Pay	Frequency
10333	6
10334	18
10335	7
10336	34
10337	9
10338	29
10339	8
10340	30
10341	5
10342	27
10343	8
10344	18
10345	6
10346	23
10347	9
10348	32
10349	6
10350	21
10351	6
10352	22
10353	8
10354	23
10355	6
10356	19
10357	6
10358	26
10359	8
10360	32
10361	12
10362	19
10363	4
10364	27
10365	12
10366	21
10367	10
10368	23
10369	16
10370	32
10371	8
10372	33
10373	5
10374	19
10375	8
10376	26
10377	8
10378	28
10379	7
10380	36
10381	14
10382	18
10383	7
10384	22
10385	9
10386	25
10387	13
10388	30
10389	5
10390	26
10391	6
10392	29
10393	7
10394	23
10395	7
10396	21
10397	13
10398	27
10399	8
10400	26
10401	12
10402	24
10403	5
10404	24
10405	8
10406	17
10407	6
10408	23
10409	8
10410	13
10411	14
10412	33
10413	6
10414	21
10415	8
10416	28
10417	12
10418	25
10419	9
10420	28
10421	9
10422	19
10423	5
10424	28
10425	5
10426	26
10427	7
10428	25
10429	8
10430	28
10431	8
10432	31
10433	5
10434	28
10435	13
10436	25
10437	6
10438	24
10439	6
10440	27
10441	11
10442	19
10443	8
10444	28
10445	6
10446	27
10447	8
10448	22
10449	7
10450	20
10451	6
10452	22
10453	6
10454	22
10455	10
10456	23
10457	9
10458	36
10459	8
10460	26
10461	9
10462	17
10463	9
10464	28
10465	10
10466	23
10467	8
10468	23
10469	5
10470	20
10471	13
10472	35
10473	7
10474	22
10475	7
10476	35
10477	8
10478	15
10479	12
10480	29
10481	11
10482	19
10483	8
10484	22
10485	13
10486	25
10487	9
10488	24
10489	8
10490	27
10491	10
10492	18
10493	7
10494	20
10495	8
10496	34
10497	8
10498	20
10499	6
10500	23
10501	7
10502	25
10503	9
10504	28
10505	12
10506	35
10507	9
10508	28
10509	6
10510	23
10511	6
10512	30
10513	9
10514	29
10515	5
10516	26
10517	7
10518	25
10519	8
10520	26
10521	9
10522	14
10523	10
10524	27
10525	8
10526	22
10527	10
10528	26
10529	10
10530	26
10531	8
10532	22
10533	6
10534	29
10535	8
10536	27
10537	7
10538	20
10539	7
10540	24
10541	8
10542	19
10543	2
10544	29
10545	7
10546	16
10547	7
10548	16
10549	7
10550	20
10551	13
10552	24
10553	6
10554	17
10555	9
10556	24
10557	9
10558	20
10559	5
10560	23
10561	6
10562	25
10563	8
10564	28
10565	6
10566	25
10567	9
10568	22
10569	7
10570	15
10571	7
10572	23
10573	9
10574	20
10575	3
10576	26
10577	10
10578	15
10579	6
10580	34
10581	2
10582	26
10583	4
10584	26
10585	12
10586	22
10587	7
10588	19
10589	4
10590	24
10591	6
10592	30
10593	9
10594	21
10595	5
10596	26
10597	7
10598	30
10599	10
10600	25
10601	7
10602	23
10603	5
10604	26
10605	5
10606	23
10607	6
10608	24
10609	6
10610	20
10611	9
10612	30
10613	10
10614	36
10615	7
10616	21
10617	7
10618	23
10619	8
10620	21
10621	10
10622	19
10623	5
10624	19
10625	3
10626	20
10627	6
10628	26
10629	4
10630	20
10631	10
10632	29
10633	8
10634	21
10635	9
10636	20
10637	7
10638	15
10639	2
10640	24
10641	10
10642	21
10643	5
10644	23
10645	12
10646	24
10647	12
10648	28
10649	10
10650	18
10651	7
10652	26
10653	13
10654	16
10655	3
10656	32
10657	9
10658	30
10659	6
10660	38
10661	9
10662	22
10663	14
10664	35
10665	7
10666	20
10667	4
10668	26
10669	13
10670	24
10671	10
10672	23
10673	10
10674	21
10675	8
10676	17
10677	7
10678	24
10679	4
10680	25
10681	4
10682	24
10683	7
10684	23
10685	8
10686	31
10687	8
10688	25
10689	3
10690	18
10691	10
10692	21
10693	6
10694	17
10695	8
10696	32
10697	5
10698	22
10699	11
10700	26
10701	7
10702	24
10703	7
10704	27
10705	6
10706	21
10707	9
10708	35
10709	13
10710	26
10711	6
10712	25
10713	9
10714	19
10715	9
10716	19
10717	7
10718	25
10719	10
10720	30
10721	9
10722	18
10723	8
10724	24
10725	10
10726	25
10727	7
10728	28
10729	10
10730	24
10731	1
10732	25
10733	4
10734	16
10735	3
10736	28
10737	12
10738	17
10739	5
10740	22
10741	8
10742	15
10743	6
10744	17
10745	10
10746	31
10747	7
10748	27
10749	8
10750	27
10751	5
10752	19
10753	5
10754	22
10755	7
10756	17
10757	9
10758	16
10759	3
10760	33
10761	8
10762	25
10763	7
10764	17
10765	6
10766	17
10767	11
10768	24
10769	10
10770	28
10771	11
10772	33
10773	7
10774	20
10775	10
10776	28
10777	4
10778	21
10779	4
10780	31
10781	11
10782	23
10783	5
10784	28
10785	8
10786	20
10787	7
10788	25
10789	11
10790	24
10791	6
10792	18
10793	6
10794	21
10795	10
10796	24
10797	5
10798	23
10799	5
10800	22
10801	10
10802	21
10803	6
10804	22
10805	5
10806	22
10807	10
10808	20
10809	7
10810	30
10811	8
10812	29
10813	8
10814	23
10815	6
10816	22
10817	9
10818	26
10819	8
10820	22
10821	4
10822	24
10823	6
10824	34
10825	7
10826	22
10827	5
10828	19
10829	9
10830	25
10831	5
10832	31
10833	9
10834	26
10835	5
10836	30
10837	4
10838	25
10839	8
10840	25
10841	6
10842	11
10843	6
10844	16
10845	6
10846	21
10847	7
10848	27
10849	8
10850	14
10851	3
10852	22
10853	8
10854	13
10855	5
10856	19
10857	4
10858	18
10859	3
10860	25
10861	5
10862	19
10863	11
10864	28
10865	4
10866	18
10867	9
10868	25
10869	9
10870	21
10871	8
10872	22
10873	3
10874	15
10875	5
10876	25
10877	9
10878	20
10879	10
10880	16
10881	10
10882	18
10883	10
10884	30
10885	5
10886	18
10887	4
10888	19
10889	9
10890	22
10891	6
10892	22
10893	10
10894	17
10895	7
10896	30
10897	6
10898	22
10899	8
10900	12
10901	8
10902	21
10903	6
10904	28
10905	7
10906	17
10907	6
10908	26
10909	5
10910	17
10911	8
10912	33
10913	5
10914	22
10915	4
10916	23
10917	6
10918	16
10919	5
10920	24
10921	8
10922	7
10923	5
10924	23
10925	8
10926	23
10927	4
10928	31
10929	7
10930	22
10931	4
10932	30
10933	11
10934	21
10935	9
10936	29
10937	7
10938	20
10939	5
10940	25
10941	9
10942	16
10943	8
10944	28
10945	9
10946	27
10947	8
10948	21
10949	10
10950	16
10951	6
10952	17
10953	8
10954	19
10955	5
10956	25
10957	7
10958	23
10959	9
10960	18
10961	3
10962	18
10963	6
10964	21
10965	6
10966	15
10967	9
10968	33
10969	9
10970	23
10971	5
10972	24
10973	9
10974	19
10975	7
10976	19
10977	9
10978	35
10979	13
10980	22
10981	5
10982	21
10983	3
10984	21
10985	8
10986	23
10987	6
10988	18
10989	3
10990	14
10991	7
10992	18
10993	3
10994	22
10995	14
10996	22
10997	6
10998	23
10999	6
11000	24
11001	8
11002	15
11003	9
11004	24
11005	5
11006	16
11007	4
11008	23
11009	1
11010	19
11011	9
11012	20
11013	3
11014	18
11015	9
11016	30
11017	5
11018	13
11019	8
11020	33
11021	6
11022	19
11023	9
11024	19
11025	7
11026	19
11027	11
11028	30
11029	10
11030	15
11031	7
11032	16
11033	5
11034	19
11035	4
11036	26
11037	7
11038	20
11039	12
11040	21
11041	1
11042	19
11043	4
11044	18
11045	3
11046	21
11047	4
11048	24
11049	8
11050	22
11051	5
11052	24
11053	8
11054	16
11055	5
11056	28
11057	4
11058	21
11059	6
11060	26
11061	7
11062	20
11063	4
11064	24
11065	10
11066	12
11067	7
11068	12
11069	9
11070	19
11071	3
11072	17
11073	8
11074	19
11075	2
11076	23
11077	9
11078	21
11079	7
11080	24
11081	7
11082	20
11083	7
11084	23
11085	2
11086	13
11087	8
11088	22
11089	5
11090	22
11091	5
11092	18
11093	7
11094	21
11095	7
11096	16
11097	6
11098	22
11099	7
11100	25
11101	12
11102	19
11103	6
11104	18
11105	5
11106	24
11107	9
11108	24
11109	5
11110	19
11111	5
11112	22
11113	7
11114	25
11115	6
11116	17
11117	4
11118	18
11119	8
11120	21
11121	10
11122	14
11123	6
11124	23
11125	13
11126	17
11127	10
11128	21
11129	8
11130	22
11131	4
11132	29
11133	4
11134	14
11135	11
11136	28
11137	6
11138	20
11139	10
11140	21
11141	2
11142	21
11143	7
11144	21
11145	9
11146	12
11147	3
11148	20
11149	6
11150	19
11151	10
11152	24
11153	7
11154	18
11155	7
11156	23
11157	6
11158	18
11159	8
11160	17
11161	5
11162	27
11163	6
11164	22
11165	11
11166	18
11167	7
11168	22
11169	3
11170	20
11171	9
11172	19
11173	5
11174	21
11175	11
11176	24
11177	6
11178	16
11179	3
11180	22
11181	7
11182	22
11183	7
11184	21
11185	7
11186	21
11187	5
11188	23
11189	8
11190	24
11191	7
11192	11
11193	6
11194	33
11195	4
11196	24
11197	10
11198	12
11199	8
11200	21
11201	8
11202	27
11203	4
11204	25
11205	4
11206	16
11207	7
11208	18
11209	5
11210	20
11211	4
11212	21
11213	3
11214	13
11215	12
11216	11
11217	6
11218	18
11219	3
11220	20
11221	7
11222	27
11223	8
11224	26
11225	9
11226	15
11227	6
11228	30
11229	7
11230	20
11231	5
11232	23
11233	10
11234	17
11235	5
11236	17
11237	6
11238	14
11239	5
11240	22
11241	7
11242	18
11243	4
11244	25
11245	10
11246	13
11247	7
11248	18
11249	9
11250	18
11251	4
11252	21
11253	5
11254	24
11255	8
11256	15
11257	10
11258	13
11259	6
11260	24
11261	4
11262	13
11263	4
11264	22
11265	8
11266	18
11267	9
11268	16
11269	3
11270	22
11271	8
11272	24
11273	7
11274	21
11275	5
11276	12
11277	7
11278	21
11279	3
11280	18
11281	6
11282	30
11283	9
11284	10
11285	5
11286	17
11287	5
11288	24
11289	7
11290	13
11291	6
11292	24
11293	7
11294	13
11295	3
11296	19
11297	4
11298	20
11299	7
11300	14
11301	9
11302	16
11303	5
11304	25
11305	5
11306	18
11307	8
11308	29
11309	5
11310	17
11311	5
11312	22
11313	6
11314	14
11315	6
11316	21
11317	11
11318	20
11319	6
11320	17
11321	4
11322	10
11323	7
11324	11
11325	8
11326	18
11327	7
11328	24
11329	2
11330	15
11331	6
11332	21
11333	10
11334	18
11335	2
11336	22
11337	7
11338	14
11339	11
11340	21
11341	5
11342	24
11343	7
11344	24
11345	9
11346	17
11347	4
11348	21
11349	5
11350	16
11351	6
11352	24
11353	6
11354	21
11355	10
11356	20
11357	1
11358	28
11359	8
11360	20
11361	2
11362	19
11363	2
11364	21
11365	5
11366	14
11367	5
11368	16
11369	5
11370	22
11371	1
11372	25
11373	5
11374	14
11375	5
11376	19
11377	8
11378	16
11379	5
11380	19
11381	10
11382	19
11383	9
11384	13
11385	5
11386	12
11387	2
11388	14
11389	9
11390	20
11391	8
11392	22
11393	8
11394	27
11395	10
11396	19
11398	22
11399	6
11400	17
11401	9
11402	22
11403	4
11404	12
11405	10
11406	21
11407	8
11408	21
11409	8
11410	19
11411	6
11412	29
11413	3
11414	23
11415	2
11416	21
11417	5
11418	14
11419	7
11420	24
11421	5
11422	23
11423	4
11424	17
11425	10
11426	18
11427	3
11428	17
11429	6
11430	12
11431	3
11432	29
11433	4
11434	22
11435	7
11436	16
11437	3
11438	14
11439	6
11440	17
11441	9
11442	25
11443	8
11444	23
11445	5
11446	16
11447	9
11448	22
11449	12
11450	22
11451	6
11452	23
11453	9
11454	20
11455	4
11456	20
11457	7
11458	22
11459	6
11460	15
11461	7
11462	17
11463	4
11464	25
11465	10
11466	18
11467	7
11468	23
11469	7
11470	19
11471	3
11472	30
11473	2
11474	20
11475	8
11476	26
11477	5
11478	21
11479	4
11480	16
11481	6
11482	22
11483	2
11484	28
11485	9
11486	16
11487	6
11488	15
11489	5
11490	27
11491	5
11492	16
11493	5
11494	19
11495	9
11496	24
11497	7
11498	17
11499	4
11500	21
11501	8
11502	19
11503	5
11504	18
11505	8
11506	13
11507	7
11508	18
11509	5
11510	16
11511	5
11512	17
11513	6
11514	17
11515	8
11516	16
11517	6
11518	18
11519	4
11520	20
11521	4
11522	22
11523	8
11524	20
11525	3
11526	18
11528	18
11529	3
11530	12
11531	7
11532	16
11533	6
11534	24
11535	10
11536	24
11537	1
11538	20
11539	7
11540	16
11541	4
11542	17
11543	4
11544	22
11545	4
11546	26
11547	8
11548	14
11549	7
11550	18
11551	6
11552	22
11553	11
11554	19
11555	5
11556	21
11557	13
11558	21
11559	5
11560	20
11561	6
11562	20
11563	9
11564	19
11565	6
11566	25
11567	5
11568	24
11569	6
11570	20
11571	4
11572	15
11573	5
11574	16
11576	16
11577	8
11578	21
11579	8
11580	23
11581	8
11582	16
11583	4
11584	30
11585	10
11586	22
11587	5
11588	20
11589	8
11590	16
11591	2
11592	11
11593	9
11594	16
11595	11
11596	29
11597	9
11598	16
11599	8
11600	19
11601	7
11602	17
11603	10
11604	12
11605	5
11606	21
11607	3
11608	22
11609	4
11610	20
11611	7
11612	16
11613	8
11614	17
11615	3
11616	21
11617	8
11618	19
11619	9
11620	18
11621	7
11622	19
11623	4
11624	16
11625	3
11626	16
11627	3
11628	22
11629	5
11630	19
11631	8
11632	22
11633	5
11634	15
11635	4
11636	17
11637	3
11638	26
11639	7
11640	24
11641	4
11642	20
11643	2
11644	18
11645	6
11646	15
11647	9
11648	22
11649	9
11650	19
11651	9
11652	11
11653	4
11654	17
11655	7
11656	18
11657	3
11658	22
11659	3
11660	17
11661	3
11662	20
11663	4
11664	16
11665	2
11666	29
11667	5
11668	18
11669	4
11670	16
11671	13
11672	22
11673	4
11674	17
11675	6
11676	27
11677	6
11678	11
11679	2
11680	15
11681	2
11682	15
11683	8
11684	25
11685	2
11686	19
11687	6
11688	18
11689	5
11690	21
11691	3
11692	21
11693	9
11694	14
11695	2
11696	17
11697	7
11698	18
11699	8
11700	17
11701	12
11702	21
11703	6
11704	28
11705	8
11706	9
11707	6
11708	23
11709	10
11710	16
11711	4
11712	26
11713	10
11714	14
11715	10
11716	16
11717	7
11718	15
11719	6
11720	20
11721	4
11722	14
11723	4
11724	9
11725	2
11726	21
11727	1
11728	21
11729	7
11730	23
11731	7
11732	22
11733	10
11734	12
11735	5
11736	19
11737	10
11738	11
11739	2
11740	22
11741	6
11742	18
11743	4
11744	17
11745	2
11746	30
11747	6
11748	8
11749	4
11750	15
11751	3
11752	17
11753	4
11754	18
11755	5
11756	12
11757	11
11758	19
11759	7
11760	23
11761	1
11762	8
11763	8
11764	17
11765	4
11766	14
11767	4
11768	17
11769	5
11770	22
11771	6
11772	18
11773	9
11774	14
11775	6
11776	25
11777	8
11778	14
11779	6
11780	16
11781	3
11782	12
11783	6
11784	19
11785	6
11786	12
11787	7
11788	17
11789	9
11790	13
11791	5
11792	23
11793	7
11794	23
11795	6
11796	24
11797	5
11798	20
11799	9
11800	12
11801	3
11802	13
11803	4
11804	17
11805	8
11806	15
11807	6
11808	17
11809	5
11810	20
11811	4
11812	15
11813	3
11814	24
11815	5
11816	20
11817	6
11818	13
11819	3
11820	18
11821	9
11822	22
11823	4
11824	21
11825	9
11826	17
11827	4
11828	17
11829	6
11830	17
11831	7
11832	19
11833	5
11834	15
11835	10
11836	20
11837	5
11838	16
11839	6
11840	20
11841	10
11842	18
11843	3
11844	21
11845	4
11846	11
11847	9
11848	14
11849	6
11850	20
11851	4
11852	26
11853	5
11854	19
11855	7
11856	15
11857	6
11858	18
11859	9
11860	14
11861	6
11862	23
11863	3
11864	23
11865	6
11866	17
11868	15
11869	6
11870	14
11871	3
11872	13
11873	7
11874	13
11875	6
11876	9
11877	9
11878	13
11879	4
11880	29
11881	2
11882	16
11883	3
11884	22
11885	5
11886	13
11887	11
11888	20
11889	6
11890	19
11891	9
11892	18
11893	7
11894	11
11895	9
11896	13
11897	2
11898	23
11899	6
11900	17
11901	6
11902	16
11903	4
11904	11
11905	3
11906	13
11907	5
11908	12
11909	4
11910	20
11911	7
11912	17
11913	2
11914	13
11915	4
11916	22
11917	11
11918	12
11919	4
11920	24
11921	5
11922	19
11923	6
11924	21
11925	5
11926	17
11927	8
11928	13
11929	7
11930	15
11931	8
11932	16
11933	8
11934	14
11935	7
11936	23
11937	8
11938	11
11939	1
11940	16
11941	5
11942	12
11943	11
11944	14
11945	3
11946	9
11947	2
11948	16
11949	1
11950	16
11951	4
11952	16
11953	6
11954	16
11955	4
11956	25
11957	4
11958	16
11959	6
11960	15
11961	8
11962	14
11963	6
11964	14
11965	2
11966	20
11967	3
11968	25
11969	6
11970	11
11971	3
11972	20
11973	9
11974	15
11975	5
11976	20
11977	10
11978	14
11979	7
11980	16
11981	6
11982	19
11983	2
11984	20
11985	2
11986	16
11987	6
11988	17
11989	10
11990	16
11991	8
11992	17
11993	3
11994	4
11995	8
11996	16
11997	5
11998	19
11999	3
12000	15
12001	3
12002	15
12003	9
12004	11
12005	3
12006	16
12007	5
12008	15
12009	6
12010	15
12011	6
12012	20
12013	6
12014	18
12015	5
12016	24
12017	7
12018	14
12019	3
12020	14
12021	6
12022	10
12023	5
12024	13
12025	8
12026	18
12027	5
12028	21
12029	8
12030	15
12031	4
12032	22
12033	2
12034	17
12035	2
12036	17
12037	7
12038	18
12039	5
12040	17
12041	7
12042	18
12043	8
12044	21
12045	12
12046	15
12047	4
12048	16
12049	8
12050	11
12051	8
12052	16
12053	8
12054	15
12055	4
12056	13
12057	4
12058	13
12059	5
12060	15
12061	1
12062	14
12063	5
12064	29
12065	6
12066	15
12067	3
12068	12
12069	1
12070	14
12071	6
12072	20
12073	8
12074	17
12075	2
12076	21
12077	4
12078	11
12079	6
12080	19
12081	5
12082	15
12083	4
12084	19
12085	8
12086	20
12087	6
12088	17
12089	5
12090	11
12091	5
12092	17
12093	5
12094	12
12095	3
12096	18
12097	7
12098	21
12099	4
12100	18
12101	5
12102	6
12103	5
12104	17
12105	1
12106	10
12107	7
12108	21
12109	11
12110	10
12111	3
12112	13
12113	6
12114	11
12115	5
12116	19
12117	5
12118	13
12119	9
12120	12
12121	3
12122	13
12123	7
12124	13
12125	5
12126	18
12127	5
12128	17
12129	9
12130	15
12131	4
12132	19
12133	4
12134	16
12135	6
12136	15
12137	5
12138	16
12139	3
12140	14
12141	7
12142	14
12143	2
12144	15
12145	6
12146	16
12147	2
12148	14
12149	4
12150	13
12151	5
12152	12
12153	5
12154	15
12155	6
12156	7
12157	6
12158	18
12159	8
12160	15
12161	2
12162	7
12163	3
12164	14
12165	4
12166	19
12167	12
12168	24
12169	4
12170	19
12171	4
12172	22
12173	4
12174	31
12175	5
12176	20
12177	3
12178	14
12179	3
12180	15
12181	5
12182	15
12183	3
12184	11
12185	3
12186	17
12187	4
12188	19
12189	7
12190	11
12191	4
12192	14
12193	5
12194	14
12195	9
12196	21
12197	4
12198	12
12199	4
12200	22
12201	6
12202	17
12203	4
12204	16
12205	5
12206	18
12207	3
12208	18
12209	6
12210	9
12211	6
12212	14
12213	4
12214	12
12215	6
12216	13
12217	6
12218	5
12219	7
12220	13
12221	5
12222	16
12223	5
12224	11
12225	5
12226	12
12227	2
12228	13
12229	8
12230	18
12231	2
12232	29
12233	3
12234	18
12235	10
12236	14
12237	4
12238	15
12239	9
12240	13
12241	2
12242	11
12243	7
12244	16
12245	7
12246	16
12247	3
12248	18
12249	4
12250	22
12251	4
12252	20
12253	7
12254	18
12255	6
12256	15
12257	7
12258	12
12259	9
12260	21
12261	5
12262	19
12263	5
12264	15
12265	5
12266	12
12267	4
12268	15
12269	5
12270	13
12271	3
12272	21
12273	3
12274	15
12275	2
12276	20
12277	4
12278	11
12279	4
12280	20
12281	4
12282	9
12283	4
12284	11
12285	9
12286	14
12287	4
12288	14
12289	2
12290	16
12291	3
12292	23
12293	9
12294	16
12295	7
12296	9
12297	3
12298	13
12299	5
12300	16
12301	3
12302	12
12303	5
12304	13
12305	2
12306	9
12307	5
12308	14
12309	1
12310	13
12311	3
12312	12
12313	5
12314	14
12315	4
12316	13
12317	5
12318	11
12319	6
12320	16
12321	2
12322	11
12323	6
12324	15
12325	6
12326	5
12327	3
12328	12
12329	4
12330	17
12331	4
12332	20
12333	6
12334	11
12335	3
12336	13
12337	5
12338	19
12339	5
12340	11
12341	3
12342	11
12343	5
12344	11
12345	4
12346	11
12347	3
12348	16
12349	5
12350	11
12351	7
12352	21
12353	5
12354	12
12355	2
12356	10
12357	1
12358	12
12359	4
12360	11
12361	4
12362	16
12363	8
12364	9
12365	4
12366	11
12367	9
12368	12
12369	5
12370	11
12371	6
12372	12
12373	7
12374	17
12375	3
12376	15
12377	6
12378	17
12379	5
12380	17
12381	7
12382	12
12383	5
12384	16
12385	5
12386	20
12387	7
12388	16
12389	3
12390	14
12391	5
12392	16
12393	8
12394	19
12395	4
12396	11
12397	5
12398	14
12399	6
12400	16
12401	4
12402	12
12403	4
12404	11
12405	5
12406	14
12407	5
12408	13
12409	9
12410	21
12411	3
12412	13
12413	4
12414	10
12415	4
12416	18
12417	7
12418	15
12419	9
12420	28
12421	5
12422	16
12423	7
12424	16
12425	3
12426	10
12427	6
12428	15
12429	2
12430	13
12431	6
12432	22
12433	4
12434	10
12435	9
12436	17
12437	3
12438	9
12439	4
12440	14
12441	8
12442	18
12443	8
12444	16
12445	10
12446	12
12447	4
12448	23
12449	5
12450	13
12451	4
12452	12
12453	2
12454	12
12455	5
12456	18
12457	4
12458	18
12459	3
12460	19
12461	3
12462	9
12463	7
12464	18
12465	6
12466	12
12467	4
12468	13
12469	4
12470	17
12471	6
12472	21
12473	5
12474	14
12475	10
12476	15
12477	7
12478	14
12479	4
12480	19
12481	5
12482	16
12483	2
12484	21
12485	5
12486	22
12487	6
12488	18
12489	2
12490	17
12491	2
12492	16
12493	2
12494	13
12495	6
12496	15
12497	2
12498	8
12499	8
12500	13
12501	8
12502	8
12503	5
12504	18
12505	4
12506	11
12507	7
12508	9
12509	6
12510	15
12511	4
12512	24
12513	5
12514	19
12515	1
12516	16
12517	4
12518	17
12519	5
12520	11
12521	3
12522	11
12523	8
12524	19
12525	7
12526	8
12527	3
12528	20
12529	3
12530	10
12531	7
12532	15
12533	5
12534	11
12535	1
12536	20
12537	6
12538	12
12539	3
12540	16
12541	4
12542	17
12543	1
12544	14
12545	4
12546	15
12548	12
12549	6
12550	16
12551	3
12552	20
12553	5
12554	14
12555	3
12556	14
12557	6
12558	14
12559	6
12560	18
12561	3
12562	11
12563	4
12564	15
12565	3
12566	12
12567	6
12568	17
12569	9
12570	9
12571	4
12572	17
12573	3
12574	21
12575	5
12576	17
12577	3
12578	10
12579	6
12580	11
12581	2
12582	4
12583	4
12584	21
12585	6
12586	10
12587	2
12588	11
12589	2
12590	17
12591	2
12592	11
12593	7
12594	12
12595	6
12596	19
12597	7
12598	12
12599	6
12600	19
12601	4
12602	13
12603	5
12604	12
12605	4
12606	17
12607	2
12608	11
12609	11
12610	16
12611	1
12612	17
12613	5
12614	18
12615	4
12616	12
12617	2
12618	11
12619	8
12620	10
12621	4
12622	9
12623	5
12624	16
12625	8
12626	13
12627	6
12628	14
12629	1
12630	17
12631	3
12632	15
12633	3
12634	9
12635	6
12636	10
12637	5
12638	13
12639	1
12640	14
12641	7
12642	12
12643	2
12644	13
12645	7
12646	16
12647	3
12648	10
12649	4
12650	14
12651	7
12652	12
12653	11
12654	18
12655	7
12656	13
12657	5
12658	17
12659	2
12660	10
12661	7
12662	8
12663	3
12664	24
12665	4
12666	14
12667	7
12668	13
12669	3
12670	16
12671	6
12672	11
12673	2
12674	12
12675	7
12676	19
12677	5
12678	8
12679	6
12680	21
12681	5
12682	15
12683	7
12684	19
12685	4
12686	9
12687	6
12688	15
12689	7
12690	23
12691	9
12692	12
12693	7
12694	16
12695	2
12696	11
12697	4
12698	13
12699	5
12700	15
12701	5
12702	7
12703	5
12704	15
12705	6
12706	14
12707	7
12708	16
12709	3
12710	11
12711	5
12712	19
12713	4
12714	7
12715	4
12716	14
12717	3
12718	16
12719	6
12720	11
12721	4
12722	10
12723	10
12724	9
12725	5
12726	11
12727	5
12728	15
12729	3
12730	15
12731	5
12732	13
12733	2
12734	16
12735	3
12736	8
12737	2
12738	17
12739	6
12740	16
12741	5
12742	14
12743	5
12744	12
12745	3
12746	14
12747	3
12748	8
12749	4
12750	16
12751	4
12752	13
12753	9
12754	9
12755	3
12756	12
12757	2
12758	13
12759	7
12760	12
12761	4
12762	7
12763	7
12764	13
12765	6
12766	18
12767	3
12768	10
12769	6
12770	18
12771	3
12772	10
12773	5
12774	10
12775	6
12776	9
12777	5
12778	17
12779	7
12780	17
12781	4
12782	10
12783	3
12784	10
12785	4
12786	10
12787	2
12788	4
12789	3
12790	19
12791	3
12792	17
12793	1
12794	13
12795	3
12796	18
12797	5
12798	18
12799	1
12800	17
12801	4
12802	15
12803	1
12804	11
12805	4
12806	17
12807	3
12808	14
12809	6
12810	12
12811	1
12812	13
12813	1
12814	11
12815	6
12816	15
12817	4
12818	19
12819	3
12820	13
12821	8
12822	15
12823	2
12824	12
12825	2
12826	14
12827	4
12828	15
12829	5
12830	12
12831	5
12832	14
12833	6
12834	9
12835	3
12836	18
12837	3
12838	7
12839	3
12840	16
12841	4
12842	15
12843	1
12844	19
12845	3
12846	16
12847	5
12848	8
12849	7
12850	11
12851	3
12852	11
12853	10
12854	10
12855	2
12856	22
12857	3
12858	8
12859	5
12860	16
12861	4
12862	14
12863	1
12864	12
12865	1
12866	14
12867	5
12868	21
12869	5
12870	10
12871	3
12872	12
12873	2
12874	19
12875	7
12876	7
12877	5
12878	17
12879	4
12880	16
12881	12
12882	12
12883	5
12884	13
12885	3
12886	7
12887	3
12888	20
12889	2
12890	13
12891	3
12892	14
12893	4
12894	10
12895	4
12896	19
12897	2
12898	14
12899	5
12900	14
12901	3
12902	10
12903	3
12904	17
12905	8
12906	13
12907	9
12908	7
12909	6
12910	14
12911	6
12912	21
12913	2
12914	11
12915	8
12916	9
12917	4
12918	10
12919	1
12920	12
12921	3
12922	10
12923	3
12924	14
12925	9
12926	14
12927	5
12928	13
12929	7
12930	13
12931	5
12932	9
12933	3
12934	13
12935	7
12936	16
12937	3
12938	9
12939	6
12940	13
12941	5
12942	8
12943	3
12944	9
12945	3
12946	10
12947	3
12948	13
12949	4
12950	11
12951	2
12952	9
12953	4
12954	11
12955	2
12956	9
12957	2
12958	15
12959	1
12960	16
12961	4
12962	11
12963	2
12964	17
12965	5
12966	17
12967	5
12968	14
12969	8
12970	18
12971	6
12972	14
12973	4
12974	17
12975	4
12976	13
12977	6
12978	17
12979	7
12980	9
12981	1
12982	13
12983	2
12984	8
12985	4
12986	14
12987	4
12988	17
12989	3
12990	13
12991	4
12992	17
12993	5
12994	14
12995	2
12996	20
12997	4
12998	9
12999	3
