Pay	Frequency
8848	58
8849	34
8850	73
8851	24
8852	56
8853	36
8854	56
8855	177
8856	43
8857	21
8858	50
8859	28
8860	89
8861	26
8862	58
8863	23
8864	47
8865	29
8866	65
8867	34
8868	44
8869	19
8870	57
8871	24
8872	46
8873	26
8874	53
8875	19
8876	36
8877	29
8878	46
8879	20
8880	78
8881	21
8882	38
8883	23
8884	47
8885	41
8886	53
8887	23
8888	86
8889	28
8890	61
8891	29
8892	58
8893	24
8894	47
8895	25
8896	51
8897	23
8898	37
8899	35
8900	64
8901	29
8902	52
8903	31
8904	52
8905	27
8906	47
8907	20
8908	49
8909	28
8910	227
8911	25
8912	49
8913	31
8914	39
8915	33
8916	34
8917	32
8918	47
8919	33
8920	67
8921	31
8922	44
8923	27
8924	44
8925	27
8926	46
8927	32
8928	56
8929	20
8930	56
8931	24
8932	69
8933	17
8934	49
8935	31
8936	40
8937	19
8938	45
8939	24
8940	48
8941	25
8942	49
8943	33
8944	56
8945	28
8946	51
8947	24
8948	40
8949	26
8950	62
8951	24
8952	54
8953	32
8954	72
8955	26
8956	57
8957	21
8958	44
8959	28
8960	55
8961	25
8962	42
8963	28
8964	50
8965	66
8966	44
8967	28
8968	46
8969	29
8970	50
8971	25
8972	42
8973	30
8974	51
8975	34
8976	63
8977	27
8978	53
8979	21
8980	42
8981	28
8982	50
8983	24
8984	58
8985	28
8986	51
8987	30
8988	42
8989	36
8990	42
8991	29
8992	63
8993	21
8994	51
8995	16
8996	45
8997	21
8998	53
8999	26
9000	58
9001	16
9002	45
9003	27
9004	44
9005	40
9006	43
9007	14
9008	46
9009	27
9010	42
9011	29
9012	33
9013	19
9014	42
9015	20
9016	30
9017	23
9018	39
9019	15
9020	192
9021	30
9022	37
9023	29
9024	39
9025	36
9026	52
9027	28
9028	46
9029	20
9030	43
9031	28
9032	48
9033	27
9034	38
9035	23
9036	42
9037	22
9038	41
9039	26
9040	61
9041	27
9042	56
9043	26
9044	51
9045	35
9046	46
9047	34
9048	56
9049	17
9050	48
9051	27
9052	48
9053	23
9054	43
9055	23
9056	50
9057	34
9058	39
9059	25
9060	58
9061	25
9062	43
9063	22
9064	68
9065	22
9066	41
9067	24
9068	50
9069	32
9070	43
9071	28
9072	44
9073	29
9074	50
9075	45
9076	46
9077	23
9078	55
9079	29
9080	47
9081	25
9082	44
9083	27
9084	45
9085	30
9086	53
9087	33
9088	44
9089	31
9090	58
9091	18
9092	37
9093	26
9094	31
9095	18
9096	55
9097	31
9098	39
9099	28
9100	54
9101	32
9102	43
9103	19
9104	57
9105	22
9106	40
9107	30
9108	42
9109	22
9110	39
9111	33
9112	40
9113	16
9114	41
9115	16
9116	42
9117	23
9118	37
9119	25
9120	53
9121	24
9122	50
9123	31
9124	47
9125	32
9126	36
9127	23
9128	52
9129	22
9130	99
9131	18
9132	44
9133	21
9134	41
9135	30
9136	42
9137	19
9138	59
9139	19
9140	40
9141	25
9142	40
9143	20
9144	36
9145	26
9146	51
9147	23
9148	37
9149	18
9150	40
9151	31
9152	54
9153	30
9154	49
9155	24
9156	47
9157	17
9158	42
9159	17
9160	50
9161	35
9162	47
9163	18
9164	34
9165	27
9166	53
9167	28
9168	52
9169	27
9170	43
9171	13
9172	39
9173	26
9174	50
9175	29
9176	48
9177	24
9178	35
9179	19
9180	46
9181	25
9182	33
9183	21
9184	63
9185	37
9186	50
9187	24
9188	44
9189	23
9190	34
9191	27
9192	48
9193	15
9194	47
9195	17
9196	50
9197	18
9198	35
9199	22
9200	55
9201	33
9202	36
9203	21
9204	49
9205	22
9206	38
9207	26
9208	49
9209	24
9210	49
9211	17
9212	49
9213	26
9214	37
9215	25
9216	57
9217	29
9218	39
9219	28
9220	46
9221	18
9222	50
9223	22
9224	52
9225	20
9226	38
9227	26
9228	39
9229	25
9230	43
9231	24
9232	35
9233	30
9234	34
9235	19
9236	47
9237	21
9238	39
9239	26
9240	166
9241	18
9242	40
9243	16
9244	53
9245	27
9246	44
9247	21
9248	32
9249	22
9250	48
9251	19
9252	44
9253	24
9254	43
9255	21
9256	39
9257	18
9258	38
9259	34
9260	57
9261	13
9262	47
9263	23
9264	37
9265	22
9266	50
9267	20
9268	43
9269	21
9270	40
9271	24
9272	38
9273	25
9274	45
9275	27
9276	40
9277	18
9278	37
9279	33
9280	46
9281	23
9282	44
9283	29
9284	44
9285	26
9286	37
9287	29
9288	40
9289	17
9290	50
9291	16
9292	48
9293	24
9294	27
9295	42
9296	48
9297	20
9298	43
9299	19
9300	57
9301	17
9302	54
9303	16
9304	39
9305	23
9306	50
9307	24
9308	52
9309	21
9310	40
9311	25
9312	50
9313	29
9314	41
9315	23
9316	44
9317	22
9318	33
9319	19
9320	42
9321	17
9322	45
9323	15
9324	38
9325	26
9326	41
9327	24
9328	39
9329	17
9330	48
9331	23
9332	42
9333	20
9334	50
9335	29
9336	48
9337	21
9338	35
9339	23
9340	47
9341	21
9342	52
9343	20
9344	44
9345	16
9346	48
9347	18
9348	42
9349	35
9350	85
9351	35
9352	41
9353	27
9354	25
9355	32
9356	39
9357	26
9358	35
9359	28
9360	53
9361	21
9362	50
9363	30
9364	39
9365	17
9366	43
9367	23
9368	28
9369	25
9370	39
9371	14
9372	49
9373	20
9374	30
9375	28
9376	40
9377	17
9378	29
9379	23
9380	33
9381	24
9382	36
9383	22
9384	40
9385	22
9386	39
9387	23
9388	38
9389	16
9390	47
9391	25
9392	41
9393	15
9394	46
9395	17
9396	35
9397	13
9398	29
9399	24
9400	40
9401	15
9402	37
9403	22
9404	35
9405	24
9406	37
9407	22
9408	38
9409	18
9410	41
9411	25
9412	33
9413	20
9414	40
9415	33
9416	39
9417	21
9418	29
9419	18
9420	36
9421	22
9422	31
9423	20
9424	45
9425	33
9426	25
9427	21
9428	40
9429	25
9430	44
9431	21
9432	43
9433	18
9434	42
9435	26
9436	43
9437	27
9438	43
9439	22
9440	48
9441	23
9442	38
9443	16
9444	50
9445	25
9446	40
9447	27
9448	61
9449	25
9450	45
9451	25
9452	48
9453	23
9454	39
9455	20
9456	43
9457	23
9458	43
9459	36
9460	103
9461	20
9462	43
9463	17
9464	40
9465	20
9466	30
9467	25
9468	44
9469	16
9470	54
9471	24
9472	47
9473	20
9474	40
9475	23
9476	33
9477	23
9478	35
9479	14
9480	50
9481	20
9482	39
9483	22
9484	47
9485	21
9486	30
9487	22
9488	45
9489	17
9490	32
9491	16
9492	30
9493	25
9494	40
9495	21
9496	54
9497	25
9498	50
9499	25
9500	52
9501	19
9502	33
9503	23
9504	41
9505	25
9506	33
9507	23
9508	34
9509	16
9510	32
9511	20
9512	51
9513	28
9514	37
9515	32
9516	45
9517	19
9518	58
9519	21
9520	45
9521	30
9522	43
9523	20
9524	45
9525	16
9526	47
9527	18
9528	42
9529	26
9530	38
9531	22
9532	38
9533	22
9534	44
9535	25
9536	38
9537	21
9538	37
9539	16
9540	43
9541	19
9542	42
9543	22
9544	46
9545	15
9546	36
9547	26
9548	33
9549	18
9550	51
9551	22
9552	37
9553	19
9554	38
9555	22
9556	35
9557	17
9558	38
9559	29
9560	44
9561	24
9562	40
9563	21
9564	29
9565	20
9566	48
9567	33
9568	36
9569	33
9570	68
9571	17
9572	31
9573	22
9574	29
9575	24
9576	45
9577	19
9578	42
9579	20
9580	35
9581	12
9582	39
9583	18
9584	31
9585	19
9586	42
9587	15
9588	34
9589	26
9590	42
9591	20
9592	43
9593	27
9594	38
9595	31
9596	38
9597	23
9598	41
9599	12
9600	744
9601	20
9602	35
9603	26
9604	74
9605	52
9606	36
9607	19
9608	76
9609	27
9610	134
9611	13
9612	49
9613	33
9614	40
9615	49
9616	73
9617	25
9618	41
9619	16
9620	130
9621	28
9622	39
9623	17
9624	51
9625	42
9626	44
9627	23
9628	66
9629	20
9630	92
9631	19
9632	53
9633	21
9634	52
9635	30
9636	33
9637	16
9638	45
9639	25
9640	123
9641	20
9642	25
9643	16
9644	55
9645	34
9646	40
9647	30
9648	55
9649	22
9650	85
9651	28
9652	46
9653	10
9654	40
9655	29
9656	43
9657	14
9658	28
9659	23
9660	121
9661	17
9662	45
9663	27
9664	51
9665	25
9666	40
9667	24
9668	44
9669	20
9670	67
9671	24
9672	30
9673	32
9674	43
9675	19
9676	47
9677	20
9678	34
9679	24
9680	144
9681	14
9682	41
9683	19
9684	41
9685	26
9686	48
9687	27
9688	49
9689	25
9690	67
9691	16
9692	45
9693	19
9694	42
9695	21
9696	51
9697	20
9698	43
9699	14
9700	64
9701	24
9702	41
9703	15
9704	46
9705	24
9706	39
9707	26
9708	39
9709	24
9710	41
9711	11
9712	30
9713	24
9714	39
9715	20
9716	41
9717	24
9718	41
9719	23
9720	100
9721	11
9722	44
9723	12
9724	49
9725	17
9726	37
9727	26
9728	35
9729	21
9730	43
9731	21
9732	50
9733	16
9734	39
9735	41
9736	47
9737	20
9738	28
9739	22
9740	58
9741	27
9742	38
9743	17
9744	39
9745	23
9746	27
9747	16
9748	31
9749	24
9750	42
9751	17
9752	45
9753	21
9754	44
9755	19
9756	36
9757	22
9758	44
9759	25
9760	68
9761	21
9762	34
9763	30
9764	43
9765	24
9766	28
9767	18
9768	46
9769	14
9770	53
9771	13
9772	37
9773	18
9774	32
9775	32
9776	32
9777	23
9778	38
9779	21
9780	56
9781	11
9782	46
9783	27
9784	42
9785	25
9786	31
9787	17
9788	31
9789	22
9790	71
9791	16
9792	43
9793	25
9794	39
9795	22
9796	40
9797	18
9798	41
9799	15
9800	54
9801	31
9802	22
9803	20
9804	35
9805	20
9806	31
9807	22
9808	45
9809	16
9810	33
9811	20
9812	36
9813	20
9814	36
9815	25
9816	46
9817	21
9818	28
9819	25
9820	45
9821	10
9822	34
9823	20
9824	48
9825	20
9826	29
9827	10
9828	34
9829	23
9830	43
9831	28
9832	44
9833	20
9834	30
9835	26
9836	35
9837	26
9838	35
9839	16
9840	52
9841	22
9842	36
9843	15
9844	28
9845	31
9846	29
9847	21
9848	30
9849	14
9850	46
9851	19
9852	36
9853	21
9854	37
9855	16
9856	38
9857	21
9858	25
9859	30
9860	31
9861	10
9862	29
9863	25
9864	44
9865	10
9866	43
9867	20
9868	26
9869	17
9870	33
9871	25
9872	45
9873	25
9874	29
9875	26
9876	36
9877	20
9878	46
9879	23
9880	48
9881	13
9882	30
9883	10
9884	38
9885	13
9886	38
9887	9
9888	43
9889	18
9890	44
9891	10
9892	48
9893	28
9894	31
9895	16
9896	43
9897	13
9898	33
9899	15
9900	149
9901	26
9902	24
9903	21
9904	43
9905	19
9906	39
9907	7
9908	38
9909	21
9910	34
9911	13
9912	43
9913	19
9914	25
9915	25
9916	40
9917	16
9918	36
9919	19
9920	36
9921	25
9922	44
9923	11
9924	32
9925	10
9926	41
9927	17
9928	48
9929	19
9930	50
9931	21
9932	34
9933	22
9934	33
9935	18
9936	38
9937	17
9938	35
9939	16
9940	50
9941	22
9942	31
9943	23
9944	47
9945	17
9946	36
9947	22
9948	46
9949	12
9950	37
9951	16
9952	32
9953	23
9954	38
9955	29
9956	31
9957	19
9958	38
9959	12
9960	53
9961	18
9962	34
9963	15
9964	42
9965	21
9966	34
9967	18
9968	37
9969	17
9970	39
9971	19
9972	31
9973	10
9974	31
9975	24
9976	40
9977	24
9978	39
9979	12
9980	37
9981	15
9982	29
9983	18
9984	41
9985	32
9986	39
9987	21
9988	39
9989	22
9990	28
9991	15
9992	31
9993	18
9994	36
9995	12
9996	35
9997	22
9998	44
9999	27
10000	49
10001	25
10002	23
10003	23
10004	37
10005	23
10006	26
10007	14
10008	38
10009	18
10010	67
10011	14
10012	36
10013	24
10014	34
10015	18
10016	28
10017	18
10018	34
10019	23
10020	33
10021	17
10022	33
10023	19
10024	33
10025	14
10026	34
10027	22
10028	37
10029	20
10030	28
10031	17
10032	33
10033	23
10034	28
10035	13
10036	33
10037	16
10038	51
10039	23
10040	35
10041	16
10042	29
10043	15
10044	35
10045	24
10046	40
10047	20
10048	37
10049	21
10050	26
10051	25
10052	37
10053	22
10054	29
10055	13
10056	36
10057	16
10058	32
10059	23
10060	49
10061	22
10062	35
10063	18
10064	38
10065	30
10066	32
10067	13
10068	43
10069	14
10070	28
10071	16
10072	29
10073	11
10074	30
10075	12
10076	34
10077	27
10078	29
10079	19
10080	37
10081	24
10082	20
10083	10
10084	38
10085	13
10086	22
10087	14
10088	33
10089	17
10090	33
10091	23
10092	39
10093	13
10094	27
10095	24
10096	31
10097	17
10098	30
10099	15
10100	36
10101	26
10102	26
10103	11
10104	21
10105	15
10106	37
10107	23
10108	30
10109	21
10110	29
10111	17
10112	33
10113	18
10114	29
10115	17
10116	38
10117	24
10118	35
10119	19
10120	81
10121	16
10122	27
10123	18
10124	43
10125	24
10126	26
10127	24
10128	37
10129	19
10130	33
10131	16
10132	23
10133	18
10134	26
10135	14
10136	24
10137	16
10138	27
10139	20
10140	35
10141	20
10142	31
10143	9
10144	34
10145	18
10146	21
10147	17
10148	42
10149	21
10150	31
10151	15
10152	47
10153	22
10154	39
10155	16
10156	34
10157	18
10158	36
10159	22
10160	41
10161	17
10162	32
10163	12
10164	37
10165	17
10166	30
10167	20
10168	21
10169	15
10170	33
10171	22
10172	36
10173	13
10174	42
10175	22
10176	31
10177	17
10178	38
10179	18
10180	30
10181	14
10182	37
10183	15
10184	31
10185	11
10186	51
10187	11
10188	34
10189	21
10190	29
10191	20
10192	27
10193	19
10194	34
10195	26
10196	39
10197	20
10198	31
10199	15
10200	49
10201	19
10202	23
10203	14
10204	34
10205	21
10206	25
10207	16
10208	31
10209	15
10210	28
10211	15
10212	24
10213	8
10214	22
10215	16
10216	40
10217	19
10218	39
10219	20
10220	47
10221	19
10222	22
10223	16
10224	30
10225	12
10226	40
10227	25
10228	35
10229	20
10230	47
10231	18
10232	29
10233	20
10234	38
10235	18
10236	36
10237	12
10238	21
10239	16
10240	44
10241	18
10242	31
10243	16
10244	36
10245	18
10246	27
10247	26
10248	37
10249	20
10250	28
10251	18
10252	31
10253	19
10254	41
10255	18
10256	37
10257	14
10258	32
10259	19
10260	39
10261	16
10262	35
10263	14
10264	31
10265	18
10266	33
10267	7
10268	28
10269	20
10270	29
10271	18
10272	36
10273	21
10274	34
10275	20
10276	31
10277	21
10278	38
10279	21
10280	38
10281	15
10282	27
10283	12
10284	27
10285	18
10286	31
10287	15
10288	32
10289	18
10290	34
10291	24
10292	17
10293	13
10294	26
10295	19
10296	36
10297	13
10298	36
10299	13
10300	29
10301	17
10302	36
10303	21
10304	29
10305	14
10306	34
10307	16
10308	34
10309	21
10310	36
10311	17
10312	21
10313	12
10314	34
10315	12
10316	32
10317	23
10318	38
10319	7
10320	43
10321	12
10322	33
10323	22
10324	24
10325	7
10326	38
10327	16
10328	23
10329	17
10330	41
10331	19
10332	38
10333	13
10334	28
10335	13
10336	24
10337	16
10338	35
10339	21
10340	47
10341	17
10342	26
10343	23
10344	34
10345	13
10346	42
10347	20
10348	35
10349	8
10350	40
10351	20
10352	38
10353	11
10354	25
10355	12
10356	36
10357	16
10358	39
10359	15
10360	48
10361	20
10362	34
10363	19
10364	32
10365	18
10366	27
10367	21
10368	31
10369	10
10370	23
10371	19
10372	32
10373	16
10374	28
10375	17
10376	27
10377	13
10378	35
10379	12
10380	27
10381	26
10382	19
10383	15
10384	33
10385	16
10386	39
10387	21
10388	31
10389	17
10390	27
10391	21
10392	24
10393	20
10394	29
10395	18
10396	27
10397	19
10398	45
10399	19
10400	27
10401	19
10402	34
10403	25
10404	26
10405	19
10406	26
10407	15
10408	38
10409	13
10410	29
10411	14
10412	24
10413	21
10414	31
10415	13
10416	30
10417	16
10418	26
10419	11
10420	30
10421	25
10422	28
10423	17
10424	16
10425	9
10426	23
10427	16
10428	35
10429	13
10430	30
10431	15
10432	32
10433	15
10434	30
10435	24
10436	39
10437	13
10438	39
10439	15
10440	40
10441	24
10442	22
10443	14
10444	37
10445	12
10446	31
10447	10
10448	40
10449	19
10450	39
10451	23
10452	29
10453	17
10454	23
10455	21
10456	34
10457	15
10458	21
10459	15
10460	31
10461	20
10462	29
10463	16
10464	22
10465	14
10466	24
10467	15
10468	31
10469	20
10470	27
10471	13
10472	39
10473	19
10474	29
10475	15
10476	32
10477	19
10478	34
10479	14
10480	25
10481	28
10482	36
10483	18
10484	27
10485	16
10486	29
10487	24
10488	36
10489	11
10490	33
10491	12
10492	35
10493	17
10494	23
10495	11
10496	33
10497	18
10498	26
10499	14
10500	32
10501	10
10502	31
10503	13
10504	35
10505	19
10506	36
10507	21
10508	33
10509	18
10510	26
10511	21
10512	35
10513	15
10514	38
10515	16
10516	35
10517	18
10518	23
10519	13
10520	34
10521	13
10522	29
10523	15
10524	37
10525	18
10526	34
10527	14
10528	28
10529	13
10530	32
10531	11
10532	36
10533	18
10534	39
10535	15
10536	23
10537	12
10538	42
10539	17
10540	35
10541	18
10542	21
10543	11
10544	27
10545	16
10546	36
10547	22
10548	37
10549	16
10550	22
10551	13
10552	27
10553	24
10554	19
10555	19
10556	36
10557	16
10558	27
10559	26
10560	288
10561	18
10562	31
10563	15
10564	30
10565	25
10566	24
10567	24
10568	41
10569	12
10570	32
10571	11
10572	24
10573	16
10574	29
10575	20
10576	23
10577	23
10578	38
10579	16
10580	51
10581	19
10582	48
10583	14
10584	28
10585	21
10586	25
10587	19
10588	25
10589	13
10590	35
10591	14
10592	34
10593	17
10594	27
10595	19
10596	23
10597	24
10598	29
10599	18
10600	44
10601	23
10602	27
10603	9
10604	49
10605	20
10606	30
10607	10
10608	26
10609	14
10610	29
10611	14
10612	28
10613	13
10614	25
10615	47
10616	26
10617	18
10618	29
10619	16
10620	33
10621	17
10622	32
10623	17
10624	21
10625	14
10626	21
10627	13
10628	23
10629	17
10630	33
10631	19
10632	25
10633	17
10634	18
10635	21
10636	20
10637	20
10638	34
10639	10
10640	29
10641	17
10642	30
10643	19
10644	26
10645	22
10646	19
10647	16
10648	30
10649	21
10650	24
10651	11
10652	42
10653	5
10654	35
10655	20
10656	23
10657	24
10658	41
10659	20
10660	34
10661	20
10662	32
10663	14
10664	22
10665	15
10666	20
10667	25
10668	22
10669	18
10670	63
10671	20
10672	31
10673	19
10674	31
10675	14
10676	36
10677	15
10678	24
10679	20
10680	33
10681	16
10682	27
10683	16
10684	37
10685	8
10686	28
10687	19
10688	28
10689	15
10690	24
10691	23
10692	37
10693	15
10694	26
10695	11
10696	32
10697	13
10698	31
10699	21
10700	31
10701	19
10702	29
10703	19
10704	33
10705	20
10706	31
10707	16
10708	34
10709	15
10710	27
10711	10
10712	28
10713	15
10714	31
10715	14
10716	28
10717	18
10718	21
10719	22
10720	32
10721	19
10722	24
10723	15
10724	22
10725	23
10726	28
10727	16
10728	28
10729	14
10730	36
10731	16
10732	31
10733	12
10734	27
10735	15
10736	30
10737	21
10738	26
10739	18
10740	32
10741	18
10742	35
10743	20
10744	17
10745	19
10746	26
10747	12
10748	24
10749	18
10750	25
10751	15
10752	35
10753	13
10754	31
10755	13
10756	27
10757	12
10758	28
10759	20
10760	30
10761	13
10762	30
10763	18
10764	20
10765	23
10766	31
10767	5
10768	20
10769	15
10770	27
10771	8
10772	28
10773	18
10774	19
10775	14
10776	29
10777	19
10778	20
10779	9
10780	65
10781	14
10782	26
10783	22
10784	24
10785	15
10786	26
10787	25
10788	23
10789	13
10790	26
10791	17
10792	14
10793	11
10794	32
10795	16
10796	30
10797	16
10798	21
10799	21
10800	95
10801	12
10802	34
10803	14
10804	28
10805	19
10806	36
10807	20
10808	22
10809	14
10810	37
10811	11
10812	26
10813	16
10814	28
10815	27
10816	37
10817	13
10818	30
10819	16
10820	43
10821	12
10822	26
10823	18
10824	32
10825	23
10826	24
10827	16
10828	29
10829	19
10830	32
10831	13
10832	26
10833	8
10834	23
10835	21
10836	24
10837	19
10838	19
10839	15
10840	34
10841	16
10842	26
10843	18
10844	36
10845	14
10846	34
10847	18
10848	30
10849	11
10850	19
10851	19
10852	31
10853	7
10854	26
10855	15
10856	32
10857	13
10858	19
10859	13
10860	33
10861	6
10862	25
10863	18
10864	33
10865	13
10866	19
10867	6
10868	29
10869	22
10870	24
10871	17
10872	42
10873	16
10874	21
10875	15
10876	32
10877	12
10878	28
10879	21
10880	29
10881	21
10882	18
10883	17
10884	30
10885	12
10886	25
10887	10
10888	32
10889	13
10890	41
10891	13
10892	28
10893	14
10894	25
10895	12
10896	21
10897	15
10898	27
10899	15
10900	29
10901	19
10902	18
10903	19
10904	32
10905	16
10906	17
10907	15
10908	38
10909	9
10910	22
10911	11
10912	23
10913	17
10914	14
10915	11
10916	28
10917	11
10918	29
10919	17
10920	37
10921	15
10922	24
10923	15
10924	24
10925	9
10926	23
10927	21
10928	29
10929	14
10930	36
10931	17
10932	19
10933	16
10934	28
10935	11
10936	28
10937	9
10938	36
10939	13
10940	35
10941	18
10942	34
10943	16
10944	21
10945	21
10946	27
10947	12
10948	33
10949	15
10950	28
10951	11
10952	34
10953	18
10954	32
10955	17
10956	32
10957	11
10958	30
10959	17
10960	32
10961	11
10962	26
10963	12
10964	30
10965	16
10966	24
10967	17
10968	37
10969	21
10970	30
10971	19
10972	25
10973	14
10974	25
10975	17
10976	26
10977	13
10978	24
10979	15
10980	39
10981	18
10982	23
10983	21
10984	30
10985	15
10986	22
10987	10
10988	17
10989	19
10990	24
10991	13
10992	22
10993	18
10994	19
10995	13
10996	25
10997	14
10998	31
10999	14
11000	57
11001	12
11002	28
11003	18
11004	13
11005	13
11006	31
11007	17
11008	28
11009	12
11010	28
11011	17
11012	30
11013	23
11014	19
11015	12
11016	29
11017	9
11018	25
11019	22
11020	22
11021	13
11022	32
11023	11
11024	22
11025	16
11026	20
11027	10
11028	30
11029	17
11030	21
11031	14
11032	24
11033	15
11034	24
11035	13
11036	20
11037	8
11038	32
11039	8
11040	27
11041	17
11042	29
11043	12
11044	31
11045	14
11046	32
11047	15
11048	30
11049	15
11050	20
11051	13
11052	28
11053	20
11054	24
11055	23
11056	20
11057	13
11058	26
11059	16
11060	29
11061	7
11062	26
11063	16
11064	35
11065	8
11066	17
11067	13
11068	21
11069	12
11070	30
11071	16
11072	27
11073	11
11074	25
11075	8
11076	24
11077	18
11078	25
11079	9
11080	28
11081	11
11082	28
11083	13
11084	26
11085	18
11086	20
11087	20
11088	25
11089	12
11090	31
11091	13
11092	32
11093	14
11094	24
11095	7
11096	26
11097	15
11098	26
11099	17
11100	20
11101	7
11102	22
11103	11
11104	18
11105	19
11106	21
11107	7
11108	22
11109	17
11110	28
11111	12
11112	27
11113	9
11114	25
11115	11
11116	27
11117	16
11118	23
11119	12
11120	28
11121	15
11122	29
11123	18
11124	34
11125	15
11126	26
11127	14
11128	28
11129	11
11130	20
11131	17
11132	28
11133	22
11134	33
11135	16
11136	22
11137	13
11138	23
11139	10
11140	21
11141	14
11142	21
11143	10
11144	29
11145	10
11146	32
11147	10
11148	19
11149	15
11150	21
11151	14
11152	22
11153	14
11154	23
11155	18
11156	20
11157	19
11158	22
11159	14
11160	38
11161	11
11162	27
11163	14
11164	30
11165	22
11166	13
11167	12
11168	28
11169	15
11170	18
11171	15
11172	31
11173	18
11174	32
11175	6
11176	24
11177	19
11178	24
11179	8
11180	32
11181	14
11182	24
11183	14
11184	33
11185	15
11186	14
11187	16
11188	17
11189	15
11190	22
11191	7
11192	25
11193	9
11194	23
11195	18
11196	19
11197	15
11198	27
11199	20
11200	24
11201	12
11202	28
11203	18
11204	21
11205	11
11206	28
11207	15
11208	26
11209	9
11210	16
11211	18
11212	25
11213	11
11214	23
11215	17
11216	37
11217	19
11218	27
11219	16
11220	42
11221	13
11222	17
11223	10
11224	30
11225	7
11226	18
11227	15
11228	23
11229	16
11230	24
11231	14
11232	23
11233	9
11234	17
11235	12
11236	21
11237	14
11238	24
11239	10
11240	21
11241	17
11242	27
11243	9
11244	29
11245	15
11246	20
11247	9
11248	28
11249	14
11250	28
11251	12
11252	16
11253	10
11254	24
11255	14
11256	31
11257	15
11258	25
11259	18
11260	22
11261	18
11262	22
11263	15
11264	16
11265	17
11266	18
11267	15
11268	21
11269	18
11270	23
11271	12
11272	32
11273	12
11274	25
11275	16
11276	28
11277	12
11278	20
11279	16
11280	26
11281	13
11282	27
11283	9
11284	25
11285	9
11286	12
11287	18
11288	26
11289	15
11290	24
11291	16
11292	20
11293	13
11294	26
11295	16
11296	29
11297	12
11298	27
11299	8
11300	21
11301	9
11302	29
11303	6
11304	22
11305	9
11306	23
11307	15
11308	25
11309	13
11310	17
11311	10
11312	23
11313	11
11314	30
11315	13
11316	24
11317	19
11318	24
11319	14
11320	27
11321	5
11322	24
11323	7
11324	35
11325	13
11326	22
11327	17
11328	26
11329	13
11330	30
11331	16
11332	23
11333	15
11334	25
11335	16
11336	25
11337	10
11338	29
11339	12
11340	20
11341	17
11342	27
11343	16
11344	20
11345	10
11346	30
11347	16
11348	23
11349	8
11350	15
11351	9
11352	30
11353	22
11354	21
11355	15
11356	30
11357	16
11358	23
11359	8
11360	22
11361	14
11362	27
11363	18
11364	21
11365	13
11366	14
11367	14
11368	21
11369	17
11370	24
11371	16
11372	16
11373	16
11374	19
11375	11
11376	32
11377	14
11378	19
11379	11
11380	22
11381	11
11382	28
11383	14
11384	27
11385	24
11386	24
11387	14
11388	22
11389	10
11390	17
11391	11
11392	23
11393	12
11394	21
11395	14
11396	28
11397	10
11398	26
11399	21
11400	26
11401	13
11402	20
11403	9
11404	17
11405	13
11406	18
11407	11
11408	21
11409	14
11410	30
11411	11
11412	32
11413	12
11414	18
11415	6
11416	20
11417	11
11418	20
11419	12
11420	25
11421	14
11422	30
11423	9
11424	33
11425	7
11426	11
11427	11
11428	31
11429	8
11430	16
11431	12
11432	29
11433	5
11434	29
11435	17
11436	23
11437	19
11438	24
11439	23
11440	51
11441	10
11442	21
11443	9
11444	24
11445	18
11446	15
11447	15
11448	29
11449	12
