Pay	Frequency
7912	52
7913	30
7914	43
7915	22
7916	66
7917	37
7918	46
7919	27
7920	39
7921	38
7922	54
7923	33
7924	54
7925	24
7926	53
7927	33
7928	54
7929	27
7930	46
7931	26
7932	58
7933	19
7934	47
7935	41
7936	58
7937	25
7938	48
7939	34
7940	41
7941	25
7942	40
7943	33
7944	58
7945	25
7946	47
7947	27
7948	52
7949	31
7950	66
7951	24
7952	60
7953	44
7954	38
7955	24
7956	57
7957	33
7958	42
7959	23
7960	51
7961	28
7962	51
7963	35
7964	62
7965	23
7966	58
7967	26
7968	49
7969	20
7970	53
7971	30
7972	48
7973	17
7974	44
7975	30
7976	60
7977	24
7978	56
7979	28
7980	57
7981	28
7982	43
7983	35
7984	41
7985	18
7986	55
7987	20
7988	37
7989	23
7990	40
7991	32
7992	61
7993	31
7994	46
7995	19
7996	56
7997	24
7998	50
7999	24
8000	48
8001	25
8002	51
8003	29
8004	37
8005	26
8006	45
8007	26
8008	45
8009	30
8010	43
8011	27
8012	49
8013	30
8014	48
8015	26
8016	57
8017	32
8018	51
8019	30
8020	55
8021	24
8022	46
8023	33
8024	48
8025	31
8026	50
8027	21
8028	44
8029	33
8030	48
8031	31
8032	58
8033	27
8034	59
8035	23
8036	45
8037	24
8038	52
8039	20
8040	47
8041	33
8042	50
8043	27
8044	60
8045	19
8046	50
8047	21
8048	52
8049	32
8050	54
8051	29
8052	57
8053	28
8054	55
8055	29
8056	52
8057	28
8058	44
8059	29
8060	53
8061	26
8062	39
8063	34
8064	48
8065	29
8066	45
8067	28
8068	41
8069	18
8070	42
8071	13
8072	62
8073	25
8074	56
8075	23
8076	58
8077	21
8078	46
8079	27
8080	50
8081	31
8082	51
8083	23
8084	47
8085	24
8086	52
8087	22
8088	55
8089	25
8090	42
8091	25
8092	49
8093	17
8094	48
8095	32
8096	49
8097	14
8098	53
8099	15
8100	42
8101	34
8102	42
8103	23
8104	47
8105	28
8106	44
8107	29
8108	61
8109	23
8110	43
8111	22
8112	58
8113	23
8114	54
8115	14
8116	50
8117	15
8118	50
8119	31
8120	51
8121	30
8122	55
8123	28
8124	56
8125	29
8126	42
8127	25
8128	42
8129	25
8130	46
8131	20
8132	39
8133	24
8134	37
8135	26
8136	50
8137	28
8138	46
8139	32
8140	44
8141	27
8142	38
8143	27
8144	55
8145	25
8146	45
8147	20
8148	46
8149	20
8150	46
8151	17
8152	44
8153	22
8154	48
8155	23
8156	61
8157	26
8158	45
8159	21
8160	46
8161	18
8162	33
8163	24
8164	52
8165	32
8166	37
8167	24
8168	54
8169	22
8170	50
8171	27
8172	47
8173	34
8174	38
8175	34
8176	50
8177	21
8178	44
8179	22
8180	46
8181	21
8182	54
8183	25
8184	59
8185	18
8186	39
8187	28
8188	41
8189	32
8190	53
8191	21
8192	38
8193	23
8194	44
8195	17
8196	61
8197	24
8198	49
8199	25
8200	46
8201	23
8202	35
8203	27
8204	43
8205	22
8206	47
8207	25
8208	50
8209	24
8210	43
8211	22
8212	48
8213	19
8214	50
8215	24
8216	65
8217	26
8218	48
8219	22
8220	50
8221	19
8222	59
8223	21
8224	50
8225	22
8226	52
8227	25
8228	57
8229	24
8230	47
8231	33
8232	51
8233	26
8234	52
8235	25
8236	54
8237	29
8238	55
8239	19
8240	43
8241	25
8242	41
8243	26
8244	46
8245	21
8246	44
8247	18
8248	35
8249	19
8250	45
8251	21
8252	45
8253	24
8254	56
8255	16
8256	41
8257	24
8258	47
8259	26
8260	47
8261	23
8262	46
8263	20
8264	53
8265	21
8266	53
8267	30
8268	34
8269	22
8270	53
8271	15
8272	41
8273	30
8274	55
8275	22
8276	55
8277	12
8278	51
8279	25
8280	36
8281	11
8282	40
8283	26
8284	39
8285	20
8286	38
8287	20
8288	47
8289	29
8290	40
8291	29
8292	41
8293	27
8294	46
8295	16
8296	54
8297	26
8298	40
8299	20
8300	45
8301	27
8302	38
8303	22
8304	46
8305	23
8306	52
8307	29
8308	37
8309	18
8310	48
8311	23
8312	28
8313	27
8314	37
8315	20
8316	46
8317	21
8318	50
8319	22
8320	49
8321	26
8322	49
8323	24
8324	51
8325	20
8326	55
8327	35
8328	48
8329	19
8330	44
8331	23
8332	45
8333	15
8334	43
8335	31
8336	51
8337	15
8338	38
8339	20
8340	46
8341	25
8342	40
8343	28
8344	61
8345	14
8346	51
8347	19
8348	46
8349	31
8350	47
8351	28
8352	37
8353	19
8354	53
8355	32
8356	37
8357	29
8358	46
8359	19
8360	48
8361	22
8362	53
8363	29
8364	37
8365	18
8366	38
8367	27
8368	35
8369	28
8370	34
8371	25
8372	35
8373	21
8374	65
8375	13
8376	43
8377	21
8378	37
8379	30
8380	38
8381	25
8382	43
8383	25
8384	49
8385	20
8386	36
8387	20
8388	41
8389	26
8390	30
8391	22
8392	47
8393	11
8394	40
8395	21
8396	29
8397	17
8398	45
8399	19
8400	52
8401	23
8402	49
8403	21
8404	48
8405	22
8406	35
8407	21
8408	37
8409	16
8410	42
8411	28
8412	53
8413	25
8414	48
8415	41
8416	50
8417	20
8418	31
8419	16
8420	58
8421	28
8422	37
8423	31
8424	54
8425	20
8426	45
8427	19
8428	55
8429	19
8430	35
8431	19
8432	40
8433	27
8434	47
8435	26
8436	39
8437	23
8438	36
8439	18
8440	41
8441	24
8442	39
8443	18
8444	33
8445	27
8446	42
8447	20
8448	39
8449	24
8450	42
8451	22
8452	47
8453	29
8454	38
8455	27
8456	41
8457	23
8458	27
8459	20
8460	45
8461	22
8462	41
8463	17
8464	50
8465	21
8466	46
8467	28
8468	38
8469	19
8470	51
8471	22
8472	46
8473	20
8474	35
8475	26
8476	40
8477	16
8478	38
8479	19
8480	45
8481	19
8482	38
8483	21
8484	30
8485	31
8486	34
8487	22
8488	45
8489	18
8490	42
8491	19
8492	45
8493	17
8494	33
8495	27
8496	38
8497	30
8498	36
8499	15
8500	41
8501	18
8502	32
8503	19
8504	38
8505	23
8506	40
8507	33
8508	33
8509	26
8510	34
8511	21
8512	47
8513	21
8514	33
8515	22
8516	51
8517	20
8518	42
8519	29
8520	43
8521	23
8522	34
8523	31
8524	34
8525	14
8526	46
8527	26
8528	44
8529	17
8530	36
8531	34
8532	55
8533	27
8534	41
8535	25
8536	42
8537	17
8538	46
8539	27
8540	44
8541	21
8542	34
8543	22
8544	37
8545	22
8546	41
8547	24
8548	56
8549	25
8550	41
8551	24
8552	47
8553	21
8554	39
8555	24
8556	37
8557	16
8558	44
8559	21
8560	42
8561	29
8562	41
8563	20
8564	46
8565	32
8566	45
8567	20
8568	38
8569	21
8570	39
8571	21
8572	41
8573	14
8574	27
8575	23
8576	38
8577	27
8578	40
8579	19
8580	30
8581	24
8582	35
8583	13
8584	34
8585	32
8586	33
8587	17
8588	50
8589	16
8590	35
8591	22
8592	48
8593	17
8594	44
8595	25
8596	35
8597	18
8598	40
8599	18
8600	44
8601	24
8602	37
8603	25
8604	47
8605	16
8606	32
8607	17
8608	40
8609	15
8610	37
8611	20
8612	46
8613	27
8614	36
8615	24
8616	41
8617	16
8618	32
8619	20
8620	46
8621	21
8622	46
8623	25
8624	34
8625	22
8626	46
8627	21
8628	27
8629	26
8630	38
8631	21
8632	46
8633	25
8634	29
8635	21
8636	35
8637	23
8638	36
8639	19
8640	42
8641	19
8642	27
8643	15
8644	46
8645	27
8646	35
8647	20
8648	45
8649	20
8650	29
8651	31
8652	38
8653	23
8654	34
8655	19
8656	38
8657	24
8658	34
8659	14
8660	33
8661	16
8662	34
8663	21
8664	38
8665	17
8666	36
8667	12
8668	33
8669	14
8670	43
8671	19
8672	33
8673	24
8674	40
8675	25
8676	38
8677	16
8678	42
8679	17
8680	39
8681	32
8682	35
8683	24
8684	33
8685	25
8686	46
8687	17
8688	39
8689	23
8690	40
8691	26
8692	34
8693	19
8694	27
8695	20
8696	41
8697	16
8698	43
8699	22
8700	47
8701	24
8702	32
8703	23
8704	39
8705	14
8706	42
8707	23
8708	36
8709	24
8710	42
8711	22
8712	38
8713	18
8714	42
8715	24
8716	41
8717	23
8718	27
8719	22
8720	44
8721	22
8722	40
8723	20
8724	42
8725	18
8726	43
8727	19
8728	33
8729	16
8730	48
8731	25
8732	29
8733	23
8734	39
8735	20
8736	29
8737	23
8738	43
8739	11
8740	39
8741	22
8742	43
8743	15
8744	37
8745	16
8746	39
8747	23
8748	46
8749	23
8750	47
8751	22
8752	34
8753	18
8754	37
8755	16
8756	25
8757	21
8758	34
8759	20
8760	32
8761	17
8762	26
8763	17
8764	28
8765	26
8766	28
8767	15
8768	38
8769	19
8770	40
8771	21
8772	32
8773	23
8774	59
8775	22
8776	38
8777	19
8778	33
8779	20
8780	35
8781	25
8782	47
8783	21
8784	30
8785	13
8786	39
8787	15
8788	31
8789	24
8790	34
8791	16
8792	40
8793	17
8794	44
8795	24
8796	31
8797	18
8798	40
8799	18
8800	38
8801	15
8802	28
8803	18
8804	32
8805	22
8806	30
8807	23
8808	38
8809	19
8810	37
8811	12
8812	44
8813	20
8814	20
8815	18
8816	37
8817	17
8818	37
8819	16
8820	39
8821	18
8822	39
8823	22
8824	30
8825	18
8826	42
8827	22
8828	39
8829	22
8830	37
8831	17
8832	38
8833	22
8834	37
8835	16
8836	31
8837	18
8838	51
8839	16
8840	35
8841	11
8842	34
8843	20
8844	33
8845	19
8846	42
8847	15
8848	42
8849	22
8850	36
8851	24
8852	37
8853	18
8854	41
8855	19
8856	39
8857	19
8858	35
8859	21
8860	35
8861	20
8862	33
8863	24
8864	33
8865	16
8866	36
8867	12
8868	31
8869	23
8870	28
8871	20
8872	33
8873	15
8874	35
8875	29
8876	32
8877	26
8878	36
8879	18
8880	34
8881	17
8882	37
8883	24
8884	29
8885	18
8886	43
8887	18
8888	37
8889	19
8890	28
8891	22
8892	41
8893	26
8894	28
8895	24
8896	37
8897	14
8898	31
8899	18
8900	45
8901	27
8902	31
8903	10
8904	31
8905	19
8906	30
8907	12
8908	37
8909	18
8910	40
8911	24
8912	39
8913	27
8914	27
8915	13
8916	48
8917	32
8918	36
8919	25
8920	43
8921	14
8922	44
8923	18
8924	46
8925	20
8926	40
8927	13
8928	34
8929	15
8930	41
8931	15
8932	43
8933	18
8934	37
8935	22
8936	35
8937	20
8938	37
8939	16
8940	40
8941	16
8942	29
8943	14
8944	42
8945	7
8946	37
8947	21
8948	30
8949	14
8950	31
8951	10
8952	39
8953	15
8954	26
8955	11
8956	41
8957	16
8958	31
8959	13
8960	35
8961	22
8962	42
8963	22
8964	45
8965	15
8966	28
8967	17
8968	37
8969	12
8970	26
8971	23
8972	48
8973	25
8974	35
8975	15
8976	43
8977	25
8978	37
8979	20
8980	31
8981	26
8982	36
8983	23
8984	32
8985	22
8986	40
8987	25
8988	40
8989	19
8990	35
8991	23
8992	45
8993	18
8994	28
8995	27
8996	27
8997	15
8998	29
8999	15
9000	33
9001	16
9002	35
9003	20
9004	23
9005	27
9006	32
9007	16
9008	42
9009	16
9010	24
9011	20
9012	37
9013	17
9014	39
9015	20
9016	33
9017	13
9018	20
9019	11
9020	47
9021	26
9022	36
9023	10
9024	27
9025	13
9026	38
9027	16
9028	41
9029	24
9030	28
9031	25
9032	30
9033	17
9034	27
9035	18
9036	27
9037	17
9038	27
9039	26
9040	27
9041	20
9042	43
9043	19
9044	25
9045	24
9046	33
9047	12
9048	31
9049	16
9050	42
9051	22
9052	35
9053	20
9054	40
9055	16
9056	33
9057	18
9058	33
9059	14
9060	36
9061	21
9062	29
9063	25
9064	32
9065	16
9066	24
9067	22
9068	28
9069	31
9070	36
9071	13
9072	30
9073	9
9074	38
9075	14
9076	31
9077	16
9078	36
9079	14
9080	39
9081	21
9082	39
9083	19
9084	27
9085	21
9086	37
9087	16
9088	30
9089	13
9090	33
9091	20
9092	37
9093	15
9094	30
9095	11
9096	42
9097	19
9098	36
9099	23
9100	39
9101	17
9102	30
9103	11
9104	39
9105	18
9106	24
9107	9
9108	29
9109	23
9110	27
9111	15
9112	41
9113	17
9114	43
9115	18
9116	33
9117	16
9118	42
9119	14
9120	41
9121	20
9122	38
9123	23
9124	41
9125	16
9126	25
9127	16
9128	29
9129	25
9130	36
9131	16
9132	28
9133	15
9134	32
9135	11
9136	36
9137	19
9138	31
9139	14
9140	33
9141	20
9142	24
9143	22
9144	32
9145	20
9146	35
9147	22
9148	42
9149	17
9150	36
9151	12
9152	31
9153	11
9154	26
9155	22
9156	31
9157	15
9158	41
9159	22
9160	46
9161	16
9162	32
9163	20
9164	33
9165	10
9166	41
9167	15
9168	32
9169	29
9170	33
9171	14
9172	31
9173	13
9174	40
9175	15
9176	31
9177	20
9178	24
9179	19
9180	26
9181	19
9182	22
9183	10
9184	37
9185	9
9186	35
9187	19
9188	27
9189	21
9190	36
9191	11
9192	36
9193	16
9194	33
9195	10
9196	37
9197	17
9198	40
9199	29
9200	28
9201	13
9202	34
9203	17
9204	33
9205	13
9206	29
9207	16
9208	34
9209	15
9210	25
9211	14
9212	37
9213	15
9214	29
9215	15
9216	24
9217	17
9218	23
9219	17
9220	34
9221	12
9222	29
9223	16
9224	30
9225	15
9226	34
9227	13
9228	35
9229	17
9230	26
9231	19
9232	43
9233	11
9234	22
9235	25
9236	36
9237	17
9238	22
9239	17
9240	28
9241	19
9242	27
9243	14
9244	34
9245	25
9246	22
9247	15
9248	39
9249	12
9250	26
9251	20
9252	33
9253	10
9254	29
9255	19
9256	38
9257	19
9258	30
9259	12
9260	33
9261	26
9262	31
9263	7
9264	21
9265	22
9266	27
9267	16
9268	39
9269	17
9270	35
9271	18
9272	22
9273	20
9274	32
9275	16
9276	34
9277	9
9278	29
9279	16
9280	32
9281	11
9282	36
9283	24
9284	37
9285	20
9286	25
9287	16
9288	23
9289	16
9290	31
9291	14
9292	34
9293	12
9294	32
9295	19
9296	37
9297	20
9298	22
9299	16
9300	29
9301	17
9302	30
9303	20
9304	33
9305	13
9306	30
9307	18
9308	33
9309	18
9310	34
9311	16
9312	27
9313	23
9314	17
9315	14
9316	27
9317	10
9318	24
9319	14
9320	25
9321	15
9322	40
9323	12
9324	33
9325	17
9326	30
9327	14
9328	35
9329	16
9330	29
9331	14
9332	38
9333	16
9334	31
9335	19
9336	25
9337	14
9338	27
9339	21
9340	35
9341	15
9342	24
9343	14
9344	25
9345	12
9346	29
9347	10
9348	26
9349	10
9350	31
9351	15
9352	29
9353	13
9354	29
9355	14
9356	45
9357	25
9358	23
9359	20
9360	25
9361	16
9362	32
9363	23
9364	31
9365	20
9366	28
9367	22
9368	36
9369	16
9370	29
9371	17
9372	26
9373	20
9374	24
9375	22
9376	26
9377	17
9378	27
9379	20
9380	36
9381	17
9382	35
9383	18
9384	30
9385	21
9386	28
9387	15
9388	23
9389	9
9390	34
9391	16
9392	22
9393	14
9394	17
9395	22
9396	26
9397	14
9398	35
9399	25
9400	37
9401	11
9402	22
9403	18
9404	28
9405	16
9406	32
9407	12
9408	23
9409	13
9410	29
9411	11
9412	26
9413	16
9414	26
9415	21
9416	19
9417	14
9418	25
9419	16
9420	36
9421	20
9422	43
9423	15
9424	27
9425	15
9426	29
9427	10
9428	35
9429	22
9430	32
9431	23
9432	23
9433	22
9434	26
9435	18
9436	32
9437	14
9438	34
9439	7
9440	22
9441	18
9442	34
9443	17
9444	35
9445	12
9446	29
9447	18
9448	30
9449	22
9450	32
9451	12
9452	23
9453	17
9454	19
9455	20
9456	20
9457	15
9458	25
9459	9
9460	23
9461	10
9462	23
9463	18
9464	27
9465	12
9466	27
9467	22
9468	32
9469	19
9470	37
9471	15
9472	35
9473	7
9474	23
9475	17
9476	29
9477	14
9478	24
9479	15
9480	31
9481	11
9482	27
9483	19
9484	32
9485	11
9486	29
9487	16
9488	35
9489	13
9490	21
9491	14
9492	23
9493	13
9494	36
9495	15
9496	30
9497	20
9498	29
9499	13
9500	37
9501	19
9502	32
9503	15
9504	31
9505	12
9506	29
9507	14
9508	38
9509	12
9510	27
9511	19
9512	23
9513	22
9514	32
9515	10
9516	26
9517	14
9518	32
9519	17
9520	21
9521	16
9522	26
9523	21
9524	24
9525	18
9526	27
9527	17
9528	32
9529	7
9530	30
9531	19
9532	21
9533	17
9534	30
9535	13
9536	29
9537	15
9538	30
9539	12
9540	29
9541	13
9542	30
9543	15
9544	26
9545	19
9546	21
9547	7
9548	25
9549	14
9550	26
9551	11
9552	19
9553	20
9554	29
9555	16
9556	35
9557	19
9558	25
9559	20
9560	21
9561	22
9562	17
9563	18
9564	29
9565	16
9566	31
9567	13
9568	25
9569	14
9570	31
9571	10
9572	24
9573	16
9574	22
9575	17
9576	21
9577	19
9578	31
9579	17
9580	29
9581	13
9582	31
9583	11
9584	34
9585	7
9586	31
9587	17
9588	22
9589	14
9590	21
9591	15
9592	18
9593	21
9594	28
9595	15
9596	22
9597	21
9598	31
9599	12
9600	36
9601	10
9602	26
9603	8
9604	17
9605	14
9606	13
9607	17
9608	25
9609	16
9610	26
9611	20
9612	23
9613	12
9614	23
9615	15
9616	30
9617	13
9618	34
9619	13
9620	22
9621	17
9622	35
9623	14
9624	28
9625	19
9626	21
9627	14
9628	34
9629	15
9630	21
9631	14
9632	31
9633	15
9634	33
9635	14
9636	28
9637	10
9638	34
9639	16
9640	31
9641	10
9642	24
9643	20
9644	27
9645	13
9646	33
9647	10
9648	33
9649	15
9650	21
9651	13
9652	26
9653	16
9654	35
9655	20
9656	22
9657	16
9658	22
9659	15
9660	30
9661	9
9662	15
9663	17
9664	26
9665	14
9666	30
9667	17
9668	28
9669	9
9670	21
9671	15
9672	24
9673	16
9674	25
9675	20
9676	21
9677	11
9678	17
9679	14
9680	33
9681	12
9682	30
9683	15
9684	21
9685	26
9686	23
9687	14
9688	15
9689	12
9690	21
9691	19
9692	33
9693	11
9694	34
9695	17
9696	26
9697	14
9698	25
9699	11
9700	25
9701	11
9702	29
9703	17
9704	39
9705	16
9706	24
9707	17
9708	19
9709	18
9710	23
9711	12
9712	33
9713	18
9714	24
9715	18
9716	33
9717	16
9718	21
9719	10
9720	22
9721	14
9722	23
9723	18
9724	26
9725	14
9726	26
9727	14
9728	23
9729	20
9730	25
9731	19
9732	26
9733	12
9734	30
9735	14
9736	19
9737	18
9738	30
9739	16
9740	23
9741	20
9742	32
9743	22
9744	14
9745	11
9746	24
9747	15
9748	29
9749	14
9750	23
9751	9
9752	39
9753	13
9754	24
9755	14
9756	39
9757	16
9758	24
9759	10
9760	27
9761	8
9762	26
9763	14
9764	27
9765	15
9766	24
9767	21
9768	23
9769	10
9770	20
9771	13
9772	28
9773	19
9774	28
9775	15
9776	17
9777	18
9778	27
9779	14
9780	28
9781	15
9782	26
9783	9
9784	23
9785	11
9786	22
9787	8
9788	39
9789	13
9790	21
9791	13
9792	33
9793	16
9794	19
9795	17
9796	24
9797	19
9798	29
9799	19
9800	22
9801	17
9802	21
9803	13
9804	23
9805	14
9806	16
9807	12
9808	24
9809	8
9810	22
9811	14
9812	27
9813	15
9814	24
9815	9
9816	33
9817	11
9818	21
9819	12
9820	34
9821	21
9822	27
9823	17
9824	23
9825	10
9826	30
9827	25
9828	39
9829	8
9830	20
9831	9
9832	24
9833	16
9834	19
9835	12
9836	28
9837	19
9838	24
9839	15
9840	31
9841	15
9842	25
9843	18
9844	28
9845	6
9846	17
9847	20
9848	35
9849	9
9850	20
9851	15
9852	25
9853	15
9854	24
9855	17
9856	21
9857	12
9858	25
9859	19
9860	22
9861	19
9862	29
9863	14
9864	27
9865	10
9866	26
9867	7
9868	22
9869	14
9870	30
9871	11
9872	27
9873	16
9874	30
9875	15
9876	18
9877	7
9878	20
9879	11
9880	18
9881	14
9882	27
9883	11
9884	26
9885	9
9886	24
9887	10
9888	27
9889	11
9890	27
9891	9
9892	32
9893	13
9894	31
9895	10
9896	25
9897	17
9898	27
9899	15
9900	18
9901	12
9902	18
9903	11
9904	27
9905	12
9906	21
9907	12
9908	23
9909	15
9910	22
9911	12
9912	24
9913	15
9914	21
9915	12
9916	23
9917	10
9918	28
9919	10
9920	24
9921	8
9922	20
9923	8
9924	30
9925	14
9926	22
9927	22
9928	31
9929	20
9930	24
9931	18
9932	22
9933	10
9934	30
9935	8
9936	15
9937	20
9938	25
9939	7
9940	22
9941	15
9942	22
9943	12
9944	28
9945	18
9946	24
9947	15
9948	24
9949	13
9950	26
9951	11
9952	22
9953	11
9954	27
9955	11
9956	29
9957	14
9958	25
9959	11
9960	31
9961	19
9962	19
9963	14
9964	25
9965	13
9966	22
9967	12
9968	22
9969	12
9970	23
9971	13
9972	27
9973	10
9974	26
9975	12
9976	23
9977	9
9978	24
9979	7
9980	21
9981	10
9982	29
9983	12
9984	25
9985	12
9986	25
9987	14
9988	23
9989	14
9990	18
9991	12
9992	11
9993	11
9994	18
9995	12
9996	25
9997	9
9998	19
9999	10
10000	26
10001	12
10002	23
10003	14
10004	23
10005	12
10006	17
10007	11
10008	29
10009	12
10010	18
10011	14
10012	27
10013	8
10014	24
10015	15
10016	20
10017	15
10018	16
10019	8
10020	17
10021	21
10022	28
10023	10
10024	33
10025	14
10026	21
10027	15
10028	30
10029	7
10030	16
10031	11
10032	24
10033	8
10034	25
10035	7
10036	26
10037	19
10038	30
10039	14
10040	24
10041	16
10042	33
10043	11
10044	21
10045	14
10046	25
10047	12
10048	17
10049	9
10050	18
10051	11
10052	17
10053	14
10054	20
10055	6
10056	23
10057	12
10058	23
10059	11
10060	21
10061	18
10062	19
10063	9
10064	18
10065	8
10066	25
10067	14
10068	22
10069	14
10070	24
10071	13
10072	29
10073	14
10074	22
10075	20
10076	13
10077	11
10078	20
10079	20
10080	19
10081	13
10082	27
10083	13
10084	28
10085	10
10086	19
10087	13
10088	21
10089	14
10090	22
10091	15
10092	21
10093	12
10094	22
10095	12
10096	22
10097	15
10098	22
10099	8
10100	22
10101	7
10102	23
10103	7
10104	20
10105	13
10106	20
10107	9
10108	28
10109	12
10110	21
10111	12
10112	17
10113	8
10114	23
10115	15
10116	18
10117	11
10118	18
10119	9
10120	22
10121	10
10122	24
10123	14
10124	29
10125	8
10126	16
10127	10
10128	20
10129	14
10130	14
10131	15
10132	21
10133	13
10134	18
10135	13
10136	38
10137	8
10138	17
10139	10
10140	17
10141	20
10142	21
10143	10
10144	30
10145	18
10146	27
10147	14
10148	12
10149	21
10150	19
10151	9
10152	27
10153	5
10154	25
10155	17
10156	26
10157	14
10158	18
10159	8
10160	16
10161	11
10162	22
10163	10
10164	14
10165	18
10166	27
10167	14
10168	14
10169	12
10170	31
10171	14
10172	31
10173	13
10174	32
10175	14
10176	25
10177	9
10178	20
10179	11
10180	19
10181	14
10182	19
10183	15
10184	26
10185	14
10186	20
10187	19
10188	21
10189	8
10190	13
10191	9
10192	20
10193	12
10194	25
10195	10
10196	28
10197	11
10198	35
10199	8
10200	20
10201	12
10202	19
10203	13
10204	19
10205	15
10206	20
10207	15
10208	22
10209	11
10210	20
10211	10
10212	23
10213	8
10214	20
10215	15
10216	24
10217	15
10218	26
10219	10
10220	26
10221	18
10222	20
10223	17
10224	26
10225	14
10226	18
10227	19
10228	24
10229	11
10230	24
10231	9
10232	21
10233	13
10234	19
10235	11
10236	24
10237	14
10238	23
10239	8
10240	25
10241	12
10242	19
10243	18
10244	18
10245	14
10246	15
10247	18
10248	20
10249	9
10250	18
10251	10
10252	22
10253	9
10254	23
10255	11
10256	23
10257	10
10258	26
10259	10
10260	22
10261	15
10262	27
10263	10
10264	20
10265	17
10266	38
10267	7
10268	23
10269	8
10270	23
10271	18
10272	19
10273	13
10274	27
10275	14
10276	24
10277	17
10278	28
10279	11
10280	19
10281	22
10282	23
10283	11
10284	19
10285	10
10286	19
10287	14
10288	21
10289	10
10290	25
10291	7
10292	23
10293	15
10294	21
10295	16
10296	14
10297	12
10298	16
10299	10
10300	23
10301	7
10302	15
10303	9
10304	21
10305	13
10306	22
10307	11
10308	23
10309	19
10310	19
10311	7
10312	20
10313	16
10314	14
10315	9
10316	22
10317	17
10318	20
10319	10
10320	30
10321	13
10322	27
10323	19
10324	28
10325	11
10326	15
10327	9
10328	8
10329	9
10330	21
10331	9
10332	25
10333	10
10334	26
10335	9
10336	22
10337	7
10338	21
10339	17
10340	10
10341	20
10342	17
10343	6
10344	28
10345	17
10346	22
10347	7
10348	20
10349	9
10350	23
10351	22
10352	21
10353	14
10354	27
10355	9
10356	29
10357	15
10358	22
10359	9
10360	21
10361	11
10362	23
10363	13
10364	22
10365	10
10366	17
10367	11
10368	30
10369	7
10370	22
10371	18
10372	26
10373	12
10374	10
10375	9
10376	25
10377	10
10378	23
10379	9
10380	25
10381	14
10382	30
10383	9
10384	18
10385	14
10386	16
10387	11
10388	17
10389	15
10390	14
10391	13
10392	26
10393	9
10394	18
10395	12
10396	26
10397	10
10398	19
10399	13
10400	28
10401	8
10402	20
10403	14
10404	23
10405	11
10406	12
10407	7
10408	23
10409	6
10410	16
10411	9
10412	19
10413	12
10414	25
10415	13
10416	18
10417	13
10418	19
10419	14
10420	20
10421	3
10422	19
10423	15
10424	19
10425	5
10426	20
10427	10
10428	19
10429	11
10430	16
10431	16
10432	21
10433	10
10434	18
10435	12
10436	22
10437	12
10438	18
10439	11
10440	13
10441	16
10442	15
10443	9
10444	24
10445	8
10446	23
10447	6
10448	25
10449	11
10450	16
10451	13
10452	18
10453	8
10454	19
10455	15
10456	21
10457	8
10458	16
10459	12
10460	23
10461	5
10462	19
10463	7
10464	27
10465	7
10466	16
10467	15
10468	23
10469	10
10470	23
10471	14
10472	20
10473	7
10474	20
10475	10
10476	21
10477	9
10478	18
10479	8
10480	24
10481	14
10482	19
10483	5
10484	22
10485	9
10486	27
10487	9
10488	13
10489	19
10490	25
10491	12
10492	18
10493	9
10494	19
10495	20
10496	20
10497	11
10498	25
10499	12
10500	22
10501	8
10502	24
10503	16
10504	19
10505	11
10506	14
10507	5
10508	18
10509	11
10510	25
10511	11
10512	16
10513	6
10514	14
10515	17
10516	30
10517	9
10518	20
10519	7
10520	21
10521	10
10522	22
10523	11
10524	22
10525	12
10526	15
10527	13
10528	23
10529	16
10530	28
10531	12
10532	16
10533	19
10534	23
10535	12
10536	22
10537	15
10538	20
10539	13
10540	21
10541	15
10542	15
10543	8
10544	19
10545	14
10546	29
10547	11
10548	21
10549	8
10550	18
10551	14
10552	17
10553	15
10554	16
10555	11
10556	24
10557	15
10558	25
10559	15
10560	26
10561	18
10562	21
10563	4
10564	20
10565	12
10566	23
10567	18
10568	19
10569	15
10570	13
10571	11
10572	21
10573	7
10574	11
10575	12
10576	27
10577	11
10578	20
10579	8
10580	25
10581	8
10582	18
10583	6
10584	17
10585	10
10586	23
10587	12
10588	17
10589	10
10590	26
10591	15
10592	26
10593	7
10594	18
10595	14
10596	23
10597	11
10598	23
10599	14
10600	21
10601	8
10602	26
10603	16
