Pay	Frequency
14232	2
14233	1
14234	1
14236	8
14238	8
14239	1
14240	4
14242	7
14243	2
14244	4
14246	4
14247	1
14248	8
14250	4
14251	2
14252	2
14253	3
14254	2
14255	4
14256	5
14257	3
14258	4
14259	2
14260	3
14261	1
14262	4
14264	4
14265	1
14266	1
14267	1
14268	2
14270	3
14272	2
14273	1
14274	1
14275	1
14276	6
14277	3
14278	4
14280	3
14281	1
14282	3
14283	1
14284	4
14285	2
14286	2
14287	1
14288	3
14289	3
14291	3
14292	4
14294	2
14296	5
14298	7
14299	1
14300	2
14301	2
14302	6
14303	1
14305	2
14306	6
14307	1
14308	3
14309	3
14310	1
14311	1
14312	7
14313	1
14314	9
14315	4
14316	3
14317	1
14318	6
14320	3
14321	4
14322	1
14323	3
14324	4
14325	2
14326	5
14327	1
14328	8
14329	1
14330	8
14331	2
14332	6
14333	2
14334	7
14335	2
14336	4
14337	1
14338	3
14339	1
14340	9
14341	2
14342	5
14343	2
14344	6
14346	4
14347	1
14348	6
14349	2
14350	5
14352	3
14353	1
14354	3
14355	3
14356	1
14357	1
14358	3
14359	1
14360	3
14362	2
14364	2
14366	4
14368	5
14369	3
14370	4
14371	1
14372	10
14373	1
14374	6
14375	1
14376	2
14377	2
14378	3
14379	3
14380	4
14381	3
14382	7
14383	1
14384	3
14385	1
14386	5
14388	4
14389	6
14390	4
14392	5
14393	2
14396	9
14398	3
14399	1
14400	1
14401	1
14402	4
14403	3
14404	3
14405	2
14406	5
14407	1
14408	3
14409	4
14410	6
14411	2
14412	5
14414	4
14415	1
14416	2
14418	4
14419	1
14420	4
14422	3
14423	2
14424	4
14425	1
14426	3
14428	4
14430	5
14431	3
14434	7
14435	2
14436	3
14437	1
14438	6
14439	1
14440	2
14441	3
14442	4
14443	3
14444	7
14445	2
14446	7
14447	2
14448	1
14449	1
14450	6
14451	2
14452	4
14453	1
14454	3
14455	2
14456	3
14457	2
14458	6
14459	2
14460	4
14461	3
14462	3
14464	6
14465	1
14466	2
14467	1
14468	1
14469	2
14470	4
14471	2
14472	3
14473	2
14474	5
14475	1
14476	2
14478	1
14479	1
14480	3
14482	5
14483	2
14484	5
14485	1
14486	3
14487	2
14488	1
14489	2
14490	6
14491	2
14492	3
14493	2
14494	2
14495	5
14496	9
14498	6
14500	1
14502	6
14503	2
14504	6
14505	2
14506	6
14507	3
14508	2
14510	2
14511	3
14512	4
14514	3
14515	2
14516	6
14517	3
14518	6
14519	2
14520	5
14522	4
14523	1
14524	2
14525	1
14526	6
14527	2
14528	3
14529	1
14530	2
14532	5
14533	5
14534	4
14535	1
14536	5
14537	2
14538	2
14540	3
14541	2
14542	5
14543	1
14544	2
14545	3
14546	2
14548	8
14549	1
14550	7
14551	1
14552	4
14553	2
14554	3
14555	1
14556	4
14559	4
14560	6
14561	2
14562	7
14563	1
14564	5
14565	4
14566	3
14568	3
14569	2
14570	2
14572	6
14573	2
14574	8
14575	2
14576	2
14578	5
14580	3
14581	1
14582	5
14583	5
14584	4
14585	1
14586	6
14587	4
14588	6
14589	2
14590	1
14591	1
14592	3
14593	2
14594	2
14595	1
14596	4
14597	3
14598	1
14599	1
14600	6
14601	2
14602	8
14603	1
14604	5
14605	3
14606	3
14607	1
14610	1
14611	3
14612	2
14613	2
14614	6
14615	3
14616	3
14617	1
14618	6
14619	1
14620	3
14621	1
14622	2
14624	6
14625	1
14626	3
14628	5
14629	1
14630	4
14631	5
14632	4
14633	2
14634	9
14635	2
14637	3
14638	3
14640	5
14641	2
14642	1
14644	6
14645	1
14646	3
14647	2
14648	4
14649	1
14650	1
14652	3
14653	3
14654	1
14655	2
14656	3
14658	5
14659	1
14660	7
14662	6
14663	1
14664	5
14665	1
14666	7
14668	1
14669	1
14670	4
14672	2
14673	2
14674	6
14675	2
14676	3
14677	2
14678	6
14679	2
14680	6
14681	1
14682	1
14684	2
14685	1
14686	5
14687	2
14688	7
14689	3
14691	2
14692	3
14693	1
14694	2
14696	3
14697	3
14698	2
14699	3
14700	5
14701	1
14702	5
14703	1
14704	2
14706	4
14708	3
14709	1
14710	5
14711	1
14712	7
14713	3
14714	2
14715	1
14716	6
14717	1
14718	2
14720	4
14721	1
14722	4
14724	2
14725	1
14726	4
14727	4
14728	4
14729	3
14730	6
14731	1
14732	2
14733	2
14734	6
14735	1
14736	7
14737	2
14738	7
14739	1
14740	3
14741	3
14742	5
14743	1
14744	4
14745	1
14746	3
14747	2
14748	3
14749	1
14750	3
14751	1
14752	6
14753	1
14754	1
14756	4
14757	3
14758	3
14759	2
14760	5
14761	2
14762	3
14764	5
14765	1
14766	3
14767	4
14768	2
14769	1
14770	2
14771	2
14772	4
14773	1
14774	5
14776	1
14777	2
14778	2
14779	3
14780	5
14781	1
14782	4
14784	3
14786	1
14787	2
14788	2
14789	2
14790	5
14791	1
14792	5
14793	1
14794	4
14795	2
14796	6
14797	3
14798	6
14799	1
14800	3
14801	1
14802	4
14804	1
14805	2
14806	6
14807	2
14808	5
14809	1
14810	4
14812	1
14814	2
14816	10
14817	1
14818	4
14819	2
14820	3
14821	1
14822	1
14823	1
14824	5
14825	2
14826	4
14828	3
14829	2
14830	6
14831	3
14832	4
14833	2
14834	2
14835	2
14836	3
14837	1
14838	2
14840	5
14841	3
14842	5
14844	1
14845	1
14846	5
14847	1
14849	1
14850	2
14852	3
14853	1
14854	2
14855	2
14856	4
14857	2
14858	2
14860	4
14861	2
14862	2
14864	3
14865	1
14866	10
14868	2
14869	1
14872	3
14873	1
14874	5
14875	3
14876	2
14877	1
14878	4
14880	1
14881	1
14882	1
14883	1
14884	7
14885	1
14886	4
14888	7
14889	2
14890	4
14891	1
14892	6
14894	6
14895	3
14896	8
14897	1
14898	5
14899	1
14900	1
14901	1
14902	7
14903	1
14904	3
14905	2
14906	3
14907	1
14908	1
14909	3
14910	3
14911	3
14912	1
14913	1
14914	3
14915	1
14916	7
14917	1
14918	3
14919	1
14920	4
14921	2
14922	4
14923	2
14924	8
14925	2
14926	5
14927	1
14928	3
14929	1
14930	3
14932	5
14933	1
14934	5
14935	2
14936	1
14937	2
14938	3
14939	3
14940	5
14941	1
14942	7
14943	1
14944	3
14945	2
14946	5
14947	2
14948	3
14949	3
14950	2
14951	3
14952	3
14954	1
14955	1
14956	4
14957	1
14958	3
14960	6
14961	2
14962	2
14964	5
14966	1
14967	2
14968	3
14970	4
14971	2
14972	7
14973	1
14974	4
14976	2
14978	6
14979	2
14980	4
14981	1
14982	5
14983	1
14984	7
14985	1
14986	1
14989	2
14991	4
14992	4
14993	1
14994	6
14995	1
14996	5
14997	2
14998	6
15000	2
15002	5
15004	4
15006	4
15007	1
15008	2
15009	1
15010	6
15012	3
15013	1
15014	1
15016	1
15018	1
15019	1
15020	3
15022	4
15024	3
15025	1
15026	2
15027	1
15028	6
15029	1
15030	2
15031	3
15032	5
15034	3
15035	2
15036	2
15037	1
15038	3
15040	7
15041	2
15042	5
15044	2
15045	2
15046	2
15047	2
15048	2
15049	3
15050	4
15051	1
15052	6
15053	1
15054	3
15056	2
15058	2
15059	1
15060	2
15063	1
15064	3
15066	5
15067	1
15068	3
15069	2
15070	3
15072	2
15074	5
15076	5
15078	3
15079	1
15080	4
15081	2
15082	3
15083	1
15084	6
15085	1
15086	2
15087	1
15088	3
15089	2
15090	3
15092	7
15093	1
15094	5
15096	2
15098	5
15099	1
15100	4
15101	2
15102	3
15104	2
15105	2
15107	1
15108	5
15110	5
15112	4
15114	1
15115	1
15116	5
15117	2
15118	2
15119	1
15120	5
15123	1
15124	4
15126	4
15127	2
15128	3
15130	4
15132	2
15133	1
15134	4
15135	2
15136	7
15138	2
15139	3
15140	2
15141	3
15142	4
15143	1
15144	2
15145	2
15146	3
15148	4
15149	1
15150	6
15151	2
15152	1
15153	1
15154	3
15155	1
15156	4
15158	4
15160	4
15162	3
15163	4
15164	9
15165	1
15166	5
15167	1
15168	3
15170	3
15171	2
15172	5
15174	6
15175	1
15176	4
15178	3
15180	3
15181	2
15182	4
15184	3
15186	3
15187	1
15188	1
15189	2
15190	6
15192	3
15193	1
15194	1
15196	5
15197	2
15198	2
15199	2
15200	4
15201	4
15202	5
15203	3
15204	2
15206	5
15207	1
15208	4
15209	2
15210	4
15212	1
15214	4
15215	3
15216	2
15217	2
15218	4
15219	2
15220	2
15221	1
15222	8
15223	2
15224	2
15225	3
15226	3
15228	6
15229	1
15230	3
15232	2
15233	1
15234	1
15235	2
15236	3
15237	1
15238	3
15239	3
15240	2
15242	4
15243	2
15244	5
15245	1
15246	4
15247	1
15248	1
15250	1
15252	5
15253	1
15254	4
15255	1
15256	3
15258	3
15259	3
15260	3
15261	2
15262	2
15263	2
15264	6
15266	3
15267	4
15268	4
15270	5
15271	1
15272	5
15274	4
15275	2
15276	4
15278	6
15280	5
15281	2
15282	4
15283	1
15284	4
15285	1
15286	3
15288	2
15289	1
15290	2
15292	1
15293	1
15294	4
15296	4
15298	5
15299	2
15300	2
15301	1
15302	10
15303	2
15304	3
15306	2
15307	1
15308	2
15309	1
15310	5
15311	1
15312	3
15313	1
15314	6
15315	3
15316	3
15317	1
15318	4
15319	1
15320	3
15321	1
15322	4
15324	4
15325	1
15326	5
15327	3
15329	1
15330	3
15332	6
15333	1
15334	1
15335	2
15336	4
15338	3
15340	1
15341	2
15342	1
15343	1
15344	6
15345	2
15346	5
15348	1
15349	1
15350	5
15351	3
15352	3
15353	1
15354	4
15355	2
15356	2
15358	2
15359	1
15360	4
15362	4
15364	5
15365	3
15366	2
15368	1
15369	1
15370	3
15372	2
15374	3
15375	2
15376	1
15377	3
15378	3
15379	2
15380	6
15381	2
15382	1
15384	5
15386	5
15387	2
15388	2
15389	2
15390	6
15392	3
15394	2
15396	3
15397	1
15398	3
15399	1
15400	9
15402	7
15403	2
15404	4
15405	1
15406	7
15407	3
15408	4
15409	1
15410	5
15411	2
15412	4
15413	1
15414	2
15415	1
15416	1
15418	3
15419	1
15420	2
15421	2
15422	1
15423	2
15424	1
15426	1
15427	3
15428	6
15430	5
15431	1
15432	3
15433	1
15434	4
15435	1
15436	2
15437	3
15438	9
15439	1
15440	4
15442	5
15443	1
15444	2
15445	2
15446	5
15447	7
15448	3
15450	5
15452	7
15453	2
15454	4
15456	5
15457	1
15458	6
15459	1
15460	4
15462	4
15464	9
15465	1
15466	6
15468	1
15469	2
15470	4
15472	4
15473	1
15474	2
15475	2
15476	3
15477	4
15478	2
15479	2
15480	2
15481	1
15482	1
15484	2
15485	2
15486	2
15487	1
15488	2
15490	4
15491	3
15492	4
15493	1
15494	7
15495	3
15496	3
15498	3
15499	2
15500	2
15501	1
15502	1
15504	3
15506	5
15508	4
15509	1
15510	2
15512	3
15513	1
15514	2
15516	2
15517	1
15518	5
15519	1
15520	5
15521	1
15522	2
15524	3
15525	2
15528	1
15529	3
15530	5
15531	1
15532	5
15533	2
15534	1
15535	1
15536	5
15538	3
15539	1
15540	6
15542	4
15543	1
15544	5
15545	3
15546	3
15547	2
15548	1
15549	2
15550	3
15552	3
15553	1
15554	3
15555	1
15556	1
15557	1
15558	3
15560	3
15561	2
15564	3
15566	2
15567	1
15568	3
15570	5
15571	1
15572	3
15574	6
15575	2
15576	5
15577	2
15578	3
15580	5
15583	1
15584	3
15586	3
15587	1
15588	2
15589	1
15590	3
15591	2
15592	4
15593	1
15594	3
15595	1
15596	5
15597	1
15598	3
15599	2
15600	2
15601	2
15602	3
15603	1
15604	1
15605	1
15606	3
15607	1
15608	5
15609	2
15610	3
15611	2
15612	2
15614	4
15616	3
15617	1
15618	1
15619	2
15620	7
15621	2
15622	2
15624	1
15626	3
15627	2
15628	2
15630	3
15631	1
15632	4
15633	2
15634	4
15635	1
15636	1
15637	2
15638	1
15639	1
15640	2
15641	3
15642	5
15643	1
15644	2
15646	3
15647	1
15648	1
15650	6
15651	2
15652	7
15654	2
15655	2
15656	2
15658	6
15659	1
15660	1
15662	3
15663	2
15664	6
15665	2
15666	3
15668	4
15670	4
15671	2
15672	2
15673	1
15674	2
15676	1
15677	1
15678	1
15679	1
15680	6
15681	2
15682	1
15684	4
15685	2
15686	4
15688	4
15690	3
15692	6
15693	2
15694	1
15695	1
15696	5
15697	2
15698	1
15700	1
15702	7
15703	2
15704	5
15706	4
15707	1
15708	3
15709	3
15711	1
15712	3
15714	1
15715	2
15716	1
15717	1
15718	3
15720	3
15722	8
15724	2
15725	1
15726	1
15727	2
15728	3
15729	2
15732	6
15733	2
15734	2
15735	2
15736	2
15737	1
15738	4
15740	2
15742	3
15743	1
15744	6
15746	1
15747	2
15748	4
15749	2
15750	3
15752	3
15753	1
15754	4
15755	1
15756	5
15758	7
15760	1
15761	1
15762	2
15763	3
15764	8
15765	2
15766	2
15767	1
15768	1
15770	3
15771	1
15772	5
15774	2
15775	3
15776	4
15777	2
15778	3
15780	3
15781	2
15782	1
15784	2
15785	1
15787	1
15788	4
15789	1
15790	3
15792	4
15794	3
15795	1
15796	1
15797	1
15798	3
15799	3
15800	2
15801	1
15802	2
15804	2
15808	1
15809	1
15810	5
15811	1
15812	3
15814	3
15815	2
15816	5
15818	1
15820	3
15821	1
15822	1
15824	5
15826	4
15827	1
15830	4
15831	1
15832	2
15834	3
15835	1
15836	3
15838	3
15840	3
15842	3
15844	6
15845	2
15846	2
15847	1
15848	1
15850	1
15852	1
15854	2
15855	2
15856	4
15857	1
15858	1
15860	3
15862	1
15863	1
15864	4
15866	1
15867	2
15868	4
15869	1
15870	3
15871	1
15872	1
15873	1
15874	4
15876	3
15877	1
15878	3
15879	1
15880	1
15883	2
15884	5
15885	2
15886	5
15887	1
15888	4
15889	1
15890	4
15892	8
15893	1
15894	4
15896	7
15898	3
15899	2
15900	5
15902	4
15904	4
15905	2
15908	4
15910	4
15912	3
15914	2
15915	1
15916	2
15917	1
15918	6
15920	1
15921	1
15922	1
15924	3
15925	1
15926	3
15928	3
15929	1
15930	2
15931	2
15932	4
15934	1
15935	2
15936	2
15937	4
15938	1
15939	2
15940	5
15941	1
15943	2
15944	1
15946	3
15949	3
15950	4
15952	4
15953	2
15954	7
15955	1
15956	3
15957	1
15958	6
15959	2
15960	4
15962	2
15964	2
15965	1
15966	4
15967	2
15969	3
15970	2
15972	4
15973	1
15974	3
15976	3
15977	3
15978	3
15980	1
15982	3
15983	1
15984	1
15985	2
15986	2
15987	2
15988	2
15989	1
15990	2
15992	3
15994	1
15995	1
15996	3
15998	2
15999	2
16000	4
16001	2
16002	2
16003	1
16004	1
16005	3
16006	1
16007	1
16008	2
16009	1
16010	1
16011	1
16012	3
16014	2
16015	1
16016	5
16017	1
16018	2
16019	1
16020	1
16021	1
16022	2
16023	2
16024	3
16026	3
16028	1
16029	2
16030	3
16032	4
16033	3
16034	1
16036	2
16037	1
16038	4
16040	4
16042	2
16043	1
16044	2
16045	1
16046	4
16047	2
16048	5
16049	1
16050	5
16052	3
16053	1
16054	1
16055	1
16056	7
16057	4
16058	1
16062	2
16064	1
16065	1
16066	5
16068	3
16070	3
16072	1
16073	1
16074	3
16075	2
16076	3
16078	2
16079	1
16080	1
16081	1
16082	4
16083	1
16084	8
16085	1
16086	4
16087	2
16088	2
16089	2
16090	3
16091	1
16092	5
16093	2
16094	1
16095	1
16096	2
16100	4
16101	1
16102	5
16104	4
16106	4
16108	6
16110	5
16111	2
16112	4
16113	1
16114	2
16115	1
16116	2
16118	2
16120	3
16121	1
16122	2
16124	1
16125	1
16126	4
16128	4
16129	1
16132	4
16134	5
16135	1
16136	4
16137	3
16138	3
16140	3
16141	2
16142	2
16144	2
16145	1
16146	1
16147	1
16148	4
16150	1
16152	2
16153	3
16154	1
16155	1
16156	4
16157	1
16158	1
16159	2
16160	3
16161	1
16162	1
16163	3
16164	4
16166	2
16168	1
16169	1
16170	2
16172	3
16173	1
16174	1
16176	3
16178	4
16180	4
16181	2
16182	2
16183	2
16184	1
16185	2
16186	2
16187	2
16188	1
16189	1
16190	4
16191	1
16192	3
16194	4
16195	1
16196	3
16197	3
16198	4
16199	2
16200	2
16201	1
16202	4
16203	1
16205	1
16207	1
16208	2
16209	3
16210	3
16211	1
16212	4
16213	1
16214	6
16216	5
16217	1
16218	3
16220	5
16222	6
16223	2
16224	4
16225	1
16227	1
16228	4
16229	1
16230	2
16231	1
16232	1
16233	1
16234	4
16235	2
16238	4
16239	2
16240	5
16241	1
16242	3
16244	2
16246	4
16247	1
16248	4
16249	1
16250	1
16251	1
16252	3
16253	2
16254	4
16256	2
16258	1
16259	1
16260	2
16261	1
16262	2
16263	1
16264	3
16266	3
16268	2
16269	1
16270	2
16271	1
16272	2
16273	1
16274	5
16276	3
16278	5
16279	1
16280	3
16282	2
16283	1
16286	3
16288	1
16290	3
16291	2
16294	2
16295	2
16296	4
16297	2
16298	2
16299	3
16300	2
16301	2
16302	1
16303	2
16306	1
16308	1
16310	5
16311	1
16312	2
16314	5
16316	4
16318	4
16320	6
16322	2
16323	2
16326	1
16328	5
16330	3
16332	2
16333	1
16334	3
16336	1
16337	1
16338	6
16339	1
16340	3
16342	1
16344	5
16345	2
16346	2
16347	1
16348	2
16349	3
16350	1
16351	3
16352	2
16353	1
16355	1
16356	3
16358	4
16359	2
16360	3
16362	4
16364	5
16365	1
16366	3
16367	1
16368	1
16369	1
16370	3
16371	3
16372	1
16374	6
16376	2
16378	5
16379	2
16380	2
16381	1
16382	2
16383	1
16384	1
16386	2
16388	2
16389	1
16390	5
16391	1
16392	3
16394	5
16396	5
16397	2
16398	3
16399	1
16400	1
16401	1
16402	3
16403	1
16404	6
16405	2
16406	2
16407	2
16409	2
16410	3
16411	2
16412	1
16413	1
16414	6
16415	2
16416	2
16417	1
16418	4
16419	1
16420	4
16421	2
16422	3
16423	1
16424	3
16425	1
16426	1
16427	1
16428	1
16430	1
16432	5
16434	2
16436	4
16438	3
16439	2
16440	3
16441	1
16442	1
16444	2
16445	2
16446	2
16448	3
16449	1
16450	6
16451	1
16452	2
16453	1
16455	2
16456	4
16458	1
16460	2
16464	1
16466	3
16467	2
16468	5
16469	1
16470	3
16471	2
16472	2
16473	3
16474	5
16478	3
16480	3
16482	2
16484	2
16486	6
16488	2
16490	1
16492	1
16493	1
16494	4
16496	3
16497	1
16498	3
16499	1
16500	3
16501	1
16502	2
16503	1
16504	2
16505	1
16506	2
16507	2
16508	3
16510	5
16511	1
16514	1
16515	1
16518	2
16519	1
16520	1
16522	1
16524	4
16525	1
16526	3
16527	1
16528	4
16531	4
16533	2
16534	4
16535	2
16536	1
16538	5
16540	3
16541	2
16542	2
16544	3
16546	1
16547	4
16548	5
16549	1
16550	2
16553	1
16554	2
16556	2
16558	2
16559	2
16562	4
16564	4
16565	1
16566	2
16568	3
16570	3
16571	2
16572	3
16574	3
16576	1
16577	1
16578	1
16580	3
16582	2
16584	3
16586	2
16588	1
16590	1
16595	2
16596	3
16597	1
16598	4
16600	4
16602	1
16603	3
16604	2
16605	4
16606	1
16607	2
16608	2
16609	1
16610	3
16611	2
16612	4
16613	2
16614	3
16615	1
16616	4
16618	2
16620	3
16621	1
16622	2
16624	2
16625	1
16627	3
16628	4
16629	1
16630	1
16632	5
16633	1
16635	4
16636	3
16638	3
16639	2
16640	1
16642	2
16643	1
16644	2
16646	3
16647	1
16648	1
16650	1
16652	3
16653	3
16654	2
16655	1
16656	3
16658	6
16659	3
16660	2
16661	1
16662	2
16664	5
16666	4
16668	1
16670	7
16672	5
16673	1
16674	3
16676	6
16677	1
16678	2
16680	1
16681	2
16682	4
16683	2
16684	2
16685	1
16688	2
16690	4
16691	1
16692	2
16693	1
16694	1
16696	3
16698	1
16699	1
16700	2
16704	2
16706	1
16707	1
16711	1
16714	1
16716	4
16717	1
16719	1
16720	1
16721	3
16724	1
16725	1
16726	6
16728	4
16730	4
16731	1
16732	4
16733	1
16734	3
16736	1
16738	1
16740	3
16742	2
16744	1
16747	1
16748	6
16749	1
16750	5
16752	3
16753	1
16754	3
16755	1
16756	1
16757	1
16759	2
16760	4
16763	1
16764	2
16766	4
16767	1
16768	5
16770	1
16771	1
16772	6
16773	1
16774	3
16775	1
16776	3
16777	1
16779	1
16780	3
16782	1
16784	5
16785	1
16786	1
16788	2
16789	2
16792	3
16793	1
16794	1
16795	3
16796	1
16798	3
16799	1
16800	2
16801	1
16802	3
16804	3
16806	1
16808	1
16809	1
16810	3
16812	1
16813	1
16814	2
16815	1
16816	2
16817	3
16818	2
16819	1
16820	1
16822	4
16824	2
16825	2
16826	2
16829	1
16830	1
16831	1
16832	1
16834	3
16835	3
16836	1
16837	1
16838	1
16842	2
16843	1
16844	4
16845	1
16846	4
16848	3
16850	2
16851	2
16852	2
16854	6
16856	2
16857	1
16859	1
16860	2
16861	1
16862	1
16863	1
16864	3
16865	1
16866	3
16867	1
16868	1
16870	2
16873	1
16874	4
16875	1
16876	2
16877	2
16879	1
16880	3
16881	1
16883	1
16884	2
16885	2
16886	2
16887	1
16888	3
16890	4
16891	1
16892	2
16894	1
16896	4
16897	1
16898	4
16899	1
16900	3
16901	1
16902	3
16904	6
16906	5
16908	1
16910	2
16911	1
16912	2
16913	1
16914	3
16916	2
16917	3
16918	1
16919	1
16920	4
16922	2
16923	1
16924	1
16926	2
16928	1
16929	1
16930	2
16931	1
16932	4
16934	3
16935	1
16936	2
16937	2
16940	3
16941	1
16943	1
16944	3
16946	1
16949	3
16950	1
16951	2
16952	2
16953	1
16954	4
16955	1
16956	2
16957	1
16958	1
16960	6
16961	2
16962	2
16963	1
16964	4
16965	1
16966	1
16968	1
16969	1
16970	4
16972	4
16973	1
16974	2
16976	2
16977	1
16978	4
16979	2
16981	1
16982	4
16984	1
16985	1
16986	1
16987	1
16988	3
16989	2
16990	5
16991	1
16992	2
16993	1
16994	1
16995	2
16996	2
16997	1
16998	2
17000	2
17001	3
17002	1
17003	1
17004	3
17008	4
17010	3
17012	6
17014	4
17015	1
17016	3
17017	1
17018	3
17019	3
17020	1
17022	1
17023	1
17024	4
17025	1
17026	2
17027	1
17028	1
17029	2
17030	2
17034	1
17035	1
17036	3
17037	2
17038	3
17040	1
17041	1
17042	5
17043	1
17045	1
17046	1
17048	3
17050	3
17051	1
17052	3
17053	1
17054	1
17055	2
17056	7
17057	1
17058	1
17060	1
17062	1
17064	2
17066	4
17067	1
17068	1
17071	1
17074	1
17075	2
17076	1
17077	4
17078	3
17079	1
17080	2
17081	1
17082	1
17083	1
17084	1
17086	6
17089	1
17090	1
17091	2
17092	4
17093	1
17094	1
17095	1
17096	4
17097	1
17099	1
17100	3
17101	2
17103	1
17104	1
17106	2
17107	1
17108	3
17110	3
17112	2
17113	1
17114	1
17116	2
17117	1
17119	1
17120	5
17121	1
17122	1
17124	2
17125	2
17127	1
17128	5
17129	1
17130	1
17131	2
17132	2
17134	2
17135	1
17136	4
17137	2
17138	5
17140	3
17141	1
17142	3
17144	5
17145	1
17146	2
17148	3
17151	2
17153	1
17154	1
17155	2
17156	3
17158	1
17161	1
17162	2
17163	1
17164	3
17167	2
17168	2
17170	2
17172	2
17173	1
17174	2
17175	3
17176	4
17177	1
17178	2
17180	2
17182	2
17186	1
17187	2
17188	1
17189	1
17191	1
17192	4
17196	4
17197	3
17198	2
17200	1
17201	1
17202	3
17203	2
17204	3
17205	1
17206	1
17208	3
17210	3
17211	3
17212	4
17213	2
17214	4
17215	1
17216	5
17218	1
17219	1
17220	1
17222	3
17223	2
17226	1
17228	1
17229	1
17230	3
17231	1
17232	1
17233	2
17234	1
17235	1
17236	2
17237	1
17238	1
17239	1
17240	3
17242	2
17244	3
17246	3
17247	1
17248	6
17251	1
17253	2
17254	1
17255	2
17256	3
17257	1
17258	1
17259	1
17260	1
17261	1
17262	2
17263	1
17264	2
17265	1
17266	3
17267	1
17268	4
17269	1
17270	3
17272	1
17273	2
17274	5
17276	2
17279	1
17280	2
17281	1
17282	1
17284	1
17285	2
17286	2
17287	1
17288	3
17290	1
17291	1
17292	4
17293	1
17294	1
17295	1
17296	2
17298	2
17299	1
17300	1
17302	2
17303	2
17304	3
17306	3
17308	2
17309	3
17310	1
17311	2
17312	4
17313	1
17314	1
17316	3
17317	1
17318	2
17320	1
17322	4
17323	1
17324	2
17325	1
17326	1
17327	1
17328	3
17329	1
17330	1
17331	1
17332	2
17334	1
17336	2
17337	2
17338	1
17340	3
17342	1
17344	4
17346	2
17347	3
17348	1
17350	1
17352	1
17354	2
17356	4
17357	1
17358	4
17359	2
17360	5
17361	1
17362	3
17364	3
17366	5
17367	2
17368	2
17369	2
17370	3
17372	2
17373	1
17374	1
17376	5
17377	1
17378	1
17380	5
17381	3
17382	4
17384	1
17386	2
17387	1
17388	1
17390	3
17391	1
17392	2
17394	3
17396	2
17397	3
17399	2
17402	1
17404	2
17406	2
17407	2
17408	1
17410	4
17411	1
17412	2
17414	2
17415	1
17417	1
17419	1
17420	1
17422	2
17423	2
17424	5
17426	3
17427	1
17429	1
17430	2
17432	2
17434	3
17435	2
17436	2
17438	2
17439	3
17440	2
17441	3
17442	1
17444	1
17446	1
17447	1
17448	3
17451	1
17452	1
17453	1
17454	3
17455	2
17456	3
17457	1
17458	1
17460	1
17461	2
17462	4
17464	2
17465	1
17466	4
17467	1
17469	1
17470	4
17471	1
17474	3
17478	1
17479	1
17480	3
17484	2
17485	1
17486	3
17487	3
17488	1
17489	1
17490	4
17491	2
17492	4
17496	5
17498	1
17500	5
17501	1
17502	3
17504	3
17506	2
17507	1
17508	2
17509	4
17510	4
17512	3
17514	3
17518	2
17519	1
17520	1
17521	1
17522	3
17523	2
17524	3
17526	3
17528	3
17529	2
17530	3
17532	3
17534	2
17535	1
17538	2
17539	2
17540	3
17541	1
17544	3
17545	1
17546	1
17548	1
17550	1
17552	1
17554	3
17555	1
17556	1
17558	2
17559	3
17561	2
17562	1
17564	2
17565	1
17566	2
17567	1
17568	3
17570	1
17571	2
17572	3
17573	1
17574	4
17575	1
17579	1
17581	2
17582	2
17584	1
17586	1
17587	2
17588	3
17594	2
17596	2
17598	3
17599	1
17600	4
17602	2
17604	1
17605	2
17606	1
17607	1
17608	2
17609	1
17610	4
17612	2
17613	1
17614	1
17616	1
17618	1
17619	1
17620	1
17621	2
17622	1
17625	1
17626	1
17627	1
17628	1
17629	1
17630	2
17631	3
17634	1
17635	1
17636	1
17637	2
17638	1
17639	2
17640	3
17642	1
17644	1
17646	2
17647	1
17650	3
17652	2
17654	1
17658	2
17660	1
17661	1
17663	1
17664	3
17666	1
17668	1
17670	2
17671	1
17672	2
17673	2
17674	3
17675	1
17676	2
17677	1
17678	1
17680	2
17681	2
17682	4
17683	1
17684	3
17686	5
17687	1
17688	3
17689	2
17690	1
17691	2
17692	2
17693	1
17694	3
17696	1
17697	1
17698	4
17700	2
17702	1
17703	1
17704	2
17705	1
17706	1
17707	1
17708	3
17709	2
17710	1
17711	1
17712	1
17713	1
17714	4
17715	1
17718	3
17719	1
17720	1
17722	2
17724	3
17725	1
17726	1
17728	4
17730	3
17732	2
17735	3
17736	1
17738	2
17739	1
17740	2
17742	1
17744	2
17746	1
17747	1
17748	1
17750	2
17751	1
17752	1
17753	3
17754	3
17755	1
17756	5
17757	1
17758	4
17760	3
17761	2
17762	1
17764	3
17765	2
17766	3
17767	1
17768	2
17769	1
17770	1
17773	2
17774	4
17776	2
17777	2
17778	2
17782	2
17783	1
17784	2
17785	2
17786	2
17787	2
17788	2
17790	1
17791	2
17792	3
17793	3
17794	2
17795	2
17797	1
17798	3
17799	2
17800	4
17801	1
17802	4
17803	1
17804	2
17805	1
17806	2
17807	1
17809	1
17810	4
17816	3
17818	2
17820	4
17822	1
17824	2
17826	9
17828	3
17829	2
17830	1
17832	5
17835	1
17836	4
17838	1
17839	2
17840	1
17842	1
17843	1
17844	2
17846	1
17848	3
17849	1
17850	2
17851	1
17852	4
17854	2
