Pay	Frequency
14198	4
14199	3
14200	2
14201	2
14202	2
14204	5
14205	1
14206	3
14207	1
14208	3
14209	4
14210	3
14211	1
14212	4
14213	1
14214	3
14215	1
14216	7
14217	3
14218	7
14219	1
14220	2
14221	1
14222	3
14223	3
14224	1
14225	2
14227	3
14228	7
14229	3
14230	3
14231	2
14232	5
14234	5
14235	2
14236	5
14237	1
14238	2
14239	3
14240	1
14242	2
14243	3
14244	1
14246	3
14247	1
14248	2
14249	4
14250	5
14251	3
14252	7
14253	4
14254	4
14256	3
14257	2
14258	2
14259	3
14260	3
14261	1
14262	5
14263	1
14264	9
14265	1
14266	6
14267	1
14268	3
14269	1
14270	2
14271	5
14272	6
14273	1
14274	4
14275	1
14276	4
14277	2
14278	4
14279	2
14280	1
14281	2
14283	1
14284	4
14285	3
14286	4
14287	4
14288	6
14289	3
14290	2
14291	3
14292	2
14293	1
14294	5
14295	2
14296	3
14298	8
14299	1
14300	4
14301	3
14302	3
14303	2
14304	4
14305	2
14306	6
14307	1
14308	4
14309	4
14310	5
14311	3
14312	7
14313	3
14314	4
14315	1
14316	3
14317	3
14318	2
14320	1
14321	1
14322	3
14323	1
14324	6
14325	2
14326	5
14327	1
14328	5
14329	2
14330	3
14331	1
14332	7
14333	5
14334	4
14336	2
14337	1
14338	1
14339	2
14340	4
14341	2
14342	5
14343	1
14345	2
14346	1
14347	2
14348	4
14349	2
14350	2
14351	3
14352	7
14354	1
14355	1
14356	3
14357	3
14358	1
14359	2
14360	3
14361	3
14362	3
14363	1
14364	2
14365	1
14366	6
14367	2
14368	1
14369	1
14370	3
14371	1
14372	1
14373	1
14374	4
14375	3
14376	3
14377	3
14378	3
14379	2
14380	4
14381	1
14382	3
14383	1
14384	4
14385	1
14386	4
14387	1
14388	2
14389	3
14390	2
14391	2
14393	1
14394	1
14396	2
14397	1
14398	2
14399	4
14400	5
14401	1
14402	6
14403	2
14404	2
14405	1
14406	3
14407	4
14408	4
14410	4
14411	2
14412	5
14413	4
14414	1
14416	5
14417	1
14418	4
14419	3
14420	1
14421	1
14422	3
14423	3
14424	3
14425	2
14426	5
14428	3
14429	3
14430	2
14431	2
14432	5
14433	2
14434	5
14435	1
14436	5
14437	1
14438	3
14439	1
14441	1
14442	5
14443	1
14444	2
14445	1
14446	5
14447	2
14448	2
14450	1
14451	2
14452	3
14454	5
14455	2
14456	4
14457	3
14458	5
14459	4
14460	4
14461	2
14462	4
14463	1
14464	8
14465	1
14466	4
14467	2
14468	4
14469	2
14470	10
14472	4
14473	1
14474	4
14475	3
14476	4
14477	4
14478	3
14480	3
14481	3
14482	6
14484	2
14485	3
14486	1
14487	2
14488	3
14489	6
14490	3
14491	2
14492	3
14493	3
14494	3
14495	2
14496	3
14497	4
14498	3
14499	2
14500	1
14501	1
14502	1
14503	1
14504	2
14506	3
14507	1
14508	5
14509	1
14510	4
14511	1
14513	3
14515	2
14516	3
14519	1
14522	5
14523	2
14524	4
14525	3
14526	1
14527	1
14528	1
14529	1
14530	2
14531	3
14532	2
14534	7
14536	2
14537	1
14538	2
14540	3
14541	2
14542	4
14544	1
14545	1
14546	4
14547	1
14548	2
14549	2
14550	5
14551	2
14552	2
14553	1
14554	4
14555	3
14556	3
14558	2
14560	5
14561	5
14562	2
14563	2
14564	7
14565	4
14566	4
14567	1
14568	2
14569	1
14571	2
14572	1
14573	3
14574	7
14575	2
14576	1
14578	5
14579	2
14580	1
14581	3
14582	4
14583	5
14584	2
14586	2
14587	1
14588	1
14589	4
14590	4
14591	1
14592	5
14594	1
14595	2
14596	2
14597	1
14598	1
14599	3
14600	3
14602	2
14603	3
14604	1
14605	1
14606	4
14607	4
14608	2
14609	1
14610	4
14611	1
14612	4
14613	2
14614	4
14616	6
14617	4
14618	4
14620	3
14621	6
14622	6
14624	3
14626	1
14627	2
14629	3
14630	8
14631	1
14632	2
14633	1
14634	3
14636	4
14638	6
14639	1
14640	4
14642	5
14643	3
14644	2
14646	2
14647	1
14648	3
14649	1
14650	3
14651	2
14652	6
14653	1
14654	5
14656	2
14657	1
14658	8
14659	1
14660	2
14662	2
14663	1
14664	3
14665	1
14666	6
14668	3
14669	1
14672	7
14673	1
14674	1
14675	2
14676	2
14678	3
14679	1
14680	3
14681	3
14682	4
14684	6
14685	1
14686	1
14687	2
14688	1
14689	2
14690	3
14691	2
14692	4
14693	1
14694	4
14695	1
14696	3
14697	2
14698	4
14699	2
14700	4
14701	2
14702	1
14704	3
14705	1
14706	3
14708	2
14709	2
14710	5
14711	2
14713	1
14714	1
14715	1
14716	4
14718	3
14719	2
14720	2
14721	2
14722	3
14723	4
14724	3
14725	2
14726	2
14728	5
14730	2
14731	2
14732	4
14733	1
14734	2
14735	2
14736	3
14737	3
14738	3
14739	2
14740	3
14742	2
14743	1
14744	6
14746	3
14747	4
14748	3
14749	1
14750	5
14751	5
14752	2
14754	2
14755	3
14756	7
14757	2
14758	4
14759	3
14760	2
14761	1
14762	1
14763	3
14764	2
14765	5
14766	1
14768	5
14769	1
14770	3
14771	3
14772	3
14773	2
14774	1
14775	2
14776	3
14777	1
14778	2
14779	3
14780	3
14782	6
14783	1
14784	2
14786	4
14787	2
14788	2
14789	2
14790	1
14791	2
14794	5
14796	1
14798	1
14799	3
14800	5
14801	4
14802	5
14803	1
14804	3
14805	1
14806	1
14807	1
14808	3
14809	1
14810	5
14812	5
14813	1
14814	4
14816	1
14817	4
14819	3
14820	4
14821	1
14822	2
14823	1
14824	1
14825	1
14826	3
14827	1
14828	3
14829	2
14830	2
14831	3
14833	1
14834	1
14837	2
14838	5
14839	1
14840	4
14841	2
14843	2
14844	2
14845	5
14847	3
14848	5
14849	2
14850	3
14852	4
14853	1
14854	5
14855	1
14856	6
14858	2
14860	2
14861	3
14862	1
14864	1
14866	3
14867	4
14868	3
14869	2
14870	1
14872	3
14873	1
14874	1
14875	4
14876	4
14877	1
14878	4
14879	1
14880	4
14881	1
14882	4
14883	2
14884	2
14885	2
14886	3
14888	3
14889	4
14890	4
14891	3
14892	2
14893	1
14894	2
14895	1
14896	4
14897	7
14898	2
14899	1
14901	1
14902	3
14904	1
14905	3
14906	2
14908	2
14909	2
14910	2
14911	3
14912	5
14913	2
14914	2
14915	1
14916	2
14917	1
14918	1
14919	1
14920	1
14921	2
14922	2
14923	3
14924	6
14925	3
14926	1
14927	1
14928	5
14929	1
14930	3
14931	2
14933	1
14934	6
14935	2
14936	2
14938	2
14940	3
14942	6
14943	1
14944	5
14945	4
14946	5
14947	1
14948	3
14951	1
14952	5
14953	3
14954	4
14956	5
14957	2
14958	2
14959	2
14960	5
14961	2
14962	2
14963	1
14964	4
14966	5
14967	1
14968	4
14969	3
14970	2
14971	1
14972	4
14973	1
14974	6
14975	1
14976	4
14977	2
14978	4
14980	3
14984	6
14985	3
14986	7
14987	3
14988	1
14990	2
14991	4
14992	1
14993	1
14994	1
14995	1
14996	2
14997	1
14998	2
14999	4
15000	2
15001	1
15002	3
15003	1
15004	3
15006	2
15007	1
15008	1
15010	3
15012	1
15013	2
15016	5
15017	1
15018	2
15019	2
15020	2
15021	1
15022	1
15025	1
15026	2
15027	1
15028	2
15029	1
15030	1
15031	2
15032	1
15033	4
15034	5
15035	2
15036	2
15037	1
15038	5
15040	3
15041	3
15042	4
15043	1
15044	7
15045	1
15046	4
15050	3
15051	1
15052	4
15054	2
15055	3
15056	4
15057	3
15058	3
15060	1
15061	2
15062	3
15064	3
15066	2
15068	1
15069	1
15070	1
15071	1
15072	2
15073	3
15074	5
15075	1
15076	1
15077	1
15078	1
15079	2
15080	2
15081	2
15082	3
15083	4
15084	1
15085	1
15086	2
15087	2
15090	1
15091	2
15092	3
15093	3
15094	3
15095	1
15096	1
15098	3
15099	1
15100	1
15101	2
15102	3
15103	3
15105	2
15106	4
15107	2
15108	3
15109	2
15110	2
15111	1
15112	3
15113	2
15114	6
15115	1
15116	4
15117	3
15118	2
15119	3
15120	6
15121	1
15122	1
15123	1
15124	3
15125	3
15127	1
15128	1
15129	2
15130	2
15131	2
15132	3
15133	1
15134	1
15136	1
15137	5
15138	1
15139	1
15140	4
15141	2
15142	2
15144	4
15146	2
15147	1
15148	3
15149	4
15150	2
15151	1
15153	1
15154	2
15155	1
15156	4
15160	1
15161	1
15162	4
15164	3
15165	1
15166	4
15168	3
15170	2
15172	6
15173	2
15174	3
15176	2
15177	1
15178	1
15179	3
15180	1
15182	1
15183	2
15184	1
15185	1
15187	1
15188	3
15189	2
15191	1
15192	2
15193	1
15194	1
15196	1
15197	3
15198	3
15199	1
15200	2
15201	1
15203	2
15204	5
15206	2
15208	1
15210	3
15211	4
15212	2
15214	4
15215	2
15216	2
15217	3
15218	6
15219	2
15220	2
15221	3
15222	4
15223	1
15224	3
15226	3
15227	1
15228	2
15229	1
15230	3
15232	1
15234	1
15235	2
15236	5
15237	1
15238	1
15239	1
15240	3
15241	2
15242	3
15243	3
15244	1
15246	3
15247	2
15248	3
15249	1
15251	2
15252	2
15254	3
15255	1
15256	5
15258	4
15260	2
15262	1
15263	4
15264	1
15265	1
15266	1
15269	1
15272	1
15274	5
15275	1
15276	1
15277	2
15278	6
15279	4
15280	4
15281	1
15282	4
15283	1
15284	4
15286	3
15288	1
15289	1
15290	4
15291	3
15292	3
15293	3
15294	3
15295	2
15296	1
15297	1
15298	1
15299	1
15300	2
15302	4
15304	4
15306	2
15307	1
15308	4
15309	1
15310	5
15311	5
15312	3
15313	1
15314	1
15316	3
15317	2
15318	1
15320	2
15321	1
15322	1
15323	2
15324	2
15326	4
15327	1
15328	2
15330	3
15331	1
15332	5
15334	4
15335	2
15336	2
15338	6
15339	1
15340	5
15341	4
15342	2
15343	2
15344	4
15345	2
15346	1
15347	2
15348	1
15349	1
15350	3
15351	2
15352	7
15353	1
15354	2
15355	3
15356	2
15358	3
15359	1
15360	3
15361	3
15362	3
15363	4
15364	5
15365	1
15366	1
15367	1
15368	4
15369	1
15370	5
15371	1
15372	1
15373	3
15375	2
15376	1
15377	1
15378	1
15379	3
15380	1
15382	2
15383	1
15385	1
15386	5
15388	4
15389	1
15390	4
15392	5
15393	1
15394	2
15395	1
15397	2
15398	4
15399	2
15400	2
15401	3
15402	3
15403	1
15404	5
15406	7
15407	3
15408	3
15409	2
15410	1
15411	2
15412	5
15413	1
15414	3
15417	3
15418	2
15420	1
15421	2
15422	2
15423	3
15424	2
15425	2
15426	1
15427	2
15428	8
15429	2
15430	2
15432	1
15433	1
15435	1
15436	1
15437	3
15438	2
15439	1
15440	4
15441	2
15444	2
15445	4
15446	4
15447	1
15448	1
15449	1
15450	3
15451	3
15452	5
15453	1
15454	4
15456	3
15457	2
15458	3
15460	3
15462	4
15464	3
15465	1
15466	1
15467	2
15468	2
15469	1
15470	3
15471	1
15472	4
15473	2
15474	1
15476	3
15477	1
15478	3
15480	2
15482	3
15483	2
15484	2
15485	2
15486	2
15487	1
15488	1
15489	1
15490	1
15492	5
15494	5
15495	1
15496	2
15497	2
15498	3
15501	2
15502	1
15503	1
15504	2
15507	1
15508	2
15510	3
15511	1
15512	1
15513	1
15514	1
15516	4
15517	2
15518	5
15519	1
15520	2
15522	2
15523	2
15524	1
15525	1
15526	5
15527	2
15528	4
15529	3
15530	3
15532	3
15533	1
15534	4
15536	1
15537	1
15538	3
15539	3
15540	2
15541	1
15543	2
15544	6
15546	6
15547	1
15548	4
15549	2
15550	1
15552	2
15553	2
15554	3
15555	1
15556	2
15558	1
15560	1
15561	1
15562	1
15563	1
15564	1
15565	1
15566	2
15568	4
15570	4
15571	1
15572	2
15573	2
15574	4
15575	2
15576	3
15577	3
15578	2
15579	1
15580	8
15581	2
15582	4
15583	1
15584	4
15585	1
15586	5
15587	2
15588	2
15589	2
15590	4
15591	2
15592	1
15596	3
15597	3
15598	1
15599	2
15602	3
15604	3
15606	3
15607	5
15608	3
15610	1
15611	2
15612	1
15613	1
15615	2
15616	5
15618	5
15619	2
15620	1
15621	2
15622	1
15623	1
15624	1
15625	1
15626	2
15627	1
15628	3
15629	2
15630	1
15632	4
15634	1
15635	1
15637	1
15638	2
15639	3
15640	1
15641	1
15642	1
15643	1
15644	2
15645	2
15646	1
15647	1
15648	6
15649	1
15650	3
15651	3
15652	2
15653	1
15654	2
15655	1
15656	4
15657	1
15658	2
15659	2
15661	2
15662	2
15663	1
15664	1
15666	3
15667	5
15668	2
15669	1
15670	1
15671	1
15672	1
15673	1
15674	3
15675	1
15676	4
15677	2
15680	3
15681	2
15682	5
15684	1
15685	2
15686	2
15687	1
15688	4
15689	2
15691	1
15692	2
15693	1
15694	3
15695	3
15696	4
15697	1
15698	3
15699	1
15700	3
15701	3
15702	1
15703	5
15704	3
15706	2
15707	1
15708	2
15709	1
15710	1
15711	1
15712	1
15713	3
15714	4
15715	2
15716	1
15719	3
15720	1
15721	1
15722	2
15724	3
15725	1
15726	3
15727	2
15728	1
15730	1
15731	2
15732	1
15733	1
15734	6
15735	2
15736	6
15738	1
15740	1
15741	3
15742	1
15743	1
15744	1
15745	2
15746	1
15747	1
15748	4
15750	2
15751	1
15752	2
15753	1
15754	1
15755	1
15756	5
15758	2
15759	2
15760	4
15761	1
15762	4
15763	2
15764	2
15765	3
15766	4
15768	3
15769	2
15770	3
15772	1
15773	2
15774	3
15775	2
15776	3
15777	1
15778	1
15780	4
15781	1
15782	3
15786	4
15787	3
15788	1
15790	1
15791	3
15792	3
15793	2
15794	1
15795	1
15797	1
15798	3
15800	1
15802	3
15803	1
15804	1
15805	1
15806	2
15808	1
15809	2
15810	2
15811	4
15813	1
15814	2
15815	1
15816	2
15817	1
15818	3
15819	1
15821	3
15822	3
15823	3
15824	4
15826	1
15827	2
15828	2
15829	1
15830	1
15831	1
15832	4
15834	3
15836	5
15837	2
15838	1
15839	2
15840	3
15841	4
15842	2
15843	1
15844	1
15845	1
15846	5
15848	1
15850	4
15851	1
15852	4
15854	3
15855	1
15856	3
15857	1
15858	3
15859	1
15860	3
15861	2
15862	2
15864	2
15865	2
15866	4
15870	3
15871	1
15872	5
15873	1
15874	2
15876	1
15878	2
15880	4
15881	2
15882	1
15884	1
15885	2
15886	3
15888	4
15889	2
15890	3
15891	1
15892	3
15894	1
15895	1
15896	5
15899	3
15902	2
15904	1
15907	1
15908	2
15910	1
15911	1
15912	1
15914	2
15916	1
15917	1
15918	1
15919	1
15920	3
15922	2
15923	1
15924	3
15926	3
15927	1
15928	1
15929	2
15930	2
15931	2
15932	1
15933	1
15934	3
15936	2
15938	1
15940	4
15942	2
15945	5
15946	2
15948	3
15949	2
15951	1
15952	1
15953	2
15954	3
15955	2
15956	2
15957	3
15958	3
15959	1
15960	4
15961	2
15962	6
15963	2
15964	3
15965	3
15966	2
15967	1
15968	2
15969	1
15970	4
15971	1
15972	2
15973	1
15974	2
15975	3
15976	2
15978	1
15979	1
15980	4
15981	3
15982	2
15983	2
15984	1
15985	1
15986	3
15987	2
15990	5
15992	1
15994	2
15995	2
15996	3
15997	1
15998	4
15999	3
16000	4
16001	3
16002	1
16003	1
16004	2
16005	1
16006	5
16007	2
16008	3
16010	4
16011	1
16012	1
16014	3
16015	1
16016	1
16018	2
16020	2
16022	5
16023	1
16024	1
16028	3
16029	1
16030	3
16031	2
16032	4
16033	3
16034	4
16035	1
16036	1
16038	3
16040	4
16041	2
16042	3
16043	2
16044	3
16045	2
16046	1
16048	3
16049	5
16051	1
16052	1
16053	1
16054	1
16056	2
16057	2
16058	2
16060	1
16063	1
16064	1
16065	1
16066	1
16067	1
16068	1
16070	3
16071	1
16072	1
16073	1
16074	1
16076	2
16077	1
16078	2
16080	2
16082	3
16083	1
16084	1
16085	3
16086	2
16087	4
16089	1
16090	4
16091	1
16092	2
16094	1
16095	1
16096	2
16097	3
16098	2
16100	1
16102	2
16103	1
16104	2
16106	3
16110	2
16112	2
16113	2
16114	3
16117	1
16118	3
16119	3
16120	3
16122	2
16125	1
16126	2
16127	1
16128	2
16129	2
16130	5
16131	1
16132	1
16133	3
16134	3
16136	3
16137	2
16140	3
16141	2
16142	1
16144	3
16145	1
16146	2
16147	1
16148	1
16149	3
16150	1
16152	2
16154	3
16155	3
16156	2
16158	3
16159	1
16160	2
16161	2
16162	2
16164	3
16165	1
16168	7
16169	2
16170	1
16172	2
16173	1
16174	2
16175	1
16176	1
16177	1
16178	1
16179	2
16180	2
16181	2
16182	3
16183	2
16184	2
16185	1
16186	4
16187	1
16188	2
16192	1
16193	2
16194	4
16195	2
16196	2
16197	1
16198	1
16199	2
16200	1
16202	2
16204	3
16206	3
16207	1
16208	1
16209	1
16210	1
16212	1
16213	1
16214	3
16215	1
16218	3
16219	1
16220	7
16221	1
16222	5
16226	1
16227	4
16228	5
16229	2
16230	3
16232	1
16233	3
16234	4
16235	1
16236	2
16237	2
16238	2
16239	2
16241	1
16243	1
16244	3
16248	4
16250	1
16251	2
16252	2
16253	4
16254	3
16255	2
16256	1
16257	2
16258	2
16259	1
16260	2
16261	1
16262	2
16263	3
16264	3
16266	3
16267	4
16268	2
16269	1
16270	1
16271	2
16272	1
16273	1
16275	1
16276	1
16278	1
16279	1
16280	1
16282	1
16283	1
16284	1
16286	2
16287	1
16288	2
16289	2
16291	2
16292	2
16293	2
16294	2
16296	2
16297	1
16298	2
16300	2
16301	2
16304	1
16308	4
16310	1
16311	1
16314	1
16315	1
16316	1
16317	1
16318	1
16320	1
16321	2
16322	6
16324	1
16326	1
16327	2
16330	1
16331	1
16332	1
16333	1
16334	2
16338	1
16339	1
16340	3
16341	1
16342	1
16343	3
16344	2
16346	3
16347	3
16348	4
16350	2
16351	2
16352	4
16353	1
16358	3
16359	1
16360	1
16361	1
16362	1
16364	6
16367	1
16368	3
16369	1
16370	3
16371	2
16373	1
16374	5
16376	3
16377	2
16378	4
16379	2
16380	2
16382	4
16383	2
16384	1
16385	2
16386	3
16387	1
16390	4
16391	1
16393	1
16394	1
16395	1
16396	2
16401	1
16402	2
16404	2
16406	3
16408	2
16410	2
16412	3
16413	1
16415	2
16416	5
16418	2
16421	3
16422	1
16423	1
16424	3
16425	2
16426	3
16427	2
16428	2
16429	1
16430	5
16431	2
16432	1
16433	1
16434	1
16435	1
16436	2
16438	2
16439	1
16440	2
16442	1
16443	2
16446	1
16449	1
16451	2
16452	2
16453	1
16454	2
16455	1
16456	2
16457	2
16458	3
16462	2
16463	1
16464	1
16465	2
16466	3
16468	1
16469	1
16470	1
16472	2
16476	2
16477	2
16478	4
16480	2
16481	2
16482	3
16484	2
16485	1
16486	1
16487	1
16488	3
16489	2
16490	2
16492	1
16493	1
16494	1
16495	3
16497	1
16498	3
16501	3
16503	2
16504	1
16506	1
16508	4
16509	1
16512	2
16513	1
16514	2
16516	1
16517	1
16518	3
16520	2
16522	1
16523	1
16525	1
16526	1
16528	3
16529	1
16530	4
16531	1
16532	2
16534	1
16536	3
16537	1
16538	2
16540	3
16541	3
16546	2
16548	3
16549	4
16550	1
16551	1
16552	4
16553	1
16554	2
16555	3
16556	3
16558	1
16560	2
16561	2
16562	1
16563	2
16564	3
16565	1
16566	2
16568	1
16570	1
16571	1
16572	4
16576	3
16579	2
16580	1
16581	1
16582	3
16583	2
16584	1
16585	2
16586	2
16588	5
16589	1
16590	2
16592	2
16594	3
16595	1
16596	2
16597	1
16598	1
16599	2
16600	3
16601	1
16602	2
16604	2
16605	2
16606	3
16608	2
16609	2
16611	1
16613	1
16614	1
16615	1
16616	4
16617	1
16618	4
16619	1
16622	3
16624	1
16626	1
16628	2
16631	1
16632	2
16633	1
16634	3
16635	1
16636	4
16637	2
16638	2
16641	1
16642	1
16643	2
16644	2
16645	2
16646	3
16649	1
16651	4
16652	5
16653	2
16654	1
16655	1
16656	2
16657	1
16662	1
16663	2
16664	2
16665	2
16666	1
16668	1
16672	1
16673	2
16674	2
16675	2
16676	2
16678	1
16679	1
16680	1
16681	2
16682	4
16683	3
16684	3
16685	2
16686	2
16689	1
16691	1
16692	3
16693	1
16694	3
16695	1
16696	1
16698	2
16699	2
16700	3
16701	1
16703	2
16707	1
16708	2
16709	2
16710	1
16714	1
16716	1
16717	1
16718	2
16720	4
16722	3
16723	2
16724	1
16725	2
16726	3
16728	2
16729	1
16730	3
16732	3
16733	2
16734	1
16735	2
16736	1
16737	1
16738	1
16739	1
16740	1
16741	1
16742	3
16743	1
16744	2
16747	3
16748	3
16749	1
16750	1
16752	3
16753	1
16754	1
16756	1
16758	2
16760	3
16761	1
16762	4
16764	2
16765	3
16767	1
16768	2
16770	1
16772	1
16774	1
16775	1
16776	1
16782	2
16784	2
16785	1
16786	1
16789	3
16790	2
16792	3
16793	1
16794	2
16796	1
16797	1
16798	2
16799	1
16801	1
16803	3
16804	1
16806	1
16807	1
16810	4
16811	1
16812	2
16814	2
16816	1
16817	2
16818	3
16823	1
16824	2
16828	1
16829	1
16830	4
16831	2
16832	2
16835	2
16836	3
16838	2
16840	1
16841	2
16842	3
16843	3
16844	4
16846	3
16848	3
16849	1
16850	2
16852	1
16853	3
16854	2
16856	2
16857	3
16858	3
16859	1
16860	2
16861	1
16862	3
16863	1
16864	4
16865	3
16866	2
16867	1
16868	2
16869	2
16871	2
16872	3
16874	2
16875	1
16876	2
16878	1
16879	2
16881	2
16882	2
16884	1
16885	2
16886	1
16888	1
16890	3
16891	2
16892	1
16893	2
16894	1
16895	1
16896	5
16897	2
16898	1
16899	2
16900	1
16901	2
16902	1
16904	2
16906	2
16908	4
16909	1
16910	4
16912	1
16913	1
16914	1
16916	1
16918	2
16919	1
16920	2
16922	2
16923	1
16926	1
16927	2
16928	4
16929	2
16930	3
16931	2
16932	1
16934	3
16937	2
16938	4
16939	1
16940	1
16941	1
16942	1
16944	1
16945	2
16947	2
16949	1
16950	3
16954	2
16956	2
16957	1
16958	3
16959	1
16962	1
16964	1
16965	1
16966	2
16969	4
16970	1
16971	1
16973	1
16974	5
16975	1
16977	2
16978	2
16980	2
16982	4
16983	1
16984	3
16986	2
16987	2
16988	3
16989	1
16990	3
16991	4
16992	3
16993	1
16994	3
16995	3
16996	1
16998	3
17000	1
17001	1
17002	2
17003	1
17004	4
17006	2
17007	1
17008	3
17010	2
17011	1
17012	2
17013	2
17014	1
17015	1
17016	2
17018	1
17019	1
17020	3
17022	1
17024	2
17027	1
17030	2
17032	2
17034	2
17036	4
17040	1
17042	3
17043	1
17045	1
17046	1
17049	2
17050	3
17052	1
17053	1
17054	1
17055	2
17056	2
17058	1
17059	1
17060	2
17062	1
17063	1
17064	3
17065	1
17066	3
17067	4
17068	2
17070	1
17071	1
17072	3
17074	2
17075	2
17076	1
17077	1
17080	1
17082	1
17085	1
17086	3
17088	2
17093	2
17094	1
17100	4
17101	1
17102	2
17104	1
17106	3
17107	2
17108	1
17110	1
17113	2
17114	2
17115	2
17116	2
17117	1
17120	2
17121	3
17122	1
17123	2
17124	4
17126	1
17127	1
17128	1
17130	1
17131	2
17133	2
17134	1
17135	1
17136	2
17138	4
17140	2
17141	2
17144	2
17147	2
17148	1
17150	1
17153	1
17155	1
17156	4
17157	1
17158	1
17160	6
17161	1
17162	1
17164	1
17165	1
17168	2
17170	2
17171	1
17172	4
17173	2
17174	3
17175	1
17177	2
17180	3
17182	2
17186	3
17187	1
17188	3
17192	1
17198	2
17199	2
17200	1
17201	1
17202	1
17203	1
17204	1
17206	1
17207	2
17208	1
17210	3
17212	3
17216	3
17217	1
17218	2
17219	1
17220	1
17221	1
17222	2
17224	2
17225	1
17229	1
17230	1
17232	4
17233	2
17234	2
17235	1
17236	3
17238	1
17239	1
17240	4
17242	1
17246	1
17247	1
17248	1
17249	1
17251	1
17256	1
17258	3
17259	2
17261	2
17262	1
17263	1
17265	3
17266	2
17269	1
17271	1
17272	4
17274	2
17275	1
17277	1
17278	2
17279	1
17282	2
17283	1
17284	3
17286	2
17288	4
17289	1
17290	4
17291	1
17293	2
17294	2
17298	1
17300	1
17301	1
17303	2
17304	1
17306	2
17307	1
17308	3
17312	1
17316	3
17318	3
17319	1
17320	1
17324	1
17325	1
17326	1
17327	1
17328	1
17330	3
17331	1
17335	1
17336	3
17337	1
17339	1
17340	1
17341	1
17342	3
17344	6
17347	1
17348	1
17350	2
17352	1
17353	1
17354	2
17357	2
17359	1
17363	1
17364	1
17367	1
17368	1
17371	1
17372	2
17373	2
17374	2
17376	2
17378	1
17380	1
17382	1
17383	1
17384	1
17385	1
17386	5
17388	4
17390	3
17392	1
17393	1
17394	1
17395	1
17396	2
17398	1
17400	1
17401	1
17402	4
17404	2
17405	1
17407	2
17408	1
17410	1
17411	1
17412	1
17413	2
17414	1
17416	2
17417	1
17419	1
17420	1
17421	1
17422	3
17424	2
17428	3
17429	1
17431	2
17436	1
17437	1
17438	1
17439	1
17440	2
17444	3
17446	3
17447	1
17448	1
17450	1
17452	3
17453	1
17454	2
17455	1
17456	2
17457	1
17461	1
17463	1
17464	3
17466	2
17467	1
17469	1
17470	1
17471	1
17472	2
17473	1
17474	3
17476	1
17477	1
17481	1
17482	1
17486	2
17487	1
17488	4
17490	3
17491	1
17492	2
17494	3
17498	4
17499	1
17500	2
17501	1
17502	2
17505	2
17506	2
17507	1
17508	3
17510	5
17512	1
17514	3
17516	1
17517	1
17518	2
17520	2
17522	2
17523	2
17524	4
17527	1
17529	1
17532	2
17536	1
17538	4
17540	1
17544	2
17545	1
17546	2
17548	1
17550	1
17552	1
17555	1
17558	1
17559	1
17560	2
17562	2
17563	1
17564	1
17566	1
17567	1
17570	2
17572	2
17573	2
17574	3
17575	1
17577	1
17578	3
17580	2
17581	1
17582	3
17583	1
17584	1
17586	2
17587	1
17589	1
17590	1
17592	2
17594	1
17596	1
17598	2
17599	2
17600	4
17601	1
17604	1
17605	2
17608	2
17609	1
17610	1
17612	2
17614	2
17615	2
17617	1
17618	1
17619	1
17620	2
17621	1
17622	2
17623	1
17624	3
17625	1
17626	2
17628	3
17629	2
17631	1
17632	1
17634	2
17638	3
17640	2
17644	1
17645	1
17647	2
17648	1
17650	1
17652	3
17653	1
17654	3
17655	1
17656	2
17658	2
17659	1
17662	1
17664	1
17666	1
17667	2
17668	4
17670	1
17671	2
17672	1
17674	2
17675	1
17676	2
17677	1
17678	3
17680	1
17682	5
17684	2
17686	1
17688	3
17689	1
17692	4
17693	1
17694	2
17696	3
17697	3
17701	3
17703	1
17704	2
17705	1
17707	1
17710	2
17712	3
17713	1
17718	4
17719	2
17720	1
17722	1
17723	2
17724	3
17726	1
17727	1
17728	5
17729	2
17731	2
17733	1
17734	1
17735	2
17737	1
17740	3
17741	1
17742	1
17744	3
17746	2
17747	2
17748	1
17750	3
17751	1
17755	1
17757	1
17758	1
17760	2
17761	1
17763	2
17766	2
17768	1
17769	1
17770	3
17772	3
17774	2
17776	1
17778	2
17780	1
17781	1
17783	1
17784	2
17785	2
17786	1
17787	2
17790	2
17792	1
17793	1
17794	1
17797	2
17798	1
17799	1
17800	1
17802	1
17804	2
17806	2
17808	1
17812	2
17813	2
17814	2
17815	1
17817	1
17819	2
17820	1
17822	1
17824	3
17827	1
17828	1
17830	1
17832	2
17833	1
17834	1
17835	2
17836	4
17838	3
17843	1
17844	1
17847	1
17849	1
17850	1
17852	1
17855	1
17856	1
17858	1
17860	1
17862	2
17864	1
17866	1
17867	3
17870	2
17872	1
17874	2
17875	1
17878	3
17879	1
17880	2
17882	1
17883	1
17887	1
17891	1
17893	1
17894	1
17896	1
17897	1
17898	4
17900	1
17902	3
17904	2
17905	1
17906	1
17908	2
17909	1
17912	3
17914	1
17916	1
17917	1
17918	1
17919	1
17920	1
17921	1
17922	1
17923	1
17924	4
17926	2
17930	1
17937	1
17940	3
17942	2
17944	1
17945	1
17946	2
17947	1
17948	3
17949	1
17950	1
17953	1
17954	1
17955	2
17956	2
17958	1
17959	1
17960	3
17961	1
17962	1
