Pay	Frequency
14038	4
14039	2
14040	5
14041	2
14042	4
14044	3
14045	2
14046	1
14047	2
14048	3
14049	2
14050	3
14051	6
14052	3
14053	1
14054	2
14055	2
14056	3
14057	6
14058	2
14059	1
14060	1
14061	1
14062	4
14063	2
14064	2
14065	2
14066	6
14068	7
14069	2
14070	3
14071	2
14072	5
14073	1
14074	4
14075	1
14076	3
14077	3
14078	4
14080	3
14081	3
14082	6
14083	5
14084	8
14086	4
14087	1
14088	5
14089	2
14090	6
14091	2
14092	6
14093	3
14094	3
14096	3
14097	1
14098	5
14100	1
14101	3
14102	2
14103	6
14104	1
14106	2
14108	6
14109	1
14110	5
14112	4
14113	1
14114	4
14115	5
14116	7
14118	4
14119	2
14120	1
14121	3
14122	3
14123	1
14124	2
14125	4
14126	5
14127	1
14128	3
14129	1
14130	3
14131	4
14132	3
14133	2
14134	3
14135	1
14136	5
14137	1
14138	3
14140	4
14141	3
14142	4
14143	5
14144	2
14145	1
14146	2
14147	2
14148	1
14149	1
14150	4
14151	1
14152	5
14153	1
14154	3
14156	5
14157	4
14159	4
14160	3
14161	1
14162	3
14163	2
14164	1
14165	1
14166	5
14167	1
14168	4
14169	2
14170	4
14171	1
14172	2
14174	4
14175	3
14176	3
14177	3
14178	4
14180	3
14182	7
14183	2
14184	1
14185	1
14186	6
14187	5
14188	6
14189	1
14190	4
14191	4
14192	2
14194	2
14195	1
14196	1
14197	1
14198	4
14199	3
14200	1
14201	2
14202	2
14204	6
14205	1
14206	2
14207	1
14208	2
14209	3
14210	2
14212	4
14213	1
14214	5
14215	1
14216	7
14217	2
14218	4
14219	2
14220	1
14221	1
14222	2
14223	3
14224	2
14225	2
14226	4
14227	3
14228	8
14229	3
14230	3
14231	2
14232	6
14233	1
14234	5
14235	4
14236	4
14237	1
14238	2
14239	3
14240	1
14241	1
14242	4
14243	3
14244	4
14246	4
14247	1
14248	1
14249	6
14250	4
14251	3
14252	6
14253	3
14254	4
14256	5
14257	1
14258	2
14259	3
14260	5
14261	1
14262	6
14263	1
14264	9
14265	1
14266	6
14267	2
14268	3
14269	1
14270	1
14271	5
14272	6
14273	2
14274	5
14275	2
14276	3
14277	1
14278	4
14279	1
14280	1
14281	2
14282	1
14284	3
14285	3
14286	4
14287	2
14288	5
14289	2
14290	2
14291	3
14292	1
14293	1
14294	5
14295	1
14296	3
14297	2
14298	6
14299	2
14300	3
14301	2
14302	4
14303	2
14304	3
14305	2
14306	4
14307	2
14308	5
14309	3
14310	5
14311	1
14312	5
14313	2
14314	2
14315	2
14316	3
14317	2
14318	4
14319	1
14320	1
14321	2
14322	4
14323	1
14324	4
14325	2
14326	4
14328	4
14329	2
14330	3
14331	2
14332	8
14333	5
14334	6
14335	1
14336	3
14337	2
14338	1
14339	3
14340	4
14341	2
14342	5
14343	1
14344	1
14345	2
14346	1
14347	2
14348	4
14349	1
14350	3
14351	3
14352	6
14353	2
14354	1
14355	2
14356	2
14357	4
14359	3
14360	4
14361	2
14362	4
14363	1
14364	2
14366	7
14367	2
14368	3
14369	2
14370	3
14371	1
14372	1
14373	2
14374	3
14375	3
14376	3
14377	2
14378	3
14379	2
14380	3
14381	1
14382	3
14383	1
14384	3
14385	1
14386	6
14387	1
14388	2
14389	4
14390	2
14391	2
14392	1
14393	2
14394	1
14396	1
14397	1
14398	3
14399	4
14400	221
14401	1
14402	8
14403	2
14404	13
14405	5
14406	11
14407	1
14408	13
14410	39
14411	2
14412	18
14413	5
14414	4
14415	8
14416	11
14417	1
14418	8
14419	3
14420	26
14421	2
14422	5
14423	2
14424	11
14425	5
14426	6
14427	1
14428	9
14429	3
14430	30
14431	2
14432	7
14433	3
14434	5
14435	5
14436	5
14437	1
14438	3
14439	3
14440	25
14441	1
14442	8
14443	1
14444	6
14445	5
14446	6
14447	3
14448	5
14450	13
14451	1
14452	4
14453	2
14454	6
14455	5
14456	3
14457	5
14458	5
14459	3
14460	19
14461	2
14462	2
14464	9
14465	2
14466	7
14467	2
14468	6
14469	2
14470	18
14472	11
14473	3
14474	5
14475	6
14476	9
14477	3
14478	4
14480	23
14481	3
14482	5
14484	2
14485	5
14486	1
14487	2
14488	5
14489	7
14490	16
14491	2
14492	5
14493	4
14494	3
14495	3
14496	10
14497	4
14498	3
14499	2
14500	9
14501	1
14502	2
14503	3
14504	4
14505	3
14506	4
14507	1
14508	7
14509	1
14510	7
14511	1
14512	1
14513	3
14514	2
14515	2
14516	4
14517	2
14518	2
14519	1
14520	21
14522	6
14523	2
14524	5
14525	3
14526	2
14527	4
14528	4
14529	2
14530	9
14531	3
14532	2
14534	9
14535	1
14536	4
14537	1
14538	2
14540	8
14541	4
14542	5
14544	6
14545	1
14546	4
14547	2
14548	2
14549	2
14550	10
14552	3
14553	1
14554	5
14555	3
14556	4
14558	1
14560	15
14561	6
14562	5
14563	2
14564	3
14565	5
14566	5
14567	1
14568	3
14569	2
14570	2
14571	3
14572	1
14573	3
14574	6
14575	2
14576	1
14578	6
14579	3
14580	7
14581	2
14582	5
14583	4
14586	1
14588	2
14589	3
14590	5
14591	4
14592	7
14593	1
14594	2
14595	3
14596	3
14597	1
14598	2
14599	3
14600	7
14601	1
14602	3
14603	2
14604	2
14605	1
14606	6
14607	4
14608	1
14609	1
14610	5
14611	2
14612	4
14613	2
14614	4
14616	7
14617	5
14618	4
14619	1
14620	4
14621	5
14622	4
14624	3
14626	2
14627	3
14628	2
14629	2
14630	8
14631	2
14632	2
14634	3
14635	1
14636	3
14637	1
14638	6
14639	1
14640	12
14641	3
14642	6
14643	3
14644	2
14646	2
14647	1
14648	3
14649	1
14650	5
14651	2
14652	7
14653	2
14654	6
14656	2
14657	5
14658	7
14659	1
14660	5
14662	3
14663	1
14664	4
14665	1
14666	6
14668	5
14669	1
14670	7
14671	1
14672	7
14673	1
14674	2
14675	2
14676	1
14678	2
14679	1
14680	6
14681	2
14682	3
14684	5
14686	3
14688	4
14689	2
14690	4
14691	1
14692	4
14693	1
14694	4
14695	1
14696	3
14697	3
14698	4
14699	3
14700	8
14701	2
14702	2
14703	1
14704	3
14705	1
14706	4
14708	2
14710	5
14711	3
14712	1
14713	1
14714	1
14715	1
14716	4
14718	3
14719	3
14720	2
14721	3
14722	3
14723	4
14724	4
14725	2
14726	2
14727	1
14728	5
14730	2
14731	1
14732	4
14733	1
14734	3
14735	2
14736	4
14737	3
14738	2
14739	2
14740	3
14741	2
14742	3
14743	1
14744	8
14746	2
14747	2
14748	2
14749	1
14750	5
14751	6
14752	2
14754	3
14755	2
14756	7
14757	4
14758	5
14759	2
14760	4
14761	1
14762	1
14763	4
14764	2
14765	5
14766	1
14768	6
14769	1
14770	4
14771	2
14772	4
14773	2
14774	1
14775	1
14776	4
14777	2
14778	2
14779	3
14780	2
14782	6
14783	1
14784	3
14786	6
14787	2
14788	1
14789	2
14790	2
14791	3
14794	4
14796	1
14798	1
14799	2
14800	7
14801	3
14802	3
14804	3
14805	1
14806	2
14807	1
14808	4
14810	7
14812	8
14813	1
14814	5
14816	3
14817	2
14819	4
14820	4
14821	1
14822	1
14823	2
14825	1
14826	1
14827	1
14828	5
14829	2
14830	2
14831	3
14832	1
14833	1
14834	2
14837	2
14838	3
14839	1
14840	6
14841	2
14843	1
14844	2
14845	4
14847	4
14848	5
14849	2
14850	3
14852	2
14853	2
14854	6
14855	1
14856	7
14858	4
14860	2
14861	3
14862	1
14864	4
14866	3
14867	6
14868	2
14869	2
14870	2
14871	1
14872	3
14873	1
14874	3
14875	5
14876	4
14877	1
14878	4
14879	2
14880	5
14881	1
14882	4
14883	2
14884	2
14885	2
14886	3
14887	1
14888	3
14889	3
14890	3
14891	4
14892	1
14893	2
14894	1
14895	1
14896	4
14897	7
14898	1
14899	1
14901	1
14902	3
14903	1
14904	1
14905	2
14906	1
14907	1
14908	3
14909	1
14910	5
14911	2
14912	4
14913	3
14914	1
14915	1
14916	2
14917	1
14918	2
14919	1
14920	1
14921	2
14922	2
14923	3
14924	5
14925	3
14926	1
14927	2
14928	5
14929	2
14930	3
14931	1
14933	1
14934	4
14935	3
14936	2
14938	1
14940	6
14941	1
14942	7
14943	2
14944	5
14945	4
14946	7
14947	1
14948	3
14951	2
14952	6
14953	2
14954	6
14956	4
14957	2
14958	2
14959	1
14960	5
14961	2
14962	3
14963	1
14964	7
14966	6
14967	1
14968	4
14969	4
14970	2
14971	2
14972	3
14973	1
14974	5
14975	2
14976	4
14977	2
14978	4
14980	3
14984	5
14985	3
14986	6
14987	3
14988	1
14989	2
14990	2
14991	3
14992	3
14993	1
14994	2
14996	4
14997	2
14998	3
14999	3
15000	6
15001	1
15002	3
15003	1
15004	4
15006	2
15007	1
15008	2
15010	2
15012	1
15013	3
15014	1
15015	1
15016	4
15017	1
15018	2
15019	2
15020	1
15021	1
15022	1
15023	1
15025	1
15026	2
15028	2
15029	1
15030	2
15031	1
15032	1
15033	5
15034	4
15035	2
15036	2
15038	4
15040	4
15041	3
15042	3
15043	1
15044	7
15045	1
15046	3
15050	4
15051	1
15052	5
15054	4
15055	5
15056	2
15057	5
15058	4
15060	2
15061	2
15062	3
15064	1
15066	3
15068	4
15069	1
15070	4
15071	1
15072	2
15073	3
15074	6
15075	1
15076	3
15077	1
15078	1
15079	2
15080	2
15081	2
15082	3
15083	1
15084	1
15086	3
15087	2
15088	1
15090	1
15091	2
15092	3
15093	3
15094	3
15095	1
15096	1
15098	3
15099	1
15100	1
15102	1
15103	2
15105	3
15106	3
15107	2
15108	3
15109	2
15110	3
15111	2
15112	1
15113	2
15114	4
15115	2
15116	4
15117	3
15118	3
15119	3
15120	6
15121	1
15122	5
15123	2
15124	3
15125	2
15127	1
15128	1
15129	2
15130	1
15131	1
15132	3
15133	2
15134	1
15136	2
15137	5
15138	1
15139	1
15140	4
15141	2
15142	2
15144	4
15146	2
15147	1
15148	2
15149	5
15150	3
15151	1
15152	1
15153	1
15154	2
15155	1
15156	5
15161	1
15162	4
15163	1
15164	3
15165	1
15166	1
15168	6
15169	1
15170	1
15172	6
15173	2
15174	4
15176	3
15177	1
15178	1
15179	1
15182	1
15183	2
15184	1
15185	2
15187	1
15188	2
15189	1
15190	1
15191	1
15192	2
15193	1
15194	2
15195	1
15196	1
15197	2
15198	1
15199	1
15200	2
15201	2
15203	2
15204	5
15206	2
15209	1
15210	4
15211	3
15214	4
15215	2
15216	3
15217	3
15218	4
15219	2
15220	2
15221	4
15222	4
15223	1
15224	3
15226	4
15227	1
15228	2
15229	1
15230	1
15232	2
15234	1
15235	2
15236	4
15237	1
15238	1
15239	1
15240	3
15241	2
15242	4
15243	3
15244	1
15246	4
15247	3
15248	4
15249	1
15250	2
15251	2
15252	2
15254	3
15255	1
15256	4
15258	3
15260	3
15262	1
15263	4
15264	1
15265	1
15266	1
15267	1
15268	1
15269	1
15272	1
15274	4
15275	1
15276	2
15277	2
15278	6
15279	2
15280	3
15281	1
15282	5
15284	4
15286	3
15288	1
15289	1
15290	3
15291	3
15292	3
15293	3
15294	3
15295	2
15296	2
15297	1
15298	1
15299	1
15300	2
15302	4
15303	1
15304	4
15306	1
15307	1
15308	3
15309	1
15310	5
15311	5
15312	4
15313	1
15314	1
15316	5
15317	2
15318	1
15320	3
15322	1
15323	3
15324	2
15326	3
15327	1
15328	1
15330	2
15331	1
15332	4
15334	4
15335	1
15336	2
15338	6
15339	1
15340	5
15341	4
15342	2
15343	3
15344	4
15345	2
15346	2
15347	2
15350	4
15351	2
15352	6
15353	1
15354	1
15355	3
15356	2
15358	3
15359	1
15360	2
15361	3
15362	2
15363	2
15364	5
15365	1
15366	2
15368	4
15369	2
15370	5
15371	1
15373	4
15375	2
15376	1
15377	2
15378	4
15379	3
15380	1
15382	3
15383	1
15385	1
15386	5
15388	5
15389	2
15390	4
15392	4
15393	1
15394	1
15395	3
15396	1
15397	1
15398	4
15399	3
15400	3
15401	3
15402	2
15403	1
15404	6
15406	6
15407	3
15408	3
15409	2
15411	3
15412	6
15413	1
15414	3
15417	3
15418	2
15420	1
15422	1
15423	2
15424	1
15425	2
15426	2
15427	2
15428	7
15429	1
15430	2
15433	2
15434	1
15435	1
15436	1
15437	3
15438	1
15439	1
15440	4
15441	2
15444	1
15445	3
15446	4
15447	1
15448	2
15449	1
15450	2
15451	2
15452	4
15453	1
15454	4
15455	1
15456	1
15457	2
15458	2
15460	3
15462	4
15464	5
15465	1
15466	4
15467	2
15468	1
15470	3
15471	1
15472	5
15473	1
15474	2
15476	2
15478	4
15480	4
15481	2
15482	1
15483	1
15484	2
15485	4
15486	1
15487	1
15488	1
15489	1
15492	7
15494	5
15495	1
15496	1
15497	2
15498	4
15501	2
15502	1
15503	1
15504	3
15506	1
15507	1
15508	2
15510	3
15511	1
15512	1
15513	1
15514	2
15516	3
15517	1
15518	7
15519	1
15520	3
15522	3
15523	2
15526	5
15527	2
15528	3
15529	2
15530	3
15532	4
15533	2
15534	6
15535	1
15536	2
15537	1
15538	3
15539	3
15540	3
15541	1
15543	2
15544	6
15545	1
15546	7
15548	4
15549	1
15550	1
15552	2
15553	2
15554	4
15555	1
15556	2
15558	1
15559	1
15560	1
15561	1
15562	1
15563	1
15564	1
15565	1
15566	2
15568	4
15570	4
15571	1
15572	4
15573	2
15574	6
15575	2
15576	3
15577	3
15578	2
15579	1
15580	7
15581	2
15582	4
15583	1
15584	4
15585	1
15586	4
15587	1
15588	1
15589	1
15590	4
15591	1
15592	1
15594	1
15595	1
15596	2
15597	2
15598	1
15599	2
15600	2
15602	3
15604	3
15605	1
15606	4
15607	4
15608	4
15610	2
15611	1
15612	2
15613	2
15615	2
15616	5
15617	1
15618	4
15619	1
15620	3
15621	3
15622	1
15623	1
15624	4
15625	1
15626	2
15627	1
15628	2
15629	2
15630	1
15632	5
15633	1
15635	1
15638	3
15639	3
15640	1
15641	1
15642	1
15643	1
15644	3
15645	2
15646	2
15647	1
15648	6
15649	1
15650	3
15651	3
15652	1
15653	1
15654	2
15655	1
15656	4
15657	2
15658	2
15659	2
15660	2
15661	2
15662	2
15663	1
15664	2
15666	2
15667	6
15668	1
15669	1
15670	1
15671	1
15672	3
15673	1
15674	3
15675	2
15676	4
15677	2
15679	1
15680	3
15681	2
15682	5
15684	1
15685	2
15686	2
15688	5
15689	2
15690	2
15691	1
15692	2
15693	1
15694	3
15695	3
15696	3
15697	2
15698	2
15699	1
15700	3
15701	1
15702	3
15703	5
15704	3
15706	3
15707	1
15708	3
15709	1
15710	2
15711	1
15712	1
15713	2
15714	3
15715	2
15718	1
15719	3
15720	1
15721	3
15722	1
15724	3
15725	1
15726	4
15727	2
15730	2
15731	3
15732	1
15734	5
15735	2
15736	8
15738	1
15740	1
15741	3
15742	1
15743	1
15744	1
15745	2
15746	1
15747	1
15748	3
15750	2
15751	1
15752	4
15753	1
15755	1
15756	4
15758	2
15759	2
15760	2
15761	3
15762	4
15763	2
15764	1
15765	3
15766	4
15768	3
15769	2
15770	2
15773	2
15774	5
15775	2
15776	2
15777	1
15778	1
15780	6
15781	1
15782	3
15786	3
15787	3
15788	1
15790	1
15791	2
15792	3
15793	2
15794	1
15795	1
15796	1
15798	2
15800	2
15802	3
15803	1
15804	1
15805	1
15806	2
15807	1
15808	1
15809	3
15810	2
15811	4
15812	1
15813	2
15814	1
15815	1
15816	3
15818	3
15819	1
15821	2
15822	3
15823	4
15824	3
15826	3
15827	2
15828	1
15829	1
15830	1
15831	1
15832	3
15834	3
15836	4
15837	3
15838	1
15839	2
15840	3
15841	4
15842	2
15843	2
15844	1
15845	1
15846	5
15848	1
15850	4
15851	1
15852	4
15854	4
15855	1
15856	3
15858	3
15859	1
15860	3
15861	1
15862	2
15864	2
15865	3
15866	4
15868	1
15870	4
15871	1
15872	4
15874	4
15876	1
15877	1
15878	2
15880	4
15881	2
15884	1
15885	2
15886	3
15888	4
15889	2
15890	2
15891	1
15892	3
15894	1
15895	1
15896	5
15899	3
15900	1
15902	2
15904	1
15906	1
15908	2
15911	1
15912	3
15914	2
15915	1
15916	1
15917	1
15918	1
15919	1
15920	3
15922	1
15923	1
15924	2
15926	3
15927	1
15929	2
15930	1
15931	2
15932	2
15933	1
15934	3
15936	5
15938	1
15940	5
15942	1
15945	4
15946	2
15948	4
15949	2
15950	1
15952	1
15954	3
15955	1
15956	2
15957	2
15958	2
15959	1
15960	5
15961	2
15962	4
15963	1
15964	3
15965	2
15966	2
15967	1
15968	3
15969	2
15970	5
15971	1
15972	2
15973	1
15974	1
15975	2
15976	2
15978	1
15979	1
15980	3
15981	3
15982	2
15983	3
15984	1
15985	1
15986	3
15987	2
15990	2
15992	1
15993	1
15994	3
15995	3
15996	3
15997	1
15998	5
15999	3
16000	4
16001	3
16002	1
16003	1
16004	1
16005	1
16006	5
16007	2
16008	4
16010	5
16011	1
16012	2
16014	3
16015	1
16016	1
16018	1
16020	2
16022	6
16023	1
16024	1
16025	2
16026	1
16027	1
16028	3
16029	1
16030	3
16031	2
16032	2
16033	2
16034	3
16035	1
16036	2
16038	4
16040	4
16041	2
16042	5
16043	1
16044	3
16045	2
16046	1
16048	2
16049	5
16050	1
16051	1
16052	2
16053	1
16054	1
16056	2
16057	2
16058	2
16060	2
16063	1
16064	1
16065	1
16066	2
16067	1
16068	1
16070	3
16071	1
16072	1
16073	1
16076	2
16077	1
16078	2
16080	2
16082	4
16083	1
16084	1
16085	3
16086	2
16087	5
16088	1
16089	1
16090	3
16091	1
16092	2
16094	2
16095	2
16096	2
16097	2
16098	2
16100	1
16102	2
16103	1
16104	2
16106	3
16108	1
16110	3
16112	2
16113	2
16114	3
16117	2
16118	3
16119	3
16120	3
16122	1
16125	1
16126	2
16127	1
16128	2
16129	2
16130	4
16131	1
16132	2
16133	3
16134	3
16136	4
16137	2
16140	4
16141	2
16142	1
16144	2
16146	2
16147	1
16148	1
16149	4
16150	1
16152	3
16154	3
16155	3
16156	1
16158	3
16159	1
16160	2
16161	2
16162	2
16164	2
16165	1
16167	3
16168	7
16169	2
16170	1
16171	1
16172	2
16173	1
16174	2
16175	1
16176	1
16177	1
16178	1
16179	1
16180	3
16182	2
16183	1
16184	1
16185	1
16186	3
16187	1
16188	2
16189	1
16190	1
16191	1
16192	1
16193	2
16194	4
16195	2
16196	2
16197	1
16198	1
16199	2
16200	1
16201	1
16202	3
16204	3
16205	2
16206	3
16207	1
16208	1
16210	2
16212	1
16213	1
16214	4
16215	1
16217	1
16218	2
16219	2
16220	9
16221	1
16222	5
16226	1
16227	4
16228	4
16229	2
16230	3
16232	2
16233	2
16234	5
16235	1
16236	1
16237	1
16238	4
16239	2
16241	1
16243	2
16244	3
16248	3
16250	1
16251	2
16252	3
16253	2
16254	3
16255	2
16256	1
16257	3
16258	2
16260	1
16261	2
16262	2
16263	5
16264	4
16265	1
16266	2
16267	3
16268	2
16269	1
16270	1
16271	2
16272	1
16273	1
16276	4
16278	1
16279	1
16280	1
16282	2
16283	1
16284	1
16286	1
16287	1
16288	1
16289	2
16291	4
16292	2
16293	1
16294	1
16296	3
16297	2
16298	3
16300	3
16301	2
16304	1
16306	1
16308	4
16310	1
16311	2
16312	1
16314	1
16316	2
16317	1
16318	1
16319	1
16320	2
16321	1
16322	5
16323	1
16324	1
16326	1
16327	2
16330	1
16331	1
16332	1
16333	1
16334	2
16336	1
16338	1
16339	1
16340	2
16342	1
16343	3
16344	2
16346	2
16347	2
16348	3
16351	2
16352	2
16353	1
16356	1
16358	2
16359	1
16360	1
16361	2
16362	2
16364	6
16367	1
16368	3
16369	1
16370	4
16371	2
16373	1
16374	4
16376	3
16377	1
16378	5
16379	2
16380	4
16382	3
16383	2
16385	2
16386	2
16387	2
16390	5
16391	1
16394	1
16395	1
16396	2
16401	1
16402	2
16404	3
16406	5
16407	1
16408	2
16410	2
16412	1
16413	1
16415	2
16416	4
16418	2
16421	3
16422	2
16423	1
16424	2
16425	1
16426	4
16427	2
16428	2
16429	1
16430	4
16431	1
16432	1
16434	3
16435	1
16436	2
16438	2
16439	1
16440	4
16441	1
16442	1
16443	2
16446	1
16448	1
16449	1
16451	2
16452	2
16453	2
16454	2
16455	2
16456	1
16457	2
16458	3
16460	1
16462	1
16464	1
16465	2
16466	3
16468	1
16470	1
16472	3
16473	1
16476	4
16477	2
16478	4
16480	2
16481	2
16482	3
16483	1
16484	2
16485	1
16486	1
16487	1
16488	4
16489	2
16490	1
16492	1
16493	1
16494	1
16495	1
16497	1
16498	2
16501	3
16503	2
16506	1
16508	4
16509	2
16512	3
16513	1
16514	1
16516	2
16518	3
16520	2
16522	1
16523	2
16526	1
16527	1
16528	4
16529	1
16530	5
16531	1
16532	2
16533	1
16534	1
16536	4
16537	1
16538	2
16540	2
16541	2
16546	2
16548	3
16549	3
16550	1
16551	1
16552	5
16553	1
16554	2
16555	3
16556	3
16558	2
16560	3
16561	2
16562	2
16563	1
16564	3
16565	1
16566	3
16568	1
16570	1
16571	1
16572	3
16576	3
16579	2
16580	2
16581	1
16582	1
16583	1
16584	2
16585	1
16586	3
16588	5
16589	1
16590	2
16592	3
16594	3
16595	1
16596	3
16597	1
16598	1
16599	2
16600	1
16601	1
16602	2
16603	1
16604	2
16605	1
16606	3
16608	3
16609	1
16610	1
16611	1
16613	1
16614	2
16615	1
16616	5
16617	1
16618	4
16619	1
16621	3
16622	3
16624	1
16625	1
16626	1
16628	2
16631	1
16632	2
16633	1
16634	3
16635	1
16636	2
16637	2
16638	2
16641	2
16642	2
16643	3
16644	2
16645	1
16646	3
16647	1
16651	4
16652	4
16653	2
16654	1
16655	1
16656	2
16657	1
16661	1
16662	2
16663	2
16664	2
16665	2
16666	1
16668	1
16672	2
16673	1
16674	2
16675	1
16676	2
16678	1
16679	1
16680	2
16681	2
16682	4
16683	2
16684	2
16685	4
16686	2
16689	1
16691	1
16692	3
16693	1
16694	4
16695	1
16696	2
16698	1
16699	1
16700	4
16701	2
16703	3
16706	1
16707	2
16708	2
16709	2
16710	1
16713	1
16716	1
16717	1
16718	1
16720	4
16722	2
16723	2
16724	1
16725	2
16726	3
16728	3
16729	1
16730	2
16732	2
16733	2
16734	1
16735	3
16737	1
16738	1
16739	1
16740	1
16741	3
16742	2
16743	1
16744	2
16747	3
16748	3
16750	1
16752	4
16753	1
16754	2
16758	1
16760	3
16761	1
16762	4
16764	2
16765	2
16766	1
16767	1
16768	1
16770	1
16772	1
16774	3
16775	1
16776	2
16782	2
16784	2
16785	2
16786	1
16788	4
16789	3
16790	2
16792	2
16794	2
16795	1
16796	1
16797	1
16798	2
16801	1
16803	1
16806	1
16807	1
16809	1
16810	2
16811	1
16812	2
16814	2
16817	2
16818	3
16823	1
16824	3
16827	2
16828	1
16829	1
16830	3
16831	2
16832	3
16835	2
16836	4
16838	2
16839	1
16840	2
16841	1
16842	2
16843	4
16844	2
16846	3
16848	3
16849	1
16850	3
16852	1
16853	3
16854	2
16856	1
16857	2
16858	3
16859	2
16860	3
16861	1
16862	4
16863	1
16864	4
16865	3
16866	2
16867	1
16868	3
16869	2
16871	2
16872	3
16874	2
16876	1
16878	2
16879	2
16881	2
16882	2
16885	1
16886	1
16890	3
16891	1
16892	1
16893	3
16894	1
16895	1
16896	5
16897	2
16898	1
16899	2
16900	1
16901	1
16904	4
16906	2
16907	1
16908	3
16909	1
16910	3
16912	1
16913	1
16914	2
16916	1
16918	1
16919	1
16920	2
16922	1
16923	1
16924	2
16926	1
16927	2
16928	4
16929	2
16930	3
16931	3
16932	1
16934	3
16937	2
16938	4
16939	2
16940	1
16941	1
16942	2
16945	1
16946	1
16947	2
16949	1
16950	1
16954	2
16956	2
16957	1
16958	4
16959	1
16960	1
16961	1
16962	1
16964	1
16966	2
16969	4
16970	2
16973	1
16974	2
16975	1
16977	2
16978	2
16980	1
16982	4
16984	4
16986	2
16987	2
16988	3
16990	3
16991	2
16992	2
16993	3
16994	3
16995	3
16996	1
16998	3
16999	1
17000	1
17001	1
17002	2
17003	1
17004	2
17005	1
17006	3
17007	1
17008	4
17010	2
17011	1
17012	2
17013	1
17014	2
17015	2
17016	2
17018	1
17019	1
17020	3
17022	1
17024	2
17025	1
17027	1
17029	1
17030	2
17032	1
17034	2
17036	5
17042	2
17043	1
17046	1
17047	1
17049	2
17050	2
17052	2
17053	1
17055	1
17056	2
17057	1
17059	1
17060	2
17063	1
17064	3
17065	2
17066	3
17067	4
17068	2
17070	1
17071	1
17072	3
17074	2
17075	2
17076	2
17080	2
17081	1
17082	1
17084	1
17085	1
17086	3
17088	2
17093	2
17094	1
17097	1
17098	2
17100	4
17101	1
17102	2
17106	4
17107	2
17110	2
17113	2
17114	2
17115	2
17117	1
17120	1
17121	2
17122	1
17123	2
17124	6
17126	1
17127	1
17128	1
17130	1
17131	2
17133	2
17134	1
17135	1
17136	2
17137	1
17138	4
17140	2
17141	2
17144	2
17147	2
17148	1
17150	1
17154	1
17155	1
17156	5
17157	1
17158	1
17160	5
17161	1
17162	1
17164	1
17165	1
17166	1
17167	1
17168	2
17170	1
17171	1
17172	4
17173	1
17174	3
17175	1
17177	2
17180	3
17182	3
17186	4
17187	1
17188	2
17190	1
17192	1
17193	1
17198	2
17199	2
17201	1
17202	1
17203	1
17206	1
17207	2
17208	1
17210	2
17212	2
17213	2
17214	1
17216	3
17217	1
17218	2
17219	1
17220	1
17221	1
17222	1
17224	2
17225	1
17226	1
17229	1
17230	2
17232	2
17233	2
17234	2
17235	1
17236	2
17238	1
17239	1
17240	3
17242	1
17246	1
17247	1
17249	1
17250	3
17251	1
17256	1
17258	3
17259	2
17261	2
17262	1
17263	1
17265	1
17266	2
17267	1
17268	1
17269	1
17271	1
17272	3
17274	1
17275	2
17277	1
17278	1
17279	1
17280	1
17282	2
17283	1
17284	2
17286	2
17288	4
17289	1
17290	5
17291	1
17292	1
17293	2
17294	2
17295	1
17296	1
17298	1
17300	2
17301	1
17303	1
17304	1
17306	2
17308	3
17312	1
17313	1
17314	1
17316	3
17318	3
17319	1
17320	2
17322	1
17324	2
17325	1
17326	1
17328	1
17330	2
17331	1
17335	1
17336	2
17337	1
17339	1
17340	1
17341	1
17342	4
17344	4
17347	1
17348	1
17350	2
17352	2
17353	1
17354	2
17356	1
17357	1
17359	1
17360	1
17361	1
17363	1
17364	1
17367	1
17368	2
17370	1
17371	1
17372	2
17373	2
17374	1
17376	2
17378	1
17380	1
17382	1
17383	1
17386	4
17388	4
17389	2
17390	3
17392	1
17394	1
17395	1
17396	1
17398	1
17400	1
17401	1
17402	3
17405	2
17406	3
17407	1
17408	1
17410	1
17411	1
17413	1
17414	2
17415	1
17416	2
17417	1
17419	2
17420	1
17421	1
17422	3
17424	2
17428	3
17429	2
17431	3
17433	1
17436	1
17438	2
17440	2
17442	1
17444	3
17446	3
17447	2
17448	2
17449	1
17450	1
17452	3
17453	1
17454	2
17455	1
17456	2
17457	1
17461	1
17463	1
17464	4
17466	2
17467	1
17469	1
17470	1
17471	1
17472	1
17473	1
17474	3
17476	1
17477	1
17481	1
17482	1
17484	1
17486	1
17487	1
17488	4
17490	2
17491	1
17492	2
17494	3
17496	1
17498	4
17499	1
17500	1
17501	1
17502	2
17505	2
17506	2
17508	4
17509	1
17510	5
17512	1
17514	2
17515	2
17517	1
17520	2
17522	2
17523	2
17524	4
17526	1
17527	1
17529	1
17532	2
17534	1
17536	1
17538	4
17540	1
17544	1
17545	1
17546	3
17548	2
17549	1
17550	1
17552	1
17554	1
17555	1
17558	2
17559	1
17560	2
17561	2
17562	3
17563	1
17564	1
17566	1
17567	2
17570	1
17572	2
17573	1
17574	3
17575	1
17577	1
17578	2
17580	2
17581	1
17582	2
17584	1
17586	1
17587	1
17588	1
17589	1
17590	1
17591	1
17592	2
17594	1
17595	1
17596	1
17598	2
17599	3
17600	4
17601	1
17604	1
17605	1
17609	1
17610	1
17612	2
17614	2
