Pay	Frequency
8114	40
8115	12
8116	44
8117	18
8118	32
8119	14
8120	20
8121	23
8122	40
8123	13
8124	39
8125	14
8126	42
8127	12
8128	40
8129	19
8130	36
8131	20
8132	45
8133	13
8134	37
8135	12
8136	29
8137	13
8138	45
8139	11
8140	35
8141	13
8142	55
8143	21
8144	35
8145	17
8146	39
8147	17
8148	43
8149	15
8150	33
8151	20
8152	39
8153	18
8154	46
8155	14
8156	36
8157	17
8158	35
8159	10
8160	40
8161	12
8162	31
8163	15
8164	41
8165	14
8166	39
8167	16
8168	47
8169	15
8170	43
8171	16
8172	33
8173	10
8174	51
8175	15
8176	35
8177	10
8178	31
8179	18
8180	39
8181	20
8182	39
8183	19
8184	33
8185	17
8186	34
8187	11
8188	54
8189	14
8190	41
8191	21
8192	37
8193	15
8194	23
8195	16
8196	38
8197	13
8198	31
8199	12
8200	44
8201	8
8202	47
8203	9
8204	47
8205	20
8206	38
8207	20
8208	29
8209	16
8210	29
8211	9
8212	37
8213	15
8214	32
8215	18
8216	31
8217	10
8218	42
8219	10
8220	40
8221	9
8222	37
8223	9
8224	27
8225	19
8226	36
8227	14
8228	31
8229	19
8230	35
8231	15
8232	41
8233	21
8234	30
8235	14
8236	33
8237	12
8238	23
8239	9
8240	50
8241	9
8242	32
8243	20
8244	41
8245	15
8246	46
8247	16
8248	37
8249	20
8250	34
8251	16
8252	35
8253	22
8254	37
8255	19
8256	46
8257	18
8258	32
8259	21
8260	42
8261	15
8262	34
8263	15
8264	44
8265	8
8266	30
8267	14
8268	29
8269	14
8270	23
8271	12
8272	41
8273	12
8274	43
8275	14
8276	37
8277	16
8278	29
8279	12
8280	38
8281	8
8282	51
8283	10
8284	38
8285	14
8286	43
8287	10
8288	41
8289	10
8290	41
8291	17
8292	31
8293	4
8294	33
8295	14
8296	33
8297	8
8298	31
8299	10
8300	37
8301	15
8302	35
8303	13
8304	47
8305	7
8306	43
8307	18
8308	34
8309	12
8310	31
8311	11
8312	38
8313	8
8314	26
8315	17
8316	46
8317	9
8318	34
8319	16
8320	45
8321	23
8322	42
8323	13
8324	38
8325	16
8326	32
8327	8
8328	34
8329	15
8330	40
8331	19
8332	51
8333	14
8334	41
8335	18
8336	39
8337	11
8338	49
8339	14
8340	31
8341	19
8342	35
8343	14
8344	32
8345	15
8346	28
8347	13
8348	29
8349	12
8350	31
8351	13
8352	60
8353	23
8354	36
8355	16
8356	35
8357	12
8358	27
8359	10
8360	27
8361	12
8362	41
8363	5
8364	25
8365	5
8366	28
8367	8
8368	38
8369	17
8370	46
8371	16
8372	36
8373	10
8374	40
8375	13
8376	47
8377	16
8378	35
8379	14
8380	44
8381	18
8382	30
8383	8
8384	26
8385	12
8386	38
8387	10
8388	36
8389	11
8390	33
8391	15
8392	45
8393	12
8394	32
8395	14
8396	39
8397	13
8398	41
8399	13
8400	39
8401	8
8402	40
8403	12
8404	31
8405	13
8406	30
8407	19
8408	33
8409	26
8410	35
8411	15
8412	36
8413	5
8414	34
8415	18
8416	33
8417	18
8418	32
8419	15
8420	38
8421	18
8422	31
8423	10
8424	39
8425	10
8426	30
8427	10
8428	32
8429	19
8430	27
8431	14
8432	36
8433	16
8434	38
8435	20
8436	42
8437	13
8438	29
8439	15
8440	27
8441	13
8442	26
8443	11
8444	37
8445	16
8446	41
8447	14
8448	46
8449	13
8450	42
8451	15
8452	28
8453	10
8454	31
8455	14
8456	36
8457	17
8458	31
8459	13
8460	30
8461	10
8462	33
8463	12
8464	34
8465	11
8466	29
8467	12
8468	49
8469	12
8470	35
8471	21
8472	37
8473	18
8474	38
8475	11
8476	38
8477	13
8478	38
8479	10
8480	30
8481	13
8482	42
8483	9
8484	35
8485	16
8486	35
8487	12
8488	29
8489	12
8490	44
8491	17
8492	38
8493	11
8494	23
8495	18
8496	27
8497	8
8498	32
8499	11
8500	30
8501	8
8502	26
8503	9
8504	38
8505	10
8506	35
8507	9
8508	25
8509	11
8510	32
8511	14
8512	29
8513	9
8514	41
8515	18
8516	31
8517	12
8518	29
8519	9
8520	32
8521	13
8522	24
8523	17
8524	29
8525	13
8526	19
8527	12
8528	33
8529	16
8530	27
8531	15
8532	34
8533	10
8534	34
8535	23
8536	40
8537	12
8538	41
8539	13
8540	20
8541	12
8542	29
8543	12
8544	30
8545	14
8546	23
8547	20
8548	28
8549	11
8550	35
8551	16
8552	40
8553	19
8554	43
8555	14
8556	30
8557	13
8558	39
8559	10
8560	35
8561	14
8562	31
8563	14
8564	39
8565	13
8566	26
8567	14
8568	31
8569	8
8570	37
8571	14
8572	35
8573	9
8574	34
8575	15
8576	36
8577	13
8578	25
8579	12
8580	30
8581	13
8582	30
8583	21
8584	43
8585	12
8586	43
8587	12
8588	43
8589	12
8590	30
8591	11
8592	28
8593	14
8594	31
8595	14
8596	35
8597	14
8598	24
8599	11
8600	29
8601	12
8602	32
8603	12
8604	53
8605	14
8606	18
8607	4
8608	39
8609	10
8610	28
8611	14
8612	34
8613	12
8614	28
8615	11
8616	30
8617	16
8618	23
8619	17
8620	30
8621	13
8622	31
8623	15
8624	31
8625	7
8626	30
8627	11
8628	48
8629	8
8630	40
8631	16
8632	30
8633	13
8634	29
8635	14
8636	40
8637	10
8638	30
8639	20
8640	27
8641	9
8642	30
8643	14
8644	43
8645	10
8646	37
8647	17
8648	39
8649	9
8650	26
8651	8
8652	34
8653	19
8654	39
8655	6
8656	28
8657	12
8658	39
8659	17
8660	38
8661	11
8662	33
8663	10
8664	23
8665	10
8666	35
8667	9
8668	35
8669	20
8670	31
8671	13
8672	36
8673	20
8674	38
8675	14
8676	28
8677	14
8678	29
8679	11
8680	38
8681	10
8682	29
8683	7
8684	29
8685	10
8686	33
8687	14
8688	22
8689	16
8690	27
8691	14
8692	30
8693	5
8694	32
8695	11
8696	27
8697	11
8698	31
8699	14
8700	44
8701	14
8702	18
8703	6
8704	38
8705	14
8706	23
8707	12
8708	43
8709	11
8710	30
8711	14
8712	35
8713	16
8714	26
8715	8
8716	41
8717	10
8718	27
8719	9
8720	28
8721	11
8722	30
8723	11
8724	30
8725	8
8726	32
8727	13
8728	40
8729	15
8730	31
8731	10
8732	33
8733	12
8734	41
8735	18
8736	30
8737	15
8738	28
8739	10
8740	26
8741	16
8742	28
8743	12
8744	29
8745	9
8746	31
8747	13
8748	28
8749	14
8750	33
8751	10
8752	41
8753	5
8754	40
8755	8
8756	22
8757	20
8758	25
8759	13
8760	19
8761	15
8762	31
8763	15
8764	30
8765	8
8766	30
8767	11
8768	24
8769	10
8770	26
8771	12
8772	35
8773	15
8774	20
8775	14
8776	31
8777	12
8778	28
8779	11
8780	24
8781	19
8782	30
8783	19
8784	27
8785	9
8786	35
8787	17
8788	19
8789	15
8790	27
8791	8
8792	30
8793	9
8794	26
8795	7
8796	34
8797	15
8798	29
8799	16
8800	32
8801	12
8802	20
8803	11
8804	39
8805	8
8806	36
8807	15
8808	30
8809	8
8810	29
8811	11
8812	41
8813	8
8814	43
8815	9
8816	30
8817	14
8818	32
8819	14
8820	26
8821	9
8822	28
8823	16
8824	30
8825	10
8826	26
8827	8
8828	21
8829	15
8830	32
8831	11
8832	37
8833	10
8834	30
8835	14
8836	29
8837	13
8838	31
8839	18
8840	26
8841	12
8842	23
8843	12
8844	32
8845	11
8846	36
8847	14
8848	44
8849	8
8850	32
8851	11
8852	35
8853	11
8854	18
8855	12
8856	29
8857	10
8858	21
8859	10
8860	31
8861	15
8862	32
8863	14
8864	34
8865	12
8866	24
8867	12
8868	40
8869	11
8870	31
8871	7
8872	28
8873	10
8874	23
8875	15
8876	25
8877	18
8878	34
8879	16
8880	41
8881	9
8882	27
8883	14
8884	20
8885	13
8886	26
8887	19
8888	33
8889	15
8890	30
8891	5
8892	29
8893	16
8894	30
8895	10
8896	16
8897	15
8898	28
8899	11
8900	27
8901	10
8902	21
8903	16
8904	29
8905	9
8906	25
8907	10
8908	33
8909	20
8910	27
8911	8
8912	35
8913	11
8914	38
8915	14
8916	25
8917	10
8918	31
8919	11
8920	23
8921	16
8922	25
8923	7
8924	29
8925	12
8926	30
8927	10
8928	29
8929	12
8930	31
8931	11
8932	31
8933	11
8934	32
8935	6
8936	38
8937	11
8938	32
8939	14
8940	26
8941	9
8942	33
8943	17
8944	35
8945	13
8946	28
8947	9
8948	27
8949	15
8950	32
8951	9
8952	31
8953	12
8954	28
8955	11
8956	26
8957	9
8958	31
8959	10
8960	25
8961	9
8962	31
8963	17
8964	21
8965	10
8966	30
8967	8
8968	32
8969	8
8970	31
8971	10
8972	38
8973	15
8974	31
8975	16
8976	28
8977	11
8978	25
8979	7
8980	25
8981	13
8982	23
8983	10
8984	28
8985	11
8986	25
8987	8
8988	19
8989	12
8990	21
8991	9
8992	29
8993	11
8994	29
8995	12
8996	36
8997	11
8998	39
8999	15
9000	30
9001	19
9002	36
9003	17
9004	32
9005	11
9006	27
9007	15
9008	27
9009	17
9010	21
9011	8
9012	30
9013	18
9014	28
9015	8
9016	23
9017	8
9018	28
9019	8
9020	25
9021	7
9022	20
9023	12
9024	25
9025	9
9026	21
9027	9
9028	39
9029	12
9030	26
9031	15
9032	36
9033	10
9034	26
9035	13
9036	35
9037	13
9038	41
9039	15
9040	28
9041	15
9042	30
9043	8
9044	31
9045	7
9046	35
9047	9
9048	25
9049	12
9050	31
9051	11
9052	20
9053	12
9054	32
9055	15
9056	22
9057	17
9058	38
9059	10
9060	28
9061	12
9062	39
9063	15
9064	27
9065	14
9066	35
9067	17
9068	27
9069	9
9070	23
9071	11
9072	34
9073	10
9074	19
9075	11
9076	35
9077	12
9078	21
9079	7
9080	29
9081	4
9082	37
9083	15
9084	31
9085	12
9086	36
9087	6
9088	22
9089	10
9090	28
9091	13
9092	20
9093	12
9094	27
9095	14
9096	24
9097	9
9098	23
9099	8
9100	21
9101	12
9102	24
9103	8
9104	27
9105	18
9106	33
9107	19
9108	39
9109	10
9110	31
9111	13
9112	30
9113	12
9114	26
9115	14
9116	27
9117	17
9118	21
9119	10
9120	25
9121	14
9122	25
9123	13
9124	22
9125	8
9126	23
9127	12
9128	35
9129	13
9130	31
9131	11
9132	23
9133	13
9134	24
9135	13
9136	17
9137	8
9138	24
9139	11
9140	25
9141	15
9142	24
9143	5
9144	41
9145	13
9146	29
9147	14
9148	27
9149	6
9150	34
9151	13
9152	17
9153	10
9154	21
9155	11
9156	34
9157	13
9158	16
9159	7
9160	20
9161	10
9162	21
9163	7
9164	29
9165	7
9166	29
9167	13
9168	37
9169	9
9170	29
9171	7
9172	27
9173	9
9174	18
9175	6
9176	19
9177	9
9178	31
9179	15
9180	29
9181	8
9182	28
9183	9
9184	17
9185	6
9186	29
9187	15
9188	23
9189	11
9190	23
9191	10
9192	28
9193	13
9194	26
9195	4
9196	24
9197	9
9198	21
9199	11
9200	24
9201	12
9202	33
9203	8
9204	28
9205	13
9206	30
9207	14
9208	20
9209	8
9210	33
9211	10
9212	31
9213	10
9214	23
9215	8
9216	22
9217	10
9218	31
9219	7
9220	29
9221	9
9222	24
9223	6
9224	18
9225	12
9226	35
9227	11
9228	27
9229	7
9230	21
9231	15
9232	29
9233	8
9234	27
9235	14
9236	28
9237	8
9238	20
9239	14
9240	25
9241	11
9242	30
9243	10
9244	24
9245	8
9246	32
9247	13
9248	26
9249	15
9250	33
9251	6
9252	29
9253	13
9254	20
9255	6
9256	24
9257	7
9258	25
9259	7
9260	16
9261	9
9262	28
9263	8
9264	23
9265	10
9266	28
9267	9
9268	22
9269	12
9270	24
9271	14
9272	36
9273	9
9274	32
9275	9
9276	28
9277	7
9278	35
9279	10
9280	26
9281	6
9282	22
9283	9
9284	28
9285	8
9286	31
9287	12
9288	28
9289	11
9290	20
9291	12
9292	24
9293	10
9294	25
9295	8
9296	32
9297	12
9298	20
9299	10
9300	35
9301	17
9302	22
9303	14
9304	29
9305	9
9306	22
9307	8
9308	26
9309	9
9310	28
9311	8
9312	27
9313	13
9314	25
9315	8
9316	16
9317	10
9318	30
9319	7
9320	27
9321	9
9322	24
9323	15
9324	25
9325	16
9326	24
9327	9
9328	29
9329	12
9330	24
9331	11
9332	34
9333	10
9334	25
9335	7
9336	35
9337	12
9338	32
9339	9
9340	30
9341	9
9342	15
9343	7
9344	33
9345	9
9346	23
9347	12
9348	32
9349	6
9350	34
9351	10
9352	25
9353	14
9354	27
9355	8
9356	30
9357	10
9358	28
9359	9
9360	28
9361	9
9362	23
9363	7
9364	28
9365	11
9366	28
9367	8
9368	27
9369	9
9370	22
9371	10
9372	27
9373	10
9374	36
9375	11
9376	26
9377	8
9378	28
9379	8
9380	26
9381	8
9382	16
9383	11
9384	23
9385	12
9386	26
9387	6
9388	24
9389	9
9390	25
9391	11
9392	26
9393	14
9394	17
9395	6
9396	21
9397	8
9398	18
9399	8
9400	18
9401	4
9402	23
9403	10
9404	32
9405	4
9406	24
9407	8
9408	24
9409	6
9410	30
9411	10
9412	26
9413	5
9414	24
9415	14
9416	27
9417	7
9418	25
9419	5
9420	29
9421	7
9422	23
9423	2
9424	20
9425	10
9426	19
9427	5
9428	23
9429	13
9430	18
9431	12
9432	21
9433	8
9434	20
9435	7
9436	20
9437	7
9438	23
9439	9
9440	26
9441	9
9442	21
9443	10
9444	27
9445	7
9446	18
9447	13
9448	23
9449	7
9450	29
9451	9
9452	36
9453	10
9454	24
9455	13
9456	21
9457	15
9458	19
9459	7
9460	27
9461	11
9462	33
9463	7
9464	19
9465	6
9466	23
9467	16
9468	22
9469	13
9470	27
9471	7
9472	24
9473	10
9474	22
9475	7
9476	18
9477	9
9478	27
9479	6
9480	28
9481	11
9482	25
9483	6
9484	26
9485	6
9486	17
9487	5
9488	24
9489	10
9490	28
9491	9
9492	22
9493	11
9494	24
9495	10
9496	28
9497	10
9498	16
9499	17
9500	28
9501	7
9502	25
9503	15
9504	23
9505	12
9506	32
9507	10
9508	23
9509	4
9510	26
9511	8
9512	20
9513	2
9514	27
9515	14
9516	25
9517	9
9518	27
9519	6
9520	23
9521	13
9522	19
9523	7
9524	28
9525	11
9526	23
9527	9
9528	25
9529	11
9530	22
9531	15
9532	29
9533	7
9534	26
9535	7
9536	22
9537	10
9538	24
9539	7
9540	26
9541	11
9542	26
9543	10
9544	25
9545	8
9546	20
9547	15
9548	19
9549	7
9550	32
9551	11
9552	33
9553	6
9554	19
9555	14
9556	19
9557	8
9558	24
9559	12
9560	29
9561	9
9562	19
9563	10
9564	15
9565	8
9566	16
9567	11
9568	29
9569	12
9570	18
9571	11
9572	28
9573	11
9574	17
9575	11
9576	27
9577	9
9578	23
9579	8
9580	31
9581	7
9582	30
9583	12
9584	21
9585	8
9586	23
9587	4
9588	25
9589	7
9590	18
9591	10
9592	28
9593	7
9594	23
9595	10
9596	19
9597	6
9598	19
9599	11
9600	23
9601	12
9602	21
9603	13
9604	27
9605	11
9606	30
9607	8
9608	16
9609	8
9610	27
9611	11
9612	15
9613	5
9614	15
9615	10
9616	28
9617	16
9618	30
9619	8
9620	24
9621	10
9622	22
9623	7
9624	22
9625	9
9626	25
9627	12
9628	22
9629	6
9630	19
9631	9
9632	25
9633	3
9634	21
9635	7
9636	32
9637	9
9638	20
9639	12
9640	17
9641	9
9642	16
9643	6
9644	21
9645	11
9646	24
9647	9
9648	25
9649	9
9650	22
9651	8
9652	28
9653	9
9654	14
9655	11
9656	21
9657	9
9658	23
9659	6
9660	27
9661	8
9662	28
9663	6
9664	22
9665	13
9666	26
9667	8
9668	27
9669	8
9670	24
9671	7
9672	26
9673	5
9674	23
9675	10
9676	24
9677	8
9678	20
9679	10
9680	28
9681	7
9682	25
9683	8
9684	17
9685	7
9686	25
9687	3
9688	23
9689	11
9690	18
9691	5
9692	14
9693	8
9694	33
9695	6
9696	13
9697	9
9698	26
9699	12
9700	24
9701	7
9702	17
9703	5
9704	19
9705	7
9706	17
9707	4
9708	15
9709	7
9710	27
9711	12
9712	19
9713	10
9714	16
9715	10
9716	23
9717	8
9718	35
9719	7
9720	23
9721	13
9722	19
9723	4
9724	22
9725	6
9726	26
9727	7
9728	15
9729	6
9730	29
9731	12
9732	33
9733	10
9734	23
9735	11
9736	30
9737	9
9738	27
9739	7
9740	23
9741	9
9742	20
9743	10
9744	30
9745	8
9746	14
9747	8
9748	19
9749	6
9750	25
9751	7
9752	24
9753	2
9754	17
9755	11
9756	19
9757	7
9758	21
9759	6
9760	19
9761	9
9762	23
9763	4
9764	28
9765	4
9766	21
9767	9
9768	35
9769	9
9770	29
9771	6
9772	25
9773	7
9774	20
9775	8
9776	15
9777	7
9778	23
9779	3
9780	28
9781	8
9782	24
9783	10
9784	32
9785	9
9786	20
9787	5
9788	18
9789	8
9790	17
9791	7
9792	20
9793	6
9794	17
9795	7
9796	34
9797	8
9798	16
9799	10
9800	22
9801	9
9802	13
9803	7
9804	19
9805	8
9806	17
9807	9
9808	27
9809	10
9810	26
9811	14
9812	25
9813	9
9814	20
9815	11
9816	20
9817	4
9818	16
9819	6
9820	15
9821	10
9822	15
9823	9
9824	22
9825	5
9826	20
9827	11
9828	23
9829	6
9830	20
9831	7
9832	24
9833	4
9834	16
9835	13
9836	19
9837	8
9838	21
9839	9
9840	26
9841	8
9842	19
9843	12
9844	21
9845	8
9846	22
9847	8
9848	19
9849	10
9850	25
9851	8
9852	20
9853	10
9854	17
9855	9
9856	16
9857	8
9858	21
9859	6
9860	19
9861	6
9862	22
9863	7
9864	17
9865	14
9866	22
9867	9
9868	16
9869	12
9870	24
9871	6
9872	20
9873	3
9874	18
9875	10
9876	18
9877	7
9878	25
9879	5
9880	18
9881	10
9882	26
9883	9
9884	23
9885	7
9886	24
9887	10
9888	25
9889	16
9890	22
9891	7
9892	19
9893	10
9894	13
9895	10
9896	21
9897	7
9898	21
9899	9
9900	23
9901	4
9902	18
9903	11
9904	33
9905	9
9906	18
9907	7
9908	16
9909	7
9910	20
9911	3
9912	19
9913	9
9914	23
9915	7
9916	18
9917	9
9918	32
9919	10
9920	15
9921	4
9922	14
9923	10
9924	16
9925	6
9926	22
9927	9
9928	28
9929	1
9930	24
9931	10
9932	19
9933	11
9934	24
9935	4
9936	20
9937	9
9938	15
9939	3
9940	27
9941	8
9942	22
9943	8
9944	33
9945	10
9946	28
9947	8
9948	22
9949	9
9950	19
9951	12
9952	16
9953	11
9954	30
9955	8
9956	19
9957	10
9958	16
9959	7
9960	29
9961	9
9962	23
9963	9
9964	19
9965	5
9966	23
9967	6
9968	21
9969	8
9970	19
9971	11
9972	23
9973	7
9974	16
9975	8
9976	21
9977	9
9978	19
9979	6
9980	24
9981	7
9982	16
9983	5
9984	18
9985	7
9986	12
9987	8
9988	20
9989	9
9990	19
9991	10
9992	27
9993	9
9994	21
9995	9
9996	21
9997	10
9998	26
9999	14
10000	33
10001	6
10002	22
10003	7
10004	19
10005	7
10006	23
10007	4
10008	21
10009	7
10010	28
10011	7
10012	16
10013	10
10014	20
10015	11
10016	20
10017	17
10018	18
10019	7
10020	19
10021	4
10022	23
10023	6
10024	21
10025	10
10026	23
10027	4
10028	22
10029	11
10030	21
10031	12
10032	16
10033	12
10034	27
10035	13
10036	16
10037	14
10038	16
10039	9
10040	16
10041	8
10042	26
10043	10
10044	18
10045	6
10046	34
10047	12
10048	20
10049	6
10050	17
10051	5
10052	21
10053	8
10054	16
10055	5
10056	29
10057	10
10058	22
10059	9
10060	22
10061	9
10062	16
10063	5
10064	14
10065	7
10066	17
10067	3
10068	22
10069	11
10070	20
10071	4
10072	22
10073	4
10074	22
10075	7
10076	24
10077	11
10078	15
10079	6
10080	18
10081	7
10082	16
10083	12
10084	19
10085	8
10086	20
10087	5
10088	16
10089	4
10090	22
10091	7
10092	22
10093	13
10094	18
10095	4
10096	16
10097	7
10098	13
10099	5
10100	19
10101	3
10102	23
10103	9
10104	15
10105	8
10106	22
10107	9
10108	21
10109	9
10110	17
10111	6
10112	24
10113	5
10114	17
10115	9
10116	27
10117	7
10118	20
10119	5
10120	20
10121	7
10122	12
10123	2
10124	15
10125	6
10126	11
10127	4
10128	19
10129	10
10130	25
10131	7
10132	29
10133	6
10134	20
10135	7
10136	14
10137	4
10138	17
10139	9
10140	15
10141	7
10142	16
10143	13
10144	26
10145	8
10146	19
10147	6
10148	24
10149	9
10150	17
10151	6
10152	18
10153	3
10154	21
10155	7
10156	13
10157	5
10158	23
10159	8
10160	19
10161	13
10162	22
10163	5
10164	14
10165	7
10166	16
10167	13
10168	16
10169	6
10170	21
10171	6
10172	23
10173	8
10174	21
10175	10
10176	17
10177	6
10178	7
10179	4
10180	22
10181	11
10182	15
10183	5
10184	18
10185	11
10186	18
10187	8
10188	23
10189	8
10190	18
10191	5
10192	23
10193	7
10194	26
10195	12
10196	17
10197	7
10198	18
10199	8
10200	17
10201	10
10202	23
10203	9
10204	21
10205	6
10206	18
10207	9
10208	16
10209	5
10210	12
10211	6
10212	26
10213	10
10214	23
10215	7
10216	19
10217	12
10218	20
10219	10
10220	21
10221	8
10222	15
10223	5
10224	22
10225	6
10226	19
10227	11
10228	15
10229	9
10230	17
10231	9
10232	15
10233	7
10234	15
10235	6
10236	19
10237	9
10238	20
10239	3
10240	21
10241	10
10242	21
10243	6
10244	25
10245	6
10246	16
10247	5
10248	22
10249	9
10250	22
10251	6
10252	18
10253	9
10254	23
10255	13
10256	18
10257	1
10258	20
10259	7
10260	22
10261	5
10262	21
10263	9
10264	22
10265	9
10266	15
10267	9
10268	18
10269	8
10270	18
10271	10
10272	20
10273	11
10274	16
10275	9
10276	13
10277	7
10278	15
10279	10
10280	22
10281	1
10282	13
10283	6
10284	12
10285	6
10286	22
10287	8
10288	22
10289	4
10290	21
10291	7
10292	14
10293	5
10294	14
10295	8
10296	23
10297	6
10298	13
10299	6
10300	22
10301	6
10302	19
10303	7
10304	18
10305	6
10306	23
10307	11
10308	13
10309	10
10310	16
10311	5
10312	25
10313	12
10314	15
10315	7
10316	18
10317	7
10318	23
10319	7
10320	21
10321	7
10322	15
10323	5
10324	24
10325	6
10326	14
10327	7
10328	17
10329	9
10330	17
10331	9
10332	20
10333	10
10334	19
10335	9
10336	23
10337	6
10338	26
10339	9
10340	18
10341	11
10342	18
10343	4
10344	19
10345	8
10346	18
10347	10
10348	22
10349	7
10350	14
10351	6
10352	20
10353	9
10354	19
10355	8
10356	13
10357	8
10358	20
10359	3
10360	11
10361	8
10362	16
10363	6
10364	15
10365	9
10366	12
10367	6
10368	22
10369	6
10370	15
10371	10
10372	12
10373	8
10374	20
10375	8
10376	20
10377	9
10378	17
10379	8
10380	11
10381	5
10382	20
10383	4
10384	23
10385	6
10386	18
10387	5
10388	17
10389	5
10390	28
10391	11
10392	14
10393	4
10394	23
10395	7
10396	23
10397	6
10398	13
10399	10
10400	14
10401	9
10402	18
10403	9
10404	20
10405	8
10406	19
10407	7
10408	16
10409	2
10410	23
10411	4
10412	22
10413	4
10414	15
10415	7
10416	17
10417	9
10418	12
10419	7
10420	18
10421	8
10422	10
10423	9
10424	16
10425	4
10426	17
10427	5
10428	21
10429	10
10430	22
10431	7
10432	23
10433	5
10434	22
10435	7
10436	17
10437	3
10438	22
10439	7
10440	16
10441	6
10442	17
10443	10
10444	21
10445	4
10446	20
10447	7
10448	22
10449	9
10450	17
10451	5
10452	15
10453	5
10454	18
10455	5
10456	19
10457	8
10458	18
10459	12
10460	17
10461	6
10462	15
10463	8
10464	26
10465	4
10466	22
10467	7
10468	21
10469	4
10470	17
10471	4
10472	10
10473	13
10474	20
10475	2
10476	13
10477	6
10478	21
10479	6
10480	13
10481	4
10482	18
10483	6
10484	24
10485	7
10486	17
10487	9
10488	18
10489	10
10490	20
10491	9
10492	12
10493	8
10494	15
10495	3
10496	18
10497	9
10498	18
10499	6
10500	29
10501	5
10502	12
10503	8
10504	15
10505	6
10506	13
10507	6
10508	20
10509	10
10510	17
10511	7
10512	20
10513	4
10514	9
10515	4
10516	18
10517	8
10518	13
10519	11
10520	18
10521	3
10522	15
10523	7
10524	15
10525	5
10526	15
10527	5
10528	19
10529	8
10530	14
10531	8
10532	15
10533	4
10534	20
10535	10
10536	24
10537	4
10538	14
10539	8
10540	18
10541	6
10542	18
10543	9
10544	13
10545	7
10546	22
10547	8
10548	21
10549	3
10550	22
10551	3
10552	14
10553	9
10554	15
10555	8
10556	22
10557	7
10558	15
10559	6
10560	15
10561	8
10562	22
10563	1
10564	24
10565	5
10566	19
10567	7
10568	19
10569	5
10570	20
10571	10
10572	20
10573	3
10574	19
10575	6
10576	13
10577	6
10578	26
10579	9
10580	17
10581	1
10582	17
10583	8
10584	20
10585	9
10586	15
10587	2
10588	23
10589	8
10590	17
10591	5
10592	14
10593	10
10594	17
10595	5
10596	17
10597	6
10598	25
10599	13
10600	16
10601	6
10602	22
10603	5
10604	17
10605	3
10606	11
10607	4
10608	21
10609	4
10610	18
10611	5
10612	17
10613	12
10614	17
10615	4
10616	18
10617	15
10618	17
10619	6
10620	18
10621	3
10622	14
10623	5
10624	16
10625	9
10626	15
10627	7
10628	15
10629	6
10630	18
10631	6
10632	19
10633	3
10634	18
10635	8
10636	16
10637	6
10638	12
10639	7
10640	22
10641	8
10642	18
10643	9
10644	14
10645	5
10646	14
10647	7
10648	15
10649	6
10650	11
10651	7
10652	18
10653	5
10654	15
10655	7
10656	14
10657	11
10658	14
10659	5
10660	9
10661	9
10662	11
10663	8
10664	25
10665	7
10666	12
10667	7
10668	11
10669	7
10670	21
10671	3
10672	14
10673	5
10674	14
10675	5
10676	15
10677	7
10678	21
10679	6
10680	13
10681	10
10682	20
10683	5
10684	18
10685	5
10686	18
10687	6
10688	11
10689	8
10690	17
10691	8
10692	20
10693	6
10694	11
10695	4
10696	14
10697	6
10698	14
10699	10
10700	15
10701	8
10702	13
10703	9
10704	21
10705	4
10706	21
10707	3
10708	14
10709	6
10710	16
10711	4
10712	16
10713	7
10714	21
10715	11
10716	26
10717	6
10718	13
10719	10
10720	12
10721	7
10722	14
10723	6
10724	15
10725	5
10726	21
10727	5
10728	13
10729	9
10730	18
10731	6
10732	22
10733	5
10734	9
10735	3
10736	19
10737	5
10738	18
10739	3
10740	11
10741	8
10742	16
10743	9
10744	20
10745	5
10746	12
10747	7
10748	20
10749	4
10750	13
10751	4
10752	13
10753	3
10754	18
10755	9
10756	14
10757	5
10758	15
10759	6
10760	21
10761	6
10762	16
10763	4
10764	17
10765	8
10766	11
10767	4
10768	17
10769	4
10770	26
10771	10
10772	22
10773	8
10774	16
10775	7
10776	18
10777	2
10778	8
10779	9
10780	16
10781	6
10782	15
10783	7
10784	13
10785	4
10786	14
10787	4
10788	11
10789	12
10790	15
10791	4
10792	21
10793	9
10794	17
10795	4
10796	11
10797	7
10798	23
10799	5
10800	15
10801	3
10802	23
10803	8
10804	23
10805	8
10806	14
10807	3
10808	24
10809	6
10810	9
10811	8
10812	7
10813	6
10814	19
10815	7
10816	22
10817	6
10818	15
10819	4
10820	21
10821	10
10822	17
10823	7
10824	18
10825	4
10826	23
10827	4
10828	16
10829	8
10830	16
10831	6
10832	13
10833	5
10834	14
10835	9
10836	18
10837	4
10838	15
10839	6
10840	15
10841	7
10842	15
10843	7
10844	13
10845	8
10846	8
10847	5
10848	18
10849	6
10850	21
10851	6
10852	12
10853	7
10854	18
10855	7
10856	18
10857	6
10858	17
10859	7
10860	18
10861	7
10862	11
10863	5
10864	13
10865	9
10866	14
10867	7
10868	12
10869	4
10870	12
10871	4
10872	10
10873	11
10874	24
10875	8
10876	15
10877	7
10878	12
10879	7
10880	26
10881	4
10882	16
10883	4
10884	18
10885	3
10886	14
10887	5
10888	10
10889	7
10890	15
10891	9
10892	13
10893	5
10894	24
