Pay	Frequency
8086	49
8087	17
8088	49
8089	23
8090	38
8091	15
8092	40
8093	12
8094	46
8095	18
8096	53
8097	18
8098	32
8099	25
8100	54
8101	18
8102	42
8103	14
8104	48
8105	13
8106	49
8107	17
8108	25
8109	13
8110	55
8111	13
8112	45
8113	11
8114	45
8115	13
8116	39
8117	21
8118	37
8119	15
8120	33
8121	26
8122	37
8123	13
8124	41
8125	15
8126	39
8127	14
8128	37
8129	18
8130	42
8131	22
8132	46
8133	16
8134	35
8135	12
8136	36
8137	19
8138	46
8139	10
8140	57
8141	18
8142	55
8143	18
8144	35
8145	16
8146	39
8147	18
8148	43
8149	20
8150	36
8151	21
8152	45
8153	17
8154	43
8155	16
8156	45
8157	18
8158	35
8159	10
8160	42
8161	11
8162	34
8163	21
8164	39
8165	14
8166	41
8167	16
8168	49
8169	15
8170	47
8171	16
8172	34
8173	15
8174	43
8175	17
8176	38
8177	18
8178	30
8179	20
8180	37
8181	20
8182	44
8183	24
8184	41
8185	20
8186	34
8187	12
8188	52
8189	14
8190	45
8191	21
8192	36
8193	17
8194	22
8195	21
8196	42
8197	12
8198	34
8199	13
8200	42
8201	9
8202	51
8203	11
8204	47
8205	20
8206	45
8207	23
8208	38
8209	19
8210	26
8211	14
8212	41
8213	15
8214	33
8215	15
8216	35
8217	15
8218	35
8219	9
8220	45
8221	11
8222	37
8223	9
8224	35
8225	17
8226	36
8227	20
8228	38
8229	15
8230	33
8231	15
8232	43
8233	18
8234	34
8235	15
8236	35
8237	8
8238	25
8239	12
8240	44
8241	11
8242	32
8243	15
8244	40
8245	15
8246	43
8247	15
8248	36
8249	14
8250	59
8251	18
8252	39
8253	25
8254	39
8255	18
8256	54
8257	21
8258	35
8259	19
8260	44
8261	19
8262	28
8263	18
8264	52
8265	10
8266	27
8267	11
8268	30
8269	17
8270	28
8271	14
8272	47
8273	11
8274	40
8275	16
8276	35
8277	12
8278	29
8279	17
8280	40
8281	13
8282	56
8283	13
8284	39
8285	10
8286	40
8287	13
8288	43
8289	12
8290	43
8291	13
8292	37
8293	4
8294	29
8295	14
8296	32
8297	12
8298	31
8299	13
8300	34
8301	16
8302	33
8303	8
8304	41
8305	15
8306	43
8307	21
8308	32
8309	14
8310	33
8311	12
8312	40
8313	8
8314	34
8315	16
8316	55
8317	10
8318	35
8319	16
8320	43
8321	27
8322	41
8323	11
8324	38
8325	16
8326	34
8327	6
8328	36
8329	17
8330	45
8331	20
8332	49
8333	11
8334	41
8335	19
8336	42
8337	10
8338	44
8339	17
8340	35
8341	19
8342	38
8343	16
8344	34
8345	14
8346	35
8347	14
8348	32
8349	10
8350	37
8351	11
8352	52
8353	23
8354	42
8355	19
8356	39
8357	14
8358	32
8359	11
8360	57
8361	12
8362	42
8363	9
8364	23
8365	9
8366	28
8367	10
8368	37
8369	13
8370	39
8371	15
8372	30
8373	10
8374	38
8375	13
8376	43
8377	18
8378	36
8379	18
8380	44
8381	15
8382	36
8383	15
8384	28
8385	16
8386	39
8387	9
8388	40
8389	14
8390	34
8391	16
8392	42
8393	14
8394	43
8395	16
8396	39
8397	14
8398	37
8399	10
8400	48
8401	10
8402	38
8403	15
8404	42
8405	12
8406	30
8407	25
8408	35
8409	22
8410	34
8411	15
8412	37
8413	4
8414	37
8415	25
8416	34
8417	22
8418	36
8419	20
8420	44
8421	17
8422	30
8423	11
8424	41
8425	11
8426	38
8427	10
8428	29
8429	22
8430	32
8431	15
8432	41
8433	15
8434	36
8435	21
8436	38
8437	12
8438	28
8439	15
8440	36
8441	13
8442	25
8443	15
8444	39
8445	17
8446	34
8447	12
8448	56
8449	13
8450	44
8451	21
8452	28
8453	11
8454	32
8455	16
8456	34
8457	17
8458	31
8459	13
8460	35
8461	12
8462	40
8463	13
8464	31
8465	12
8466	32
8467	10
8468	48
8469	13
8470	47
8471	22
8472	40
8473	21
8474	41
8475	15
8476	39
8477	12
8478	42
8479	12
8480	29
8481	14
8482	38
8483	11
8484	36
8485	14
8486	34
8487	13
8488	31
8489	17
8490	42
8491	15
8492	40
8493	11
8494	21
8495	19
8496	26
8497	12
8498	31
8499	14
8500	32
8501	10
8502	30
8503	10
8504	40
8505	12
8506	35
8507	12
8508	28
8509	14
8510	31
8511	11
8512	24
8513	7
8514	47
8515	15
8516	30
8517	11
8518	30
8519	13
8520	35
8521	15
8522	26
8523	15
8524	29
8525	12
8526	26
8527	12
8528	36
8529	16
8530	23
8531	16
8532	30
8533	11
8534	37
8535	24
8536	39
8537	10
8538	41
8539	15
8540	23
8541	16
8542	30
8543	12
8544	33
8545	15
8546	26
8547	20
8548	34
8549	13
8550	34
8551	12
8552	35
8553	25
8554	47
8555	12
8556	30
8557	14
8558	41
8559	12
8560	38
8561	15
8562	29
8563	13
8564	35
8565	11
8566	30
8567	13
8568	31
8569	8
8570	38
8571	14
8572	42
8573	13
8574	30
8575	20
8576	36
8577	15
8578	31
8579	12
8580	53
8581	10
8582	30
8583	17
8584	38
8585	14
8586	42
8587	15
8588	38
8589	12
8590	30
8591	16
8592	31
8593	16
8594	31
8595	15
8596	38
8597	17
8598	30
8599	12
8600	31
8601	11
8602	33
8603	14
8604	51
8605	13
8606	16
8607	6
8608	40
8609	11
8610	29
8611	8
8612	29
8613	15
8614	33
8615	12
8616	27
8617	15
8618	20
8619	20
8620	26
8621	13
8622	29
8623	14
8624	34
8625	10
8626	35
8627	13
8628	42
8629	10
8630	40
8631	18
8632	32
8633	10
8634	29
8635	18
8636	37
8637	10
8638	31
8639	20
8640	73
8641	11
8642	28
8643	14
8644	52
8645	6
8646	39
8647	16
8648	42
8649	9
8650	28
8651	10
8652	36
8653	22
8654	37
8655	8
8656	34
8657	12
8658	39
8659	17
8660	37
8661	15
8662	33
8663	10
8664	28
8665	12
8666	35
8667	11
8668	43
8669	19
8670	39
8671	14
8672	38
8673	19
8674	32
8675	12
8676	32
8677	11
8678	31
8679	9
8680	45
8681	12
8682	32
8683	8
8684	33
8685	12
8686	27
8687	17
8688	31
8689	17
8690	40
8691	14
8692	32
8693	7
8694	35
8695	14
8696	31
8697	10
8698	35
8699	16
8700	43
8701	9
8702	24
8703	7
8704	33
8705	18
8706	23
8707	13
8708	36
8709	11
8710	29
8711	17
8712	39
8713	17
8714	34
8715	12
8716	42
8717	11
8718	31
8719	9
8720	30
8721	13
8722	37
8723	10
8724	30
8725	9
8726	28
8727	18
8728	40
8729	12
8730	29
8731	8
8732	40
8733	17
8734	40
8735	16
8736	32
8737	20
8738	25
8739	11
8740	25
8741	17
8742	22
8743	14
8744	32
8745	13
8746	27
8747	13
8748	28
8749	14
8750	37
8751	10
8752	37
8753	4
8754	42
8755	10
8756	21
8757	17
8758	25
8759	13
8760	30
8761	19
8762	31
8763	12
8764	34
8765	10
8766	31
8767	14
8768	20
8769	10
8770	26
8771	14
8772	31
8773	19
8774	24
8775	15
8776	32
8777	10
8778	30
8779	9
8780	23
8781	17
8782	34
8783	22
8784	33
8785	9
8786	37
8787	18
8788	25
8789	17
8790	25
8791	10
8792	33
8793	7
8794	30
8795	9
8796	35
8797	15
8798	27
8799	20
8800	713
8801	11
8802	26
8803	12
8804	45
8805	16
8806	40
8807	15
8808	45
8809	11
8810	59
8811	13
8812	44
8813	7
8814	45
8815	13
8816	30
8817	13
8818	27
8819	11
8820	50
8821	13
8822	58
8823	19
8824	37
8825	10
8826	25
8827	11
8828	23
8829	15
8830	37
8831	13
8832	46
8833	14
8834	33
8835	17
8836	31
8837	10
8838	39
8839	19
8840	39
8841	13
8842	26
8843	10
8844	68
8845	13
8846	36
8847	14
8848	41
8849	12
8850	34
8851	9
8852	33
8853	10
8854	26
8855	61
8856	32
8857	9
8858	28
8859	13
8860	38
8861	16
8862	37
8863	13
8864	36
8865	13
8866	28
8867	11
8868	40
8869	12
8870	31
8871	9
8872	29
8873	14
8874	23
8875	14
8876	25
8877	22
8878	36
8879	20
8880	51
8881	10
8882	29
8883	17
8884	26
8885	17
8886	27
8887	20
8888	54
8889	16
8890	30
8891	6
8892	36
8893	17
8894	34
8895	12
8896	21
8897	15
8898	27
8899	15
8900	32
8901	10
8902	26
8903	14
8904	36
8905	13
8906	22
8907	12
8908	33
8909	17
8910	108
8911	7
8912	31
8913	13
8914	34
8915	16
8916	28
8917	9
8918	32
8919	16
8920	38
8921	16
8922	29
8923	8
8924	33
8925	15
8926	31
8927	9
8928	29
8929	12
8930	35
8931	13
8932	40
8933	14
8934	34
8935	8
8936	37
8937	11
8938	26
8939	13
8940	41
8941	11
8942	33
8943	18
8944	30
8945	12
8946	30
8947	10
8948	30
8949	14
8950	34
8951	10
8952	35
8953	10
8954	34
8955	15
8956	26
8957	9
8958	30
8959	13
8960	25
8961	9
8962	30
8963	18
8964	24
8965	30
8966	28
8967	11
8968	35
8969	11
8970	39
8971	11
8972	38
8973	18
8974	35
8975	16
8976	40
8977	10
8978	26
8979	6
8980	28
8981	12
8982	23
8983	10
8984	29
8985	13
8986	27
8987	9
8988	21
8989	14
8990	21
8991	6
8992	30
8993	9
8994	31
8995	12
8996	33
8997	10
8998	34
8999	11
9000	38
9001	17
9002	37
9003	16
9004	35
9005	9
9006	26
9007	10
9008	30
9009	20
9010	24
9011	6
9012	27
9013	17
9014	27
9015	10
9016	23
9017	9
9018	33
9019	11
9020	78
9021	10
9022	19
9023	13
9024	25
9025	10
9026	21
9027	7
9028	35
9029	12
9030	33
9031	18
9032	37
9033	10
9034	30
9035	13
9036	37
9037	11
9038	42
9039	18
9040	34
9041	20
9042	40
9043	13
9044	33
9045	11
9046	30
9047	7
9048	31
9049	13
9050	35
9051	8
9052	23
9053	16
9054	36
9055	19
9056	30
9057	19
9058	31
9059	8
9060	32
9061	13
9062	36
9063	19
9064	33
9065	13
9066	35
9067	18
9068	30
9069	10
9070	25
9071	14
9072	34
9073	10
9074	15
9075	20
9076	34
9077	14
9078	22
9079	7
9080	29
9081	7
9082	38
9083	14
9084	30
9085	13
9086	40
9087	6
9088	26
9089	11
9090	30
9091	13
9092	21
9093	14
9094	27
9095	11
9096	23
9097	13
9098	24
9099	7
9100	21
9101	12
9102	21
9103	7
9104	25
9105	15
9106	35
9107	18
9108	34
9109	11
9110	30
9111	15
9112	36
9113	10
9114	30
9115	11
9116	31
9117	19
9118	27
9119	12
9120	23
9121	13
9122	23
9123	14
9124	24
9125	10
9126	20
9127	13
9128	35
9129	14
9130	59
9131	9
9132	30
9133	11
9134	27
9135	16
9136	25
9137	9
9138	24
9139	12
9140	30
9141	16
9142	25
9143	4
9144	45
9145	19
9146	27
9147	15
9148	30
9149	9
9150	39
9151	13
9152	24
9153	16
9154	20
9155	11
9156	31
9157	16
9158	21
9159	4
9160	24
9161	11
9162	23
9163	7
9164	27
9165	5
9166	37
9167	14
9168	42
9169	9
9170	31
9171	8
9172	25
9173	10
9174	16
9175	12
9176	21
9177	8
9178	32
9179	15
9180	33
9181	9
9182	25
9183	9
9184	18
9185	10
9186	32
9187	17
9188	26
9189	12
9190	23
9191	9
9192	29
9193	15
9194	26
9195	5
9196	28
9197	10
9198	24
9199	10
9200	20
9201	12
9202	33
9203	10
9204	23
9205	14
9206	26
9207	12
9208	18
9209	10
9210	35
9211	11
9212	35
9213	13
9214	19
9215	10
9216	19
9217	11
9218	33
9219	7
9220	33
9221	11
9222	22
9223	7
9224	24
9225	13
9226	35
9227	10
9228	29
9229	9
9230	23
9231	12
9232	36
9233	7
9234	24
9235	14
9236	24
9237	8
9238	19
9239	11
9240	66
9241	10
9242	31
9243	12
9244	26
9245	5
9246	27
9247	10
9248	33
9249	15
9250	32
9251	8
9252	25
9253	15
9254	20
9255	8
9256	25
9257	7
9258	21
9259	6
9260	28
9261	11
9262	31
9263	11
9264	24
9265	12
9266	27
9267	10
9268	20
9269	12
9270	20
9271	14
9272	35
9273	8
9274	36
9275	11
9276	33
9277	10
9278	32
9279	9
9280	31
9281	6
9282	22
9283	11
9284	31
9285	13
9286	34
9287	13
9288	31
9289	14
9290	19
9291	8
9292	27
9293	11
9294	29
9295	18
9296	25
9297	13
9298	19
9299	10
9300	32
9301	16
9302	31
9303	13
9304	31
9305	11
9306	20
9307	9
9308	31
9309	11
9310	29
9311	11
9312	23
9313	11
9314	29
9315	8
9316	21
9317	9
9318	29
9319	9
9320	27
9321	10
9322	27
9323	14
9324	24
9325	15
9326	27
9327	8
9328	30
9329	14
9330	26
9331	10
9332	31
9333	10
9334	25
9335	5
9336	34
9337	14
9338	31
9339	12
9340	27
9341	8
9342	14
9343	10
9344	44
9345	7
9346	27
9347	16
9348	30
9349	7
9350	43
9351	12
9352	24
9353	16
9354	26
9355	8
9356	31
9357	9
9358	26
9359	10
9360	27
9361	10
9362	23
9363	12
9364	26
9365	10
9366	29
9367	9
9368	23
9369	10
9370	25
9371	11
9372	34
9373	11
9374	30
9375	12
9376	23
9377	10
9378	26
9379	11
9380	24
9381	7
9382	20
9383	14
9384	24
9385	14
9386	24
9387	9
9388	27
9389	11
9390	33
9391	12
9392	28
9393	9
9394	20
9395	6
9396	22
9397	12
9398	21
9399	8
9400	16
9401	7
9402	23
9403	11
9404	33
9405	10
9406	23
9407	8
9408	26
9409	7
9410	34
9411	12
9412	24
9413	9
9414	20
9415	11
9416	32
9417	8
9418	26
9419	6
9420	24
9421	9
9422	25
9423	2
9424	27
9425	9
9426	18
9427	6
9428	27
9429	12
9430	18
9431	9
9432	20
9433	7
9434	18
9435	7
9436	31
9437	5
9438	23
9439	8
9440	29
9441	9
9442	22
9443	12
9444	27
9445	12
9446	18
9447	14
9448	21
9449	11
9450	28
9451	10
9452	37
9453	10
9454	23
9455	13
9456	23
9457	16
9458	16
9459	10
9460	44
9461	9
9462	31
9463	9
9464	19
9465	8
9466	25
9467	15
9468	26
9469	13
9470	24
9471	7
9472	25
9473	10
9474	17
9475	6
9476	22
9477	11
9478	25
9479	9
9480	31
9481	11
9482	34
9483	7
9484	26
9485	4
9486	16
9487	4
9488	28
9489	11
9490	24
9491	8
9492	23
9493	11
9494	28
9495	9
9496	26
9497	6
9498	15
9499	20
9500	33
9501	7
9502	32
9503	13
9504	35
9505	12
9506	36
9507	13
9508	19
9509	5
9510	27
9511	5
9512	23
9513	7
9514	28
9515	24
9516	29
9517	7
9518	33
9519	7
9520	22
9521	15
9522	18
9523	9
9524	24
9525	10
9526	25
9527	14
9528	20
9529	11
9530	26
9531	18
9532	33
9533	9
9534	29
9535	11
9536	17
9537	12
9538	22
9539	8
9540	22
9541	13
9542	24
9543	11
9544	26
9545	10
9546	23
9547	14
9548	13
9549	9
9550	33
9551	12
9552	30
9553	7
9554	16
9555	15
9556	22
9557	10
9558	23
9559	10
9560	29
9561	11
9562	23
9563	9
9564	16
9565	11
9566	14
9567	12
9568	29
9569	13
9570	31
9571	9
9572	30
9573	10
9574	14
9575	10
9576	30
9577	12
9578	26
9579	8
9580	26
9581	7
9582	29
9583	8
9584	20
9585	9
9586	20
9587	5
9588	26
9589	8
9590	19
9591	12
9592	32
9593	7
9594	20
9595	12
9596	17
9597	6
9598	18
9599	12
9600	300
9601	12
9602	27
9603	12
9604	41
9605	20
9606	35
9607	10
9608	35
9609	8
9610	59
9611	10
9612	26
9613	10
9614	31
9615	25
9616	29
9617	15
9618	30
9619	7
9620	49
9621	9
9622	18
9623	8
9624	30
9625	16
9626	24
9627	12
9628	22
9629	7
9630	30
9631	12
9632	31
9633	5
9634	21
9635	10
9636	35
9637	12
9638	22
9639	10
9640	51
9641	12
9642	21
9643	8
9644	24
9645	21
9646	24
9647	7
9648	32
9649	10
9650	32
9651	11
9652	28
9653	10
9654	18
9655	12
9656	29
9657	10
9658	24
9659	3
9660	39
9661	11
9662	31
9663	7
9664	28
9665	16
9666	27
9667	9
9668	25
9669	11
9670	37
9671	8
9672	37
9673	9
9674	19
9675	14
9676	28
9677	8
9678	20
9679	9
9680	68
9681	8
9682	25
9683	7
9684	18
9685	14
9686	22
9687	4
9688	28
9689	13
9690	29
9691	7
9692	16
9693	7
9694	36
9695	10
9696	22
9697	9
9698	30
9699	15
9700	31
9701	9
9702	17
9703	6
9704	21
9705	8
9706	21
9707	5
9708	17
9709	6
9710	30
9711	13
9712	18
9713	10
9714	25
9715	10
9716	22
9717	6
9718	28
9719	8
9720	44
9721	12
9722	21
9723	7
9724	28
9725	9
9726	24
9727	10
9728	22
9729	5
9730	36
9731	12
9732	37
9733	13
9734	21
9735	17
9736	30
9737	7
9738	27
9739	11
9740	35
9741	12
9742	23
9743	10
9744	31
9745	7
9746	15
9747	7
9748	23
9749	7
9750	31
9751	5
9752	22
9753	3
9754	20
9755	16
9756	20
9757	8
9758	22
9759	6
9760	24
9761	5
9762	26
9763	5
9764	30
9765	4
9766	20
9767	9
9768	35
9769	10
9770	28
9771	8
9772	27
9773	5
9774	22
9775	7
9776	21
9777	3
9778	24
9779	4
9780	37
9781	8
9782	20
9783	10
9784	34
9785	9
9786	16
9787	5
9788	21
9789	10
9790	33
9791	9
9792	29
9793	9
9794	14
9795	10
9796	31
9797	8
9798	21
9799	12
9800	31
9801	12
9802	19
9803	8
9804	23
9805	8
9806	20
9807	14
9808	28
9809	9
9810	27
9811	12
9812	23
9813	10
9814	24
9815	10
9816	25
9817	4
9818	22
9819	9
9820	18
9821	11
9822	18
9823	12
9824	23
9825	6
9826	22
9827	10
9828	24
9829	8
9830	21
9831	8
9832	21
9833	2
9834	16
9835	13
9836	20
9837	12
9838	24
9839	9
9840	41
9841	8
9842	20
9843	10
9844	24
9845	12
9846	19
9847	9
9848	28
9849	10
9850	25
9851	11
9852	23
9853	8
9854	20
9855	10
9856	18
9857	8
9858	20
9859	5
9860	21
9861	10
9862	25
9863	9
9864	23
9865	13
9866	21
9867	10
9868	12
9869	14
9870	26
9871	8
9872	21
9873	3
9874	17
9875	9
9876	24
9877	5
9878	23
9879	7
9880	21
9881	9
9882	26
9883	8
9884	22
9885	11
9886	31
9887	9
9888	25
9889	13
9890	24
9891	7
9892	15
9893	10
9894	14
9895	7
9896	23
9897	8
9898	22
9899	6
9900	64
9901	4
9902	15
9903	13
9904	33
9905	12
9906	18
9907	7
9908	19
9909	6
9910	16
9911	4
9912	24
9913	10
9914	27
9915	6
9916	20
9917	9
9918	31
9919	10
9920	20
9921	6
9922	17
9923	11
9924	13
9925	4
9926	23
9927	8
9928	27
9929	7
9930	26
9931	11
9932	21
9933	13
9934	21
9935	8
9936	21
9937	7
9938	13
9939	5
9940	32
9941	7
9942	19
9943	8
9944	30
9945	10
9946	29
9947	9
9948	22
9949	11
9950	19
9951	12
9952	15
9953	9
9954	31
9955	11
9956	16
9957	14
9958	14
9959	9
9960	32
9961	7
9962	29
9963	9
9964	20
9965	9
9966	17
9967	9
9968	25
9969	8
9970	19
9971	8
9972	24
9973	7
9974	19
9975	7
9976	23
9977	9
9978	16
9979	7
9980	26
9981	7
9982	16
9983	6
9984	22
9985	9
9986	12
9987	9
9988	26
9989	8
9990	18
9991	12
9992	25
9993	8
9994	24
9995	11
9996	24
9997	10
9998	30
9999	10
10000	35
10001	9
10002	22
10003	8
10004	20
10005	5
10006	21
10007	3
10008	23
10009	8
10010	39
10011	6
10012	17
10013	12
10014	20
10015	10
10016	19
10017	14
10018	15
10019	5
10020	29
10021	7
10022	20
10023	6
10024	21
10025	8
10026	19
10027	7
10028	21
10029	8
10030	26
10031	13
10032	19
10033	9
10034	30
10035	14
10036	17
10037	15
10038	16
10039	10
10040	23
10041	10
10042	24
10043	11
10044	17
10045	9
10046	30
10047	13
10048	22
10049	7
10050	17
10051	3
10052	19
10053	7
10054	21
10055	6
10056	28
10057	10
10058	24
10059	8
10060	22
10061	8
10062	16
10063	7
10064	13
10065	11
10066	24
10067	2
10068	15
10069	10
10070	18
10071	5
10072	23
10073	4
10074	22
10075	7
10076	24
10077	9
10078	14
10079	6
10080	23
10081	5
10082	17
10083	11
10084	24
10085	10
10086	23
10087	3
10088	19
10089	6
10090	20
10091	10
10092	24
10093	14
10094	20
10095	5
10096	19
10097	10
10098	12
10099	6
10100	26
10101	4
10102	19
10103	10
10104	15
10105	7
10106	19
10107	8
10108	18
10109	8
10110	13
10111	4
10112	31
10113	6
10114	11
10115	8
10116	23
10117	6
10118	23
10119	8
10120	42
10121	7
10122	16
10123	2
10124	17
10125	7
10126	18
10127	8
10128	20
10129	12
10130	25
10131	7
10132	23
10133	7
10134	22
10135	10
10136	16
10137	3
10138	20
10139	12
10140	19
10141	5
10142	18
10143	14
10144	21
10145	12
10146	19
10147	7
10148	25
10149	9
10150	17
10151	7
10152	17
10153	4
10154	21
10155	7
10156	14
10157	4
10158	23
10159	5
10160	19
10161	11
10162	27
10163	8
10164	13
10165	5
10166	19
10167	15
10168	17
10169	6
10170	31
10171	5
10172	23
10173	10
10174	20
10175	16
10176	17
10177	9
10178	8
10179	5
10180	26
10181	12
10182	18
10183	7
10184	21
10185	14
10186	17
10187	9
10188	23
10189	10
10190	19
10191	9
10192	23
10193	6
10194	27
10195	14
10196	21
10197	7
10198	16
10199	10
10200	22
10201	10
10202	22
10203	8
10204	21
10205	6
10206	16
10207	9
10208	14
10209	7
10210	13
10211	6
10212	27
10213	7
10214	25
10215	5
10216	19
10217	12
10218	26
10219	12
10220	18
10221	5
10222	18
10223	7
10224	21
10225	5
10226	20
10227	13
10228	16
10229	9
10230	23
10231	7
10232	13
10233	6
10234	16
10235	6
10236	21
10237	11
10238	17
10239	4
10240	24
10241	9
10242	22
10243	7
10244	25
10245	7
10246	21
10247	4
10248	21
10249	8
10250	25
10251	7
10252	19
10253	13
10254	27
10255	12
10256	17
10257	3
10258	15
10259	7
10260	22
10261	4
10262	23
10263	10
10264	22
10265	9
10266	16
10267	7
10268	22
10269	9
10270	22
10271	10
10272	22
10273	10
10274	18
10275	10
10276	15
10277	6
10278	16
10279	10
10280	23
10281	5
10282	15
10283	9
10284	12
10285	10
10286	14
10287	6
10288	21
10289	5
10290	23
10291	9
10292	12
10293	6
10294	16
10295	10
10296	26
10297	6
10298	18
10299	7
10300	20
10301	5
10302	18
10303	6
10304	14
10305	7
10306	15
10307	9
10308	18
10309	9
10310	16
10311	6
10312	25
10313	16
10314	20
10315	8
10316	22
10317	7
10318	18
10319	10
10320	19
10321	8
10322	18
10323	4
10324	23
10325	6
10326	18
10327	7
10328	23
10329	9
10330	19
10331	8
10332	20
10333	8
10334	17
10335	12
10336	25
10337	7
10338	25
10339	8
10340	26
10341	7
10342	20
10343	7
10344	22
10345	9
10346	12
10347	11
10348	21
10349	8
10350	13
10351	10
10352	21
10353	7
10354	16
10355	9
10356	16
10357	8
10358	22
10359	4
10360	13
10361	10
10362	14
10363	6
10364	14
10365	9
10366	12
10367	7
10368	27
10369	7
10370	15
10371	9
10372	16
10373	10
10374	17
10375	11
10376	21
10377	9
10378	17
10379	8
10380	14
10381	7
10382	26
10383	5
10384	19
10385	6
10386	16
10387	5
10388	17
10389	6
10390	23
10391	8
10392	11
10393	4
10394	23
10395	9
10396	24
10397	8
10398	16
10399	9
10400	19
10401	8
10402	22
10403	8
10404	19
10405	7
10406	20
10407	9
10408	16
10409	3
10410	20
10411	4
10412	24
10413	7
10414	14
10415	7
10416	17
10417	8
10418	11
10419	7
10420	15
10421	9
10422	13
10423	13
10424	17
10425	7
10426	21
10427	5
10428	19
10429	13
10430	22
10431	7
10432	23
10433	7
10434	20
10435	8
10436	18
10437	3
10438	23
10439	4
10440	19
10441	6
10442	21
10443	11
10444	20
10445	7
10446	19
10447	4
10448	21
10449	11
10450	25
10451	6
10452	16
10453	5
10454	20
10455	5
10456	16
10457	8
10458	17
10459	13
10460	22
10461	6
10462	18
10463	9
10464	29
10465	5
10466	17
10467	8
10468	22
10469	5
10470	21
10471	6
10472	8
10473	10
10474	24
10475	5
10476	15
10477	5
10478	19
10479	5
10480	15
10481	5
10482	16
10483	6
10484	25
10485	7
10486	17
10487	11
10488	16
10489	11
10490	18
10491	9
10492	11
10493	7
10494	17
10495	4
10496	20
10497	7
10498	20
10499	8
10500	27
10501	5
10502	13
10503	7
10504	14
10505	8
10506	12
10507	6
10508	24
10509	10
10510	18
10511	7
10512	17
10513	5
10514	13
10515	3
10516	25
10517	10
10518	16
10519	6
10520	22
10521	5
10522	24
10523	8
10524	15
10525	7
10526	17
10527	3
10528	19
10529	7
10530	12
10531	6
10532	17
10533	6
10534	20
10535	9
10536	27
10537	6
10538	15
10539	10
10540	18
10541	7
10542	16
10543	7
10544	11
10545	9
10546	25
10547	9
10548	18
10549	5
10550	21
10551	6
10552	14
10553	7
10554	12
10555	6
10556	27
10557	7
10558	16
10559	5
10560	167
10561	8
10562	20
10563	2
10564	29
10565	5
10566	20
10567	7
10568	22
10569	8
10570	22
10571	12
10572	19
10573	3
10574	20
10575	10
10576	12
10577	7
10578	28
10579	6
10580	25
10581	4
10582	33
10583	9
10584	22
10585	8
10586	14
10587	3
10588	21
10589	6
10590	16
10591	6
10592	18
10593	10
10594	17
10595	7
10596	14
10597	4
10598	23
10599	8
10600	23
10601	9
10602	21
10603	5
10604	27
10605	6
10606	9
10607	7
10608	28
10609	4
10610	18
10611	6
10612	18
10613	12
10614	19
10615	17
10616	20
10617	16
10618	16
10619	9
10620	23
10621	3
10622	15
10623	3
10624	15
10625	11
10626	17
10627	7
10628	17
10629	5
10630	22
10631	6
10632	19
10633	2
10634	18
10635	12
10636	11
10637	6
10638	13
10639	9
10640	24
10641	12
10642	15
10643	9
10644	16
10645	5
10646	13
10647	7
10648	20
10649	7
10650	8
10651	8
10652	23
10653	9
10654	13
10655	7
10656	16
10657	12
10658	17
10659	10
10660	15
10661	8
10662	9
10663	7
10664	23
10665	9
10666	12
10667	8
10668	12
10669	6
10670	36
10671	2
10672	18
10673	6
10674	16
10675	7
10676	16
10677	9
10678	20
10679	8
10680	21
10681	9
10682	18
10683	6
10684	15
10685	6
10686	22
10687	4
10688	11
10689	7
10690	16
10691	7
10692	23
10693	8
10694	16
10695	8
10696	16
10697	6
10698	14
10699	8
10700	15
10701	9
10702	17
10703	10
10704	22
10705	2
10706	16
10707	5
10708	14
10709	9
10710	18
10711	4
10712	13
10713	7
10714	18
10715	14
10716	25
10717	9
10718	14
10719	12
10720	15
10721	7
10722	16
10723	7
10724	14
10725	10
10726	22
10727	5
10728	12
10729	10
10730	19
10731	8
10732	24
10733	4
10734	9
10735	3
10736	15
10737	5
10738	16
10739	4
10740	13
10741	6
10742	15
10743	9
10744	20
10745	4
10746	11
10747	5
10748	22
10749	3
10750	16
10751	5
10752	11
10753	6
10754	14
10755	9
10756	18
10757	5
10758	18
10759	6
10760	20
10761	5
10762	15
10763	5
10764	20
10765	8
10766	12
10767	4
10768	14
10769	9
10770	24
10771	15
10772	20
10773	8
10774	16
10775	7
10776	18
10777	3
10778	10
10779	8
10780	30
10781	6
10782	12
10783	4
10784	14
10785	2
10786	17
10787	7
10788	16
10789	14
10790	17
10791	4
10792	23
10793	9
10794	17
10795	5
10796	11
10797	8
10798	26
10799	8
10800	31
10801	5
10802	22
10803	6
10804	28
10805	13
10806	14
10807	3
10808	29
10809	7
10810	17
10811	11
10812	12
10813	7
10814	20
10815	7
10816	19
10817	6
10818	17
10819	4
10820	29
10821	9
10822	15
10823	7
10824	19
10825	5
10826	26
10827	6
10828	16
10829	12
10830	22
10831	7
10832	13
10833	3
10834	17
10835	12
10836	18
10837	4
10838	17
10839	6
10840	19
