Pay	Frequency
8228	102
8229	36
8230	82
8231	46
8232	107
8233	53
8234	84
8235	54
8236	85
8237	52
8238	92
8239	53
8240	83
8241	40
8242	87
8243	37
8244	110
8245	60
8246	93
8247	57
8248	83
8249	44
8250	133
8251	47
8252	92
8253	45
8254	87
8255	44
8256	105
8257	45
8258	88
8259	40
8260	91
8261	49
8262	86
8263	44
8264	87
8265	58
8266	78
8267	52
8268	102
8269	44
8270	95
8271	31
8272	84
8273	64
8274	81
8275	50
8276	94
8277	47
8278	89
8279	37
8280	86
8281	54
8282	80
8283	45
8284	102
8285	56
8286	97
8287	48
8288	113
8289	48
8290	80
8291	49
8292	91
8293	42
8294	73
8295	45
8296	102
8297	40
8298	91
8299	52
8300	80
8301	40
8302	88
8303	44
8304	84
8305	66
8306	85
8307	48
8308	100
8309	33
8310	79
8311	44
8312	78
8313	40
8314	96
8315	43
8316	87
8317	40
8318	94
8319	56
8320	103
8321	43
8322	94
8323	42
8324	104
8325	39
8326	86
8327	48
8328	84
8329	55
8330	81
8331	43
8332	93
8333	51
8334	88
8335	51
8336	100
8337	53
8338	85
8339	56
8340	105
8341	55
8342	81
8343	65
8344	99
8345	31
8346	80
8347	56
8348	87
8349	43
8350	85
8351	39
8352	90
8353	51
8354	60
8355	34
8356	97
8357	45
8358	94
8359	40
8360	133
8361	54
8362	91
8363	40
8364	122
8365	48
8366	110
8367	51
8368	95
8369	44
8370	72
8371	58
8372	97
8373	50
8374	94
8375	36
8376	84
8377	54
8378	90
8379	47
8380	80
8381	39
8382	77
8383	50
8384	96
8385	44
8386	91
8387	31
8388	92
8389	45
8390	77
8391	37
8392	103
8393	52
8394	77
8395	39
8396	106
8397	36
8398	103
8399	41
8400	92
8401	43
8402	74
8403	34
8404	95
8405	49
8406	103
8407	52
8408	83
8409	49
8410	76
8411	59
8412	80
8413	49
8414	82
8415	54
8416	100
8417	28
8418	72
8419	48
8420	75
8421	40
8422	71
8423	50
8424	84
8425	52
8426	82
8427	37
8428	85
8429	28
8430	89
8431	31
8432	72
8433	48
8434	74
8435	45
8436	85
8437	42
8438	77
8439	49
8440	89
8441	36
8442	65
8443	43
8444	98
8445	37
8446	89
8447	47
8448	107
8449	27
8450	97
8451	39
8452	89
8453	40
8454	92
8455	41
8456	89
8457	37
8458	66
8459	45
8460	104
8461	48
8462	82
8463	42
8464	90
8465	45
8466	88
8467	34
8468	73
8469	46
8470	110
8471	44
8472	98
8473	49
8474	80
8475	33
8476	81
8477	51
8478	92
8479	47
8480	96
8481	49
8482	78
8483	44
8484	73
8485	46
8486	87
8487	29
8488	70
8489	35
8490	73
8491	51
8492	90
8493	38
8494	72
8495	35
8496	82
8497	43
8498	72
8499	48
8500	87
8501	43
8502	97
8503	49
8504	80
8505	51
8506	76
8507	50
8508	84
8509	50
8510	73
8511	35
8512	99
8513	51
8514	83
8515	45
8516	84
8517	52
8518	94
8519	25
8520	90
8521	48
8522	66
8523	44
8524	85
8525	53
8526	81
8527	49
8528	78
8529	47
8530	81
8531	51
8532	67
8533	43
8534	91
8535	42
8536	82
8537	47
8538	66
8539	46
8540	76
8541	49
8542	78
8543	45
8544	64
8545	54
8546	76
8547	39
8548	78
8549	50
8550	85
8551	32
8552	91
8553	38
8554	87
8555	44
8556	72
8557	35
8558	76
8559	39
8560	83
8561	44
8562	70
8563	38
8564	87
8565	42
8566	95
8567	52
8568	83
8569	42
8570	81
8571	32
8572	88
8573	51
8574	87
8575	31
8576	93
8577	52
8578	77
8579	36
8580	122
8581	31
8582	74
8583	36
8584	77
8585	47
8586	64
8587	45
8588	79
8589	47
8590	67
8591	47
8592	95
8593	32
8594	85
8595	52
8596	90
8597	42
8598	67
8599	38
8600	84
8601	38
8602	69
8603	48
8604	84
8605	44
8606	85
8607	33
8608	68
8609	34
8610	75
8611	35
8612	86
8613	41
8614	65
8615	43
8616	88
8617	41
8618	101
8619	36
8620	96
8621	36
8622	81
8623	44
8624	90
8625	46
8626	78
8627	39
8628	91
8629	37
8630	88
8631	43
8632	83
8633	39
8634	81
8635	45
8636	100
8637	47
8638	76
8639	39
8640	134
8641	45
8642	76
8643	45
8644	76
8645	53
8646	87
8647	52
8648	76
8649	33
8650	76
8651	42
8652	83
8653	41
8654	77
8655	48
8656	83
8657	43
8658	75
8659	34
8660	99
8661	45
8662	89
8663	44
8664	73
8665	38
8666	76
8667	41
8668	68
8669	39
8670	73
8671	40
8672	79
8673	37
8674	73
8675	42
8676	74
8677	45
8678	86
8679	45
8680	82
8681	36
8682	81
8683	38
8684	92
8685	51
8686	66
8687	42
8688	90
8689	40
8690	89
8691	48
8692	91
8693	30
8694	70
8695	47
8696	84
8697	39
8698	81
8699	33
8700	98
8701	36
8702	86
8703	44
8704	72
8705	46
8706	88
8707	28
8708	64
8709	37
8710	72
8711	34
8712	74
8713	37
8714	65
8715	32
8716	88
8717	45
8718	73
8719	45
8720	83
8721	44
8722	72
8723	46
8724	88
8725	46
8726	75
8727	38
8728	80
8729	40
8730	84
8731	39
8732	87
8733	47
8734	77
8735	33
8736	88
8737	39
8738	72
8739	33
8740	79
8741	32
8742	60
8743	46
8744	82
8745	45
8746	63
8747	39
8748	79
8749	42
8750	89
8751	39
8752	86
8753	35
8754	76
8755	36
8756	72
8757	37
8758	70
8759	40
8760	78
8761	39
8762	65
8763	38
8764	82
8765	41
8766	72
8767	41
8768	89
8769	48
8770	70
8771	29
8772	80
8773	44
8774	62
8775	43
8776	94
8777	47
8778	90
8779	40
8780	85
8781	28
8782	64
8783	41
8784	89
8785	40
8786	75
8787	40
8788	72
8789	32
8790	68
8791	44
8792	89
8793	42
8794	69
8795	29
8796	63
8797	34
8798	74
8799	32
8800	1614
8801	43
8802	85
8803	42
8804	75
8805	70
8806	83
8807	37
8808	84
8809	32
8810	149
8811	33
8812	84
8813	38
8814	69
8815	50
8816	81
8817	37
8818	76
8819	37
8820	142
8821	40
8822	140
8823	36
8824	96
8825	40
8826	78
8827	42
8828	69
8829	35
8830	109
8831	37
8832	88
8833	42
8834	76
8835	33
8836	70
8837	44
8838	74
8839	36
8840	134
8841	36
8842	68
8843	44
8844	183
8845	35
8846	91
8847	39
8848	64
8849	44
8850	76
8851	46
8852	79
8853	43
8854	81
8855	169
8856	85
8857	47
8858	57
8859	48
8860	86
8861	39
8862	77
8863	40
8864	73
8865	49
8866	88
8867	34
8868	81
8869	38
8870	69
8871	43
8872	83
8873	50
8874	62
8875	49
8876	73
8877	35
8878	87
8879	32
8880	84
8881	43
8882	68
8883	39
8884	72
8885	26
8886	75
8887	33
8888	123
8889	43
8890	81
8891	41
8892	67
8893	40
8894	75
8895	43
8896	73
8897	40
8898	75
8899	42
8900	83
8901	43
8902	76
8903	45
8904	72
8905	42
8906	58
8907	38
8908	73
8909	28
8910	255
8911	26
8912	79
8913	44
8914	66
8915	45
8916	76
8917	26
8918	77
8919	33
8920	85
8921	39
8922	85
8923	48
8924	68
8925	52
8926	56
8927	32
8928	87
8929	43
8930	77
8931	38
8932	64
8933	27
8934	79
8935	47
8936	63
8937	41
8938	75
8939	45
8940	66
8941	34
8942	74
8943	43
8944	72
8945	41
8946	74
8947	42
8948	90
8949	28
8950	63
8951	39
8952	79
8953	42
8954	86
8955	34
8956	54
8957	42
8958	69
8959	38
8960	90
8961	43
8962	65
8963	27
8964	72
8965	74
8966	62
8967	35
8968	64
8969	40
8970	87
8971	35
8972	81
8973	31
8974	75
8975	37
8976	77
8977	34
8978	63
8979	38
8980	74
8981	39
8982	68
8983	28
8984	68
8985	47
8986	69
8987	37
8988	85
8989	41
8990	72
8991	44
8992	67
8993	28
8994	66
8995	50
8996	79
8997	34
8998	78
8999	35
9000	89
9001	40
9002	72
9003	41
9004	78
9005	40
9006	72
9007	53
9008	91
9009	38
9010	74
9011	31
9012	61
9013	59
9014	67
9015	37
9016	75
9017	41
9018	81
9019	45
9020	180
9021	33
9022	61
9023	44
9024	82
9025	42
9026	80
9027	34
9028	75
9029	33
9030	88
9031	35
9032	77
9033	32
9034	88
9035	34
9036	84
9037	36
9038	67
9039	33
9040	96
9041	47
9042	85
9043	34
9044	61
9045	34
9046	65
9047	32
9048	78
9049	35
9050	62
9051	34
9052	65
9053	37
9054	62
9055	26
9056	81
9057	34
9058	77
9059	39
9060	61
9061	37
9062	72
9063	32
9064	83
9065	51
9066	74
9067	36
9068	75
9069	35
9070	73
9071	44
9072	65
9073	32
9074	55
9075	63
9076	54
9077	38
9078	72
9079	39
9080	69
9081	35
9082	61
9083	32
9084	71
9085	44
9086	75
9087	31
9088	64
9089	31
9090	64
9091	41
9092	85
9093	41
9094	76
9095	45
9096	74
9097	42
9098	64
9099	28
9100	79
9101	33
9102	58
9103	37
9104	68
9105	33
9106	55
9107	36
9108	91
9109	40
9110	62
9111	32
9112	58
9113	32
9114	72
9115	29
9116	69
9117	37
9118	64
9119	42
9120	68
9121	31
9122	58
9123	38
9124	77
9125	35
9126	70
9127	30
9128	66
9129	40
9130	125
9131	40
9132	58
9133	37
9134	58
9135	33
9136	65
9137	48
9138	69
9139	38
9140	88
9141	27
9142	74
9143	46
9144	72
9145	35
9146	55
9147	22
9148	84
9149	32
9150	64
9151	39
9152	74
9153	25
9154	61
9155	48
9156	70
9157	41
9158	62
9159	34
9160	71
9161	30
9162	62
9163	32
9164	66
9165	36
9166	81
9167	41
9168	80
9169	38
9170	77
9171	37
9172	51
9173	29
9174	78
9175	41
9176	70
9177	24
9178	75
9179	35
9180	78
9181	31
9182	61
9183	44
9184	58
9185	46
9186	61
9187	29
9188	66
9189	38
9190	53
9191	46
9192	79
9193	28
9194	59
9195	54
9196	70
9197	21
9198	74
9199	21
9200	70
9201	30
9202	54
9203	34
9204	71
9205	33
9206	69
9207	26
9208	63
9209	45
9210	71
9211	34
9212	60
9213	50
9214	65
9215	33
9216	73
9217	43
9218	68
9219	43
9220	67
9221	39
9222	48
9223	31
9224	88
9225	51
9226	65
9227	27
9228	69
9229	35
9230	59
9231	28
9232	71
9233	33
9234	62
9235	38
9236	55
9237	31
9238	67
9239	36
9240	145
9241	30
9242	63
9243	30
9244	58
9245	46
9246	68
9247	29
9248	56
9249	24
9250	64
9251	34
9252	71
9253	38
9254	54
9255	42
9256	57
9257	30
9258	61
9259	32
9260	69
9261	30
9262	68
9263	41
9264	81
9265	29
9266	77
9267	37
9268	68
9269	34
9270	63
9271	21
9272	70
9273	33
9274	79
9275	40
9276	66
9277	32
9278	67
9279	35
9280	76
9281	32
9282	52
9283	33
9284	71
9285	37
9286	60
9287	34
9288	65
9289	22
9290	52
9291	48
9292	67
9293	29
9294	71
9295	51
9296	62
9297	32
9298	69
9299	26
9300	67
9301	41
9302	66
9303	29
9304	51
9305	38
9306	54
9307	32
9308	64
9309	34
9310	70
9311	35
9312	70
9313	25
9314	76
9315	35
9316	61
9317	41
9318	59
9319	52
9320	45
9321	32
9322	52
9323	40
9324	70
9325	25
9326	61
9327	33
9328	65
9329	34
9330	74
9331	38
9332	65
9333	40
9334	59
9335	35
9336	69
9337	34
9338	54
9339	35
9340	69
9341	35
9342	65
9343	33
9344	70
9345	33
9346	51
9347	30
9348	76
9349	26
9350	110
9351	17
9352	49
9353	38
9354	49
9355	18
9356	58
9357	31
9358	62
9359	38
9360	60
9361	19
9362	66
9363	28
9364	57
9365	36
9366	61
9367	32
9368	40
9369	28
9370	71
9371	47
9372	67
9373	30
9374	47
9375	36
9376	67
9377	41
9378	70
9379	36
9380	68
9381	44
9382	71
9383	41
9384	68
9385	33
9386	76
9387	31
9388	60
9389	27
9390	48
9391	33
9392	74
9393	41
9394	63
9395	42
9396	71
9397	32
9398	70
9399	21
9400	70
9401	32
9402	55
9403	31
9404	66
9405	38
9406	53
9407	30
9408	53
9409	27
9410	54
9411	41
9412	53
9413	42
9414	54
9415	40
9416	65
9417	28
9418	68
9419	35
9420	69
9421	31
9422	54
9423	29
9424	57
9425	26
9426	66
9427	33
9428	60
9429	26
9430	54
9431	32
9432	62
9433	38
9434	59
9435	37
9436	61
9437	35
9438	55
9439	27
9440	63
9441	31
9442	47
9443	27
9444	55
9445	32
9446	60
9447	42
9448	57
9449	27
9450	70
9451	28
9452	67
9453	38
9454	57
9455	33
9456	63
9457	27
9458	58
9459	28
9460	104
9461	33
9462	53
9463	31
9464	52
9465	29
9466	59
9467	33
9468	71
9469	33
9470	63
9471	35
9472	58
9473	30
9474	44
9475	23
9476	67
9477	36
9478	59
9479	21
9480	71
9481	22
9482	59
9483	24
9484	62
9485	33
9486	56
9487	30
9488	69
9489	38
9490	69
9491	31
9492	62
9493	30
9494	60
9495	22
9496	62
9497	32
9498	71
9499	26
9500	51
9501	29
9502	65
9503	42
9504	62
9505	28
9506	60
9507	36
9508	59
9509	32
9510	52
9511	35
9512	66
9513	34
9514	51
9515	33
9516	61
9517	26
9518	66
9519	32
9520	71
9521	33
9522	52
9523	36
9524	62
9525	25
9526	56
9527	26
9528	62
9529	39
9530	78
9531	36
9532	54
9533	21
9534	56
9535	44
9536	70
9537	33
9538	51
9539	35
9540	57
9541	31
9542	60
9543	34
9544	60
9545	33
9546	53
9547	26
9548	73
9549	37
9550	51
9551	32
9552	70
9553	36
9554	66
9555	31
9556	63
9557	24
9558	69
9559	30
9560	70
9561	35
9562	49
9563	37
9564	78
9565	25
9566	55
9567	33
9568	60
9569	27
9570	93
9571	27
9572	57
9573	39
9574	50
9575	33
9576	61
9577	32
9578	59
9579	30
9580	57
9581	24
9582	46
9583	36
9584	46
9585	32
9586	55
9587	32
9588	77
9589	27
9590	55
9591	37
9592	57
9593	41
9594	56
9595	27
9596	56
9597	30
9598	54
9599	33
9600	692
9601	23
9602	69
9603	30
9604	108
9605	64
9606	54
9607	32
9608	88
9609	37
9610	134
9611	20
9612	62
9613	40
9614	54
9615	49
9616	72
9617	33
9618	68
9619	34
9620	157
9621	33
9622	61
9623	40
9624	63
9625	58
9626	52
9627	32
9628	57
9629	34
9630	91
9631	25
9632	61
9633	29
9634	70
9635	32
9636	63
9637	39
9638	72
9639	37
9640	123
9641	38
9642	60
9643	32
9644	75
9645	34
9646	51
9647	33
9648	79
9649	33
9650	88
9651	33
9652	68
9653	35
9654	56
9655	41
9656	75
9657	23
9658	61
9659	23
9660	124
9661	39
9662	62
9663	26
9664	61
9665	38
9666	59
9667	21
9668	70
9669	33
9670	77
9671	22
9672	73
9673	27
9674	48
9675	39
9676	58
9677	25
9678	47
9679	22
9680	155
9681	25
9682	43
9683	36
9684	49
9685	30
9686	59
9687	34
9688	80
9689	42
9690	89
9691	34
9692	57
9693	22
9694	60
9695	35
9696	57
9697	31
9698	60
9699	30
9700	103
9701	35
9702	60
9703	28
9704	74
9705	31
9706	72
9707	22
9708	55
9709	35
9710	67
9711	34
9712	53
9713	31
9714	55
9715	30
9716	66
9717	26
9718	43
9719	32
9720	106
9721	33
9722	54
9723	33
9724	65
9725	35
9726	52
9727	27
9728	70
9729	35
9730	82
9731	32
9732	60
9733	28
9734	58
9735	38
9736	58
9737	23
9738	60
9739	32
9740	73
9741	28
9742	51
9743	21
9744	59
9745	25
9746	60
9747	27
9748	71
9749	31
9750	49
9751	25
9752	69
9753	36
9754	60
9755	21
9756	60
9757	29
9758	42
9759	31
9760	65
9761	28
9762	45
9763	19
9764	73
9765	28
9766	45
9767	28
9768	63
9769	22
9770	58
9771	23
9772	52
9773	34
9774	50
9775	40
9776	57
9777	32
9778	59
9779	39
9780	86
9781	28
9782	60
9783	32
9784	62
9785	24
9786	42
9787	28
9788	64
9789	22
9790	84
9791	26
9792	56
9793	38
9794	52
9795	26
9796	52
9797	31
9798	53
9799	19
9800	66
9801	32
9802	52
9803	27
9804	66
9805	31
9806	66
9807	36
9808	57
9809	27
9810	58
9811	32
9812	57
9813	25
9814	67
9815	36
9816	73
9817	34
9818	53
9819	32
9820	57
9821	26
9822	44
9823	34
9824	53
9825	38
9826	46
9827	26
9828	64
9829	26
9830	51
9831	25
9832	70
9833	37
9834	54
9835	33
9836	63
9837	31
9838	53
9839	31
9840	89
9841	26
9842	66
9843	38
9844	47
9845	27
9846	50
9847	30
9848	55
9849	31
9850	57
9851	25
9852	47
9853	27
9854	62
9855	30
9856	56
9857	35
9858	49
9859	27
9860	81
9861	31
9862	54
9863	26
9864	51
9865	38
9866	60
9867	27
9868	54
9869	41
9870	58
9871	23
9872	45
9873	20
9874	72
9875	41
9876	54
9877	35
9878	60
9879	28
9880	65
9881	38
9882	62
9883	28
9884	70
9885	25
9886	40
9887	26
9888	60
9889	21
9890	48
9891	35
9892	54
9893	17
9894	60
9895	29
9896	52
9897	37
9898	48
9899	27
9900	179
9901	34
9902	43
9903	25
9904	68
9905	37
9906	47
9907	32
9908	69
9909	27
9910	53
9911	35
9912	45
9913	30
9914	53
9915	25
9916	53
9917	28
9918	58
9919	27
9920	67
9921	22
9922	37
9923	30
9924	61
9925	33
9926	50
9927	29
9928	64
9929	20
9930	60
9931	27
9932	49
9933	29
9934	63
9935	24
9936	55
9937	24
9938	48
9939	31
9940	66
9941	22
9942	61
9943	35
9944	60
9945	34
9946	56
9947	22
9948	57
9949	22
9950	59
9951	30
9952	68
9953	31
9954	36
9955	32
9956	56
9957	27
9958	50
9959	32
9960	73
9961	30
9962	57
9963	36
9964	56
9965	37
9966	50
9967	26
9968	59
9969	31
9970	46
9971	23
9972	63
9973	35
9974	64
9975	29
9976	63
9977	24
9978	48
9979	27
9980	69
9981	25
9982	51
9983	24
9984	48
9985	22
9986	49
9987	33
9988	51
9989	23
9990	38
9991	22
9992	49
9993	21
9994	55
9995	28
9996	44
9997	21
9998	44
9999	24
10000	75
10001	17
10002	48
10003	24
10004	52
10005	29
10006	50
10007	18
10008	50
10009	29
10010	82
10011	32
10012	48
10013	29
10014	53
10015	23
10016	59
10017	29
10018	63
10019	25
10020	63
10021	28
10022	37
10023	25
10024	48
10025	30
10026	50
10027	33
10028	44
10029	27
10030	46
10031	26
10032	50
10033	36
10034	64
10035	33
10036	59
10037	29
10038	64
10039	26
10040	52
10041	15
10042	56
10043	26
10044	49
10045	23
10046	56
10047	44
10048	64
10049	32
10050	65
10051	28
10052	60
10053	21
10054	43
10055	27
10056	53
10057	30
10058	48
10059	31
10060	46
10061	26
10062	55
10063	28
10064	61
10065	27
10066	60
10067	21
10068	50
10069	31
10070	51
10071	33
10072	60
10073	27
10074	57
10075	31
10076	40
10077	25
10078	57
10079	25
10080	64
10081	26
10082	47
10083	25
10084	59
10085	28
10086	51
10087	30
10088	47
10089	30
10090	47
10091	29
10092	31
10093	35
10094	47
10095	24
10096	60
10097	26
10098	43
10099	22
10100	66
10101	27
10102	61
10103	38
10104	49
10105	24
10106	49
10107	20
10108	39
10109	23
10110	61
10111	27
10112	45
10113	23
10114	44
10115	25
10116	51
10117	28
10118	49
10119	20
10120	90
10121	23
10122	63
10123	31
10124	48
10125	32
10126	51
10127	28
10128	74
10129	24
10130	46
10131	30
10132	46
10133	22
10134	54
10135	22
10136	36
10137	25
10138	40
10139	29
10140	57
10141	33
10142	58
10143	27
10144	36
10145	19
10146	45
10147	29
10148	50
10149	24
10150	47
10151	30
10152	48
10153	21
10154	37
10155	20
10156	52
10157	28
10158	51
10159	19
10160	45
10161	28
10162	52
10163	23
10164	60
10165	21
10166	47
10167	24
10168	45
10169	30
10170	52
10171	28
10172	50
10173	35
10174	47
10175	28
10176	54
10177	20
10178	49
10179	27
10180	62
10181	18
10182	54
10183	23
10184	62
10185	31
10186	49
10187	35
10188	52
10189	27
10190	42
10191	22
10192	53
10193	20
10194	41
10195	28
10196	48
10197	26
10198	65
10199	26
10200	57
10201	22
10202	37
10203	24
10204	46
10205	26
10206	40
10207	28
10208	46
10209	23
10210	45
10211	37
10212	58
10213	36
10214	55
10215	31
10216	45
10217	19
10218	45
10219	31
10220	47
10221	36
10222	49
10223	34
10224	49
10225	32
10226	45
10227	16
10228	47
10229	33
10230	71
10231	23
10232	63
10233	25
10234	40
10235	23
10236	43
10237	22
10238	42
10239	12
10240	54
10241	18
10242	52
10243	32
10244	45
10245	18
10246	50
10247	19
10248	36
10249	26
10250	52
10251	25
10252	51
10253	22
10254	43
10255	26
10256	71
10257	25
10258	47
10259	22
10260	47
10261	25
10262	44
10263	21
10264	53
10265	27
10266	40
10267	24
10268	55
10269	21
10270	55
10271	16
10272	50
10273	44
10274	29
10275	18
10276	58
10277	26
10278	50
10279	27
10280	48
10281	22
10282	45
10283	32
10284	58
10285	27
10286	45
10287	21
10288	41
10289	32
10290	46
10291	28
10292	36
10293	22
10294	52
10295	33
10296	49
10297	34
10298	50
10299	22
10300	51
10301	21
10302	42
10303	23
10304	44
10305	21
10306	46
10307	22
10308	47
10309	25
10310	41
10311	36
10312	48
10313	20
10314	42
10315	19
10316	40
10317	22
10318	42
10319	19
10320	40
10321	22
10322	55
10323	25
10324	38
10325	32
10326	48
10327	26
10328	48
10329	30
10330	56
10331	30
10332	55
10333	25
10334	53
10335	29
10336	58
10337	19
10338	48
10339	21
10340	51
10341	24
10342	50
10343	21
10344	55
10345	22
10346	44
10347	34
10348	59
10349	31
10350	53
10351	16
10352	47
10353	31
10354	44
10355	22
10356	55
10357	28
10358	51
10359	26
10360	47
10361	27
10362	43
10363	32
10364	38
10365	28
10366	43
10367	24
10368	36
10369	27
10370	52
10371	26
10372	49
10373	27
10374	50
10375	12
10376	51
10377	28
10378	44
10379	27
10380	54
10381	21
10382	42
10383	31
10384	48
10385	26
10386	46
10387	27
10388	40
10389	22
10390	51
10391	17
10392	45
10393	22
10394	38
10395	25
10396	42
10397	28
10398	35
10399	22
10400	41
10401	27
10402	49
10403	29
10404	43
10405	26
10406	36
10407	27
10408	43
10409	24
10410	43
10411	23
10412	54
10413	25
10414	59
10415	22
10416	49
10417	31
10418	47
10419	26
10420	45
10421	19
10422	47
10423	16
10424	59
10425	23
10426	51
10427	29
10428	36
10429	26
10430	46
10431	21
10432	61
10433	20
10434	47
10435	23
10436	48
10437	27
10438	53
10439	29
10440	51
10441	32
10442	35
10443	19
10444	49
10445	19
10446	57
10447	23
10448	57
10449	28
10450	75
10451	23
10452	56
10453	20
10454	41
10455	19
10456	30
10457	15
10458	33
10459	19
10460	44
10461	29
10462	43
10463	14
10464	48
10465	24
10466	56
10467	34
10468	57
10469	19
10470	44
10471	24
10472	58
10473	28
10474	38
10475	33
10476	60
10477	28
10478	34
10479	15
10480	51
10481	16
10482	55
10483	15
10484	44
10485	25
10486	34
10487	26
10488	37
10489	27
10490	47
10491	25
10492	48
10493	25
10494	47
10495	24
10496	43
10497	22
10498	50
10499	20
10500	43
10501	23
10502	52
10503	31
10504	45
10505	16
10506	41
10507	20
10508	32
10509	16
10510	50
10511	30
10512	44
10513	14
10514	51
10515	23
10516	48
10517	18
10518	49
10519	9
10520	48
10521	24
10522	34
10523	26
10524	47
10525	22
10526	32
10527	20
10528	41
10529	26
10530	57
10531	28
10532	47
10533	18
10534	51
10535	22
10536	31
10537	30
10538	44
10539	23
10540	50
10541	21
10542	45
10543	23
10544	55
10545	18
10546	55
10547	19
10548	30
10549	28
10550	53
10551	35
10552	40
10553	23
10554	36
10555	21
10556	65
10557	29
10558	39
10559	27
10560	304
10561	31
10562	34
10563	17
10564	42
10565	28
10566	40
10567	18
10568	55
10569	19
10570	55
10571	26
10572	51
10573	26
10574	44
10575	25
10576	41
10577	24
10578	45
10579	21
10580	68
10581	19
10582	71
10583	26
10584	49
10585	34
10586	50
10587	21
10588	43
10589	21
10590	59
10591	28
10592	37
10593	19
10594	36
10595	23
10596	38
10597	25
10598	36
10599	24
10600	54
10601	29
10602	39
10603	19
10604	59
10605	25
10606	46
10607	13
10608	51
10609	26
10610	47
10611	23
10612	47
10613	16
10614	53
10615	53
10616	42
10617	22
10618	37
10619	28
10620	48
10621	21
10622	41
10623	15
10624	52
10625	19
10626	38
10627	23
10628	37
10629	24
10630	49
10631	19
10632	46
10633	31
10634	38
10635	18
10636	41
10637	29
10638	39
10639	23
10640	64
10641	32
10642	45
10643	26
10644	50
10645	17
10646	56
10647	28
10648	48
10649	33
10650	43
10651	19
10652	57
10653	13
10654	50
10655	25
10656	43
10657	30
10658	29
10659	20
10660	46
10661	22
10662	41
10663	29
10664	48
10665	24
10666	45
10667	26
10668	46
10669	29
10670	79
10671	21
10672	39
10673	31
10674	54
10675	24
10676	45
10677	19
10678	47
10679	16
10680	44
10681	21
10682	32
10683	15
10684	45
10685	27
10686	34
10687	18
10688	34
10689	21
10690	38
10691	30
10692	49
10693	21
10694	44
10695	24
10696	47
10697	32
10698	38
10699	19
10700	51
10701	15
10702	39
10703	21
10704	41
10705	31
10706	28
10707	18
10708	48
10709	24
10710	33
10711	18
10712	49
10713	25
10714	48
10715	32
10716	45
10717	21
10718	50
10719	24
10720	50
10721	32
10722	51
10723	25
10724	37
10725	26
10726	34
10727	25
10728	43
10729	22
10730	51
10731	26
10732	36
10733	22
10734	44
10735	26
10736	38
10737	22
10738	49
10739	18
10740	44
10741	18
10742	38
10743	21
10744	45
10745	17
10746	52
10747	29
10748	44
10749	24
10750	46
10751	16
10752	43
10753	25
10754	39
10755	17
10756	42
10757	21
10758	48
10759	23
