Pay	Frequency
8701	38
8702	82
8703	38
8704	60
8705	34
8706	85
8707	27
8708	65
8709	33
8710	77
8711	31
8712	63
8713	37
8714	77
8715	32
8716	74
8717	46
8718	72
8719	33
8720	82
8721	45
8722	70
8723	51
8724	77
8725	41
8726	64
8727	30
8728	80
8729	40
8730	86
8731	30
8732	85
8733	38
8734	76
8735	34
8736	90
8737	34
8738	70
8739	34
8740	88
8741	41
8742	57
8743	48
8744	76
8745	37
8746	64
8747	31
8748	80
8749	39
8750	73
8751	40
8752	74
8753	33
8754	70
8755	28
8756	80
8757	43
8758	60
8759	36
8760	78
8761	36
8762	66
8763	37
8764	78
8765	32
8766	69
8767	32
8768	91
8769	43
8770	55
8771	25
8772	74
8773	35
8774	82
8775	45
8776	89
8777	42
8778	80
8779	36
8780	89
8781	40
8782	63
8783	46
8784	80
8785	35
8786	73
8787	38
8788	76
8789	28
8790	74
8791	36
8792	83
8793	39
8794	67
8795	29
8796	68
8797	34
8798	74
8799	38
8800	75
8801	37
8802	81
8803	46
8804	54
8805	32
8806	79
8807	33
8808	70
8809	31
8810	80
8811	31
8812	79
8813	35
8814	67
8815	32
8816	80
8817	37
8818	64
8819	39
8820	78
8821	37
8822	69
8823	32
8824	80
8825	29
8826	76
8827	37
8828	64
8829	39
8830	72
8831	33
8832	79
8833	22
8834	74
8835	27
8836	85
8837	37
8838	76
8839	22
8840	91
8841	34
8842	64
8843	42
8844	79
8845	35
8846	83
8847	32
8848	75
8849	34
8850	67
8851	47
8852	72
8853	38
8854	88
8855	33
8856	75
8857	51
8858	50
8859	46
8860	68
8861	38
8862	76
8863	45
8864	55
8865	39
8866	59
8867	25
8868	82
8869	40
8870	54
8871	36
8872	81
8873	35
8874	66
8875	40
8876	86
8877	28
8878	82
8879	31
8880	59
8881	39
8882	70
8883	33
8884	75
8885	29
8886	72
8887	26
8888	70
8889	34
8890	64
8891	41
8892	72
8893	35
8894	70
8895	27
8896	60
8897	37
8898	80
8899	34
8900	90
8901	36
8902	59
8903	38
8904	74
8905	37
8906	61
8907	34
8908	70
8909	28
8910	80
8911	28
8912	68
8913	40
8914	67
8915	31
8916	73
8917	29
8918	70
8919	30
8920	73
8921	34
8922	81
8923	42
8924	52
8925	45
8926	61
8927	28
8928	75
8929	35
8930	62
8931	34
8932	64
8933	29
8934	73
8935	49
8936	59
8937	40
8938	70
8939	36
8940	67
8941	30
8942	67
8943	42
8944	76
8945	36
8946	79
8947	44
8948	77
8949	27
8950	55
8951	42
8952	70
8953	33
8954	78
8955	33
8956	64
8957	38
8958	64
8959	33
8960	75
8961	34
8962	56
8963	29
8964	54
8965	27
8966	60
8967	30
8968	67
8969	40
8970	74
8971	33
8972	89
8973	33
8974	70
8975	27
8976	70
8977	30
8978	61
8979	37
8980	83
8981	37
8982	72
8983	31
8984	62
8985	39
8986	65
8987	32
8988	89
8989	42
8990	66
8991	44
8992	75
8993	25
8994	84
8995	46
8996	83
8997	29
8998	67
8999	32
9000	83
9001	38
9002	69
9003	37
9004	66
9005	34
9006	64
9007	49
9008	92
9009	35
9010	71
9011	32
9012	74
9013	43
9014	65
9015	40
9016	67
9017	45
9018	69
9019	41
9020	73
9021	33
9022	68
9023	38
9024	83
9025	26
9026	77
9027	22
9028	72
9029	33
9030	74
9031	39
9032	73
9033	36
9034	76
9035	27
9036	62
9037	38
9038	70
9039	33
9040	68
9041	33
9042	64
9043	29
9044	52
9045	30
9046	66
9047	38
9048	81
9049	35
9050	58
9051	27
9052	64
9053	30
9054	67
9055	28
9056	71
9057	31
9058	81
9059	33
9060	68
9061	38
9062	67
9063	24
9064	68
9065	47
9066	76
9067	34
9068	72
9069	26
9070	63
9071	39
9072	74
9073	36
9074	59
9075	34
9076	48
9077	42
9078	63
9079	43
9080	63
9081	36
9082	63
9083	34
9084	64
9085	38
9086	72
9087	32
9088	63
9089	30
9090	61
9091	34
9092	77
9093	29
9094	67
9095	38
9096	69
9097	34
9098	74
9099	28
9100	73
9101	34
9102	56
9103	36
9104	59
9105	24
9106	52
9107	29
9108	81
9109	37
9110	59
9111	25
9112	59
9113	35
9114	66
9115	27
9116	72
9117	39
9118	67
9119	38
9120	67
9121	31
9122	64
9123	34
9124	88
9125	39
9126	57
9127	35
9128	70
9129	39
9130	69
9131	43
9132	69
9133	40
9134	62
9135	27
9136	63
9137	42
9138	63
9139	38
9140	56
9141	23
9142	61
9143	35
9144	62
9145	30
9146	57
9147	24
9148	66
9149	27
9150	61
9151	39
9152	69
9153	25
9154	58
9155	38
9156	61
9157	42
9158	54
9159	39
9160	61
9161	30
9162	70
9163	29
9164	75
9165	36
9166	83
9167	32
9168	75
9169	38
9170	73
9171	31
9172	55
9173	28
9174	63
9175	27
9176	71
9177	23
9178	64
9179	32
9180	69
9181	43
9182	56
9183	37
9184	69
9185	27
9186	59
9187	23
9188	62
9189	38
9190	60
9191	41
9192	67
9193	27
9194	55
9195	43
9196	72
9197	19
9198	82
9199	28
9200	64
9201	29
9202	55
9203	35
9204	69
9205	34
9206	59
9207	26
9208	68
9209	38
9210	70
9211	33
9212	65
9213	43
9214	65
9215	35
9216	63
9217	39
9218	63
9219	35
9220	66
9221	38
9222	61
9223	26
9224	73
9225	43
9226	58
9227	27
9228	73
9229	33
9230	49
9231	27
9232	65
9233	31
9234	57
9235	30
9236	54
9237	28
9238	70
9239	29
9240	63
9241	34
9242	55
9243	34
9244	54
9245	27
9246	73
9247	29
9248	54
9249	27
9250	67
9251	38
9252	70
9253	40
9254	62
9255	40
9256	67
9257	32
9258	48
9259	26
9260	69
9261	25
9262	65
9263	43
9264	66
9265	28
9266	72
9267	28
9268	68
9269	30
9270	57
9271	23
9272	66
9273	33
9274	82
9275	41
9276	68
9277	30
9278	60
9279	37
9280	68
9281	29
9282	47
9283	27
9284	69
9285	33
9286	65
9287	35
9288	64
9289	20
9290	54
9291	48
9292	54
9293	22
9294	61
9295	26
9296	62
9297	29
9298	76
9299	32
9300	66
9301	36
9302	68
9303	25
9304	54
9305	41
9306	51
9307	33
9308	70
9309	32
9310	65
9311	29
9312	72
9313	22
9314	75
9315	22
9316	64
9317	39
9318	57
9319	48
9320	49
9321	32
9322	53
9323	33
9324	64
9325	28
9326	48
9327	29
9328	62
9329	30
9330	71
9331	40
9332	61
9333	43
9334	51
9335	25
9336	70
9337	39
9338	59
9339	32
9340	67
9341	40
9342	64
9343	29
9344	71
9345	24
9346	51
9347	32
9348	72
9349	27
9350	71
9351	27
9352	59
9353	40
9354	57
9355	16
9356	49
9357	32
9358	58
9359	27
9360	62
9361	26
9362	55
9363	25
9364	70
9365	40
9366	71
9367	26
9368	52
9369	23
9370	70
9371	44
9372	68
9373	25
9374	41
9375	33
9376	63
9377	39
9378	71
9379	28
9380	64
9381	40
9382	62
9383	33
9384	67
9385	30
9386	73
9387	31
9388	56
9389	28
9390	54
9391	22
9392	61
9393	33
9394	56
9395	37
9396	74
9397	38
9398	66
9399	26
9400	68
9401	26
9402	61
9403	27
9404	64
9405	27
9406	62
9407	31
9408	57
9409	26
9410	53
9411	30
9412	47
9413	41
9414	41
9415	37
9416	58
9417	27
9418	61
9419	31
9420	61
9421	32
9422	55
9423	29
9424	55
9425	26
9426	77
9427	22
9428	59
9429	27
9430	54
9431	33
9432	62
9433	32
9434	51
9435	35
9436	55
9437	28
9438	50
9439	25
9440	62
9441	27
9442	52
9443	26
9444	68
9445	35
9446	53
9447	35
9448	55
9449	25
9450	70
9451	23
9452	62
9453	34
9454	61
9455	35
9456	64
9457	33
9458	52
9459	20
9460	55
9461	31
9462	51
9463	31
9464	61
9465	26
9466	60
9467	39
9468	56
9469	30
9470	52
9471	29
9472	57
9473	36
9474	45
9475	16
9476	60
9477	33
9478	75
9479	22
9480	60
9481	20
9482	60
9483	26
9484	56
9485	30
9486	51
9487	32
9488	59
9489	37
9490	65
9491	34
9492	56
9493	28
9494	56
9495	21
9496	56
9497	26
9498	67
9499	29
9500	58
9501	24
9502	57
9503	39
9504	56
9505	25
9506	60
9507	40
9508	48
9509	39
9510	61
9511	28
9512	70
9513	27
9514	53
9515	22
9516	55
9517	26
9518	48
9519	30
9520	72
9521	35
9522	48
9523	26
9524	59
9525	21
9526	46
9527	22
9528	59
9529	27
9530	81
9531	36
9532	57
9533	16
9534	53
9535	38
9536	52
9537	32
9538	54
9539	31
9540	56
9541	26
9542	59
9543	38
9544	65
9545	31
9546	48
9547	33
9548	62
9549	35
9550	55
9551	32
9552	62
9553	37
9554	76
9555	26
9556	69
9557	29
9558	65
9559	27
9560	58
9561	27
9562	54
9563	31
9564	67
9565	24
9566	59
9567	31
9568	66
9569	28
9570	51
9571	21
9572	55
9573	32
9574	49
9575	27
9576	66
9577	28
9578	66
9579	31
9580	66
9581	23
9582	43
9583	36
9584	45
9585	23
9586	54
9587	27
9588	68
9589	21
9590	54
9591	37
9592	58
9593	41
9594	57
9595	28
9596	50
9597	24
9598	52
9599	29
9600	62
9601	29
9602	61
9603	26
9604	66
9605	36
9606	48
9607	30
9608	58
9609	37
9610	50
9611	23
9612	53
9613	33
9614	54
9615	25
9616	43
9617	38
9618	62
9619	29
9620	69
9621	23
9622	49
9623	31
9624	54
9625	43
9626	49
9627	31
9628	50
9629	31
9630	48
9631	28
9632	46
9633	25
9634	54
9635	28
9636	59
9637	31
9638	66
9639	36
9640	55
9641	31
9642	61
9643	24
9644	58
9645	24
9646	50
9647	32
9648	67
9649	22
9650	48
9651	26
9652	73
9653	35
9654	58
9655	38
9656	72
9657	24
9658	53
9659	25
9660	61
9661	32
9662	63
9663	24
9664	53
9665	28
9666	47
9667	21
9668	56
9669	35
9670	62
9671	28
9672	59
9673	34
9674	48
9675	29
9676	48
9677	20
9678	47
9679	26
9680	56
9681	24
9682	46
9683	31
9684	58
9685	25
9686	64
9687	30
9688	65
9689	27
9690	66
9691	29
9692	54
9693	26
9694	51
9695	32
9696	54
9697	26
9698	49
9699	32
9700	72
9701	33
9702	56
9703	28
9704	53
9705	34
9706	67
9707	26
9708	53
9709	26
9710	48
9711	29
9712	60
9713	29
9714	52
9715	29
9716	62
9717	24
9718	47
9719	30
9720	66
9721	32
9722	54
9723	35
9724	65
9725	28
9726	43
9727	21
9728	55
9729	33
9730	58
9731	25
9732	54
9733	35
9734	53
9735	33
9736	46
9737	19
9738	60
9739	27
9740	60
9741	30
9742	44
9743	23
9744	65
9745	23
9746	59
9747	18
9748	78
9749	29
9750	38
9751	25
9752	58
9753	29
9754	52
9755	22
9756	59
9757	24
9758	44
9759	32
9760	46
9761	20
9762	65
9763	19
9764	70
9765	26
9766	50
9767	28
9768	58
9769	23
9770	56
9771	24
9772	64
9773	32
9774	52
9775	34
9776	51
9777	31
9778	55
9779	40
9780	65
9781	30
9782	55
9783	35
9784	49
9785	27
9786	41
9787	26
9788	66
9789	21
9790	50
9791	24
9792	43
9793	28
9794	40
9795	22
9796	51
9797	25
9798	62
9799	24
9800	57
9801	32
9802	52
9803	30
9804	53
9805	33
9806	64
9807	33
9808	56
9809	23
9810	57
9811	29
9812	54
9813	27
9814	65
9815	33
9816	60
9817	31
9818	41
9819	30
9820	57
9821	29
9822	46
9823	28
9824	41
9825	30
9826	55
9827	30
9828	56
9829	29
9830	48
9831	23
9832	63
9833	35
9834	54
9835	27
9836	61
9837	24
9838	52
9839	25
9840	60
9841	28
9842	56
9843	34
9844	55
9845	26
9846	45
9847	20
9848	49
9849	26
9850	52
9851	19
9852	44
9853	23
9854	65
9855	25
9856	57
9857	28
9858	51
9859	20
9860	65
9861	28
9862	57
9863	23
9864	50
9865	33
9866	49
9867	28
9868	56
9869	39
9870	49
9871	29
9872	45
9873	22
9874	71
9875	37
9876	57
9877	33
9878	62
9879	29
9880	56
9881	34
9882	66
9883	34
9884	66
9885	30
9886	50
9887	28
9888	52
9889	25
9890	53
9891	32
9892	61
9893	16
9894	51
9895	30
9896	43
9897	33
9898	43
9899	26
9900	56
9901	32
9902	48
9903	20
9904	66
9905	27
9906	44
9907	32
9908	65
9909	21
9910	40
9911	24
9912	47
9913	22
9914	60
9915	24
9916	51
9917	21
9918	50
9919	29
9920	65
9921	19
9922	38
9923	30
9924	47
9925	31
9926	50
9927	31
9928	66
9929	22
9930	43
9931	22
9932	53
9933	24
9934	57
9935	23
9936	58
9937	22
9938	51
9939	22
9940	55
9941	19
9942	60
9943	25
9944	58
9945	34
9946	50
9947	23
9948	56
9949	25
9950	55
9951	24
9952	63
9953	29
9954	33
9955	25
9956	53
9957	27
9958	50
9959	32
9960	54
9961	29
9962	48
9963	32
9964	58
9965	32
9966	46
9967	28
9968	63
9969	26
9970	53
9971	22
9972	63
9973	37
9974	55
9975	22
9976	47
9977	26
9978	49
9979	27
9980	64
9981	21
9982	53
9983	21
9984	49
9985	17
9986	50
9987	24
9988	46
9989	27
9990	40
9991	19
9992	43
9993	26
9994	56
9995	28
9996	38
9997	27
9998	46
9999	22
10000	70
10001	22
10002	38
10003	28
10004	55
10005	22
10006	50
10007	19
10008	50
10009	22
10010	63
10011	36
10012	53
10013	28
10014	57
10015	25
10016	60
10017	22
10018	53
10019	22
10020	53
10021	22
10022	39
10023	27
10024	54
10025	33
10026	50
10027	30
10028	43
10029	26
10030	48
10031	20
10032	56
10033	25
10034	52
10035	19
10036	61
10037	20
10038	57
10039	23
10040	51
10041	18
10042	54
10043	26
10044	52
10045	22
10046	54
10047	34
10048	61
10049	25
10050	53
10051	28
10052	62
10053	27
10054	44
10055	25
10056	48
10057	27
10058	50
10059	23
10060	38
10061	29
10062	47
10063	32
10064	61
10065	26
10066	59
10067	26
10068	51
10069	18
10070	55
10071	32
10072	67
10073	30
10074	61
10075	26
10076	37
10077	20
10078	56
10079	24
10080	50
10081	24
10082	43
10083	22
10084	53
10085	26
10086	53
10087	28
10088	43
10089	25
10090	49
10091	22
10092	41
10093	32
10094	46
10095	25
10096	56
10097	19
10098	48
10099	17
10100	68
10101	21
10102	52
10103	36
10104	49
10105	21
10106	45
10107	18
10108	45
10109	18
10110	61
10111	23
10112	45
10113	25
10114	43
10115	24
10116	52
10117	26
10118	53
10119	21
10120	36
10121	20
10122	60
10123	30
10124	43
10125	31
10126	60
10127	25
10128	63
10129	28
10130	47
10131	21
10132	40
10133	19
10134	55
10135	28
10136	39
10137	18
10138	39
10139	29
10140	49
10141	29
10142	59
10143	25
10144	33
10145	22
10146	47
10147	32
10148	50
10149	21
10150	39
10151	24
10152	56
10153	20
10154	39
10155	29
10156	51
10157	24
10158	41
10159	25
10160	45
10161	25
10162	44
10163	20
10164	57
10165	22
10166	50
10167	26
10168	48
10169	28
10170	45
10171	27
10172	43
10173	31
10174	41
10175	20
10176	45
10177	22
10178	51
10179	27
10180	70
10181	19
10182	50
10183	23
10184	56
10185	25
10186	48
10187	26
10188	48
10189	24
10190	37
10191	26
10192	64
10193	21
10194	39
10195	31
10196	54
10197	21
10198	67
10199	23
10200	39
10201	20
10202	40
10203	20
10204	46
10205	25
10206	37
10207	22
10208	47
10209	25
10210	53
10211	26
10212	55
10213	32
10214	46
10215	27
10216	38
10217	17
10218	41
10219	30
10220	43
10221	30
10222	47
10223	34
10224	50
10225	19
10226	45
10227	17
10228	48
10229	24
10230	54
10231	20
10232	64
10233	21
10234	39
10235	25
10236	40
10237	22
10238	36
10239	18
10240	47
10241	21
10242	43
10243	31
10244	45
10245	15
10246	43
10247	24
10248	36
10249	30
10250	44
10251	25
10252	53
10253	25
10254	47
10255	28
10256	56
10257	23
10258	40
10259	25
10260	50
10261	25
10262	50
10263	23
10264	51
10265	27
10266	44
10267	20
10268	50
10269	14
10270	50
10271	16
10272	62
10273	35
10274	31
10275	22
10276	56
10277	20
10278	45
10279	26
10280	46
10281	15
10282	48
10283	17
10284	49
10285	23
10286	50
10287	20
10288	34
10289	34
10290	48
10291	22
10292	43
10293	24
10294	50
10295	30
10296	47
10297	33
10298	50
10299	19
10300	45
10301	20
10302	41
10303	18
10304	46
10305	24
10306	40
10307	17
10308	50
10309	18
10310	37
10311	28
10312	53
10313	20
10314	49
10315	19
10316	47
10317	18
10318	42
10319	24
10320	36
10321	25
10322	63
10323	26
10324	49
10325	28
10326	49
10327	30
10328	52
10329	18
10330	55
10331	24
10332	47
10333	28
10334	59
10335	22
10336	49
10337	18
10338	47
10339	21
10340	43
10341	23
10342	51
10343	21
10344	52
10345	24
10346	42
10347	27
10348	44
10349	27
10350	50
10351	19
10352	46
10353	29
10354	42
10355	18
10356	51
10357	26
10358	53
10359	23
10360	46
10361	20
10362	46
10363	27
10364	59
10365	23
10366	49
10367	25
10368	38
10369	21
10370	46
10371	22
10372	46
10373	23
10374	42
10375	12
10376	45
10377	32
10378	46
10379	20
10380	40
10381	21
10382	52
10383	28
10384	38
10385	30
10386	51
10387	22
10388	42
10389	24
10390	45
10391	21
10392	41
10393	19
10394	38
10395	22
10396	40
10397	22
10398	35
10399	32
10400	38
10401	27
10402	50
10403	24
10404	45
10405	24
10406	41
10407	20
10408	41
10409	19
10410	48
10411	22
10412	51
10413	24
10414	56
10415	23
10416	48
10417	26
10418	53
10419	27
10420	46
10421	17
10422	52
10423	17
10424	40
10425	17
10426	45
10427	18
10428	33
10429	19
10430	49
10431	25
10432	52
10433	20
10434	51
10435	22
10436	40
10437	32
10438	47
10439	30
10440	45
10441	25
10442	40
10443	22
10444	41
10445	19
10446	50
10447	22
10448	49
10449	28
10450	59
10451	24
10452	53
10453	15
10454	38
10455	24
10456	31
10457	12
10458	41
10459	15
10460	35
10461	27
10462	37
10463	9
10464	44
10465	22
10466	58
10467	30
10468	58
10469	17
10470	36
10471	25
10472	56
10473	25
10474	38
10475	25
10476	57
10477	27
10478	33
10479	12
10480	48
10481	16
10482	49
10483	16
10484	47
10485	29
10486	35
10487	23
10488	38
10489	19
10490	40
10491	20
10492	53
10493	21
10494	48
10495	29
10496	45
10497	21
10498	45
10499	20
10500	43
10501	22
10502	46
10503	35
10504	47
10505	14
10506	47
10507	16
10508	33
10509	17
10510	48
10511	31
10512	50
10513	13
10514	51
10515	17
10516	41
10517	19
10518	43
10519	18
10520	54
10521	23
10522	38
10523	23
10524	46
10525	19
10526	39
10527	22
10528	39
10529	20
10530	59
10531	25
10532	42
10533	23
10534	47
10535	15
10536	33
10537	29
10538	46
10539	28
10540	51
10541	19
10542	34
10543	25
10544	44
10545	14
10546	58
10547	19
10548	28
10549	25
10550	47
10551	30
10552	37
10553	20
10554	42
10555	22
10556	57
10557	23
10558	34
10559	32
10560	44
10561	24
10562	35
10563	19
10564	41
10565	24
10566	31
10567	23
10568	51
10569	17
10570	47
10571	22
10572	51
10573	27
10574	41
10575	20
10576	43
10577	27
10578	42
10579	23
10580	38
10581	20
10582	55
10583	19
10584	51
10585	31
10586	51
10587	17
10588	38
10589	24
10590	39
10591	20
10592	43
10593	23
10594	36
10595	27
10596	40
10597	18
10598	36
10599	22
10600	51
10601	26
10602	44
10603	13
10604	42
10605	17
10606	37
10607	18
10608	50
10609	28
10610	40
10611	16
10612	46
10613	20
10614	42
10615	20
10616	44
10617	20
10618	30
10619	25
10620	51
10621	14
10622	33
10623	15
10624	57
10625	18
10626	26
10627	26
10628	39
10629	20
10630	44
10631	17
10632	43
10633	30
10634	42
10635	13
10636	46
10637	22
10638	41
10639	18
10640	52
10641	30
10642	48
10643	20
10644	56
10645	16
10646	50
10647	27
10648	38
10649	33
10650	44
10651	18
10652	53
10653	14
10654	47
10655	25
10656	41
10657	24
10658	43
10659	18
10660	39
10661	15
10662	31
10663	23
10664	45
10665	30
10666	40
10667	31
10668	53
10669	29
10670	55
10671	22
10672	39
10673	35
10674	54
10675	23
10676	47
10677	21
10678	48
10679	13
10680	41
10681	24
10682	34
10683	16
10684	40
10685	19
10686	36
10687	13
10688	37
10689	19
10690	30
10691	21
10692	46
10693	19
10694	44
10695	23
10696	44
10697	31
10698	37
10699	18
10700	47
10701	21
10702	41
10703	21
10704	44
10705	28
10706	23
10707	17
10708	54
10709	25
10710	38
10711	25
10712	46
10713	26
10714	40
10715	24
10716	48
10717	21
10718	46
10719	25
10720	43
10721	24
10722	46
10723	22
10724	36
10725	14
10726	41
10727	22
10728	43
10729	18
10730	44
10731	20
10732	44
10733	19
10734	44
10735	21
10736	44
10737	20
10738	47
10739	15
10740	45
10741	18
10742	36
10743	22
10744	45
10745	15
10746	54
10747	23
10748	46
10749	20
10750	44
10751	19
10752	49
10753	22
10754	38
10755	14
10756	38
10757	21
10758	44
10759	20
10760	42
10761	18
10762	40
10763	23
10764	51
10765	21
10766	49
10767	16
10768	42
10769	21
10770	47
10771	21
10772	42
10773	20
10774	39
10775	23
10776	42
10777	29
10778	41
10779	16
10780	43
10781	23
10782	41
10783	24
10784	48
10785	23
10786	46
10787	12
10788	35
10789	21
10790	44
10791	18
10792	45
10793	14
10794	30
10795	21
10796	41
10797	20
10798	44
10799	16
10800	39
10801	21
10802	45
10803	17
10804	29
10805	27
10806	39
10807	16
10808	33
10809	14
10810	42
10811	18
10812	41
10813	25
10814	43
10815	19
10816	33
10817	26
10818	35
10819	25
10820	38
10821	25
10822	40
10823	18
10824	38
10825	15
10826	40
10827	26
10828	46
10829	19
10830	41
10831	15
10832	23
10833	19
10834	47
10835	17
10836	37
10837	25
10838	38
10839	18
10840	39
10841	19
10842	49
10843	20
10844	30
10845	25
10846	49
10847	30
10848	47
10849	12
10850	30
10851	18
10852	38
10853	18
10854	34
10855	18
10856	52
10857	16
10858	50
10859	10
10860	32
10861	24
10862	39
10863	23
10864	40
10865	13
10866	45
10867	18
10868	29
10869	23
10870	32
10871	20
10872	34
10873	20
10874	45
10875	12
10876	38
10877	21
10878	42
10879	26
10880	39
10881	17
10882	43
10883	25
10884	39
10885	25
10886	43
10887	17
10888	48
10889	16
10890	40
10891	12
10892	44
10893	19
10894	23
10895	20
10896	47
10897	17
10898	31
10899	24
10900	42
10901	24
10902	37
10903	25
10904	45
10905	20
10906	28
10907	20
10908	47
10909	17
10910	34
10911	24
10912	41
10913	18
10914	43
10915	20
10916	36
10917	23
10918	37
10919	22
10920	40
10921	18
10922	30
10923	22
10924	36
10925	23
10926	44
10927	20
10928	25
10929	22
10930	44
10931	19
10932	38
10933	25
10934	41
10935	23
10936	42
10937	14
10938	28
10939	21
10940	39
10941	18
10942	32
10943	23
10944	44
10945	20
10946	45
10947	19
10948	48
10949	20
10950	38
10951	22
10952	38
10953	21
10954	26
10955	21
10956	39
10957	23
10958	30
10959	14
10960	30
10961	15
10962	39
10963	21
10964	41
10965	24
10966	35
10967	24
10968	34
10969	18
10970	28
10971	19
10972	31
10973	10
10974	34
10975	18
10976	29
10977	17
10978	34
10979	19
10980	52
10981	13
10982	48
10983	22
10984	46
10985	16
10986	35
10987	16
10988	43
10989	24
10990	35
10991	26
10992	41
10993	17
10994	43
10995	20
10996	38
10997	28
10998	32
10999	20
11000	34
11001	23
11002	34
11003	16
11004	36
11005	16
11006	32
11007	21
11008	39
11009	20
11010	36
11011	27
11012	32
11013	31
11014	41
11015	24
11016	48
11017	22
11018	34
11019	13
11020	46
11021	26
11022	32
11023	17
11024	51
11025	17
11026	48
11027	22
11028	47
11029	15
11030	36
11031	17
11032	42
11033	13
11034	36
11035	23
11036	33
11037	16
11038	27
11039	32
11040	42
11041	22
11042	56
11043	17
11044	40
11045	23
11046	29
11047	22
11048	27
11049	21
11050	39
11051	14
11052	36
11053	16
11054	39
11055	19
11056	37
11057	25
11058	33
11059	15
11060	29
11061	18
11062	33
11063	17
11064	39
11065	17
11066	43
11067	14
11068	35
11069	16
11070	42
11071	20
11072	44
11073	20
11074	34
11075	24
11076	43
11077	24
11078	38
11079	29
11080	24
11081	16
11082	35
11083	21
11084	35
11085	24
11086	28
11087	22
11088	41
11089	19
11090	40
11091	16
11092	28
11093	22
11094	36
11095	14
11096	37
11097	26
11098	26
11099	9
11100	32
11101	21
11102	31
11103	20
11104	45
11105	19
11106	42
11107	14
11108	35
11109	14
11110	32
11111	26
11112	37
11113	17
11114	35
11115	20
11116	33
11117	22
11118	48
11119	18
11120	29
11121	23
11122	36
11123	22
11124	39
11125	20
11126	44
11127	14
11128	37
11129	20
11130	43
11131	16
11132	32
11133	13
11134	44
11135	20
11136	40
11137	9
11138	32
11139	13
11140	30
11141	17
11142	39
11143	23
11144	40
11145	21
11146	40
11147	22
11148	51
11149	17
11150	33
11151	19
11152	41
11153	18
11154	39
11155	18
11156	36
11157	25
11158	35
11159	15
11160	46
11161	21
11162	41
11163	20
11164	48
11165	16
11166	30
11167	19
11168	37
11169	17
11170	37
11171	23
11172	37
11173	20
11174	34
11175	14
11176	33
11177	27
11178	44
11179	16
11180	33
11181	14
11182	37
11183	19
11184	34
11185	25
11186	39
11187	19
11188	46
11189	15
11190	54
11191	17
11192	37
11193	18
11194	32
11195	19
11196	35
11197	24
11198	42
11199	20
11200	35
11201	17
11202	37
11203	26
11204	40
11205	18
11206	35
11207	13
11208	43
11209	27
11210	29
11211	18
11212	39
11213	12
11214	35
11215	14
11216	36
11217	22
11218	31
11219	17
11220	37
11221	15
11222	39
11223	19
11224	35
11225	22
11226	38
11227	17
11228	33
11229	18
11230	40
11231	23
11232	41
11233	23
11234	25
11235	12
11236	34
11237	13
11238	35
11239	21
11240	39
11241	21
11242	36
