Pay	Frequency
8185	19
8186	29
8187	21
8188	39
8189	21
8190	34
8191	18
8192	38
8193	16
8194	29
8195	19
8196	43
8197	17
8198	27
8199	27
8200	30
8201	24
8202	34
8203	19
8204	46
8205	19
8206	33
8207	23
8208	36
8209	22
8210	32
8211	19
8212	43
8213	8
8214	42
8215	19
8216	32
8217	17
8218	43
8219	20
8220	51
8221	17
8222	43
8223	19
8224	47
8225	22
8226	48
8227	25
8228	49
8229	23
8230	27
8231	30
8232	43
8233	22
8234	41
8235	15
8236	34
8237	24
8238	31
8239	22
8240	30
8241	13
8242	40
8243	28
8244	43
8245	22
8246	44
8247	12
8248	37
8249	14
8250	31
8251	18
8252	40
8253	18
8254	30
8255	29
8256	43
8257	16
8258	35
8259	15
8260	31
8261	23
8262	44
8263	18
8264	37
8265	16
8266	43
8267	16
8268	45
8269	18
8270	32
8271	25
8272	44
8273	19
8274	42
8275	14
8276	39
8277	25
8278	30
8279	19
8280	40
8281	23
8282	33
8283	14
8284	43
8285	24
8286	43
8287	19
8288	37
8289	23
8290	37
8291	22
8292	40
8293	22
8294	37
8295	17
8296	37
8297	19
8298	31
8299	15
8300	28
8301	17
8302	33
8303	14
8304	36
8305	25
8306	32
8307	24
8308	38
8309	20
8310	26
8311	15
8312	32
8313	16
8314	38
8315	21
8316	36
8317	19
8318	33
8319	19
8320	27
8321	21
8322	26
8323	23
8324	43
8325	15
8326	35
8327	14
8328	39
8329	24
8330	42
8331	26
8332	40
8333	21
8334	43
8335	24
8336	43
8337	22
8338	46
8339	18
8340	32
8341	22
8342	36
8343	18
8344	37
8345	18
8346	47
8347	22
8348	38
8349	18
8350	37
8351	13
8352	42
8353	24
8354	39
8355	22
8356	34
8357	18
8358	28
8359	20
8360	48
8361	18
8362	34
8363	23
8364	36
8365	23
8366	31
8367	22
8368	27
8369	27
8370	36
8371	17
8372	40
8373	22
8374	40
8375	18
8376	29
8377	16
8378	38
8379	13
8380	24
8381	21
8382	22
8383	20
8384	31
8385	28
8386	31
8387	16
8388	43
8389	27
8390	33
8391	27
8392	28
8393	25
8394	31
8395	20
8396	41
8397	14
8398	33
8399	22
8400	30
8401	14
8402	38
8403	19
8404	24
8405	14
8406	29
8407	16
8408	42
8409	17
8410	29
8411	10
8412	32
8413	21
8414	33
8415	15
8416	29
8417	23
8418	32
8419	17
8420	42
8421	17
8422	26
8423	18
8424	30
8425	16
8426	33
8427	28
8428	38
8429	19
8430	32
8431	22
8432	35
8433	22
8434	28
8435	17
8436	41
8437	21
8438	25
8439	19
8440	32
8441	20
8442	44
8443	8
8444	30
8445	25
8446	31
8447	27
8448	40
8449	19
8450	30
8451	21
8452	36
8453	18
8454	44
8455	17
8456	41
8457	21
8458	44
8459	14
8460	38
8461	23
8462	37
8463	14
8464	31
8465	18
8466	31
8467	25
8468	37
8469	17
8470	31
8471	24
8472	47
8473	19
8474	37
8475	16
8476	41
8477	27
8478	39
8479	8
8480	24
8481	9
8482	36
8483	24
8484	25
8485	18
8486	45
8487	15
8488	25
8489	18
8490	32
8491	13
8492	43
8493	23
8494	31
8495	14
8496	39
8497	20
8498	34
8499	23
8500	40
8501	22
8502	32
8503	22
8504	30
8505	22
8506	34
8507	21
8508	26
8509	26
8510	33
8511	17
8512	39
8513	24
8514	39
8515	16
8516	23
8517	17
8518	42
8519	10
8520	32
8521	12
8522	26
8523	18
8524	29
8525	24
8526	45
8527	14
8528	41
8529	12
8530	37
8531	21
8532	22
8533	13
8534	32
8535	19
8536	46
8537	16
8538	33
8539	25
8540	26
8541	11
8542	22
8543	16
8544	30
8545	23
8546	40
8547	16
8548	29
8549	19
8550	33
8551	18
8552	33
8553	22
8554	23
8555	18
8556	30
8557	17
8558	30
8559	21
8560	42
8561	12
8562	35
8563	18
8564	33
8565	16
8566	26
8567	12
8568	19
8569	19
8570	30
8571	12
8572	41
8573	17
8574	42
8575	25
8576	32
8577	25
8578	29
8579	18
8580	22
8581	21
8582	25
8583	24
8584	29
8585	11
8586	36
8587	23
8588	32
8589	21
8590	45
8591	14
8592	28
8593	19
8594	40
8595	18
8596	38
8597	21
8598	30
8599	15
8600	44
8601	14
8602	36
8603	20
8604	28
8605	16
8606	31
8607	20
8608	39
8609	24
8610	31
8611	17
8612	33
8613	17
8614	35
8615	22
8616	31
8617	19
8618	26
8619	21
8620	28
8621	19
8622	28
8623	16
8624	33
8625	14
8626	35
8627	16
8628	33
8629	16
8630	30
8631	14
8632	28
8633	14
8634	26
8635	20
8636	31
8637	23
8638	33
8639	13
8640	94
8641	17
8642	35
8643	28
8644	36
8645	22
8646	47
8647	18
8648	40
8649	25
8650	35
8651	22
8652	29
8653	19
8654	36
8655	24
8656	29
8657	11
8658	32
8659	16
8660	38
8661	18
8662	31
8663	18
8664	39
8665	17
8666	37
8667	18
8668	32
8669	21
8670	42
8671	19
8672	41
8673	14
8674	32
8675	25
8676	32
8677	20
8678	36
8679	19
8680	41
8681	18
8682	38
8683	7
8684	29
8685	21
8686	36
8687	14
8688	24
8689	12
8690	32
8691	21
8692	32
8693	18
8694	29
8695	16
8696	34
8697	21
8698	28
8699	19
8700	45
8701	17
8702	21
8703	16
8704	32
8705	15
8706	33
8707	17
8708	46
8709	17
8710	30
8711	19
8712	41
8713	21
8714	25
8715	20
8716	30
8717	18
8718	22
8719	22
8720	39
8721	17
8722	30
8723	20
8724	35
8725	14
8726	28
8727	13
8728	25
8729	13
8730	39
8731	16
8732	34
8733	12
8734	31
8735	20
8736	27
8737	10
8738	21
8739	23
8740	41
8741	16
8742	33
8743	22
8744	30
8745	19
8746	25
8747	25
8748	39
8749	20
8750	26
8751	20
8752	16
8753	18
8754	24
8755	11
8756	38
8757	15
8758	40
8759	10
8760	33
8761	21
8762	33
8763	13
8764	29
8765	16
8766	28
8767	17
8768	37
8769	13
8770	33
8771	16
8772	36
8773	11
8774	38
8775	15
8776	38
8777	21
8778	34
8779	15
8780	27
8781	17
8782	31
8783	20
8784	35
8785	13
8786	29
8787	13
8788	27
8789	12
8790	24
8791	17
8792	32
8793	20
8794	27
8795	25
8796	37
8797	14
8798	32
8799	15
8800	20
8801	17
8802	26
8803	14
8804	28
8805	12
8806	23
8807	18
8808	28
8809	8
8810	44
8811	11
8812	37
8813	31
8814	32
8815	21
8816	30
8817	8
8818	27
8819	16
8820	58
8821	15
8822	22
8823	15
8824	37
8825	19
8826	40
8827	19
8828	19
8829	20
8830	37
8831	15
8832	27
8833	10
8834	31
8835	12
8836	31
8837	15
8838	24
8839	11
8840	35
8841	17
8842	34
8843	18
8844	27
8845	17
8846	29
8847	17
8848	34
8849	13
8850	32
8851	18
8852	29
8853	8
8854	27
8855	12
8856	26
8857	15
8858	30
8859	11
8860	26
8861	20
8862	28
8863	18
8864	33
8865	23
8866	35
8867	17
8868	34
8869	20
8870	32
8871	14
8872	25
8873	13
8874	22
8875	15
8876	31
8877	19
8878	30
8879	27
8880	36
8881	18
8882	23
8883	16
8884	28
8885	20
8886	22
8887	13
8888	32
8889	18
8890	26
8891	25
8892	28
8893	21
8894	25
8895	13
8896	41
8897	15
8898	33
8899	18
8900	28
8901	20
8902	27
8903	15
8904	28
8905	14
8906	30
8907	17
8908	42
8909	15
8910	29
8911	17
8912	32
8913	15
8914	38
8915	9
8916	33
8917	24
8918	36
8919	10
8920	31
8921	9
8922	25
8923	12
8924	26
8925	11
8926	25
8927	18
8928	25
8929	17
8930	31
8931	15
8932	25
8933	10
8934	31
8935	11
8936	25
8937	20
8938	18
8939	16
8940	29
8941	17
8942	27
8943	10
8944	36
8945	22
8946	33
8947	17
8948	31
8949	22
8950	29
8951	13
8952	26
8953	14
8954	22
8955	19
8956	24
8957	19
8958	27
8959	11
8960	31
8961	19
8962	24
8963	13
8964	31
8965	14
8966	33
8967	11
8968	33
8969	16
8970	23
8971	20
8972	27
8973	17
8974	30
8975	16
8976	21
8977	17
8978	30
8979	14
8980	42
8981	15
8982	27
8983	18
8984	33
8985	16
8986	23
8987	20
8988	39
8989	20
8990	24
8991	17
8992	33
8993	14
8994	38
8995	16
8996	30
8997	14
8998	31
8999	7
9000	35
9001	11
9002	43
9003	15
9004	26
9005	16
9006	34
9007	13
9008	31
9009	22
9010	37
9011	13
9012	39
9013	29
9014	32
9015	7
9016	27
9017	12
9018	21
9019	12
9020	24
9021	19
9022	27
9023	14
9024	31
9025	21
9026	36
9027	14
9028	30
9029	13
9030	23
9031	10
9032	35
9033	11
9034	30
9035	20
9036	29
9037	18
9038	23
9039	18
9040	35
9041	22
9042	35
9043	16
9044	23
9045	16
9046	21
9047	12
9048	34
9049	14
9050	21
9051	10
9052	32
9053	15
9054	24
9055	18
9056	28
9057	16
9058	31
9059	21
9060	25
9061	11
9062	30
9063	10
9064	27
9065	16
9066	28
9067	15
9068	33
9069	14
9070	26
9071	16
9072	39
9073	13
9074	30
9075	17
9076	35
9077	10
9078	17
9079	19
9080	27
9081	15
9082	31
9083	12
9084	22
9085	14
9086	34
9087	15
9088	19
9089	11
9090	23
9091	12
9092	22
9093	15
9094	28
9095	17
9096	33
9097	10
9098	25
9099	16
9100	23
9101	21
9102	25
9103	13
9104	31
9105	8
9106	31
9107	13
9108	20
9109	18
9110	20
9111	18
9112	27
9113	17
9114	25
9115	18
9116	31
9117	14
9118	33
9119	12
9120	29
9121	12
9122	12
9123	12
9124	25
9125	7
9126	32
9127	18
9128	35
9129	15
9130	28
9131	13
9132	23
9133	21
9134	34
9135	16
9136	26
9137	20
9138	31
9139	14
9140	33
9141	17
9142	30
9143	12
9144	28
9145	13
9146	38
9147	10
9148	27
9149	10
9150	22
9151	11
9152	21
9153	11
9154	22
9155	15
9156	30
9157	13
9158	21
9159	19
9160	28
9161	19
9162	23
9163	18
9164	27
9165	20
9166	23
9167	13
9168	28
9169	10
9170	20
9171	9
9172	23
9173	12
9174	18
9175	13
9176	37
9177	17
9178	21
9179	12
9180	21
9181	17
9182	23
9183	20
9184	28
9185	15
9186	28
9187	25
9188	32
9189	12
9190	25
9191	17
9192	27
9193	13
9194	25
9195	11
9196	19
9197	25
9198	34
9199	8
9200	34
9201	11
9202	34
9203	21
9204	22
9205	20
9206	32
9207	17
9208	20
9209	7
9210	30
9211	17
9212	28
9213	5
9214	20
9215	14
9216	28
9217	8
9218	25
9219	12
9220	28
9221	9
9222	30
9223	28
9224	27
9225	18
9226	30
9227	17
9228	27
9229	18
9230	26
9231	21
9232	28
9233	13
9234	22
9235	8
9236	22
9237	12
9238	28
9239	16
9240	22
9241	16
9242	23
9243	17
9244	27
9245	16
9246	29
9247	16
9248	29
9249	10
9250	23
9251	16
9252	11
9253	17
9254	27
9255	9
9256	24
9257	14
9258	17
9259	12
9260	19
9261	13
9262	23
9263	9
9264	28
9265	11
9266	29
9267	16
9268	29
9269	11
9270	30
9271	19
9272	23
9273	17
9274	25
9275	12
9276	30
9277	9
9278	32
9279	21
9280	25
9281	13
9282	25
9283	14
9284	16
9285	16
9286	20
9287	14
9288	29
9289	12
9290	28
9291	8
9292	35
9293	12
9294	19
9295	13
9296	24
9297	14
9298	19
9299	13
9300	26
9301	19
9302	19
9303	11
9304	27
9305	13
9306	26
9307	17
9308	27
9309	17
9310	26
9311	13
9312	20
9313	13
9314	30
9315	11
9316	21
9317	13
9318	19
9319	11
9320	22
9321	11
9322	22
9323	15
9324	20
9325	16
9326	25
9327	11
9328	17
9329	14
9330	24
9331	13
9332	25
9333	10
9334	22
9335	9
9336	20
9337	12
9338	26
9339	17
9340	24
9341	15
9342	29
9343	19
9344	22
9345	13
9346	20
9347	17
9348	21
9349	15
9350	32
9351	17
9352	25
9353	17
9354	31
9355	5
9356	23
9357	16
9358	19
9359	16
9360	31
9361	11
9362	20
9363	7
9364	24
9365	17
9366	30
9367	13
9368	30
9369	13
9370	31
9371	14
9372	22
9373	14
9374	31
9375	16
9376	25
9377	17
9378	28
9379	7
9380	21
9381	11
9382	22
9383	13
9384	26
9385	19
9386	22
9387	9
9388	28
9389	11
9390	23
9391	13
9392	28
9393	13
9394	24
9395	13
9396	14
9397	13
9398	23
9399	11
9400	21
9401	12
9402	26
9403	13
9404	22
9405	8
9406	24
9407	22
9408	27
9409	15
9410	22
9411	20
9412	26
9413	12
9414	18
9415	9
9416	36
9417	11
9418	35
9419	16
9420	22
9421	17
9422	29
9423	14
9424	16
9425	19
9426	22
9427	14
9428	22
9429	19
9430	22
9431	14
9432	25
9433	12
9434	25
9435	7
9436	27
9437	11
9438	30
9439	16
9440	26
9441	13
9442	33
9443	13
9444	16
9445	10
9446	26
9447	11
9448	28
9449	22
9450	25
9451	12
9452	25
9453	13
9454	19
9455	9
9456	19
9457	11
9458	24
9459	11
9460	28
9461	12
9462	24
9463	18
9464	22
9465	16
9466	23
9467	14
9468	21
9469	20
9470	23
9471	12
9472	22
9473	9
9474	24
9475	15
9476	17
9477	11
9478	19
9479	13
9480	24
9481	16
9482	19
9483	12
9484	26
9485	12
9486	25
9487	12
9488	26
9489	9
9490	18
9491	8
9492	27
9493	14
9494	13
9495	16
9496	22
9497	13
9498	25
9499	14
9500	25
9501	18
9502	23
9503	12
9504	22
9505	14
9506	32
9507	12
9508	26
9509	13
9510	18
9511	11
9512	20
9513	9
9514	19
9515	8
9516	14
9517	11
9518	26
9519	13
9520	16
9521	13
9522	24
9523	12
9524	22
9525	10
9526	28
9527	16
9528	27
9529	15
9530	14
9531	11
9532	24
9533	13
9534	28
9535	16
9536	23
9537	8
9538	20
9539	17
9540	21
9541	12
9542	25
9543	14
9544	23
9545	15
9546	19
9547	9
9548	26
9549	12
9550	18
9551	20
9552	29
9553	14
9554	23
9555	8
9556	18
9557	16
9558	25
9559	14
9560	26
9561	15
9562	25
9563	10
9564	16
9565	11
9566	24
9567	9
9568	24
9569	11
9570	24
9571	14
9572	27
9573	7
9574	25
9575	16
9576	14
9577	18
9578	19
9579	14
9580	18
9581	13
9582	14
9583	10
9584	21
9585	11
9586	17
9587	17
9588	24
9589	10
9590	16
9591	16
9592	22
9593	10
9594	19
9595	15
9596	20
9597	10
9598	14
9599	16
9600	1055
9601	14
9602	24
9603	10
9604	59
9605	42
9606	57
9607	10
9608	85
9609	18
9610	167
9611	15
9612	72
9613	14
9614	35
9615	53
9616	53
9617	14
9618	35
9619	13
9620	158
9621	17
9622	32
9623	16
9624	63
9625	30
9626	22
9627	18
9628	38
9629	13
9630	113
9631	18
9632	36
9633	16
9634	30
9635	28
9636	27
9637	13
9638	30
9639	9
9640	142
9641	18
9642	23
9643	16
9644	24
9645	38
9646	20
9647	7
9648	56
9649	14
9650	72
9651	14
9652	24
9653	21
9654	23
9655	26
9656	29
9657	15
9658	19
9659	14
9660	121
9661	11
9662	13
9663	19
9664	33
9665	21
9666	23
9667	9
9668	37
9669	16
9670	61
9671	14
9672	30
9673	13
9674	24
9675	17
9676	31
9677	6
9678	33
9679	17
9680	115
9681	15
9682	24
9683	13
9684	28
9685	20
9686	23
9687	16
9688	31
9689	17
9690	61
9691	15
9692	22
9693	12
9694	21
9695	9
9696	23
9697	9
9698	25
9699	8
9700	61
9701	13
9702	20
9703	12
9704	16
9705	15
9706	27
9707	7
9708	32
9709	15
9710	46
9711	15
9712	29
9713	11
9714	19
9715	18
9716	24
9717	10
9718	22
9719	9
9720	113
9721	13
9722	19
9723	15
9724	22
9725	9
9726	28
9727	12
9728	30
9729	14
9730	45
9731	19
9732	27
9733	11
9734	25
9735	18
9736	27
9737	13
9738	26
9739	11
9740	61
9741	8
9742	28
9743	10
9744	25
9745	13
9746	25
9747	14
9748	27
9749	5
9750	43
9751	9
9752	31
9753	5
9754	26
9755	13
9756	31
9757	13
9758	20
9759	19
9760	62
9761	14
9762	33
9763	13
9764	26
9765	18
9766	34
9767	9
9768	33
9769	14
9770	42
9771	13
9772	20
9773	10
9774	28
9775	26
9776	24
9777	11
9778	23
9779	18
9780	55
9781	14
9782	31
9783	10
9784	29
9785	14
9786	19
9787	9
9788	29
9789	9
9790	37
9791	14
9792	30
9793	10
9794	16
9795	21
9796	19
9797	9
9798	20
9799	14
9800	38
9801	12
9802	17
9803	8
9804	25
9805	11
9806	16
9807	12
9808	23
9809	10
9810	32
9811	16
9812	21
9813	10
9814	29
9815	5
9816	28
9817	10
9818	18
9819	15
9820	47
9821	11
9822	24
9823	8
9824	19
9825	16
9826	24
9827	9
9828	29
9829	9
9830	21
9831	9
9832	22
9833	14
9834	24
9835	8
9836	26
9837	13
9838	23
9839	14
9840	49
9841	9
9842	20
9843	12
9844	16
9845	15
9846	19
9847	13
9848	23
9849	22
9850	31
9851	12
9852	22
9853	14
9854	23
9855	13
9856	28
9857	17
9858	23
9859	17
9860	32
9861	8
9862	25
9863	14
9864	23
9865	9
9866	17
9867	10
9868	26
9869	15
9870	30
9871	10
9872	23
9873	11
9874	17
9875	9
9876	15
9877	8
9878	24
9879	7
9880	36
9881	15
9882	20
9883	17
9884	30
9885	17
9886	19
9887	10
9888	23
9889	11
9890	18
9891	14
9892	22
9893	13
9894	15
9895	11
9896	16
9897	8
9898	16
9899	13
9900	45
9901	7
9902	17
9903	11
9904	22
9905	15
9906	19
9907	12
9908	22
9909	13
9910	24
9911	15
9912	22
9913	6
9914	28
9915	11
9916	26
9917	12
9918	13
9919	16
9920	24
9921	8
9922	9
9923	14
9924	19
9925	10
9926	25
9927	12
9928	17
9929	14
9930	23
9931	12
9932	21
9933	14
9934	21
9935	8
9936	26
9937	13
9938	21
9939	7
9940	24
9941	15
9942	14
9943	10
9944	20
9945	11
9946	20
9947	8
9948	26
9949	11
9950	22
9951	18
9952	24
9953	13
9954	23
9955	10
9956	28
9957	9
9958	26
9959	12
9960	42
9961	15
9962	15
9963	11
9964	19
9965	12
9966	15
9967	13
9968	17
9969	18
9970	22
9971	9
9972	14
9973	8
9974	16
9975	14
9976	20
9977	11
9978	20
9979	5
9980	30
9981	14
9982	25
9983	15
9984	18
9985	17
9986	13
9987	9
9988	26
9989	13
9990	20
9991	10
9992	24
9993	13
9994	19
9995	8
9996	19
9997	12
9998	17
9999	13
10000	38
10001	3
10002	23
10003	12
10004	29
10005	18
10006	13
10007	13
10008	26
10009	10
10010	15
10011	6
10012	26
10013	9
10014	16
10015	8
10016	11
10017	7
10018	23
10019	15
10020	19
10021	11
10022	17
10023	11
10024	23
10025	8
10026	19
10027	15
10028	34
10029	13
10030	20
10031	8
10032	15
10033	9
10034	18
10035	9
10036	30
10037	9
10038	15
10039	12
10040	33
10041	11
10042	21
10043	5
10044	23
10045	14
10046	27
10047	9
10048	17
10049	11
10050	12
10051	14
10052	21
10053	5
10054	16
10055	13
10056	15
10057	14
10058	18
10059	10
10060	31
10061	10
10062	17
10063	11
10064	18
10065	11
10066	23
10067	14
10068	22
10069	16
10070	20
10071	14
10072	15
10073	11
10074	23
10075	7
10076	16
10077	9
10078	20
10079	19
10080	30
10081	11
10082	17
10083	12
10084	22
10085	7
10086	12
10087	8
10088	24
10089	9
10090	26
10091	7
10092	27
10093	18
10094	17
10095	10
10096	23
10097	17
10098	16
10099	18
10100	17
10101	12
10102	15
10103	16
10104	14
10105	9
10106	14
10107	13
10108	22
10109	11
10110	21
10111	10
10112	21
10113	15
10114	21
10115	16
10116	19
10117	17
10118	23
10119	10
10120	18
10121	6
10122	23
10123	12
10124	22
10125	11
10126	21
10127	11
10128	16
10129	14
10130	23
10131	9
10132	23
10133	10
10134	16
10135	9
10136	18
10137	6
10138	16
10139	14
10140	29
10141	9
10142	22
10143	9
10144	20
10145	11
10146	21
10147	14
10148	25
10149	13
10150	17
10151	19
10152	10
10153	7
10154	19
10155	9
10156	17
10157	9
10158	13
10159	9
10160	14
10161	21
10162	21
10163	12
10164	13
10165	7
10166	18
10167	15
10168	18
10169	14
10170	21
10171	12
10172	22
10173	12
10174	13
10175	5
10176	16
10177	11
10178	14
10179	12
10180	16
10181	11
10182	33
10183	8
10184	15
10185	14
10186	12
10187	7
10188	19
10189	10
10190	29
10191	12
10192	15
10193	9
10194	16
10195	11
10196	22
10197	10
10198	24
10199	5
10200	34
10201	11
10202	20
10203	15
10204	19
10205	9
10206	20
10207	15
10208	20
10209	5
10210	20
10211	13
10212	20
10213	10
10214	16
10215	12
10216	14
10217	9
10218	20
10219	16
10220	16
10221	13
10222	13
10223	8
10224	21
10225	11
10226	22
10227	12
10228	22
10229	11
10230	15
10231	4
10232	24
10233	14
10234	17
10235	7
10236	15
10237	6
10238	8
10239	8
10240	25
10241	13
10242	12
10243	5
10244	17
10245	9
10246	21
10247	8
10248	13
10249	12
10250	23
10251	11
10252	13
10253	6
10254	17
10255	8
10256	12
10257	12
10258	22
10259	8
10260	18
10261	6
10262	20
10263	10
10264	18
10265	6
10266	15
10267	11
10268	20
10269	15
10270	18
10271	13
10272	26
10273	9
10274	15
10275	13
10276	14
10277	7
10278	11
10279	12
10280	26
10281	11
10282	20
10283	8
10284	12
10285	10
10286	17
10287	11
10288	23
10289	9
10290	17
10291	10
10292	20
10293	8
10294	9
10295	11
10296	19
10297	6
10298	19
10299	6
10300	19
10301	10
10302	13
10303	12
10304	14
10305	14
10306	22
10307	11
10308	13
10309	9
10310	25
10311	8
10312	16
10313	11
10314	15
10315	12
10316	18
10317	8
10318	23
10319	9
10320	22
10321	10
10322	21
10323	13
10324	19
10325	10
10326	14
10327	12
10328	18
10329	5
10330	25
10331	9
10332	19
10333	11
10334	26
10335	12
10336	20
10337	10
10338	22
10339	9
10340	19
10341	4
10342	25
10343	6
10344	21
10345	9
10346	24
10347	7
10348	21
10349	11
10350	17
10351	8
10352	23
10353	13
10354	18
10355	12
10356	20
10357	10
10358	11
10359	6
10360	18
10361	9
10362	22
10363	10
10364	19
10365	7
10366	17
10367	8
10368	20
10369	10
10370	19
10371	11
10372	24
10373	16
10374	19
10375	14
10376	10
10377	9
10378	19
10379	16
10380	12
10381	11
10382	21
10383	9
10384	12
10385	12
10386	14
10387	10
10388	29
10389	6
10390	21
10391	14
10392	19
10393	8
10394	15
10395	6
10396	11
10397	9
10398	15
10399	10
10400	18
10401	9
10402	19
10403	4
10404	21
10405	8
10406	19
10407	4
10408	20
10409	8
10410	12
10411	8
10412	18
10413	15
10414	26
10415	12
10416	11
10417	3
10418	7
10419	10
10420	20
10421	7
10422	9
10423	8
10424	22
10425	4
10426	12
10427	7
10428	8
10429	15
10430	4
10431	15
10432	14
10433	8
10434	12
10435	6
10436	8
10437	6
10438	13
10439	7
10440	23
10441	5
10442	16
10443	8
10444	12
10445	13
10446	13
10447	12
10448	14
10449	12
10450	17
10451	17
10452	16
10453	13
10454	18
10455	8
10456	11
10457	3
10458	16
10459	12
10460	21
10461	12
10462	10
10463	11
10464	15
10465	15
10466	13
10467	9
10468	17
10469	8
10470	15
10471	10
10472	14
10473	12
10474	19
10475	17
10476	12
10477	12
10478	16
10479	12
10480	20
10481	11
10482	18
10483	8
10484	10
10485	11
10486	20
10487	12
10488	20
10489	7
10490	12
10491	13
10492	15
10493	8
10494	11
10495	11
10496	15
10497	13
10498	17
10499	14
10500	19
10501	10
10502	18
10503	4
10504	12
10505	5
10506	17
10507	6
10508	13
10509	10
10510	14
10511	9
10512	18
10513	9
10514	16
10515	10
10516	13
10517	9
10518	17
10519	6
10520	12
10521	16
10522	11
10523	12
10524	27
10525	11
10526	17
10527	13
10528	16
10529	6
10530	18
10531	3
10532	18
10533	8
10534	15
10535	4
10536	22
10537	7
10538	22
10539	7
10540	17
10541	10
10542	16
10543	5
10544	23
10545	11
10546	17
10547	8
10548	16
10549	9
10550	17
10551	8
10552	23
10553	12
10554	15
10555	8
10556	13
10557	14
10558	19
10559	9
10560	18
10561	9
10562	18
10563	5
10564	19
10565	12
10566	13
10567	8
10568	22
10569	13
10570	17
10571	12
10572	25
10573	7
10574	19
10575	8
10576	17
10577	12
10578	14
10579	10
10580	16
10581	15
10582	16
10583	9
10584	18
10585	10
10586	15
10587	10
10588	23
10589	10
10590	7
10591	5
10592	14
10593	7
10594	16
10595	2
10596	10
10597	7
10598	13
10599	14
10600	16
10601	8
10602	14
10603	6
10604	20
10605	11
10606	23
10607	6
10608	11
10609	14
10610	16
10611	11
10612	19
10613	12
10614	18
10615	11
10616	22
10617	8
10618	12
10619	3
10620	17
10621	9
10622	11
10623	12
10624	24
10625	15
10626	17
10627	11
10628	22
10629	3
10630	18
10631	14
10632	19
10633	9
10634	18
10635	5
10636	13
10637	8
10638	14
10639	7
10640	17
10641	3
10642	11
10643	9
10644	20
10645	5
10646	21
10647	6
10648	8
10649	9
10650	20
10651	15
10652	20
10653	6
10654	17
10655	13
10656	14
10657	12
10658	16
10659	12
10660	15
10661	13
10662	14
10663	7
10664	16
10665	10
10666	12
10667	8
10668	9
10669	13
10670	18
10671	6
10672	16
10673	11
10674	19
10675	6
10676	16
10677	11
10678	19
10679	15
10680	14
10681	8
10682	20
10683	7
10684	18
10685	10
10686	19
10687	10
10688	16
10689	10
10690	14
10691	7
10692	17
10693	9
10694	17
10695	9
10696	16
10697	4
10698	19
10699	9
10700	17
10701	7
10702	18
10703	9
10704	17
10705	9
10706	16
10707	7
10708	15
10709	7
10710	22
10711	9
10712	16
10713	11
10714	13
10715	6
10716	12
10717	12
10718	16
10719	9
10720	13
10721	12
10722	9
10723	9
10724	23
10725	9
10726	15
10727	8
10728	10
10729	13
10730	21
10731	7
10732	9
10733	8
10734	10
10735	9
10736	15
10737	11
10738	10
10739	11
10740	13
10741	10
10742	10
10743	9
10744	14
10745	13
10746	15
10747	10
10748	13
10749	8
10750	15
10751	11
10752	16
10753	6
10754	15
10755	13
10756	8
10757	11
10758	16
10759	10
10760	8
10761	6
10762	15
10763	11
10764	24
10765	10
10766	14
10767	10
10768	17
10769	9
10770	9
10771	9
10772	12
10773	8
10774	18
10775	4
10776	10
10777	8
10778	17
10779	7
10780	9
10781	7
10782	18
10783	7
10784	19
10785	11
10786	16
10787	14
10788	14
10789	7
10790	12
10791	16
10792	17
10793	15
10794	24
10795	7
10796	21
10797	5
10798	21
10799	6
10800	149
10801	10
10802	22
10803	3
10804	12
10805	8
10806	26
10807	9
10808	21
10809	7
10810	27
10811	6
10812	26
10813	4
10814	15
10815	20
10816	20
10817	7
10818	22
10819	8
10820	23
10821	9
10822	12
10823	8
10824	18
10825	14
10826	14
10827	11
10828	21
10829	9
10830	24
10831	7
10832	16
10833	10
10834	14
10835	10
10836	17
10837	5
10838	15
10839	10
10840	28
10841	8
10842	15
10843	5
10844	13
10845	11
10846	12
10847	16
10848	17
10849	8
10850	18
10851	4
10852	12
10853	8
10854	15
10855	8
10856	13
10857	9
10858	14
10859	8
10860	34
10861	8
10862	12
10863	7
10864	10
10865	9
10866	17
10867	15
10868	13
10869	8
10870	18
10871	9
10872	19
10873	7
10874	13
10875	10
10876	8
10877	9
10878	15
10879	9
10880	29
10881	10
10882	11
10883	11
10884	17
10885	10
10886	12
10887	3
10888	18
10889	7
10890	32
10891	11
10892	19
10893	8
10894	18
10895	7
10896	9
10897	6
10898	15
10899	7
10900	21
10901	6
10902	12
