Pay	Frequency
8039	16
8040	34
8041	27
8042	24
8043	23
8044	31
8045	20
8046	41
8047	22
8048	44
8049	25
8050	39
8051	21
8052	46
8053	18
8054	37
8055	26
8056	39
8057	22
8058	40
8059	17
8060	38
8061	24
8062	38
8063	24
8064	34
8065	32
8066	40
8067	27
8068	48
8069	20
8070	36
8071	22
8072	37
8073	25
8074	49
8075	17
8076	47
8077	23
8078	38
8079	15
8080	50
8081	12
8082	33
8083	24
8084	36
8085	23
8086	38
8087	22
8088	46
8089	14
8090	40
8091	15
8092	41
8093	30
8094	46
8095	12
8096	34
8097	20
8098	37
8099	15
8100	51
8101	20
8102	37
8103	34
8104	36
8105	19
8106	37
8107	23
8108	50
8109	24
8110	29
8111	23
8112	38
8113	21
8114	37
8115	22
8116	40
8117	18
8118	32
8119	23
8120	42
8121	20
8122	40
8123	21
8124	46
8125	19
8126	46
8127	21
8128	43
8129	17
8130	38
8131	27
8132	45
8133	21
8134	41
8135	28
8136	30
8137	27
8138	43
8139	23
8140	23
8141	9
8142	41
8143	17
8144	39
8145	14
8146	36
8147	22
8148	43
8149	19
8150	36
8151	24
8152	40
8153	15
8154	33
8155	25
8156	40
8157	16
8158	55
8159	14
8160	45
8161	17
8162	50
8163	18
8164	41
8165	15
8166	35
8167	18
8168	42
8169	22
8170	41
8171	13
8172	35
8173	19
8174	39
8175	20
8176	31
8177	19
8178	28
8179	24
8180	38
8181	19
8182	41
8183	21
8184	25
8185	17
8186	26
8187	22
8188	41
8189	22
8190	29
8191	20
8192	38
8193	14
8194	34
8195	16
8196	49
8197	20
8198	28
8199	26
8200	28
8201	24
8202	35
8203	16
8204	46
8205	19
8206	31
8207	22
8208	35
8209	25
8210	30
8211	18
8212	42
8213	9
8214	43
8215	20
8216	29
8217	12
8218	46
8219	22
8220	48
8221	17
8222	37
8223	19
8224	46
8225	22
8226	48
8227	24
8228	45
8229	21
8230	29
8231	26
8232	44
8233	18
8234	37
8235	14
8236	37
8237	22
8238	31
8239	20
8240	32
8241	14
8242	32
8243	27
8244	35
8245	22
8246	38
8247	13
8248	41
8249	18
8250	34
8251	19
8252	37
8253	18
8254	33
8255	28
8256	43
8257	19
8258	33
8259	16
8260	20
8261	17
8262	42
8263	17
8264	32
8265	18
8266	45
8267	13
8268	37
8269	21
8270	35
8271	24
8272	46
8273	19
8274	41
8275	17
8276	37
8277	26
8278	32
8279	18
8280	34
8281	25
8282	38
8283	16
8284	46
8285	19
8286	41
8287	18
8288	38
8289	16
8290	37
8291	19
8292	33
8293	23
8294	34
8295	16
8296	31
8297	20
8298	34
8299	15
8300	35
8301	20
8302	30
8303	14
8304	33
8305	19
8306	35
8307	25
8308	40
8309	23
8310	26
8311	19
8312	36
8313	20
8314	39
8315	20
8316	36
8317	20
8318	30
8319	19
8320	26
8321	21
8322	31
8323	25
8324	40
8325	17
8326	34
8327	15
8328	37
8329	21
8330	40
8331	28
8332	40
8333	22
8334	40
8335	25
8336	45
8337	19
8338	38
8339	14
8340	34
8341	23
8342	39
8343	15
8344	38
8345	18
8346	43
8347	20
8348	33
8349	17
8350	35
8351	12
8352	42
8353	23
8354	33
8355	21
8356	24
8357	17
8358	33
8359	23
8360	44
8361	19
8362	36
8363	19
8364	37
8365	25
8366	35
8367	21
8368	23
8369	28
8370	36
8371	15
8372	42
8373	17
8374	44
8375	17
8376	33
8377	14
8378	38
8379	15
8380	21
8381	22
8382	24
8383	20
8384	28
8385	25
8386	32
8387	16
8388	38
8389	25
8390	32
8391	30
8392	32
8393	25
8394	32
8395	19
8396	36
8397	11
8398	37
8399	18
8400	29
8401	17
8402	41
8403	17
8404	25
8405	16
8406	28
8407	16
8408	38
8409	18
8410	28
8411	11
8412	32
8413	24
8414	32
8415	15
8416	26
8417	22
8418	31
8419	15
8420	40
8421	17
8422	26
8423	15
8424	34
8425	18
8426	30
8427	26
8428	37
8429	19
8430	37
8431	20
8432	32
8433	25
8434	26
8435	16
8436	42
8437	22
8438	28
8439	19
8440	28
8441	21
8442	39
8443	7
8444	31
8445	22
8446	28
8447	24
8448	35
8449	20
8450	30
8451	17
8452	30
8453	19
8454	40
8455	17
8456	38
8457	17
8458	37
8459	15
8460	40
8461	19
8462	39
8463	14
8464	32
8465	14
8466	31
8467	26
8468	27
8469	16
8470	24
8471	24
8472	44
8473	18
8474	38
8475	17
8476	41
8477	25
8478	40
8479	9
8480	19
8481	10
8482	35
8483	24
8484	27
8485	16
8486	42
8487	15
8488	28
8489	21
8490	33
8491	12
8492	43
8493	23
8494	30
8495	16
8496	39
8497	18
8498	32
8499	23
8500	37
8501	21
8502	31
8503	18
8504	32
8505	22
8506	32
8507	21
8508	28
8509	25
8510	36
8511	17
8512	34
8513	20
8514	33
8515	15
8516	25
8517	18
8518	37
8519	9
8520	33
8521	12
8522	26
8523	15
8524	34
8525	20
8526	39
8527	14
8528	39
8529	14
8530	32
8531	23
8532	18
8533	15
8534	34
8535	18
8536	42
8537	17
8538	30
8539	23
8540	26
8541	11
8542	22
8543	19
8544	28
8545	22
8546	40
8547	12
8548	31
8549	15
8550	30
8551	15
8552	33
8553	20
8554	29
8555	18
8556	32
8557	14
8558	33
8559	21
8560	43
8561	12
8562	35
8563	19
8564	28
8565	16
8566	32
8567	12
8568	18
8569	21
8570	34
8571	8
8572	40
8573	18
8574	44
8575	20
8576	30
8577	22
8578	33
8579	17
8580	22
8581	19
8582	26
8583	21
8584	31
8585	13
8586	34
8587	22
8588	32
8589	21
8590	42
8591	13
8592	24
8593	20
8594	36
8595	15
8596	36
8597	21
8598	28
8599	17
8600	45
8601	16
8602	32
8603	21
8604	27
8605	14
8606	30
8607	22
8608	37
8609	20
8610	30
8611	18
8612	36
8613	16
8614	35
8615	20
8616	32
8617	18
8618	27
8619	21
8620	28
8621	18
8622	28
8623	18
8624	32
8625	15
8626	37
8627	13
8628	34
8629	18
8630	29
8631	15
8632	26
8633	14
8634	28
8635	19
8636	34
8637	23
8638	37
8639	14
8640	44
8641	17
8642	31
8643	26
8644	28
8645	24
8646	38
8647	19
8648	26
8649	27
8650	25
8651	19
8652	28
8653	19
8654	39
8655	21
8656	30
8657	7
8658	32
8659	15
8660	36
8661	18
8662	31
8663	17
8664	33
8665	17
8666	38
8667	17
8668	35
8669	22
8670	35
8671	20
8672	41
8673	14
8674	31
8675	23
8676	32
8677	18
8678	34
8679	14
8680	30
8681	17
8682	36
8683	6
8684	32
8685	17
8686	35
8687	12
8688	22
8689	12
8690	30
8691	21
8692	31
8693	22
8694	30
8695	14
8696	34
8697	23
8698	29
8699	18
8700	43
8701	16
8702	23
8703	18
8704	28
8705	13
8706	31
8707	16
8708	45
8709	19
8710	25
8711	19
8712	38
8713	18
8714	23
8715	15
8716	29
8717	20
8718	23
8719	18
8720	33
8721	18
8722	28
8723	19
8724	28
8725	14
8726	29
8727	16
8728	28
8729	14
8730	42
8731	15
8732	30
8733	10
8734	34
8735	19
8736	29
8737	12
8738	19
8739	20
8740	41
8741	16
8742	31
8743	23
8744	30
8745	18
8746	28
8747	23
8748	39
8749	20
8750	30
8751	21
8752	17
8753	14
8754	21
8755	11
8756	36
8757	13
8758	34
8759	6
8760	31
8761	19
8762	35
8763	12
8764	27
8765	18
8766	26
8767	16
8768	38
8769	15
8770	29
8771	16
8772	34
8773	14
8774	35
8775	14
8776	39
8777	22
8778	37
8779	16
8780	25
8781	16
8782	25
8783	18
8784	30
8785	13
8786	29
8787	13
8788	29
8789	13
8790	22
8791	17
8792	29
8793	22
8794	26
8795	20
8796	35
8797	12
8798	37
8799	15
8800	18
8801	18
8802	24
8803	18
8804	30
8805	11
8806	25
8807	18
8808	31
8809	9
8810	40
8811	10
8812	33
8813	24
8814	29
8815	19
8816	27
8817	8
8818	23
8819	13
8820	49
8821	19
8822	24
8823	14
8824	37
8825	19
8826	40
8827	17
8828	17
8829	19
8830	32
8831	14
8832	28
8833	9
8834	34
8835	13
8836	29
8837	13
8838	23
8839	10
8840	37
8841	18
8842	29
8843	16
8844	30
8845	15
8846	33
8847	14
8848	28
8849	18
8850	28
8851	19
8852	27
8853	6
8854	23
8855	11
8856	23
8857	15
8858	31
8859	11
8860	29
8861	17
8862	28
8863	22
8864	33
8865	22
8866	37
8867	15
8868	35
8869	27
8870	29
8871	14
8872	29
8873	12
8874	24
8875	18
8876	27
8877	17
8878	31
8879	22
8880	28
8881	17
8882	24
8883	15
8884	27
8885	17
8886	22
8887	11
8888	31
8889	17
8890	26
8891	24
8892	23
8893	18
8894	23
8895	12
8896	41
8897	18
8898	32
8899	19
8900	24
8901	21
8902	28
8903	19
8904	29
8905	13
8906	26
8907	17
8908	33
8909	15
8910	28
8911	18
8912	29
8913	13
8914	39
8915	7
8916	34
8917	24
8918	35
8919	9
8920	29
8921	11
8922	28
8923	8
8924	30
8925	12
8926	26
8927	21
8928	20
8929	13
8930	30
8931	13
8932	28
8933	16
8934	32
8935	14
8936	30
8937	17
8938	20
8939	20
8940	30
8941	18
8942	28
8943	12
8944	36
8945	24
8946	37
8947	15
8948	31
8949	18
8950	27
8951	13
8952	27
8953	11
8954	18
8955	21
8956	19
8957	17
8958	30
8959	9
8960	29
8961	15
8962	25
8963	12
8964	30
8965	16
8966	34
8967	12
8968	30
8969	14
8970	22
8971	20
8972	30
8973	11
8974	28
8975	15
8976	25
8977	15
8978	29
8979	14
8980	39
8981	14
8982	26
8983	16
8984	33
8985	14
8986	23
8987	16
8988	33
8989	20
8990	28
8991	15
8992	31
8993	13
8994	31
8995	16
8996	28
8997	16
8998	30
8999	6
9000	38
9001	8
9002	46
9003	17
9004	25
9005	15
9006	35
9007	14
9008	31
9009	23
9010	37
9011	13
9012	37
9013	28
9014	32
9015	4
9016	29
9017	13
9018	25
9019	13
9020	23
9021	18
9022	27
9023	13
9024	30
9025	21
9026	31
9027	13
9028	28
9029	14
9030	24
9031	10
9032	32
9033	14
9034	24
9035	20
9036	29
9037	17
9038	25
9039	19
9040	31
9041	18
9042	34
9043	13
9044	19
9045	15
9046	23
9047	13
9048	34
9049	15
9050	17
9051	10
9052	32
9053	12
9054	27
9055	16
9056	31
9057	16
9058	24
9059	21
9060	24
9061	12
9062	34
9063	9
9064	27
9065	17
9066	32
9067	11
9068	33
9069	12
9070	22
9071	14
9072	36
9073	16
9074	30
9075	17
9076	28
9077	9
9078	18
9079	17
9080	32
9081	14
9082	28
9083	10
9084	18
9085	13
9086	37
9087	13
9088	19
9089	12
9090	27
9091	12
9092	22
9093	15
9094	24
9095	18
9096	32
9097	12
9098	23
9099	14
9100	20
9101	18
9102	24
9103	16
9104	33
9105	10
9106	33
9107	14
9108	19
9109	15
9110	20
9111	14
9112	25
9113	17
9114	25
9115	22
9116	32
9117	13
9118	29
9119	13
9120	30
9121	13
9122	13
9123	10
9124	23
9125	7
9126	29
9127	19
9128	31
9129	18
9130	22
9131	15
9132	23
9133	19
9134	36
9135	15
9136	29
9137	16
9138	31
9139	14
9140	30
9141	16
9142	27
9143	14
9144	27
9145	13
9146	39
9147	11
9148	23
9149	10
9150	19
9151	13
9152	23
9153	11
9154	21
9155	12
9156	29
9157	15
9158	24
9159	19
9160	27
9161	20
9162	21
9163	17
9164	29
9165	19
9166	25
9167	12
9168	30
9169	11
9170	21
9171	12
9172	24
9173	14
9174	18
9175	13
9176	36
9177	18
9178	26
9179	9
9180	21
9181	16
9182	27
9183	19
9184	26
9185	19
9186	25
9187	24
9188	33
9189	10
9190	25
9191	18
9192	26
9193	12
9194	28
9195	10
9196	25
9197	20
9198	29
9199	7
9200	34
9201	11
9202	35
9203	17
9204	23
9205	15
9206	30
9207	19
9208	26
9209	7
9210	28
9211	16
9212	29
9213	5
9214	20
9215	11
9216	23
9217	8
9218	25
9219	12
9220	31
9221	9
9222	28
9223	27
9224	24
9225	14
9226	34
9227	14
9228	29
9229	18
9230	27
9231	20
9232	25
9233	14
9234	19
9235	5
9236	22
9237	10
9238	27
9239	14
9240	19
9241	16
9242	20
9243	18
9244	30
9245	13
9246	28
9247	15
9248	29
9249	12
9250	22
9251	15
9252	12
9253	15
9254	26
9255	10
9256	24
9257	13
9258	20
9259	12
9260	14
9261	15
9262	24
9263	11
9264	26
9265	10
9266	26
9267	15
9268	29
9269	12
9270	36
9271	18
9272	22
9273	15
9274	27
9275	18
9276	30
9277	10
9278	30
9279	19
9280	27
9281	12
9282	23
9283	14
9284	17
9285	12
9286	18
9287	13
9288	30
9289	11
9290	28
9291	7
9292	31
9293	12
9294	20
9295	12
9296	26
9297	14
9298	18
9299	14
9300	26
9301	18
9302	20
9303	9
9304	26
9305	14
9306	18
9307	17
9308	20
9309	12
9310	27
9311	13
9312	19
9313	14
9314	33
9315	12
9316	22
9317	14
9318	23
9319	11
9320	21
9321	11
9322	24
9323	13
9324	25
9325	16
9326	24
9327	13
9328	20
9329	13
9330	21
9331	13
9332	25
9333	8
9334	19
9335	9
9336	21
9337	9
9338	24
9339	12
9340	25
9341	13
9342	22
9343	19
9344	21
9345	13
9346	22
9347	18
9348	20
9349	12
9350	33
9351	16
9352	24
9353	16
9354	32
9355	4
9356	24
9357	17
9358	19
9359	14
9360	29
9361	11
9362	22
9363	6
9364	23
9365	18
9366	30
9367	13
9368	31
9369	8
9370	27
9371	12
9372	23
9373	13
9374	22
9375	18
9376	21
9377	17
9378	29
9379	9
9380	22
9381	11
9382	24
9383	14
9384	26
9385	17
9386	19
9387	9
9388	25
9389	8
9390	23
9391	10
9392	32
9393	14
9394	24
9395	13
9396	17
9397	10
9398	27
9399	11
9400	21
9401	11
9402	26
9403	12
9404	21
9405	8
9406	23
9407	21
9408	30
9409	14
9410	24
9411	18
9412	26
9413	10
9414	18
9415	11
9416	33
9417	13
9418	33
9419	12
9420	21
9421	16
9422	30
9423	12
9424	18
9425	20
9426	18
9427	14
9428	21
9429	17
9430	23
9431	16
9432	24
9433	14
9434	23
9435	7
9436	30
9437	12
9438	31
9439	13
9440	19
9441	11
9442	31
9443	12
9444	16
9445	11
9446	26
9447	10
9448	29
9449	25
9450	23
9451	14
9452	23
9453	11
9454	17
9455	8
9456	17
9457	12
9458	23
9459	11
9460	28
9461	14
9462	27
9463	19
9464	24
9465	18
9466	22
9467	14
9468	22
9469	21
9470	19
9471	10
9472	23
9473	8
9474	19
9475	12
9476	17
9477	13
9478	19
9479	10
9480	22
9481	14
9482	16
9483	13
9484	28
9485	11
9486	26
9487	12
9488	24
9489	9
9490	21
9491	9
9492	35
9493	14
9494	14
9495	15
9496	25
9497	11
9498	24
9499	14
9500	25
9501	19
9502	25
9503	8
9504	19
9505	11
9506	26
9507	13
9508	28
9509	14
9510	17
9511	14
9512	17
9513	9
9514	21
9515	10
9516	16
9517	12
9518	29
9519	13
9520	20
9521	14
9522	22
9523	14
9524	24
9525	9
9526	24
9527	13
9528	29
9529	16
9530	14
9531	9
9532	26
9533	13
9534	29
9535	14
9536	22
9537	9
9538	22
9539	20
9540	16
9541	11
9542	27
9543	17
9544	22
9545	15
9546	20
9547	9
9548	26
9549	12
9550	15
9551	14
9552	26
9553	14
9554	21
9555	8
9556	17
9557	14
9558	25
9559	14
9560	24
9561	16
9562	24
9563	10
9564	14
9565	11
9566	22
9567	13
9568	28
9569	11
9570	25
9571	15
9572	22
9573	8
9574	22
9575	14
9576	13
9577	22
9578	20
9579	14
9580	14
9581	11
9582	14
9583	9
9584	25
9585	13
9586	21
9587	17
9588	23
9589	12
9590	15
9591	13
9592	22
9593	9
9594	18
9595	12
9596	21
9597	9
9598	14
9599	14
9600	29
9601	13
9602	25
9603	13
9604	17
9605	14
9606	23
9607	8
9608	18
9609	17
9610	13
9611	15
9612	18
9613	13
9614	27
9615	15
9616	23
9617	13
9618	23
9619	15
9620	26
9621	15
9622	27
9623	10
9624	20
9625	12
9626	20
9627	12
9628	22
9629	13
9630	21
9631	17
9632	30
9633	14
9634	22
9635	11
9636	17
9637	13
9638	19
9639	9
9640	17
9641	18
9642	21
9643	7
9644	22
9645	16
9646	15
9647	7
9648	26
9649	10
9650	24
9651	10
9652	17
9653	17
9654	21
9655	12
9656	20
9657	12
9658	16
9659	11
9660	14
9661	13
9662	14
9663	15
9664	25
9665	11
9666	20
9667	10
9668	30
9669	13
9670	27
9671	13
9672	20
9673	15
9674	20
9675	10
9676	28
9677	7
9678	29
9679	14
9680	24
9681	15
9682	25
9683	12
9684	14
9685	13
9686	22
9687	15
9688	25
9689	16
9690	19
9691	14
9692	15
9693	11
9694	26
9695	5
9696	15
9697	10
9698	19
9699	8
9700	16
9701	13
9702	18
9703	10
9704	14
9705	8
9706	25
9707	8
9708	21
9709	15
9710	21
9711	10
9712	20
9713	13
9714	12
9715	13
9716	20
9717	9
9718	25
9719	7
9720	22
9721	13
9722	21
9723	13
9724	20
9725	10
9726	21
9727	10
9728	26
9729	15
9730	21
9731	16
9732	24
9733	10
9734	20
9735	11
9736	24
9737	14
9738	23
9739	13
9740	22
9741	5
9742	25
9743	8
9744	18
9745	12
9746	17
9747	11
9748	32
9749	8
9750	28
9751	6
9752	27
9753	4
9754	25
9755	11
9756	23
9757	12
9758	22
9759	14
9760	27
9761	10
9762	29
9763	12
9764	21
9765	14
9766	32
9767	9
9768	28
9769	15
9770	28
9771	13
9772	12
9773	7
9774	24
9775	26
9776	22
9777	13
9778	22
9779	15
9780	15
9781	16
9782	30
9783	9
9784	26
9785	12
9786	15
9787	7
9788	23
9789	10
9790	26
9791	14
9792	24
9793	9
9794	19
9795	16
9796	16
9797	8
9798	18
9799	13
9800	17
9801	7
9802	14
9803	9
9804	16
9805	8
9806	14
9807	10
9808	18
9809	7
9810	23
9811	19
9812	18
9813	12
9814	26
9815	4
9816	20
9817	12
9818	19
9819	13
9820	27
9821	9
9822	19
9823	10
9824	20
9825	8
9826	23
9827	6
9828	25
9829	8
9830	14
9831	7
9832	20
9833	15
9834	23
9835	6
9836	26
9837	11
9838	25
9839	15
9840	17
9841	7
9842	17
9843	9
9844	16
9845	11
9846	20
9847	13
9848	15
9849	17
9850	26
9851	9
9852	16
9853	18
9854	20
9855	12
9856	25
9857	17
9858	28
9859	18
9860	20
9861	6
9862	23
9863	10
9864	22
9865	8
9866	15
9867	8
9868	21
9869	9
9870	18
9871	13
9872	24
9873	12
9874	14
9875	8
9876	13
9877	8
9878	21
9879	6
9880	18
9881	15
9882	20
9883	15
9884	27
9885	16
9886	17
9887	10
9888	18
9889	9
9890	16
9891	14
9892	16
9893	12
9894	13
9895	11
9896	15
9897	9
9898	17
9899	14
9900	32
9901	9
9902	16
9903	12
9904	20
9905	16
9906	16
9907	13
9908	21
9909	13
9910	20
9911	15
9912	19
9913	5
9914	27
9915	9
9916	22
9917	10
9918	15
9919	15
9920	16
9921	13
9922	7
9923	9
9924	19
9925	9
9926	24
9927	11
9928	12
9929	17
9930	15
9931	10
9932	18
9933	14
9934	20
9935	4
9936	23
9937	12
9938	20
9939	8
9940	17
9941	10
9942	15
9943	8
9944	20
9945	13
9946	23
9947	4
9948	24
9949	11
9950	18
9951	16
9952	23
9953	12
9954	22
9955	10
9956	25
9957	9
9958	23
9959	14
9960	25
9961	16
9962	17
9963	8
9964	20
9965	9
9966	13
9967	13
9968	14
9969	16
9970	19
9971	9
9972	14
9973	10
9974	15
9975	10
9976	18
9977	10
9978	16
9979	8
9980	25
9981	13
9982	25
9983	14
9984	16
9985	10
9986	16
9987	9
9988	28
9989	13
9990	16
9991	12
9992	23
9993	12
9994	19
9995	5
9996	13
9997	12
9998	17
9999	11
10000	22
10001	4
10002	19
10003	15
10004	27
10005	15
10006	10
10007	10
10008	25
10009	10
10010	15
10011	4
10012	20
10013	11
10014	18
10015	8
10016	12
10017	6
10018	27
10019	13
10020	12
10021	10
10022	15
10023	10
10024	19
10025	9
10026	19
10027	12
10028	28
10029	12
10030	18
10031	9
10032	13
10033	9
10034	19
10035	10
10036	21
10037	8
10038	15
10039	9
10040	27
10041	10
10042	24
10043	7
10044	22
10045	11
10046	29
10047	10
10048	12
10049	11
10050	7
10051	16
10052	21
10053	7
10054	15
10055	13
10056	12
10057	12
10058	17
10059	13
10060	25
10061	13
10062	17
10063	13
10064	21
10065	9
10066	26
10067	10
10068	23
10069	13
10070	21
10071	13
10072	20
10073	14
10074	22
10075	7
10076	20
10077	6
10078	19
10079	16
10080	21
10081	8
10082	17
10083	12
10084	21
10085	5
10086	14
10087	8
10088	24
10089	8
10090	23
10091	5
10092	24
10093	18
10094	19
10095	9
10096	19
10097	15
10098	18
10099	17
10100	15
10101	13
10102	13
10103	10
10104	13
10105	8
10106	16
10107	11
10108	20
10109	10
10110	17
10111	11
10112	21
10113	12
10114	22
10115	15
10116	22
10117	15
10118	19
10119	8
10120	18
10121	9
10122	24
10123	11
10124	19
10125	11
10126	15
10127	12
10128	15
10129	14
10130	20
10131	12
10132	21
10133	12
10134	17
10135	8
10136	18
10137	7
10138	15
10139	11
10140	28
10141	10
10142	22
10143	11
10144	16
10145	7
10146	23
10147	16
10148	21
10149	12
10150	13
10151	15
10152	9
10153	6
10154	13
10155	10
10156	19
10157	9
10158	16
10159	7
10160	13
10161	20
10162	24
10163	12
10164	13
10165	6
10166	18
10167	12
10168	21
10169	14
10170	17
10171	13
10172	22
10173	12
10174	9
10175	3
10176	19
10177	11
10178	16
10179	10
10180	16
10181	14
10182	31
10183	9
10184	14
10185	11
10186	12
10187	7
10188	20
10189	7
10190	30
10191	11
10192	14
10193	8
10194	16
10195	10
10196	22
10197	9
10198	22
10199	9
10200	27
10201	8
10202	22
10203	12
10204	15
10205	8
10206	17
10207	13
10208	20
10209	5
10210	19
10211	14
10212	21
10213	8
10214	17
10215	10
10216	14
10217	11
10218	17
10219	20
10220	11
10221	11
10222	14
10223	8
10224	22
10225	10
10226	22
10227	12
10228	24
10229	9
10230	18
10231	4
10232	19
10233	14
10234	19
10235	9
10236	16
10237	5
10238	9
10239	8
10240	18
10241	13
10242	12
10243	5
10244	12
10245	8
10246	16
10247	8
10248	12
10249	11
10250	20
10251	10
10252	11
10253	5
10254	16
10255	7
10256	11
10257	14
10258	23
10259	9
10260	13
10261	4
10262	23
10263	13
10264	16
10265	7
10266	15
10267	9
10268	21
10269	16
10270	16
10271	14
10272	21
10273	9
10274	16
10275	12
10276	14
10277	4
10278	11
10279	12
10280	22
10281	10
10282	17
10283	7
10284	9
10285	12
10286	22
10287	8
10288	21
10289	10
10290	20
10291	11
10292	18
10293	10
10294	10
10295	10
10296	14
10297	6
10298	17
10299	7
10300	21
10301	12
10302	15
10303	10
10304	16
10305	12
10306	23
10307	11
10308	16
10309	6
10310	23
10311	9
10312	14
10313	11
10314	14
10315	14
10316	18
10317	8
10318	25
10319	8
10320	18
10321	11
10322	21
10323	13
10324	17
10325	11
10326	13
10327	14
10328	23
10329	5
10330	19
10331	8
10332	15
10333	6
10334	28
10335	10
10336	20
10337	9
10338	20
10339	8
10340	21
10341	5
10342	23
10343	7
10344	19
10345	10
10346	18
10347	7
10348	22
10349	7
10350	15
10351	7
10352	22
10353	13
10354	18
10355	9
10356	13
10357	7
10358	15
10359	7
10360	16
10361	9
10362	21
10363	8
10364	20
10365	7
10366	15
10367	7
10368	20
10369	13
10370	17
10371	10
10372	20
10373	17
10374	20
10375	14
10376	10
10377	8
10378	15
10379	15
10380	11
10381	11
10382	21
10383	10
10384	11
10385	10
10386	11
10387	9
10388	27
10389	8
10390	22
10391	12
10392	19
10393	10
10394	16
10395	8
10396	14
10397	8
10398	13
10399	9
10400	15
10401	11
10402	19
10403	4
10404	19
10405	9
10406	18
10407	4
10408	19
10409	6
10410	8
10411	9
10412	21
10413	10
10414	28
10415	11
10416	11
10417	5
10418	6
10419	11
10420	15
10421	4
10422	9
10423	8
10424	20
10425	3
10426	12
10427	6
10428	10
10429	12
10430	5
10431	13
10432	14
10433	7
10434	12
10435	8
10436	11
10437	7
10438	14
10439	9
10440	20
10441	8
10442	18
10443	6
10444	13
10445	12
10446	11
10447	11
10448	15
10449	10
10450	18
10451	13
10452	18
10453	10
10454	19
10455	7
10456	11
10457	6
10458	16
10459	11
10460	22
10461	11
10462	12
10463	11
10464	14
10465	15
10466	15
10467	11
10468	18
10469	9
10470	13
10471	10
10472	18
10473	14
10474	17
10475	16
10476	17
10477	10
10478	11
10479	13
10480	19
10481	11
10482	17
10483	7
10484	12
10485	12
10486	15
10487	15
10488	19
10489	9
10490	12
10491	12
10492	13
10493	6
10494	13
10495	11
10496	15
10497	14
10498	17
10499	13
10500	18
10501	7
10502	17
10503	4
10504	15
10505	7
10506	17
10507	6
10508	12
10509	9
10510	13
10511	10
10512	17
10513	9
10514	16
10515	9
10516	13
10517	8
10518	16
10519	7
10520	14
10521	14
10522	10
10523	12
10524	29
10525	10
10526	20
10527	12
10528	20
10529	7
10530	21
10531	3
10532	17
10533	8
10534	12
10535	4
10536	19
10537	6
10538	15
10539	6
10540	15
10541	8
10542	16
10543	10
10544	22
10545	7
10546	16
10547	9
10548	14
10549	6
10550	17
10551	8
10552	25
10553	9
10554	15
10555	7
10556	14
10557	14
10558	19
10559	9
10560	14
10561	7
10562	17
10563	7
10564	21
10565	13
10566	12
10567	8
10568	23
10569	12
10570	17
10571	15
10572	23
10573	4
10574	16
10575	6
10576	16
10577	11
10578	17
10579	9
10580	12
10581	12
10582	17
10583	9
10584	18
10585	10
10586	11
10587	9
10588	21
10589	10
10590	9
10591	7
10592	12
10593	7
10594	16
10595	5
10596	12
10597	8
10598	15
10599	13
10600	14
10601	7
10602	12
10603	6
10604	17
10605	9
10606	19
10607	8
10608	11
10609	9
10610	14
10611	12
10612	17
10613	12
10614	16
10615	9
10616	20
10617	6
10618	11
10619	3
10620	13
10621	10
10622	11
10623	9
10624	21
10625	16
10626	18
10627	8
10628	23
10629	2
10630	18
10631	13
10632	16
10633	11
10634	19
10635	4
10636	11
10637	7
10638	18
10639	8
10640	17
10641	4
10642	13
10643	7
10644	18
10645	8
10646	20
10647	7
10648	8
10649	9
10650	24
10651	16
10652	23
10653	8
10654	15
10655	15
10656	14
10657	12
10658	12
10659	12
10660	15
10661	15
10662	16
10663	7
10664	16
10665	10
10666	14
10667	6
10668	11
10669	13
10670	15
10671	9
10672	13
10673	12
10674	15
10675	8
10676	13
10677	10
10678	22
10679	14
10680	17
10681	6
10682	21
10683	7
10684	17
10685	9
10686	15
10687	9
10688	18
10689	11
10690	15
10691	9
10692	13
10693	6
10694	18
10695	8
10696	15
10697	3
10698	19
10699	9
10700	14
10701	10
10702	16
10703	8
10704	19
10705	7
10706	15
10707	7
10708	17
10709	7
10710	22
10711	7
10712	17
10713	8
10714	13
10715	9
10716	13
10717	12
10718	14
10719	10
10720	12
10721	15
10722	9
10723	9
10724	21
10725	8
10726	16
10727	8
10728	11
10729	13
10730	22
10731	8
10732	10
10733	9
10734	13
10735	11
10736	16
10737	10
10738	10
10739	8
10740	10
10741	10
10742	11
10743	7
10744	12
10745	13
10746	16
10747	9
10748	14
10749	8
10750	13
10751	8
10752	16
10753	6
10754	13
10755	11
10756	8
10757	11
10758	17
10759	7
10760	7
10761	5
10762	11
10763	11
10764	20
10765	9
10766	14
10767	9
10768	18
10769	10
10770	6
10771	7
10772	13
10773	12
10774	19
