Pay	Frequency
10759	14
10760	41
10761	16
10762	29
10763	15
10764	40
10765	25
10766	35
10767	22
10768	36
10769	23
10770	40
10771	24
10772	32
10773	18
10774	40
10775	10
10776	37
10777	10
10778	40
10779	25
10780	36
10781	15
10782	39
10783	13
10784	38
10785	13
10786	39
10787	12
10788	39
10789	18
10790	39
10791	21
10792	40
10793	24
10794	28
10795	17
10796	29
10797	23
10798	25
10799	14
10800	42
10801	15
10802	38
10803	18
10804	28
10805	19
10806	44
10807	12
10808	37
10809	17
10810	29
10811	22
10812	45
10813	18
10814	33
10815	16
10816	41
10817	20
10818	39
10819	24
10820	41
10821	23
10822	37
10823	19
10824	33
10825	14
10826	36
10827	24
10828	52
10829	16
10830	37
10831	24
10832	37
10833	20
10834	32
10835	29
10836	29
10837	24
10838	30
10839	17
10840	29
10841	13
10842	29
10843	20
10844	36
10845	25
10846	37
10847	18
10848	30
10849	23
10850	27
10851	20
10852	40
10853	13
10854	43
10855	16
10856	36
10857	17
10858	36
10859	21
10860	42
10861	27
10862	33
10863	17
10864	31
10865	21
10866	35
10867	16
10868	36
10869	19
10870	46
10871	17
10872	26
10873	16
10874	31
10875	23
10876	41
10877	22
10878	39
10879	24
10880	37
10881	17
10882	43
10883	21
10884	33
10885	19
10886	40
10887	18
10888	43
10889	29
10890	32
10891	25
10892	43
10893	17
10894	30
10895	18
10896	39
10897	20
10898	31
10899	20
10900	38
10901	7
10902	41
10903	15
10904	33
10905	20
10906	42
10907	18
10908	32
10909	18
10910	44
10911	22
10912	32
10913	16
10914	34
10915	15
10916	36
10917	18
10918	38
10919	15
10920	31
10921	11
10922	40
10923	15
10924	38
10925	18
10926	39
10927	18
10928	41
10929	13
10930	30
10931	16
10932	41
10933	22
10934	32
10935	12
10936	48
10937	15
10938	46
10939	20
10940	44
10941	12
10942	50
10943	18
10944	33
10945	19
10946	42
10947	19
10948	42
10949	16
10950	31
10951	16
10952	35
10953	17
10954	29
10955	16
10956	37
10957	22
10958	47
10959	14
10960	36
10961	21
10962	42
10963	17
10964	30
10965	20
10966	38
10967	15
10968	38
10969	16
10970	45
10971	16
10972	31
10973	18
10974	36
10975	16
10976	29
10977	14
10978	29
10979	11
10980	43
10981	18
10982	36
10983	18
10984	34
10985	27
10986	42
10987	13
10988	30
10989	21
10990	26
10991	12
10992	32
10993	21
10994	35
10995	19
10996	36
10997	16
10998	26
10999	18
11000	43
11001	18
11002	35
11003	11
11004	35
11005	12
11006	32
11007	17
11008	32
11009	25
11010	34
11011	14
11012	34
11013	20
11014	37
11015	15
11016	38
11017	17
11018	36
11019	24
11020	26
11021	14
11022	31
11023	21
11024	37
11025	18
11026	34
11027	15
11028	33
11029	18
11030	38
11031	13
11032	33
11033	18
11034	33
11035	7
11036	46
11037	20
11038	27
11039	16
11040	40
11041	24
11042	34
11043	9
11044	24
11045	12
11046	32
11047	16
11048	35
11049	16
11050	31
11051	18
11052	43
11053	14
11054	35
11055	11
11056	37
11057	20
11058	27
11059	12
11060	35
11061	22
11062	33
11063	11
11064	45
11065	11
11066	43
11067	19
11068	27
11069	26
11070	25
11071	13
11072	27
11073	14
11074	34
11075	17
11076	31
11077	16
11078	32
11079	15
11080	32
11081	13
11082	38
11083	21
11084	30
11085	19
11086	31
11087	7
11088	31
11089	19
11090	25
11091	18
11092	33
11093	12
11094	25
11095	10
11096	38
11097	7
11098	41
11099	10
11100	34
11101	20
11102	39
11103	16
11104	36
11105	20
11106	40
11107	18
11108	26
11109	26
11110	40
11111	13
11112	29
11113	17
11114	40
11115	21
11116	37
11117	14
11118	31
11119	20
11120	31
11121	13
11122	42
11123	16
11124	48
11125	19
11126	38
11127	16
11128	40
11129	15
11130	24
11131	10
11132	33
11133	20
11134	36
11135	16
11136	32
11137	15
11138	35
11139	16
11140	27
11141	18
11142	43
11143	27
11144	23
11145	16
11146	33
11147	16
11148	36
11149	14
11150	26
11151	12
11152	45
11153	17
11154	31
11155	16
11156	26
11157	16
11158	34
11159	18
11160	40
11161	21
11162	32
11163	14
11164	34
11165	13
11166	34
11167	13
11168	31
11169	15
11170	31
11171	11
11172	32
11173	23
11174	32
11175	17
11176	32
11177	21
11178	31
11179	18
11180	31
11181	12
11182	32
11183	13
11184	28
11185	13
11186	42
11187	15
11188	35
11189	16
11190	33
11191	12
11192	36
11193	22
11194	28
11195	18
11196	23
11197	19
11198	22
11199	23
11200	33
11201	18
11202	25
11203	12
11204	46
11205	13
11206	30
11207	23
11208	44
11209	20
11210	31
11211	13
11212	42
11213	22
11214	30
11215	17
11216	29
11217	20
11218	29
11219	16
11220	23
11221	22
11222	28
11223	15
11224	23
11225	17
11226	29
11227	16
11228	31
11229	21
11230	21
11231	11
11232	27
11233	14
11234	35
11235	18
11236	31
11237	8
11238	36
11239	21
11240	29
11241	15
11242	34
11243	17
11244	40
11245	17
11246	37
11247	20
11248	42
11249	12
11250	27
11251	21
11252	37
11253	23
11254	31
11255	19
11256	23
11257	9
11258	27
11259	11
11260	40
11261	16
11262	31
11263	32
11264	39
11265	18
11266	32
11267	14
11268	38
11269	10
11270	41
11271	14
11272	39
11273	24
11274	27
11275	14
11276	36
11277	16
11278	36
11279	21
11280	34
11281	13
11282	25
11283	28
11284	36
11285	15
11286	30
11287	15
11288	41
11289	13
11290	28
11291	16
11292	36
11293	20
11294	24
11295	24
11296	31
11297	22
11298	20
11299	18
11300	32
11301	16
11302	34
11303	10
11304	41
11305	22
11306	38
11307	23
11308	30
11309	20
11310	27
11311	13
11312	44
11313	16
11314	31
11315	14
11316	33
11317	9
11318	26
11319	14
11320	34
11321	10
11322	29
11323	18
11324	38
11325	18
11326	19
11327	17
11328	31
11329	15
11330	30
11331	20
11332	43
11333	21
11334	29
11335	15
11336	35
11337	19
11338	36
11339	12
11340	31
11341	11
11342	31
11343	16
11344	23
11345	13
11346	38
11347	18
11348	29
11349	18
11350	25
11351	17
11352	34
11353	15
11354	35
11355	11
11356	27
11357	11
11358	25
11359	12
11360	31
11361	18
11362	27
11363	26
11364	29
11365	23
11366	39
11367	15
11368	36
11369	12
11370	30
11371	13
11372	34
11373	13
11374	29
11375	10
11376	26
11377	14
11378	44
11379	14
11380	41
11381	14
11382	31
11383	14
11384	28
11385	17
11386	35
11387	17
11388	43
11389	19
11390	25
11391	14
11392	32
11393	21
11394	27
11395	13
11396	51
11397	11
11398	28
11399	18
11400	27
11401	20
11402	36
11403	18
11404	35
11405	20
11406	34
11407	11
11408	27
11409	7
11410	24
11411	11
11412	29
11413	19
11414	24
11415	18
11416	31
11417	17
11418	23
11419	14
11420	32
11421	21
11422	30
11423	14
11424	33
11425	17
11426	25
11427	11
11428	33
11429	4
11430	32
11431	13
11432	32
11433	18
11434	35
11435	13
11436	37
11437	10
11438	28
11439	15
11440	24
11441	15
11442	25
11443	9
11444	27
11445	12
11446	22
11447	18
11448	30
11449	20
11450	30
11451	10
11452	32
11453	17
11454	25
11455	15
11456	25
11457	18
11458	26
11459	11
11460	30
11461	24
11462	29
11463	10
11464	40
11465	10
11466	35
11467	16
11468	26
11469	19
11470	36
11471	11
11472	34
11473	18
11474	29
11475	14
11476	25
11477	8
11478	31
11479	12
11480	33
11481	12
11482	38
11483	18
11484	31
11485	23
11486	29
11487	18
11488	41
11489	18
11490	32
11491	12
11492	31
11493	20
11494	36
11495	17
11496	32
11497	16
11498	36
11499	15
11500	28
11501	15
11502	35
11503	19
11504	22
11505	13
11506	27
11507	14
11508	32
11509	15
11510	34
11511	10
11512	34
11513	13
11514	33
11515	21
11516	28
11517	20
11518	24
11519	12
11520	35
11521	10
11522	27
11523	12
11524	27
11525	13
11526	33
11527	10
11528	30
11529	16
11530	36
11531	18
11532	34
11533	8
11534	37
11535	13
11536	44
11537	16
11538	26
11539	18
11540	38
11541	15
11542	30
11543	14
11544	35
11545	10
11546	30
11547	10
11548	33
11549	16
11550	33
11551	11
11552	32
11553	20
11554	32
11555	17
11556	25
11557	13
11558	22
11559	16
11560	41
11561	18
11562	20
11563	11
11564	36
11565	7
11566	30
11567	11
11568	31
11569	10
11570	22
11571	12
11572	31
11573	17
11574	28
11575	13
11576	24
11577	12
11578	33
11579	8
11580	35
11581	13
11582	35
11583	17
11584	41
11585	16
11586	28
11587	16
11588	28
11589	13
11590	36
11591	11
11592	36
11593	19
11594	26
11595	19
11596	28
11597	14
11598	29
11599	10
11600	25
11601	16
11602	29
11603	9
11604	42
11605	17
11606	28
11607	17
11608	32
11609	9
11610	24
11611	12
11612	28
11613	13
11614	30
11615	16
11616	31
11617	14
11618	30
11619	14
11620	30
11621	9
11622	33
11623	11
11624	32
11625	15
11626	25
11627	10
11628	19
11629	20
11630	31
11631	15
11632	31
11633	13
11634	31
11635	11
11636	35
11637	14
11638	31
11639	17
11640	24
11641	13
11642	25
11643	17
11644	37
11645	7
11646	26
11647	12
11648	26
11649	19
11650	31
11651	17
11652	26
11653	11
11654	34
11655	17
11656	29
11657	11
11658	24
11659	15
11660	37
11661	14
11662	32
11663	11
11664	31
11665	8
11666	29
11667	18
11668	33
11669	12
11670	25
11671	13
11672	26
11673	15
11674	33
11675	18
11676	41
11677	14
11678	28
11679	11
11680	42
11681	12
11682	24
11683	21
11684	28
11685	10
11686	34
11687	6
11688	30
11689	17
11690	33
11691	12
11692	31
11693	12
11694	33
11695	18
11696	18
11697	11
11698	28
11699	16
11700	33
11701	18
11702	29
11703	16
11704	44
11705	16
11706	29
11707	14
11708	26
11709	14
11710	40
11711	13
11712	31
11713	9
11714	25
11715	14
11716	33
11717	10
11718	28
11719	17
11720	17
11721	16
11722	32
11723	18
11724	17
11725	24
11726	38
11727	18
11728	23
11729	10
11730	28
11731	11
11732	27
11733	11
11734	26
11735	19
11736	26
11737	13
11738	19
11739	16
11740	22
11741	16
11742	20
11743	13
11744	40
11745	21
11746	20
11747	14
11748	34
11749	16
11750	30
11751	19
11752	28
11753	11
11754	36
11755	10
11756	29
11757	12
11758	24
11759	14
11760	26
11761	19
11762	37
11763	10
11764	35
11765	9
11766	23
11767	15
11768	28
11769	5
11770	26
11771	19
11772	29
11773	17
11774	22
11775	17
11776	23
11777	16
11778	34
11779	5
11780	31
11781	16
11782	25
11783	17
11784	33
11785	15
11786	28
11787	15
11788	35
11789	14
11790	31
11791	13
11792	30
11793	22
11794	23
11795	18
11796	33
11797	15
11798	26
11799	13
11800	29
11801	10
11802	26
11803	14
11804	27
11805	12
11806	25
11807	14
11808	24
11809	12
11810	33
11811	11
11812	34
11813	15
11814	29
11815	13
11816	32
11817	7
11818	26
11819	12
11820	28
11821	19
11822	31
11823	10
11824	30
11825	12
11826	18
11827	16
11828	28
11829	13
11830	23
11831	12
11832	39
11833	22
11834	28
11835	18
11836	31
11837	14
11838	28
11839	14
11840	23
11841	12
11842	16
11843	15
11844	26
11845	14
11846	33
11847	9
11848	27
11849	12
11850	28
11851	9
11852	26
11853	18
11854	37
11855	15
11856	28
11857	9
11858	26
11859	10
11860	32
11861	16
11862	22
11863	17
11864	27
11865	12
11866	35
11867	17
11868	30
11869	14
11870	30
11871	20
11872	23
11873	10
11874	37
11875	10
11876	25
11877	12
11878	19
11879	11
11880	28
11881	12
11882	32
11883	17
11884	36
11885	15
11886	30
11887	16
11888	28
11889	9
11890	32
11891	16
11892	26
11893	20
11894	32
11895	19
11896	29
11897	10
11898	28
11899	15
11900	39
11901	13
11902	37
11903	14
11904	25
11905	19
11906	36
11907	13
11908	32
11909	9
11910	38
11911	16
11912	27
11913	14
11914	25
11915	12
11916	22
11917	14
11918	21
11919	18
11920	26
11921	11
11922	23
11923	13
11924	30
11925	15
11926	23
11927	10
11928	31
11929	8
11930	41
11931	15
11932	31
11933	9
11934	28
11935	13
11936	24
11937	7
11938	21
11939	10
11940	25
11941	7
11942	29
11943	12
11944	31
11945	16
11946	29
11947	11
11948	29
11949	9
11950	35
11951	9
11952	24
11953	14
11954	36
11955	11
11956	23
11957	16
11958	30
11959	11
11960	26
11961	16
11962	24
11963	23
11964	25
11965	9
11966	27
11967	10
11968	28
11969	18
11970	24
11971	15
11972	31
11973	16
11974	28
11975	8
11976	20
11977	18
11978	26
11979	18
11980	31
11981	11
11982	19
11983	15
11984	24
11985	13
11986	26
11987	12
11988	23
11989	15
11990	22
11991	5
11992	28
11993	12
11994	31
11995	10
11996	28
11997	11
11998	21
11999	17
12000	30
12001	13
12002	29
12003	14
12004	31
12005	14
12006	19
12007	14
12008	29
12009	13
12010	28
12011	18
12012	35
12013	16
12014	24
12015	8
12016	36
12017	10
12018	23
12019	16
12020	29
12021	14
12022	31
12023	10
12024	33
12025	9
12026	28
12027	14
12028	33
12029	11
12030	21
12031	8
12032	26
12033	13
12034	22
12035	16
12036	24
12037	16
12038	28
12039	9
12040	34
12041	13
12042	18
12043	15
12044	30
12045	18
12046	29
12047	18
12048	31
12049	8
12050	34
12051	10
12052	31
12053	10
12054	29
12055	13
12056	21
12057	13
12058	26
12059	7
12060	24
12061	16
12062	23
12063	8
12064	16
12065	12
12066	23
12067	15
12068	22
12069	8
12070	36
12071	12
12072	28
12073	11
12074	29
12075	18
12076	30
12077	8
12078	37
12079	21
12080	41
12081	20
12082	32
12083	19
12084	26
12085	8
12086	24
12087	19
12088	28
12089	4
12090	32
12091	5
12092	31
12093	6
12094	27
12095	13
12096	18
12097	11
12098	24
12099	12
12100	27
12101	12
12102	19
12103	8
12104	27
12105	10
12106	31
12107	13
12108	33
12109	14
12110	32
12111	13
12112	31
12113	10
12114	27
12115	11
12116	25
12117	17
12118	32
12119	13
12120	26
12121	13
12122	21
12123	14
12124	33
12125	19
12126	25
12127	18
12128	21
12129	13
12130	27
12131	15
12132	28
12133	11
12134	27
12135	15
12136	19
12137	16
12138	25
12139	12
12140	24
12141	8
12142	25
12143	16
12144	27
12145	14
12146	27
12147	17
12148	23
12149	9
12150	33
12151	7
12152	28
12153	14
12154	29
12155	9
12156	31
12157	14
12158	24
12159	11
12160	20
12161	15
12162	30
12163	11
12164	34
12165	14
12166	26
12167	11
12168	22
12169	12
12170	28
12171	10
12172	28
12173	13
12174	24
12175	20
12176	22
12177	12
12178	20
12179	19
12180	24
12181	7
12182	19
12183	7
12184	26
12185	10
12186	29
12187	14
12188	17
12189	8
12190	27
12191	14
12192	26
12193	12
12194	33
12195	15
12196	30
12197	9
12198	20
12199	17
12200	28
12201	10
12202	24
12203	12
12204	28
12205	16
12206	16
12207	17
12208	27
12209	19
12210	23
12211	10
12212	23
12213	10
12214	18
12215	11
12216	26
12217	12
12218	26
12219	9
12220	28
12221	16
12222	20
12223	19
12224	21
12225	10
12226	16
12227	11
12228	26
12229	10
12230	32
12231	9
12232	15
12233	11
12234	27
12235	16
12236	33
12237	20
12238	38
12239	11
12240	32
12241	14
12242	30
12243	14
12244	17
12245	12
12246	31
12247	10
12248	23
12249	10
12250	22
12251	13
12252	28
12253	9
12254	20
12255	13
12256	25
12257	14
12258	27
12259	10
12260	20
12261	17
12262	24
12263	8
12264	22
12265	7
12266	29
12267	11
12268	27
12269	18
12270	24
12271	12
12272	24
12273	15
12274	30
12275	11
12276	25
12277	12
12278	25
12279	19
12280	22
12281	10
12282	23
12283	11
12284	30
12285	12
12286	14
12287	13
12288	29
12289	8
12290	31
12291	17
12292	21
12293	10
12294	21
12295	12
12296	21
12297	12
12298	25
12299	13
12300	20
12301	12
12302	21
12303	17
12304	34
12305	5
12306	29
12307	16
12308	29
12309	13
12310	26
12311	13
12312	22
12313	10
12314	16
12315	18
12316	24
12317	15
12318	22
12319	16
12320	28
12321	13
12322	22
12323	10
12324	25
12325	19
12326	24
12327	15
12328	14
12329	9
12330	25
12331	7
12332	20
12333	11
12334	25
12335	12
12336	16
12337	14
12338	24
12339	11
12340	26
12341	8
12342	17
12343	9
12344	35
12345	9
12346	28
12347	7
12348	23
12349	16
12350	23
12351	9
12352	27
12353	16
12354	29
12355	11
12356	22
12357	7
12358	33
12359	16
12360	28
12361	9
12362	32
12363	14
12364	21
12365	10
12366	21
12367	14
12368	26
12369	11
12370	32
12371	8
12372	20
12373	14
12374	24
12375	15
12376	24
12377	10
12378	15
12379	18
12380	37
12381	13
12382	24
12383	15
12384	29
12385	7
12386	19
12387	12
12388	33
12389	13
12390	20
12391	15
12392	26
12393	17
12394	39
12395	15
12396	23
12397	15
12398	19
12399	10
12400	28
12401	13
12402	22
12403	12
12404	15
12405	11
12406	27
12407	8
12408	33
12409	8
12410	22
12411	10
12412	20
12413	13
12414	25
12415	10
12416	32
12417	14
12418	28
12419	12
12420	18
12421	18
12422	20
12423	13
12424	20
12425	12
12426	18
12427	12
12428	24
12429	17
12430	25
12431	14
12432	21
12433	9
12434	25
12435	9
12436	17
12437	9
12438	23
12439	16
12440	36
12441	11
12442	32
12443	6
12444	29
12445	9
12446	15
12447	15
12448	29
12449	10
12450	24
12451	15
12452	27
12453	13
12454	20
12455	15
12456	20
12457	15
12458	26
12459	10
12460	26
12461	6
12462	22
12463	10
12464	29
12465	13
12466	22
12467	10
12468	30
12469	17
12470	19
12471	13
12472	25
12473	11
12474	18
12475	14
12476	19
12477	13
12478	20
12479	16
12480	22
12481	15
12482	31
12483	18
12484	25
12485	6
12486	22
12487	11
12488	25
12489	11
12490	29
12491	11
12492	23
12493	9
12494	21
12495	6
12496	20
12497	19
12498	23
12499	10
12500	25
12501	15
12502	26
12503	6
12504	20
12505	12
12506	27
12507	16
12508	22
12509	17
12510	26
12511	10
12512	20
12513	9
12514	22
12515	16
12516	20
12517	17
12518	24
12519	12
12520	21
12521	14
12522	15
12523	13
12524	24
12525	6
12526	21
12527	6
12528	22
12529	13
12530	17
12531	15
12532	26
12533	12
12534	13
12535	8
12536	26
12537	6
12538	16
12539	9
12540	24
12541	9
12542	16
12543	8
12544	26
12545	5
12546	27
12547	9
12548	19
12549	13
12550	18
12551	11
12552	25
12553	13
12554	27
12555	13
12556	19
12557	5
12558	26
12559	13
12560	16
12561	9
12562	20
12563	15
12564	25
12565	17
12566	27
12567	10
12568	24
12569	5
12570	24
12571	12
12572	21
12573	14
12574	25
12575	20
12576	26
12577	10
12578	32
12579	13
12580	25
12581	9
12582	16
12583	12
12584	26
12585	11
12586	27
12587	13
12588	22
12589	14
12590	23
12591	10
12592	17
12593	7
12594	22
12595	12
12596	24
12597	12
12598	25
12599	12
12600	24
12601	13
12602	17
12603	6
12604	23
12605	9
12606	20
12607	11
12608	22
12609	9
12610	20
12611	15
12612	27
12613	12
12614	22
12615	17
12616	21
12617	8
12618	19
12619	13
12620	21
12621	10
12622	19
12623	7
12624	24
12625	9
12626	27
12627	4
12628	18
12629	20
12630	25
12631	5
12632	26
12633	15
12634	22
12635	9
12636	26
12637	4
12638	19
12639	3
12640	31
12641	12
12642	16
12643	8
12644	16
12645	15
12646	27
12647	9
12648	23
12649	11
12650	26
12651	12
12652	19
12653	11
12654	22
12655	11
12656	26
12657	11
12658	28
12659	17
12660	20
12661	14
12662	19
12663	9
12664	24
12665	11
12666	21
12667	10
12668	23
12669	9
12670	18
12671	15
12672	20
12673	13
12674	29
12675	9
12676	20
12677	8
12678	27
12679	7
12680	18
12681	8
12682	31
12683	12
12684	31
12685	10
12686	11
12687	7
12688	18
12689	7
12690	14
12691	8
12692	19
12693	7
12694	17
12695	8
12696	20
12697	12
12698	20
12699	11
12700	28
12701	13
12702	23
12703	7
12704	20
12705	12
12706	23
12707	11
12708	25
12709	16
12710	19
12711	2
12712	29
12713	5
12714	18
12715	10
12716	25
12717	4
12718	18
12719	7
12720	27
12721	9
12722	15
12723	9
12724	23
12725	12
12726	25
12727	8
12728	18
12729	11
12730	26
12731	12
12732	24
12733	8
12734	25
12735	10
12736	25
12737	9
12738	14
12739	17
12740	29
12741	14
12742	22
12743	14
12744	20
12745	10
12746	17
12747	13
12748	13
12749	11
12750	16
12751	9
12752	18
12753	17
12754	20
12755	15
12756	14
12757	9
12758	18
12759	10
12760	30
12761	9
12762	20
12763	6
12764	21
12765	11
12766	18
12767	13
12768	20
12769	5
12770	14
12771	13
12772	30
12773	12
12774	21
12775	7
12776	16
12777	4
12778	19
12779	11
12780	26
12781	14
12782	22
12783	8
12784	20
12785	14
12786	24
12787	16
12788	26
12789	12
12790	14
12791	10
12792	21
12793	8
12794	22
12795	13
12796	19
12797	14
12798	15
12799	9
12800	25
12801	11
12802	22
12803	12
12804	17
12805	7
12806	21
12807	13
12808	22
12809	10
12810	13
12811	10
12812	19
12813	11
12814	25
12815	17
12816	17
12817	7
12818	27
12819	8
12820	23
12821	3
12822	31
12823	12
12824	22
12825	11
12826	23
12827	10
12828	12
12829	7
12830	19
12831	15
12832	20
12833	13
12834	15
12835	9
12836	24
12837	5
12838	24
12839	13
12840	19
12841	9
12842	23
12843	14
12844	24
12845	12
12846	24
12847	12
12848	14
12849	10
12850	15
12851	13
12852	22
12853	5
12854	17
12855	14
12856	17
12857	9
12858	20
12859	15
12860	18
12861	10
12862	9
12863	9
12864	23
12865	13
12866	25
12867	11
12868	25
12869	9
12870	18
12871	11
12872	23
12873	12
12874	12
12875	8
12876	24
12877	6
12878	28
12879	12
12880	25
12881	15
12882	26
12883	9
12884	19
12885	16
12886	18
12887	9
12888	21
12889	13
12890	22
12891	10
12892	26
12893	10
12894	22
12895	8
12896	16
12897	16
12898	21
12899	12
12900	12
12901	14
12902	27
12903	7
12904	34
12905	13
12906	18
12907	14
12908	21
12909	14
12910	16
12911	8
12912	22
12913	12
12914	20
12915	11
12916	30
12917	12
12918	21
12919	13
12920	14
12921	10
12922	14
12923	5
12924	30
12925	9
12926	21
12927	8
12928	30
12929	17
12930	19
12931	20
12932	30
12933	10
12934	16
12935	11
12936	24
12937	10
12938	23
12939	12
12940	17
12941	9
12942	20
12943	12
12944	22
12945	9
12946	17
12947	11
12948	18
12949	10
12950	22
12951	10
12952	22
12953	8
12954	20
12955	12
12956	19
12957	5
12958	18
12959	9
12960	13
12961	6
12962	26
12963	10
12964	17
12965	7
12966	18
12967	13
12968	20
12969	5
12970	13
12971	10
12972	26
12973	8
12974	20
12975	6
12976	20
12977	10
12978	26
12979	9
12980	30
12981	12
12982	26
12983	12
12984	21
12985	6
12986	34
12987	15
12988	27
12989	13
12990	19
12991	7
12992	18
12993	10
12994	21
12995	6
12996	19
12997	11
12998	22
12999	15
13000	28
13001	13
13002	22
13003	4
13004	23
13005	11
13006	20
13007	13
13008	19
13009	10
13010	21
13011	13
13012	18
13013	12
13014	20
13015	10
13016	25
13017	9
13018	27
13019	15
13020	22
13021	10
13022	23
13023	9
13024	12
13025	12
13026	17
13027	12
13028	23
13029	7
13030	25
13031	10
13032	15
13033	13
13034	24
13035	10
13036	13
13037	9
13038	25
13039	7
13040	15
13041	11
13042	17
13043	7
13044	28
13045	7
13046	25
13047	15
13048	32
13049	6
13050	25
13051	11
13052	21
13053	8
13054	19
13055	14
13056	10
13057	9
13058	21
13059	8
13060	19
13061	9
13062	18
13063	11
13064	17
13065	15
13066	24
13067	6
13068	16
13069	11
13070	21
13071	10
13072	21
13073	12
13074	21
13075	8
13076	20
13077	10
13078	25
13079	10
13080	18
13081	9
13082	23
13083	10
13084	18
13085	11
13086	23
13087	12
13088	17
13089	11
13090	20
13091	10
13092	19
13093	12
13094	23
13095	11
13096	20
13097	10
13098	22
13099	9
13100	22
13101	8
13102	24
13103	9
13104	20
13105	10
13106	13
13107	9
13108	16
13109	9
13110	9
13111	5
13112	18
13113	6
13114	18
13115	8
13116	22
13117	8
13118	17
13119	12
13120	22
13121	11
13122	17
13123	10
13124	24
13125	11
13126	18
13127	15
13128	19
13129	11
13130	20
13131	8
13132	27
13133	13
13134	16
13135	12
13136	23
13137	6
13138	16
13139	13
13140	16
13141	16
13142	16
13143	4
13144	16
13145	9
13146	14
13147	12
13148	20
13149	9
13150	19
13151	11
13152	24
13153	12
13154	18
13155	13
13156	19
13157	13
13158	13
13159	10
13160	26
13161	9
13162	21
13163	10
13164	18
13165	7
13166	17
13167	16
13168	20
13169	14
13170	23
13171	6
13172	20
13173	18
13174	22
13175	8
13176	23
13177	11
13178	24
13179	4
13180	24
13181	15
13182	21
13183	5
13184	19
13185	6
13186	14
13187	10
13188	22
13189	12
13190	23
13191	10
13192	15
13193	4
13194	13
13195	12
13196	20
13197	11
13198	17
13199	12
13200	14
13201	17
13202	18
13203	4
13204	15
13205	9
13206	15
13207	8
13208	18
13209	9
13210	24
