Pay	Frequency
10840	39
10841	16
10842	27
10843	21
10844	43
10845	25
10846	41
10847	12
10848	32
10849	25
10850	32
10851	26
10852	43
10853	14
10854	41
10855	21
10856	32
10857	20
10858	33
10859	18
10860	40
10861	27
10862	35
10863	17
10864	33
10865	18
10866	39
10867	14
10868	38
10869	22
10870	39
10871	17
10872	28
10873	16
10874	37
10875	24
10876	40
10877	25
10878	38
10879	25
10880	36
10881	11
10882	39
10883	22
10884	40
10885	20
10886	43
10887	25
10888	44
10889	29
10890	42
10891	23
10892	47
10893	19
10894	37
10895	16
10896	41
10897	27
10898	41
10899	15
10900	45
10901	12
10902	35
10903	17
10904	45
10905	26
10906	33
10907	18
10908	28
10909	15
10910	44
10911	19
10912	37
10913	13
10914	32
10915	16
10916	34
10917	24
10918	40
10919	16
10920	38
10921	13
10922	43
10923	14
10924	34
10925	21
10926	47
10927	10
10928	44
10929	19
10930	34
10931	25
10932	44
10933	22
10934	35
10935	15
10936	55
10937	20
10938	37
10939	19
10940	44
10941	19
10942	43
10943	15
10944	37
10945	19
10946	45
10947	26
10948	37
10949	12
10950	33
10951	20
10952	34
10953	15
10954	35
10955	17
10956	43
10957	20
10958	33
10959	15
10960	38
10961	22
10962	37
10963	26
10964	33
10965	13
10966	39
10967	14
10968	43
10969	14
10970	45
10971	14
10972	34
10973	18
10974	35
10975	17
10976	27
10977	18
10978	36
10979	14
10980	37
10981	18
10982	34
10983	19
10984	30
10985	31
10986	37
10987	15
10988	29
10989	22
10990	29
10991	12
10992	40
10993	20
10994	32
10995	18
10996	32
10997	19
10998	26
10999	18
11000	67
11001	23
11002	32
11003	11
11004	40
11005	21
11006	29
11007	15
11008	32
11009	25
11010	42
11011	12
11012	32
11013	22
11014	34
11015	18
11016	34
11017	23
11018	37
11019	25
11020	33
11021	20
11022	32
11023	17
11024	35
11025	20
11026	31
11027	12
11028	32
11029	20
11030	35
11031	11
11032	37
11033	22
11034	38
11035	11
11036	30
11037	21
11038	35
11039	23
11040	51
11041	32
11042	37
11043	11
11044	29
11045	13
11046	29
11047	13
11048	38
11049	23
11050	29
11051	21
11052	40
11053	13
11054	35
11055	16
11056	41
11057	20
11058	22
11059	17
11060	32
11061	24
11062	35
11063	14
11064	43
11065	18
11066	39
11067	18
11068	30
11069	22
11070	25
11071	15
11072	37
11073	13
11074	45
11075	17
11076	33
11077	18
11078	34
11079	18
11080	35
11081	16
11082	34
11083	19
11084	30
11085	15
11086	26
11087	11
11088	36
11089	18
11090	30
11091	18
11092	34
11093	13
11094	25
11095	11
11096	49
11097	6
11098	36
11099	17
11100	29
11101	17
11102	42
11103	13
11104	38
11105	20
11106	47
11107	18
11108	34
11109	24
11110	39
11111	24
11112	30
11113	17
11114	42
11115	14
11116	41
11117	19
11118	29
11119	17
11120	36
11121	15
11122	42
11123	17
11124	45
11125	18
11126	32
11127	20
11128	40
11129	17
11130	33
11131	9
11132	36
11133	23
11134	35
11135	22
11136	31
11137	14
11138	34
11139	16
11140	31
11141	12
11142	48
11143	28
11144	34
11145	18
11146	28
11147	15
11148	37
11149	14
11150	34
11151	15
11152	40
11153	16
11154	27
11155	14
11156	34
11157	16
11158	31
11159	23
11160	42
11161	14
11162	36
11163	10
11164	27
11165	16
11166	35
11167	10
11168	39
11169	18
11170	28
11171	12
11172	33
11173	25
11174	32
11175	16
11176	34
11177	26
11178	24
11179	18
11180	26
11181	17
11182	33
11183	10
11184	27
11185	18
11186	33
11187	18
11188	38
11189	15
11190	33
11191	19
11192	39
11193	28
11194	32
11195	18
11196	25
11197	23
11198	22
11199	23
11200	38
11201	17
11202	26
11203	15
11204	43
11205	19
11206	29
11207	20
11208	47
11209	16
11210	30
11211	12
11212	40
11213	23
11214	28
11215	20
11216	36
11217	22
11218	30
11219	16
11220	32
11221	17
11222	29
11223	20
11224	19
11225	22
11226	29
11227	20
11228	32
11229	25
11230	23
11231	11
11232	33
11233	17
11234	36
11235	20
11236	26
11237	14
11238	31
11239	13
11240	28
11241	11
11242	33
11243	18
11244	39
11245	17
11246	40
11247	23
11248	36
11249	13
11250	27
11251	18
11252	35
11253	21
11254	31
11255	12
11256	30
11257	16
11258	32
11259	15
11260	43
11261	17
11262	29
11263	37
11264	38
11265	15
11266	35
11267	16
11268	27
11269	9
11270	39
11271	14
11272	36
11273	18
11274	30
11275	12
11276	40
11277	14
11278	35
11279	18
11280	37
11281	12
11282	28
11283	28
11284	35
11285	11
11286	28
11287	23
11288	41
11289	15
11290	31
11291	19
11292	35
11293	15
11294	27
11295	26
11296	32
11297	25
11298	27
11299	24
11300	37
11301	18
11302	26
11303	16
11304	44
11305	28
11306	36
11307	29
11308	33
11309	21
11310	19
11311	19
11312	39
11313	18
11314	33
11315	22
11316	35
11317	12
11318	27
11319	12
11320	33
11321	15
11322	21
11323	16
11324	46
11325	20
11326	29
11327	17
11328	26
11329	16
11330	40
11331	15
11332	43
11333	20
11334	26
11335	16
11336	32
11337	24
11338	29
11339	14
11340	33
11341	10
11342	29
11343	12
11344	23
11345	14
11346	36
11347	20
11348	36
11349	15
11350	30
11351	20
11352	35
11353	13
11354	30
11355	13
11356	24
11357	14
11358	26
11359	10
11360	28
11361	17
11362	29
11363	23
11364	31
11365	17
11366	37
11367	17
11368	37
11369	17
11370	37
11371	14
11372	34
11373	12
11374	31
11375	14
11376	26
11377	17
11378	39
11379	17
11380	33
11381	16
11382	26
11383	19
11384	29
11385	20
11386	34
11387	14
11388	42
11389	20
11390	31
11391	15
11392	32
11393	25
11394	30
11395	15
11396	45
11397	11
11398	32
11399	23
11400	41
11401	18
11402	31
11403	20
11404	37
11405	18
11406	32
11407	13
11408	29
11409	11
11410	22
11411	11
11412	38
11413	19
11414	32
11415	21
11416	34
11417	16
11418	33
11419	13
11420	36
11421	21
11422	32
11423	18
11424	33
11425	13
11426	28
11427	14
11428	33
11429	9
11430	33
11431	16
11432	34
11433	16
11434	32
11435	19
11436	41
11437	13
11438	29
11439	12
11440	40
11441	11
11442	23
11443	9
11444	33
11445	15
11446	27
11447	12
11448	24
11449	15
11450	39
11451	14
11452	32
11453	21
11454	22
11455	13
11456	31
11457	18
11458	26
11459	11
11460	39
11461	24
11462	28
11463	14
11464	41
11465	14
11466	30
11467	19
11468	28
11469	20
11470	30
11471	13
11472	34
11473	22
11474	24
11475	19
11476	27
11477	7
11478	28
11479	10
11480	33
11481	14
11482	38
11483	12
11484	30
11485	26
11486	26
11487	18
11488	42
11489	24
11490	35
11491	18
11492	28
11493	19
11494	32
11495	16
11496	30
11497	17
11498	33
11499	18
11500	34
11501	13
11502	33
11503	17
11504	32
11505	18
11506	30
11507	14
11508	38
11509	13
11510	34
11511	13
11512	26
11513	12
11514	35
11515	18
11516	21
11517	19
11518	22
11519	10
11520	45
11521	12
11522	22
11523	14
11524	35
11525	16
11526	29
11527	17
11528	34
11529	24
11530	38
11531	14
11532	33
11533	18
11534	40
11535	16
11536	46
11537	14
11538	25
11539	24
11540	31
11541	20
11542	35
11543	11
11544	33
11545	13
11546	31
11547	16
11548	44
11549	23
11550	44
11551	17
11552	29
11553	18
11554	29
11555	16
11556	28
11557	16
11558	24
11559	18
11560	36
11561	19
11562	34
11563	11
11564	34
11565	5
11566	30
11567	17
11568	35
11569	10
11570	31
11571	12
11572	31
11573	17
11574	28
11575	14
11576	27
11577	10
11578	31
11579	10
11580	31
11581	18
11582	33
11583	17
11584	33
11585	15
11586	24
11587	13
11588	29
11589	12
11590	37
11591	16
11592	37
11593	17
11594	35
11595	21
11596	26
11597	14
11598	36
11599	12
11600	22
11601	17
11602	23
11603	13
11604	38
11605	20
11606	31
11607	19
11608	29
11609	14
11610	25
11611	12
11612	28
11613	18
11614	26
11615	12
11616	30
11617	14
11618	27
11619	17
11620	37
11621	9
11622	35
11623	14
11624	32
11625	15
11626	25
11627	10
11628	20
11629	24
11630	33
11631	11
11632	31
11633	15
11634	33
11635	10
11636	40
11637	13
11638	33
11639	20
11640	28
11641	11
11642	28
11643	10
11644	38
11645	7
11646	27
11647	13
11648	22
11649	18
11650	23
11651	18
11652	26
11653	13
11654	32
11655	22
11656	28
11657	12
11658	27
11659	15
11660	43
11661	10
11662	35
11663	14
11664	31
11665	11
11666	23
11667	18
11668	25
11669	18
11670	22
11671	15
11672	27
11673	21
11674	37
11675	18
11676	32
11677	19
11678	28
11679	15
11680	41
11681	13
11682	23
11683	16
11684	32
11685	12
11686	40
11687	9
11688	35
11689	19
11690	28
11691	13
11692	27
11693	17
11694	25
11695	15
11696	20
11697	12
11698	26
11699	20
11700	27
11701	21
11702	27
11703	17
11704	39
11705	17
11706	27
11707	10
11708	32
11709	15
11710	32
11711	18
11712	33
11713	9
11714	35
11715	17
11716	33
11717	8
11718	34
11719	20
11720	20
11721	19
11722	27
11723	13
11724	22
11725	29
11726	41
11727	18
11728	22
11729	12
11730	32
11731	17
11732	32
11733	11
11734	25
11735	16
11736	28
11737	12
11738	21
11739	16
11740	24
11741	15
11742	17
11743	18
11744	37
11745	21
11746	24
11747	14
11748	32
11749	17
11750	27
11751	20
11752	26
11753	11
11754	33
11755	10
11756	30
11757	15
11758	24
11759	20
11760	36
11761	15
11762	34
11763	12
11764	32
11765	14
11766	19
11767	13
11768	28
11769	14
11770	32
11771	16
11772	33
11773	10
11774	26
11775	15
11776	28
11777	17
11778	22
11779	9
11780	32
11781	17
11782	32
11783	15
11784	30
11785	18
11786	25
11787	14
11788	36
11789	13
11790	30
11791	14
11792	37
11793	18
11794	21
11795	17
11796	36
11797	15
11798	26
11799	14
11800	32
11801	13
11802	24
11803	13
11804	26
11805	15
11806	28
11807	13
11808	24
11809	10
11810	32
11811	9
11812	32
11813	19
11814	38
11815	17
11816	28
11817	6
11818	24
11819	16
11820	36
11821	22
11822	28
11823	10
11824	32
11825	15
11826	18
11827	14
11828	30
11829	16
11830	25
11831	9
11832	40
11833	22
11834	26
11835	18
11836	34
11837	20
11838	26
11839	12
11840	22
11841	13
11842	15
11843	15
11844	29
11845	15
11846	37
11847	11
11848	29
11849	15
11850	27
11851	10
11852	32
11853	17
11854	43
11855	15
11856	28
11857	10
11858	29
11859	9
11860	24
11861	21
11862	19
11863	15
11864	31
11865	11
11866	29
11867	15
11868	33
11869	15
11870	34
11871	22
11872	23
11873	7
11874	35
11875	12
11876	20
11877	12
11878	20
11879	21
11880	103
11881	17
11882	33
11883	17
11884	31
11885	22
11886	19
11887	22
11888	28
11889	8
11890	33
11891	12
11892	29
11893	22
11894	32
11895	20
11896	36
11897	10
11898	30
11899	14
11900	36
11901	10
11902	32
11903	10
11904	26
11905	20
11906	45
11907	16
11908	27
11909	10
11910	42
11911	14
11912	29
11913	16
11914	27
11915	12
11916	28
11917	17
11918	19
11919	20
11920	37
11921	11
11922	20
11923	16
11924	38
11925	13
11926	26
11927	12
11928	30
11929	7
11930	39
11931	12
11932	31
11933	14
11934	30
11935	27
11936	26
11937	7
11938	25
11939	11
11940	32
11941	10
11942	33
11943	9
11944	31
11945	19
11946	30
11947	19
11948	29
11949	17
11950	36
11951	10
11952	27
11953	20
11954	27
11955	14
11956	22
11957	16
11958	25
11959	15
11960	25
11961	21
11962	25
11963	23
11964	26
11965	10
11966	29
11967	14
11968	32
11969	14
11970	25
11971	15
11972	26
11973	16
11974	25
11975	10
11976	23
11977	15
11978	29
11979	16
11980	25
11981	5
11982	19
11983	17
11984	24
11985	16
11986	25
11987	15
11988	33
11989	17
11990	42
11991	9
11992	30
11993	8
11994	30
11995	10
11996	32
11997	17
11998	21
11999	15
12000	38
12001	8
12002	29
12003	14
12004	30
12005	14
12006	27
12007	14
12008	28
12009	17
12010	29
12011	15
12012	31
12013	18
12014	21
12015	9
12016	33
12017	7
12018	27
12019	19
12020	35
12021	18
12022	29
12023	14
12024	33
12025	13
12026	21
12027	17
12028	33
12029	10
12030	25
12031	14
12032	26
12033	10
12034	26
12035	11
12036	26
12037	18
12038	27
12039	12
12040	34
12041	18
12042	20
12043	16
12044	30
12045	16
12046	30
12047	18
12048	32
12049	10
12050	28
12051	8
12052	30
12053	14
12054	26
12055	11
12056	29
12057	14
12058	30
12059	7
12060	30
12061	17
12062	21
12063	10
12064	23
12065	13
12066	22
12067	13
12068	20
12069	8
12070	37
12071	9
12072	21
12073	13
12074	28
12075	14
12076	28
12077	17
12078	28
12079	20
12080	43
12081	22
12082	25
12083	23
12084	31
12085	9
12086	26
12087	16
12088	30
12089	7
12090	28
12091	11
12092	34
12093	7
12094	30
12095	12
12096	23
12097	10
12098	27
12099	13
12100	31
12101	11
12102	22
12103	9
12104	29
12105	12
12106	29
12107	14
12108	27
12109	17
12110	27
12111	10
12112	25
12113	11
12114	31
12115	11
12116	30
12117	20
12118	28
12119	16
12120	32
12121	10
12122	24
12123	16
12124	34
12125	13
12126	24
12127	18
12128	21
12129	16
12130	23
12131	13
12132	23
12133	8
12134	35
12135	17
12136	18
12137	12
12138	20
12139	14
12140	29
12141	9
12142	26
12143	17
12144	29
12145	20
12146	32
12147	16
12148	18
12149	10
12150	39
12151	10
12152	32
12153	17
12154	31
12155	7
12156	27
12157	18
12158	28
12159	14
12160	22
12161	16
12162	22
12163	11
12164	30
12165	16
12166	24
12167	14
12168	33
12169	16
12170	31
12171	9
12172	27
12173	14
12174	20
12175	18
12176	26
12177	12
12178	23
12179	20
12180	19
12181	11
12182	20
12183	10
12184	24
12185	8
12186	30
12187	16
12188	19
12189	9
12190	28
12191	13
12192	29
12193	15
12194	31
12195	17
12196	29
12197	13
12198	22
12199	17
12200	20
12201	12
12202	24
12203	10
12204	32
12205	12
12206	22
12207	22
12208	20
12209	14
12210	25
12211	11
12212	35
12213	11
12214	26
12215	11
12216	23
12217	13
12218	22
12219	12
12220	31
12221	20
12222	20
12223	18
12224	18
12225	12
12226	14
12227	17
12228	33
12229	14
12230	24
12231	14
12232	22
12233	12
12234	29
12235	16
12236	25
12237	22
12238	31
12239	11
12240	22
12241	13
12242	29
12243	16
12244	24
12245	14
12246	27
12247	13
12248	30
12249	7
12250	21
12251	15
12252	27
12253	13
12254	22
12255	13
12256	23
12257	15
12258	28
12259	7
12260	23
12261	19
12262	20
12263	6
12264	16
12265	14
12266	26
12267	18
12268	28
12269	17
12270	32
12271	8
12272	17
12273	14
12274	34
12275	14
12276	32
12277	16
12278	26
12279	18
12280	25
12281	11
12282	17
12283	11
12284	33
12285	11
12286	20
12287	13
12288	27
12289	8
12290	25
12291	16
12292	26
12293	11
12294	23
12295	11
12296	15
12297	10
12298	28
12299	13
12300	30
12301	15
12302	22
12303	16
12304	24
12305	7
12306	21
12307	18
12308	20
12309	12
12310	29
12311	11
12312	18
12313	13
12314	20
12315	21
12316	26
12317	22
12318	28
12319	14
12320	45
12321	11
12322	25
12323	11
12324	22
12325	16
12326	21
12327	19
12328	16
12329	8
12330	22
12331	7
12332	20
12333	13
12334	24
12335	15
12336	15
12337	13
12338	17
12339	10
12340	19
12341	15
12342	20
12343	9
12344	31
12345	7
12346	25
12347	9
12348	18
12349	14
12350	26
12351	8
12352	26
12353	16
12354	30
12355	13
12356	28
12357	11
12358	29
12359	10
12360	24
12361	12
12362	31
12363	14
12364	21
12365	10
12366	26
12367	13
12368	22
12369	14
12370	28
12371	8
12372	21
12373	15
12374	28
12375	16
12376	23
12377	15
12378	26
12379	21
12380	32
12381	15
12382	30
12383	15
12384	29
12385	10
12386	13
12387	10
12388	36
12389	15
12390	19
12391	15
12392	29
12393	14
12394	33
12395	14
12396	23
12397	12
12398	24
12399	10
12400	33
12401	15
12402	27
12403	11
12404	17
12405	13
12406	29
12407	9
12408	32
12409	6
12410	19
12411	19
12412	22
12413	14
12414	24
12415	15
12416	31
12417	17
12418	25
12419	18
12420	24
12421	16
12422	23
12423	9
12424	20
12425	15
12426	22
12427	12
12428	24
12429	18
12430	26
12431	18
12432	21
12433	11
12434	20
12435	15
12436	19
12437	10
12438	25
12439	16
12440	29
12441	12
12442	27
12443	8
12444	31
12445	9
12446	23
12447	15
12448	27
12449	12
12450	22
12451	13
12452	27
12453	10
12454	16
12455	14
12456	22
12457	23
12458	20
12459	5
12460	27
12461	8
12462	29
12463	10
12464	31
12465	13
12466	20
12467	11
12468	27
12469	19
12470	15
12471	16
12472	21
12473	16
12474	14
12475	13
12476	16
12477	12
12478	22
12479	16
12480	31
12481	16
12482	27
12483	18
12484	26
12485	10
12486	24
12487	12
12488	19
12489	8
12490	28
12491	14
12492	19
12493	10
12494	21
12495	9
12496	23
12497	22
12498	24
12499	11
12500	23
12501	15
12502	27
12503	10
12504	23
12505	11
12506	33
12507	13
12508	28
12509	15
12510	26
12511	10
12512	20
12513	14
12514	20
12515	16
12516	19
12517	12
12518	26
12519	13
12520	18
12521	17
12522	19
12523	15
12524	23
12525	7
12526	27
12527	8
12528	18
12529	8
12530	23
12531	17
12532	23
12533	17
12534	13
12535	7
12536	29
12537	9
12538	19
12539	10
12540	35
12541	12
12542	15
12543	8
12544	27
12545	8
12546	23
12547	8
12548	15
12549	15
12550	25
12551	8
12552	21
12553	9
12554	26
12555	17
12556	14
12557	5
12558	27
12559	20
12560	16
12561	6
12562	17
12563	12
12564	26
12565	12
12566	27
12567	11
12568	20
12569	5
12570	30
12571	6
12572	17
12573	14
12574	26
12575	22
12576	23
12577	14
12578	34
12579	12
12580	27
12581	10
12582	20
12583	13
12584	24
12585	9
12586	23
12587	13
12588	28
12589	14
12590	24
12591	12
12592	21
12593	9
12594	19
12595	15
12596	21
12597	12
12598	21
12599	14
12600	19
12601	15
12602	19
12603	9
12604	21
12605	9
12606	14
12607	10
12608	16
12609	7
12610	17
12611	17
12612	24
12613	14
12614	27
12615	19
12616	24
12617	9
12618	23
12619	17
12620	19
12621	8
12622	15
12623	9
12624	23
12625	7
12626	30
12627	7
12628	23
12629	18
12630	24
12631	6
12632	30
12633	10
12634	21
12635	7
12636	28
12637	4
12638	20
12639	7
12640	32
12641	18
12642	18
12643	10
12644	15
12645	16
12646	26
12647	8
12648	23
12649	8
12650	31
12651	14
12652	25
12653	12
12654	26
12655	12
12656	27
12657	9
12658	26
12659	14
12660	20
12661	14
12662	18
12663	9
12664	26
12665	8
12666	21
12667	10
12668	20
12669	12
12670	22
12671	11
12672	23
12673	14
12674	27
12675	8
12676	17
12677	10
12678	23
12679	8
12680	23
12681	11
12682	32
12683	13
12684	26
12685	12
12686	11
12687	12
12688	24
12689	5
12690	17
12691	11
12692	20
12693	11
12694	23
12695	6
12696	18
12697	14
12698	19
12699	14
12700	23
12701	17
12702	19
12703	11
12704	17
12705	14
12706	28
12707	12
12708	25
12709	15
12710	27
12711	8
12712	31
12713	8
12714	23
12715	12
12716	21
12717	6
12718	19
12719	5
12720	22
12721	7
12722	18
12723	8
12724	24
12725	11
12726	24
12727	9
12728	16
12729	11
12730	26
12731	12
12732	17
12733	10
12734	26
12735	12
12736	27
12737	15
12738	16
12739	18
12740	29
12741	13
12742	16
12743	11
12744	12
12745	10
12746	13
12747	10
12748	12
12749	13
12750	22
12751	13
12752	19
12753	12
12754	25
12755	17
12756	17
12757	12
12758	17
12759	9
12760	34
12761	8
12762	19
12763	9
12764	23
12765	12
12766	22
12767	15
12768	28
12769	7
12770	13
12771	11
12772	29
12773	17
12774	21
12775	8
12776	11
12777	8
12778	25
12779	10
12780	28
12781	14
12782	27
12783	7
12784	21
12785	13
12786	12
12787	19
12788	27
12789	10
12790	16
12791	6
12792	24
12793	7
12794	27
12795	9
12796	26
12797	11
12798	21
12799	12
12800	66
12801	11
12802	21
12803	11
12804	25
12805	10
12806	13
12807	13
12808	21
12809	11
12810	19
12811	11
12812	25
12813	13
12814	27
12815	19
12816	17
12817	9
12818	31
12819	8
12820	24
12821	4
12822	27
12823	13
12824	22
12825	11
12826	21
12827	8
12828	13
12829	9
12830	24
12831	18
12832	25
12833	12
12834	19
12835	16
12836	24
12837	10
12838	23
12839	11
12840	39
12841	14
12842	27
12843	15
12844	22
12845	13
12846	17
12847	10
12848	15
12849	9
12850	19
12851	12
12852	24
12853	7
12854	17
12855	15
12856	22
12857	10
12858	23
12859	13
12860	19
12861	11
12862	9
12863	12
12864	26
12865	9
12866	21
12867	11
12868	21
12869	14
12870	32
12871	8
12872	24
12873	9
12874	18
12875	14
12876	21
12877	7
12878	30
12879	14
12880	23
12881	9
12882	21
12883	7
12884	23
12885	15
12886	20
12887	11
12888	22
12889	14
12890	22
12891	10
12892	23
12893	13
12894	18
12895	8
12896	25
12897	17
12898	23
12899	12
12900	17
12901	13
12902	24
12903	7
12904	26
12905	13
12906	16
12907	11
12908	27
12909	14
12910	20
12911	9
12912	26
12913	14
12914	16
12915	10
12916	29
12917	12
12918	20
12919	19
12920	14
12921	8
12922	16
12923	10
12924	26
12925	9
12926	23
12927	8
12928	24
12929	14
12930	18
12931	17
12932	31
12933	8
12934	20
12935	14
12936	25
12937	6
12938	20
12939	13
12940	20
12941	8
12942	19
12943	14
12944	24
12945	8
12946	20
12947	14
12948	18
12949	11
12950	26
12951	12
12952	23
12953	10
12954	22
12955	13
12956	23
12957	9
12958	20
12959	9
12960	24
12961	6
12962	26
12963	13
12964	23
12965	5
12966	23
12967	11
12968	19
12969	10
12970	16
12971	10
12972	23
12973	11
12974	24
12975	3
12976	25
12977	8
12978	27
12979	7
12980	27
12981	10
12982	23
12983	14
12984	20
12985	8
12986	39
12987	16
12988	30
12989	14
12990	22
12991	7
12992	24
12993	10
12994	18
12995	6
12996	22
12997	10
12998	22
12999	14
13000	26
13001	13
13002	24
13003	4
13004	20
13005	11
13006	17
13007	11
13008	18
13009	13
13010	24
13011	14
13012	16
13013	14
13014	16
13015	12
13016	22
13017	8
13018	31
13019	14
13020	21
13021	12
13022	21
13023	15
13024	17
13025	13
13026	25
13027	14
13028	24
13029	14
13030	27
13031	13
13032	16
13033	11
13034	22
13035	13
13036	13
13037	15
13038	23
13039	10
13040	17
13041	9
13042	18
13043	8
13044	24
13045	7
13046	23
13047	11
13048	30
13049	7
13050	26
13051	8
13052	22
13053	10
13054	24
13055	15
13056	22
13057	10
13058	19
13059	6
13060	17
13061	11
13062	15
13063	14
13064	20
13065	17
13066	22
13067	9
13068	16
13069	9
13070	20
13071	12
13072	21
13073	12
13074	22
13075	10
13076	20
13077	5
13078	22
13079	12
13080	21
13081	11
13082	21
13083	6
13084	18
13085	10
13086	21
13087	10
13088	17
13089	12
13090	26
13091	13
13092	21
13093	14
13094	23
13095	12
13096	13
13097	13
13098	23
13099	11
13100	17
13101	14
13102	20
13103	8
13104	26
13105	8
13106	13
13107	10
13108	18
13109	7
13110	13
13111	9
13112	22
13113	9
13114	21
13115	10
13116	20
13117	8
13118	17
13119	12
13120	26
13121	14
13122	14
13123	10
13124	22
13125	7
13126	13
13127	13
13128	23
13129	12
13130	16
13131	8
13132	28
13133	12
13134	19
13135	13
13136	20
13137	9
13138	17
13139	16
13140	12
13141	20
13142	20
13143	6
13144	16
13145	9
13146	20
13147	12
13148	22
13149	6
13150	19
13151	12
13152	22
13153	11
13154	22
13155	14
13156	17
13157	15
13158	20
13159	7
13160	22
13161	7
13162	21
13163	13
13164	19
13165	7
13166	14
13167	12
13168	23
13169	18
13170	27
13171	5
13172	18
13173	14
13174	20
13175	11
13176	17
13177	11
13178	18
13179	6
13180	25
13181	11
13182	19
13183	9
13184	20
13185	8
13186	15
13187	7
13188	22
13189	11
13190	21
13191	12
13192	15
13193	2
13194	16
13195	6
13196	26
13197	6
13198	15
13199	15
13200	445
13201	19
13202	26
13203	9
13204	17
13205	18
13206	18
13207	9
13208	19
13209	10
13210	33
13211	11
13212	19
13213	9
13214	30
13215	11
13216	18
13217	13
13218	20
13219	12
13220	25
13221	11
13222	48
13223	15
13224	22
13225	14
13226	26
13227	7
13228	16
13229	14
13230	35
13231	7
13232	12
13233	7
13234	13
13235	15
13236	21
13237	12
13238	13
13239	6
13240	38
13241	9
13242	19
13243	15
13244	43
13245	13
13246	18
13247	10
13248	20
13249	11
13250	21
13251	8
13252	29
13253	9
13254	17
13255	39
13256	23
13257	13
13258	24
13259	11
13260	33
13261	16
13262	20
13263	11
13264	19
13265	8
13266	12
13267	4
13268	19
13269	7
13270	21
13271	8
13272	21
13273	12
13274	14
13275	11
