Pay	Frequency
8099	10
8100	55
8101	19
8102	49
8103	13
8104	45
8105	11
8106	41
8107	9
8108	44
8109	16
8110	43
8111	13
8112	59
8113	15
8114	39
8115	21
8116	45
8117	21
8118	46
8119	8
8120	50
8121	12
8122	47
8123	16
8124	48
8125	14
8126	50
8127	7
8128	44
8129	4
8130	48
8131	9
8132	51
8133	14
8134	51
8135	13
8136	51
8137	15
8138	34
8139	12
8140	63
8141	10
8142	56
8143	10
8144	39
8145	6
8146	50
8147	18
8148	48
8149	9
8150	55
8151	13
8152	39
8153	19
8154	32
8155	15
8156	55
8157	18
8158	41
8159	11
8160	37
8161	13
8162	51
8163	20
8164	45
8165	8
8166	61
8167	13
8168	49
8169	9
8170	51
8171	9
8172	40
8173	10
8174	46
8175	7
8176	47
8177	12
8178	42
8179	18
8180	50
8181	6
8182	45
8183	18
8184	35
8185	13
8186	42
8187	10
8188	52
8189	8
8190	36
8191	14
8192	50
8193	13
8194	42
8195	12
8196	51
8197	10
8198	46
8199	16
8200	58
8201	15
8202	41
8203	6
8204	40
8205	13
8206	54
8207	17
8208	45
8209	10
8210	45
8211	15
8212	51
8213	11
8214	38
8215	9
8216	43
8217	11
8218	35
8219	15
8220	31
8221	13
8222	43
8223	14
8224	59
8225	15
8226	52
8227	10
8228	42
8229	12
8230	34
8231	10
8232	51
8233	15
8234	53
8235	12
8236	36
8237	16
8238	55
8239	11
8240	40
8241	12
8242	51
8243	16
8244	38
8245	14
8246	40
8247	10
8248	56
8249	10
8250	47
8251	8
8252	52
8253	11
8254	55
8255	11
8256	58
8257	15
8258	38
8259	12
8260	33
8261	23
8262	45
8263	17
8264	51
8265	8
8266	41
8267	17
8268	46
8269	17
8270	32
8271	13
8272	44
8273	10
8274	37
8275	13
8276	48
8277	16
8278	53
8279	13
8280	48
8281	18
8282	35
8283	18
8284	46
8285	12
8286	40
8287	11
8288	28
8289	14
8290	43
8291	8
8292	39
8293	18
8294	35
8295	11
8296	37
8297	10
8298	52
8299	14
8300	52
8301	5
8302	47
8303	10
8304	43
8305	6
8306	41
8307	10
8308	44
8309	9
8310	47
8311	10
8312	49
8313	12
8314	45
8315	8
8316	35
8317	11
8318	35
8319	12
8320	44
8321	18
8322	34
8323	15
8324	46
8325	13
8326	39
8327	13
8328	30
8329	11
8330	41
8331	9
8332	40
8333	12
8334	47
8335	13
8336	47
8337	8
8338	48
8339	7
8340	43
8341	13
8342	47
8343	4
8344	46
8345	13
8346	42
8347	10
8348	46
8349	7
8350	44
8351	10
8352	43
8353	12
8354	32
8355	10
8356	42
8357	15
8358	46
8359	12
8360	40
8361	13
8362	43
8363	10
8364	44
8365	9
8366	42
8367	13
8368	35
8369	12
8370	40
8371	10
8372	42
8373	10
8374	51
8375	14
8376	44
8377	4
8378	45
8379	11
8380	48
8381	10
8382	30
8383	10
8384	42
8385	14
8386	41
8387	11
8388	61
8389	9
8390	33
8391	11
8392	47
8393	10
8394	46
8395	12
8396	48
8397	13
8398	29
8399	10
8400	40
8401	11
8402	31
8403	14
8404	44
8405	9
8406	40
8407	11
8408	36
8409	17
8410	41
8411	13
8412	38
8413	13
8414	37
8415	10
8416	51
8417	6
8418	40
8419	11
8420	53
8421	8
8422	34
8423	8
8424	53
8425	8
8426	41
8427	9
8428	52
8429	8
8430	34
8431	14
8432	41
8433	12
8434	42
8435	13
8436	39
8437	10
8438	48
8439	10
8440	33
8441	7
8442	36
8443	15
8444	49
8445	14
8446	37
8447	9
8448	38
8449	16
8450	44
8451	9
8452	37
8453	11
8454	39
8455	11
8456	44
8457	9
8458	40
8459	10
8460	39
8461	11
8462	41
8463	17
8464	50
8465	8
8466	44
8467	10
8468	30
8469	14
8470	51
8471	8
8472	49
8473	12
8474	44
8475	11
8476	43
8477	12
8478	34
8479	9
8480	34
8481	11
8482	28
8483	11
8484	48
8485	17
8486	49
8487	10
8488	35
8489	12
8490	39
8491	16
8492	61
8493	18
8494	34
8495	11
8496	33
8497	9
8498	33
8499	8
8500	36
8501	15
8502	49
8503	10
8504	35
8505	9
8506	38
8507	14
8508	57
8509	11
8510	36
8511	9
8512	25
8513	17
8514	49
8515	11
8516	40
8517	17
8518	46
8519	12
8520	37
8521	14
8522	33
8523	9
8524	39
8525	13
8526	35
8527	8
8528	34
8529	10
8530	39
8531	8
8532	45
8533	9
8534	41
8535	9
8536	42
8537	13
8538	30
8539	8
8540	53
8541	10
8542	39
8543	14
8544	41
8545	12
8546	37
8547	11
8548	49
8549	7
8550	42
8551	11
8552	38
8553	5
8554	47
8555	9
8556	41
8557	17
8558	32
8559	7
8560	46
8561	12
8562	38
8563	8
8564	32
8565	12
8566	44
8567	12
8568	43
8569	7
8570	33
8571	11
8572	43
8573	11
8574	45
8575	13
8576	45
8577	9
8578	44
8579	10
8580	43
8581	10
8582	45
8583	14
8584	38
8585	16
8586	36
8587	9
8588	45
8589	7
8590	37
8591	10
8592	33
8593	7
8594	49
8595	16
8596	25
8597	13
8598	46
8599	8
8600	45
8601	16
8602	42
8603	7
8604	38
8605	11
8606	40
8607	9
8608	33
8609	14
8610	35
8611	10
8612	38
8613	10
8614	41
8615	7
8616	45
8617	8
8618	36
8619	8
8620	45
8621	6
8622	37
8623	3
8624	36
8625	9
8626	40
8627	13
8628	49
8629	12
8630	41
8631	17
8632	44
8633	7
8634	40
8635	10
8636	39
8637	14
8638	36
8639	9
8640	39
8641	9
8642	35
8643	17
8644	37
8645	5
8646	31
8647	6
8648	43
8649	9
8650	46
8651	11
8652	42
8653	10
8654	33
8655	13
8656	53
8657	13
8658	47
8659	12
8660	48
8661	10
8662	42
8663	12
8664	37
8665	6
8666	39
8667	14
8668	44
8669	17
8670	30
8671	13
8672	30
8673	17
8674	35
8675	15
8676	35
8677	10
8678	29
8679	8
8680	43
8681	15
8682	33
8683	7
8684	37
8685	16
8686	25
8687	10
8688	31
8689	10
8690	28
8691	14
8692	26
8693	11
8694	33
8695	13
8696	37
8697	10
8698	51
8699	8
8700	37
8701	15
8702	32
8703	16
8704	41
8705	9
8706	40
8707	13
8708	32
8709	9
8710	37
8711	7
8712	31
8713	8
8714	39
8715	13
8716	24
8717	13
8718	45
8719	13
8720	44
8721	17
8722	30
8723	6
8724	35
8725	13
8726	43
8727	11
8728	49
8729	14
8730	38
8731	10
8732	37
8733	8
8734	49
8735	14
8736	32
8737	12
8738	39
8739	9
8740	32
8741	9
8742	26
8743	5
8744	41
8745	12
8746	32
8747	12
8748	30
8749	16
8750	34
8751	7
8752	39
8753	11
8754	38
8755	9
8756	41
8757	6
8758	39
8759	7
8760	26
8761	12
8762	28
8763	10
8764	29
8765	10
8766	38
8767	11
8768	34
8769	10
8770	34
8771	13
8772	40
8773	6
8774	32
8775	18
8776	45
8777	10
8778	45
8779	4
8780	31
8781	13
8782	28
8783	4
8784	51
8785	4
8786	28
8787	17
8788	39
8789	4
8790	36
8791	10
8792	35
8793	12
8794	38
8795	11
8796	33
8797	10
8798	35
8799	11
8800	25
8801	4
8802	32
8803	10
8804	35
8805	13
8806	31
8807	12
8808	37
8809	11
8810	27
8811	11
8812	29
8813	12
8814	38
8815	13
8816	35
8817	9
8818	37
8819	9
8820	25
8821	12
8822	31
8823	13
8824	34
8825	7
8826	25
8827	13
8828	32
8829	8
8830	41
8831	17
8832	40
8833	13
8834	54
8835	10
8836	35
8837	15
8838	44
8839	12
8840	33
8841	10
8842	26
8843	10
8844	35
8845	16
8846	35
8847	9
8848	29
8849	9
8850	28
8851	6
8852	30
8853	5
8854	37
8855	8
8856	33
8857	13
8858	39
8859	8
8860	39
8861	12
8862	31
8863	8
8864	36
8865	11
8866	45
8867	9
8868	30
8869	12
8870	38
8871	8
8872	26
8873	15
8874	39
8875	8
8876	37
8877	12
8878	42
8879	14
8880	32
8881	3
8882	35
8883	8
8884	35
8885	5
8886	33
8887	14
8888	33
8889	9
8890	29
8891	7
8892	37
8893	7
8894	38
8895	12
8896	34
8897	8
8898	39
8899	7
8900	21
8901	15
8902	33
8903	11
8904	24
8905	6
8906	32
8907	6
8908	26
8909	13
8910	43
8911	11
8912	40
8913	10
8914	36
8915	9
8916	45
8917	10
8918	38
8919	6
8920	36
8921	7
8922	24
8923	9
8924	29
8925	10
8926	38
8927	13
8928	28
8929	8
8930	23
8931	12
8932	23
8933	12
8934	36
8935	5
8936	41
8937	14
8938	36
8939	11
8940	35
8941	4
8942	39
8943	10
8944	28
8945	9
8946	42
8947	6
8948	40
8949	8
8950	30
8951	13
8952	37
8953	8
8954	29
8955	13
8956	30
8957	7
8958	36
8959	11
8960	36
8961	8
8962	28
8963	16
8964	31
8965	13
8966	35
8967	10
8968	35
8969	10
8970	33
8971	11
8972	32
8973	6
8974	24
8975	12
8976	36
8977	13
8978	26
8979	9
8980	32
8981	8
8982	46
8983	9
8984	42
8985	14
8986	37
8987	10
8988	35
8989	10
8990	30
8991	12
8992	44
8993	8
8994	33
8995	7
8996	31
8997	10
8998	40
8999	9
9000	31
9001	9
9002	32
9003	13
9004	37
9005	15
9006	28
9007	12
9008	41
9009	7
9010	25
9011	12
9012	41
9013	11
9014	38
9015	8
9016	36
9017	10
9018	38
9019	10
9020	34
9021	7
9022	36
9023	11
9024	37
9025	5
9026	32
9027	11
9028	33
9029	6
9030	30
9031	11
9032	32
9033	6
9034	27
9035	9
9036	27
9037	10
9038	29
9039	8
9040	27
9041	12
9042	34
9043	5
9044	41
9045	8
9046	35
9047	7
9048	35
9049	9
9050	23
9051	6
9052	35
9053	9
9054	26
9055	7
9056	34
9057	11
9058	34
9059	12
9060	28
9061	9
9062	31
9063	5
9064	36
9065	10
9066	29
9067	7
9068	31
9069	3
9070	35
9071	7
9072	27
9073	12
9074	16
9075	9
9076	30
9077	9
9078	25
9079	11
9080	33
9081	9
9082	28
9083	14
9084	27
9085	6
9086	28
9087	7
9088	37
9089	8
9090	31
9091	9
9092	39
9093	10
9094	28
9095	6
9096	36
9097	10
9098	38
9099	17
9100	32
9101	10
9102	32
9103	12
9104	41
9105	5
9106	32
9107	11
9108	45
9109	6
9110	30
9111	7
9112	35
9113	12
9114	28
9115	6
9116	29
9117	13
9118	25
9119	13
9120	32
9121	13
9122	31
9123	12
9124	41
9125	6
9126	20
9127	4
9128	34
9129	8
9130	32
9131	1
9132	32
9133	5
9134	29
9135	10
9136	34
9137	8
9138	26
9139	4
9140	21
9141	12
9142	31
9143	16
9144	32
9145	12
9146	30
9147	9
9148	35
9149	10
9150	30
9151	7
9152	31
9153	8
9154	28
9155	10
9156	26
9157	7
9158	30
9159	11
9160	35
9161	10
9162	25
9163	14
9164	31
9165	8
9166	35
9167	9
9168	38
9169	7
9170	30
9171	6
9172	34
9173	10
9174	41
9175	7
9176	34
9177	6
9178	34
9179	7
9180	36
9181	10
9182	30
9183	8
9184	35
9185	5
9186	32
9187	9
9188	30
9189	9
9190	25
9191	4
9192	41
9193	9
9194	26
9195	9
9196	25
9197	4
9198	33
9199	10
9200	35
9201	4
9202	39
9203	6
9204	30
9205	13
9206	24
9207	9
9208	27
9209	14
9210	28
9211	10
9212	27
9213	5
9214	22
9215	9
9216	39
9217	8
9218	24
9219	9
9220	22
9221	8
9222	30
9223	8
9224	31
9225	5
9226	31
9227	8
9228	41
9229	5
9230	33
9231	5
9232	29
9233	6
9234	39
9235	8
9236	30
9237	9
9238	19
9239	9
9240	30
9241	8
9242	35
9243	5
9244	24
9245	5
9246	49
9247	4
9248	26
9249	8
9250	36
9251	6
9252	28
9253	7
9254	23
9255	11
9256	23
9257	3
9258	24
9259	11
9260	21
9261	6
9262	25
9263	10
9264	22
9265	11
9266	24
9267	5
9268	43
9269	9
9270	31
9271	4
9272	34
9273	12
9274	21
9275	5
9276	26
9277	11
9278	29
9279	9
9280	27
9281	13
9282	24
9283	11
9284	34
9285	5
9286	27
9287	13
9288	34
9289	9
9290	25
9291	8
9292	32
9293	8
9294	29
9295	5
9296	35
9297	9
9298	29
9299	6
9300	29
9301	14
9302	22
9303	4
9304	36
9305	7
9306	22
9307	3
9308	30
9309	4
9310	32
9311	8
9312	28
9313	5
9314	21
9315	10
9316	24
9317	8
9318	29
9319	10
9320	31
9321	10
9322	22
9323	7
9324	28
9325	5
9326	27
9327	7
9328	31
9329	12
9330	30
9331	10
9332	39
9333	7
9334	26
9335	9
9336	29
9337	7
9338	40
9339	8
9340	45
9341	10
9342	33
9343	18
9344	25
9345	3
9346	35
9347	4
9348	25
9349	13
9350	29
9351	4
9352	36
9353	5
9354	30
9355	5
9356	38
9357	6
9358	31
9359	11
9360	31
9361	10
9362	23
9363	2
9364	32
9365	11
9366	34
9367	5
9368	33
9369	8
9370	37
9371	9
9372	22
9373	6
9374	29
9375	10
9376	31
9377	7
9378	25
9379	16
9380	24
9381	10
9382	29
9383	9
9384	33
9385	9
9386	26
9387	4
9388	33
9389	8
9390	31
9391	10
9392	34
9393	10
9394	32
9395	12
9396	39
9397	10
9398	31
9399	6
9400	26
9401	8
9402	32
9403	6
9404	24
9405	7
9406	16
9407	12
9408	43
9409	11
9410	24
9411	7
9412	22
9413	6
9414	33
9415	6
9416	25
9417	13
9418	27
9419	7
9420	33
9421	8
9422	27
9423	6
9424	36
9425	1
9426	24
9427	10
9428	24
9429	4
9430	27
9431	7
9432	22
9433	8
9434	24
9435	10
9436	30
9437	8
9438	24
9439	13
9440	26
9441	8
9442	29
9443	4
9444	20
9445	8
9446	25
9447	4
9448	34
9449	9
9450	33
9451	4
9452	27
9453	10
9454	27
9455	3
9456	19
9457	9
9458	37
9459	11
9460	25
9461	14
9462	21
9463	7
9464	34
9465	11
9466	26
9467	6
9468	29
9469	6
9470	21
9471	10
9472	39
9473	11
9474	24
9475	9
9476	31
9477	8
9478	27
9479	7
9480	24
9481	12
9482	29
9483	4
9484	32
9485	8
9486	27
9487	13
9488	21
9489	7
9490	19
9491	10
9492	31
9493	10
9494	31
9495	7
9496	24
9497	6
9498	32
9499	9
9500	26
9501	8
9502	31
9503	7
9504	29
9505	3
9506	37
9507	4
9508	29
9509	8
9510	28
9511	9
9512	30
9513	8
9514	24
9515	7
9516	26
9517	11
9518	21
9519	9
9520	22
9521	11
9522	25
9523	12
9524	41
9525	11
9526	19
9527	5
9528	30
9529	10
9530	29
9531	4
9532	37
9533	9
9534	27
9535	9
9536	22
9537	6
9538	25
9539	4
9540	26
9541	8
9542	29
9543	6
9544	26
9545	6
9546	21
9547	5
9548	28
9549	7
9550	22
9551	8
9552	30
9553	4
9554	30
9555	11
9556	35
9557	9
9558	36
9559	6
9560	29
9561	5
9562	21
9563	10
9564	32
9565	8
9566	27
9567	10
9568	30
9569	5
9570	30
9571	7
9572	31
9573	6
9574	31
9575	7
9576	30
9577	15
9578	26
9579	5
9580	24
9581	8
9582	17
9583	6
9584	21
9585	12
9586	22
9587	9
9588	34
9589	5
9590	24
9591	12
9592	31
9593	6
9594	33
9595	10
9596	19
9597	9
9598	30
9599	7
9600	26
9601	5
9602	31
9603	7
9604	27
9605	7
9606	31
9607	11
9608	27
9609	11
9610	22
9611	10
9612	31
9613	6
9614	23
9615	11
9616	30
9617	5
9618	23
9619	7
9620	23
9621	5
9622	18
9623	3
9624	29
9625	7
9626	16
9627	8
9628	40
9629	6
9630	22
9631	11
9632	36
9633	6
9634	27
9635	6
9636	27
9637	4
9638	30
9639	6
9640	30
9641	4
9642	20
9643	7
9644	29
9645	5
9646	24
9647	3
9648	31
9649	5
9650	23
9651	5
9652	22
9653	4
9654	29
9655	6
9656	20
9657	9
9658	28
9659	2
9660	33
9661	6
9662	35
9663	13
9664	25
9665	8
9666	23
9667	12
9668	27
9669	7
9670	24
9671	11
9672	25
9673	8
9674	20
9675	9
9676	31
9677	5
9678	29
9679	7
9680	24
9681	10
9682	28
9683	10
9684	27
9685	9
9686	28
9687	4
9688	24
9689	6
9690	18
9691	8
9692	32
9693	3
9694	29
9695	5
9696	24
9697	9
9698	20
9699	5
9700	34
9701	5
9702	25
9703	7
9704	25
9705	13
9706	22
9707	10
9708	31
9709	4
9710	30
9711	4
9712	25
9713	8
9714	17
9715	8
9716	26
9717	6
9718	21
9719	7
9720	33
9721	7
9722	24
9723	11
9724	33
9725	7
9726	23
9727	5
9728	23
9729	9
9730	24
9731	3
9732	22
9733	3
9734	22
9735	13
9736	17
9737	7
9738	29
9739	8
9740	33
9741	7
9742	20
9743	8
9744	24
9745	6
9746	19
9747	7
9748	26
9749	1
9750	28
9751	6
9752	17
9753	7
9754	23
9755	3
9756	16
9757	9
9758	21
9759	4
9760	19
9761	3
9762	29
9763	7
9764	26
9765	6
9766	29
9767	5
9768	30
9769	5
9770	21
9771	3
9772	22
9773	6
9774	26
9775	3
9776	29
9777	13
9778	24
9779	6
9780	21
9781	8
9782	18
9783	11
9784	20
9785	5
9786	21
9787	5
9788	26
9789	8
9790	36
9791	6
9792	25
9793	5
9794	24
9795	7
9796	13
9797	7
9798	29
9799	6
9800	28
9801	8
9802	20
9803	7
9804	23
9805	5
9806	28
9807	9
9808	21
9809	7
9810	29
9811	8
9812	33
9813	11
9814	25
9815	14
9816	25
9817	10
9818	27
9819	10
9820	18
9821	7
9822	31
9823	9
9824	32
9825	4
9826	26
9827	7
9828	28
9829	7
9830	27
9831	8
9832	27
9833	5
9834	35
9835	5
9836	21
9837	9
9838	26
9839	5
9840	31
9841	14
9842	20
9843	4
9844	12
9845	6
9846	22
9847	8
9848	29
9849	11
9850	23
9851	6
9852	16
9853	7
9854	20
9855	5
9856	19
9857	3
9858	18
9859	10
9860	19
9861	4
9862	26
9863	5
9864	35
9865	3
9866	26
9867	10
9868	31
9869	9
9870	21
9871	5
9872	25
9873	7
9874	22
9875	5
9876	29
9877	6
9878	19
9879	7
9880	22
9881	6
9882	17
9883	12
9884	22
9885	5
9886	22
9887	12
9888	21
9889	5
9890	18
9891	5
9892	27
9893	8
9894	25
9895	3
9896	26
9897	8
9898	23
9899	8
9900	21
9901	5
9902	24
9903	12
9904	30
9905	10
9906	19
9907	11
9908	21
9909	5
9910	18
9911	7
9912	21
9913	8
9914	27
9915	6
9916	23
9917	3
9918	29
9919	8
9920	21
9921	3
9922	20
9923	6
9924	24
9925	14
9926	30
9927	7
9928	25
9929	9
9930	17
9931	5
9932	20
9933	2
9934	26
9935	6
9936	21
9937	4
9938	19
9939	9
9940	34
9941	7
9942	28
9943	1
9944	30
9945	6
9946	21
9947	3
9948	25
9949	7
9950	23
9951	9
9952	20
9953	8
9954	15
9955	2
9956	22
9957	8
9958	23
9959	5
9960	19
9961	3
9962	24
9963	9
9964	24
9965	6
9966	25
9967	7
9968	21
9969	4
9970	16
9971	6
9972	25
9973	6
9974	21
9975	6
9976	21
9977	8
9978	20
9979	8
9980	24
9981	6
9982	20
9983	7
9984	29
9985	7
9986	24
9987	5
9988	19
9989	5
9990	16
9991	7
9992	17
9993	9
9994	28
9995	6
9996	25
9997	7
9998	21
9999	4
10000	20
10001	8
10002	18
10003	4
10004	18
10005	8
10006	20
10007	5
10008	26
10009	10
10010	22
10011	5
10012	16
10013	5
10014	16
10015	6
10016	24
10017	4
10018	19
10019	7
10020	28
10021	7
10022	19
10023	5
10024	22
10025	5
10026	18
10027	11
10028	17
10029	5
10030	14
10031	5
10032	34
10033	4
10034	12
10035	4
10036	24
10037	7
10038	23
10039	5
10040	23
10041	6
10042	23
10043	7
10044	23
10045	6
10046	21
10047	5
10048	29
10049	10
10050	27
10051	6
10052	21
10053	4
10054	29
10055	2
10056	31
10057	8
10058	24
10059	5
10060	24
10061	9
10062	15
10063	6
10064	17
10065	5
10066	30
10067	6
10068	19
10069	6
10070	19
10071	11
10072	19
10073	6
10074	16
10075	6
10076	30
10077	3
10078	19
10079	6
10080	19
10081	5
10082	22
10083	7
10084	23
10085	7
10086	16
10087	2
10088	28
10089	3
10090	19
10091	6
10092	23
10093	6
10094	26
10095	9
10096	22
10097	9
10098	26
10099	4
10100	26
10101	8
10102	18
10103	2
10104	19
10105	3
10106	22
10107	7
10108	25
10109	3
10110	16
10111	9
10112	19
10113	10
10114	28
10115	4
10116	22
10117	4
10118	23
10119	8
10120	26
10121	7
10122	19
10123	6
10124	25
10125	10
10126	19
10127	7
10128	17
10129	8
10130	26
10131	7
10132	10
10133	3
10134	19
10135	11
10136	24
10137	7
10138	22
10139	4
10140	23
10141	6
10142	21
10143	9
10144	22
10145	1
10146	13
10147	6
10148	27
10149	9
10150	21
10151	10
10152	19
10153	7
10154	16
10155	5
10156	24
10157	7
10158	23
10159	5
10160	20
10161	8
10162	23
10163	2
10164	24
10165	8
10166	13
10167	6
10168	20
10169	4
10170	13
10171	5
10172	17
10173	9
10174	15
10175	9
10176	27
10177	7
10178	22
10179	6
10180	16
10181	4
10182	28
10183	11
10184	22
10185	8
10186	18
10187	5
10188	18
10189	6
10190	10
10191	5
10192	23
10193	3
10194	21
10195	6
10196	15
10197	6
10198	23
10199	6
10200	24
10201	7
10202	19
10203	5
10204	20
10205	11
10206	22
10207	4
10208	20
10209	3
10210	17
10211	5
10212	17
10213	3
10214	22
10215	6
10216	19
10217	5
10218	16
10219	8
10220	20
10221	6
10222	22
10223	4
10224	12
10225	7
10226	22
10227	7
10228	22
10229	6
10230	22
10231	5
10232	14
10233	4
10234	20
10235	6
10236	23
10237	4
10238	16
10239	5
10240	24
10241	8
10242	22
10243	11
10244	21
10245	9
10246	18
10247	4
10248	17
10249	4
10250	20
10251	5
10252	28
10253	3
10254	16
10255	4
10256	19
10257	6
10258	25
10259	4
10260	16
10261	8
10262	16
10263	7
10264	20
10265	5
10266	8
10267	9
10268	22
10269	3
10270	20
10271	3
10272	18
10273	4
10274	25
10275	3
10276	14
10277	7
10278	15
10279	6
10280	14
10281	5
10282	19
10283	5
10284	16
10285	6
10286	18
10287	7
10288	24
10289	4
10290	24
10291	5
10292	20
10293	7
10294	27
10295	3
10296	27
10297	3
10298	26
10299	3
10300	21
10301	5
10302	14
10303	8
10304	20
10305	9
10306	18
10307	5
10308	20
10309	4
10310	17
10311	4
10312	22
10313	3
10314	16
10315	4
10316	24
10317	7
10318	29
10319	4
10320	20
10321	4
10322	25
10323	4
10324	23
10325	6
10326	17
10327	7
10328	35
10329	6
10330	17
10331	2
10332	20
10333	4
10334	23
10335	7
10336	21
10337	4
10338	23
10339	8
10340	22
10341	5
10342	24
10343	4
10344	30
10345	7
10346	26
10347	6
10348	20
10349	6
10350	21
10351	2
10352	23
10353	3
10354	28
10355	5
10356	19
10357	4
10358	18
10359	6
10360	16
10361	4
10362	13
10363	2
10364	25
10365	12
10366	16
10367	7
10368	22
10369	6
10370	13
10371	5
10372	18
10373	6
10374	19
10375	4
10376	19
10377	5
10378	19
10379	4
10380	19
10381	4
10382	23
10383	8
10384	19
10385	11
10386	19
10387	5
10388	14
10390	17
10391	5
10392	21
10393	6
10394	20
10395	6
10396	27
10397	6
10398	16
10399	3
10400	25
10401	4
10402	21
10403	14
10404	22
10405	7
10406	27
10407	8
10408	17
10409	5
10410	19
10411	11
10412	21
10413	6
10414	17
10415	3
10416	26
10417	5
10418	21
10419	3
10420	14
10421	1
10422	23
10423	6
10424	21
10425	7
10426	27
10427	9
10428	22
10429	8
10430	19
10431	3
10432	19
10433	5
10434	11
10435	8
10436	13
10437	3
10438	20
10439	3
10440	20
10441	3
10442	14
10443	11
10444	15
10445	5
10446	16
10447	4
10448	17
10449	3
10450	20
10451	5
10452	16
10453	5
10454	26
10455	2
10456	20
10457	4
10458	20
10459	4
10460	26
10461	8
10462	24
10463	7
10464	26
10465	5
10466	20
10467	10
10468	27
10469	3
10470	32
10471	5
10472	18
10473	6
10474	16
10475	6
10476	18
10477	5
10478	16
10479	3
10480	22
10481	3
10482	17
10483	8
10484	14
10485	6
10486	18
10487	5
10488	22
10489	5
10490	13
10491	6
10492	16
10493	3
10494	21
10495	8
10496	23
10497	5
10498	19
10499	1
10500	19
10501	4
10502	19
10503	6
10504	16
10505	6
10506	23
10507	2
10508	19
10509	6
10510	14
10511	4
10512	15
10513	3
10514	15
10515	6
10516	17
10517	8
10518	18
10519	5
10520	24
10521	8
10522	27
10523	4
10524	21
10525	6
10526	19
10527	3
10528	27
10529	5
10530	27
10531	1
10532	13
10533	8
10534	20
10535	4
10536	16
10537	7
10538	17
10539	3
10540	16
10541	5
10542	19
10543	5
10544	23
10545	8
10546	12
10547	2
10548	16
10549	8
10550	14
10551	1
10552	15
10553	9
10554	20
10555	7
10556	24
10557	7
10558	22
10559	4
10560	22
10561	3
10562	12
10563	5
10564	14
10565	1
10566	19
10567	2
10568	10
10569	3
10570	16
10571	3
10572	15
10573	4
10574	19
10575	3
10576	25
10577	5
10578	20
10579	9
10580	17
10581	5
10582	13
10583	6
10584	10
10585	6
10586	18
10587	7
10588	16
10589	4
10590	20
10591	9
10592	9
10593	4
10594	15
10595	8
10596	17
10597	4
10598	12
10599	3
10600	24
10601	6
10602	16
10603	10
10604	13
10605	4
10606	16
10607	7
10608	18
10609	6
10610	11
10611	4
10612	27
10613	4
10614	12
10615	11
10616	22
10617	5
10618	18
10619	6
10620	18
10621	5
10622	17
10623	5
10624	18
10625	3
10626	16
10627	1
10628	23
10629	6
10630	21
10631	6
10632	15
10633	7
10634	19
10635	7
10636	22
10637	7
10638	11
10639	6
10640	15
10641	1
10642	16
10643	2
10644	8
10645	3
10646	23
10647	3
10648	19
10649	2
10650	21
10651	10
10652	19
10653	7
10654	22
10655	4
10656	20
10657	8
10658	12
10659	6
10660	17
10661	7
10662	19
10663	1
10664	14
10665	1
10666	14
10667	5
10668	16
10669	7
10670	21
10671	2
10672	18
10673	3
10674	19
10675	7
10676	22
10677	9
10678	14
10679	2
10680	12
10681	6
10682	16
10683	2
10684	21
10685	12
10686	12
10687	7
10688	13
10689	7
10690	18
10691	4
10692	19
10693	9
10694	18
10695	4
10696	21
10697	3
10698	25
10699	9
10700	16
10701	5
10702	14
10703	3
10704	19
10705	7
10706	15
10707	4
10708	15
10709	5
10710	18
10711	7
10712	18
10713	7
10714	11
10715	5
10716	18
10717	5
10718	19
10719	7
10720	17
10721	3
10722	13
10723	4
10724	16
10725	6
10726	17
10727	7
10728	14
10729	5
10730	17
10731	3
10732	16
10733	7
10734	20
10735	2
10736	16
10737	4
10738	17
10739	6
10740	15
10741	4
10742	29
10743	5
10744	9
10745	3
10746	16
10747	4
10748	11
10749	8
10750	16
10751	3
10752	19
10753	4
10754	17
10755	4
10756	17
10757	5
10758	13
10759	3
10760	20
10761	8
10762	16
10763	6
10764	19
10765	2
10766	9
10767	4
10768	8
10769	4
10770	15
10771	5
10772	22
10773	7
10774	21
10775	4
10776	18
10777	7
10778	17
10779	7
10780	20
10781	2
10782	20
10783	9
10784	16
10785	3
10786	17
10787	3
10788	10
10789	4
10790	16
10791	6
10792	12
10793	8
10794	15
10795	4
10796	22
10797	4
10798	20
10799	3
10800	16
10801	5
10802	13
10803	10
10804	13
10805	5
10806	16
10807	5
10808	13
10809	3
10810	11
10811	7
10812	10
10813	2
10814	20
10815	3
10816	21
10817	3
10818	18
10819	3
10820	20
10821	4
10822	16
10823	5
10824	20
10825	2
10826	19
10827	9
10828	17
10829	6
10830	15
10831	5
10832	16
10833	2
10834	15
10835	6
10836	16
10837	9
10838	13
10839	7
10840	18
10841	4
10842	15
10843	1
10844	19
10845	3
10846	16
10847	3
10848	18
10849	4
10850	12
10851	3
10852	16
10853	5
10854	17
10855	5
10856	24
10857	3
10858	14
10859	2
10860	25
10861	7
10862	17
10863	6
10864	21
10865	9
10866	10
10867	8
10868	16
10869	6
10870	18
10871	4
10872	25
10873	5
