Pay	Frequency
8128	48
8129	5
8130	48
8131	16
8132	47
8133	14
8134	48
8135	15
8136	39
8137	17
8138	49
8139	12
8140	56
8141	14
8142	44
8143	10
8144	40
8145	8
8146	60
8147	16
8148	53
8149	11
8150	53
8151	13
8152	47
8153	17
8154	32
8155	21
8156	53
8157	17
8158	32
8159	12
8160	43
8161	17
8162	54
8163	24
8164	41
8165	7
8166	59
8167	16
8168	47
8169	13
8170	48
8171	16
8172	41
8173	16
8174	49
8175	15
8176	48
8177	16
8178	42
8179	19
8180	42
8181	10
8182	44
8183	12
8184	38
8185	15
8186	46
8187	7
8188	51
8189	10
8190	42
8191	15
8192	50
8193	12
8194	43
8195	13
8196	50
8197	11
8198	40
8199	21
8200	54
8201	17
8202	37
8203	7
8204	34
8205	18
8206	55
8207	17
8208	39
8209	8
8210	46
8211	15
8212	55
8213	12
8214	39
8215	7
8216	43
8217	13
8218	40
8219	20
8220	44
8221	13
8222	42
8223	16
8224	63
8225	15
8226	50
8227	10
8228	40
8229	12
8230	32
8231	11
8232	54
8233	13
8234	52
8235	10
8236	36
8237	14
8238	55
8239	12
8240	47
8241	14
8242	52
8243	16
8244	38
8245	14
8246	43
8247	18
8248	54
8249	14
8250	47
8251	11
8252	45
8253	11
8254	54
8255	13
8256	54
8257	12
8258	42
8259	19
8260	39
8261	23
8262	38
8263	14
8264	48
8265	11
8266	36
8267	21
8268	43
8269	15
8270	41
8271	15
8272	40
8273	14
8274	40
8275	12
8276	55
8277	22
8278	50
8279	13
8280	48
8281	21
8282	37
8283	19
8284	41
8285	17
8286	34
8287	14
8288	34
8289	10
8290	41
8291	10
8292	38
8293	16
8294	35
8295	14
8296	36
8297	13
8298	43
8299	12
8300	48
8301	4
8302	48
8303	15
8304	33
8305	9
8306	39
8307	14
8308	47
8309	10
8310	31
8311	10
8312	37
8313	15
8314	48
8315	13
8316	37
8317	9
8318	40
8319	12
8320	44
8321	18
8322	33
8323	14
8324	45
8325	17
8326	46
8327	14
8328	35
8329	12
8330	35
8331	10
8332	39
8333	8
8334	41
8335	17
8336	44
8337	12
8338	49
8339	9
8340	41
8341	15
8342	49
8343	7
8344	40
8345	17
8346	42
8347	8
8348	40
8349	12
8350	46
8351	12
8352	46
8353	19
8354	37
8355	9
8356	42
8357	17
8358	42
8359	14
8360	49
8361	15
8362	43
8363	12
8364	43
8365	11
8366	50
8367	13
8368	39
8369	11
8370	38
8371	11
8372	43
8373	9
8374	43
8375	15
8376	36
8377	8
8378	47
8379	10
8380	43
8381	14
8382	30
8383	15
8384	47
8385	12
8386	41
8387	15
8388	59
8389	13
8390	40
8391	10
8392	46
8393	9
8394	39
8395	13
8396	51
8397	10
8398	34
8399	17
8400	36
8401	9
8402	30
8403	16
8404	42
8405	11
8406	38
8407	11
8408	37
8409	18
8410	45
8411	10
8412	34
8413	20
8414	38
8415	12
8416	53
8417	8
8418	44
8419	13
8420	50
8421	12
8422	33
8423	7
8424	44
8425	14
8426	46
8427	11
8428	51
8429	7
8430	36
8431	8
8432	28
8433	18
8434	47
8435	11
8436	40
8437	11
8438	47
8439	11
8440	31
8441	9
8442	37
8443	20
8444	54
8445	16
8446	45
8447	16
8448	41
8449	15
8450	33
8451	13
8452	48
8453	15
8454	31
8455	11
8456	41
8457	8
8458	32
8459	12
8460	35
8461	13
8462	35
8463	19
8464	49
8465	7
8466	46
8467	16
8468	36
8469	17
8470	50
8471	16
8472	48
8473	8
8474	39
8475	10
8476	38
8477	12
8478	33
8479	10
8480	32
8481	8
8482	34
8483	10
8484	39
8485	19
8486	49
8487	10
8488	37
8489	14
8490	39
8491	13
8492	58
8493	16
8494	35
8495	10
8496	40
8497	11
8498	29
8499	14
8500	34
8501	17
8502	44
8503	13
8504	36
8505	12
8506	35
8507	14
8508	57
8509	13
8510	32
8511	10
8512	32
8513	22
8514	43
8515	17
8516	42
8517	10
8518	44
8519	18
8520	35
8521	19
8522	33
8523	11
8524	40
8525	18
8526	38
8527	13
8528	36
8529	9
8530	35
8531	6
8532	47
8533	9
8534	39
8535	9
8536	48
8537	17
8538	30
8539	6
8540	39
8541	10
8542	51
8543	14
8544	39
8545	20
8546	33
8547	11
8548	38
8549	11
8550	39
8551	11
8552	39
8553	4
8554	45
8555	15
8556	37
8557	15
8558	33
8559	10
8560	57
8561	11
8562	45
8563	12
8564	35
8565	13
8566	43
8567	16
8568	43
8569	11
8570	38
8571	7
8572	38
8573	8
8574	34
8575	16
8576	43
8577	11
8578	53
8579	17
8580	35
8581	13
8582	40
8583	14
8584	40
8585	16
8586	40
8587	10
8588	38
8589	10
8590	39
8591	10
8592	33
8593	12
8594	42
8595	15
8596	29
8597	15
8598	46
8599	7
8600	43
8601	17
8602	34
8603	6
8604	42
8605	11
8606	41
8607	9
8608	31
8609	19
8610	31
8611	10
8612	33
8613	8
8614	43
8615	11
8616	41
8617	9
8618	35
8619	6
8620	40
8621	6
8622	34
8623	4
8624	43
8625	7
8626	39
8627	15
8628	44
8629	11
8630	45
8631	17
8632	48
8633	9
8634	31
8635	6
8636	42
8637	16
8638	33
8639	8
8640	57
8641	17
8642	27
8643	16
8644	37
8645	8
8646	28
8647	9
8648	39
8649	11
8650	53
8651	15
8652	41
8653	6
8654	38
8655	11
8656	43
8657	11
8658	36
8659	13
8660	46
8661	9
8662	53
8663	14
8664	39
8665	12
8666	35
8667	14
8668	53
8669	16
8670	37
8671	17
8672	39
8673	21
8674	39
8675	15
8676	37
8677	12
8678	29
8679	15
8680	41
8681	17
8682	36
8683	10
8684	42
8685	17
8686	34
8687	10
8688	34
8689	10
8690	31
8691	14
8692	27
8693	10
8694	32
8695	13
8696	40
8697	11
8698	38
8699	7
8700	36
8701	18
8702	34
8703	17
8704	40
8705	9
8706	49
8707	13
8708	31
8709	13
8710	40
8711	6
8712	25
8713	8
8714	41
8715	14
8716	28
8717	13
8718	45
8719	16
8720	43
8721	20
8722	34
8723	8
8724	29
8725	16
8726	34
8727	12
8728	42
8729	8
8730	37
8731	9
8732	40
8733	11
8734	51
8735	13
8736	32
8737	13
8738	31
8739	9
8740	37
8741	7
8742	24
8743	8
8744	43
8745	10
8746	35
8747	11
8748	29
8749	22
8750	30
8751	15
8752	44
8753	12
8754	37
8755	7
8756	35
8757	9
8758	50
8759	14
8760	27
8761	8
8762	34
8763	8
8764	26
8765	10
8766	41
8767	8
8768	27
8769	12
8770	39
8771	15
8772	39
8773	9
8774	33
8775	18
8776	38
8777	6
8778	39
8779	6
8780	29
8781	10
8782	34
8783	6
8784	39
8785	11
8786	31
8787	11
8788	39
8789	10
8790	37
8791	11
8792	36
8793	10
8794	36
8795	13
8796	31
8797	10
8798	32
8799	14
8800	73
8801	4
8802	33
8803	12
8804	31
8805	12
8806	27
8807	11
8808	37
8809	11
8810	30
8811	15
8812	31
8813	16
8814	43
8815	19
8816	40
8817	8
8818	31
8819	9
8820	26
8821	12
8822	37
8823	14
8824	33
8825	11
8826	27
8827	10
8828	17
8829	7
8830	35
8831	11
8832	40
8833	13
8834	49
8835	17
8836	33
8837	14
8838	42
8839	14
8840	37
8841	9
8842	30
8843	10
8844	41
8845	14
8846	34
8847	11
8848	32
8849	10
8850	31
8851	9
8852	25
8853	6
8854	38
8855	8
8856	32
8857	10
8858	41
8859	10
8860	37
8861	13
8862	35
8863	11
8864	38
8865	14
8866	42
8867	10
8868	33
8869	16
8870	42
8871	9
8872	32
8873	12
8874	29
8875	8
8876	43
8877	10
8878	34
8879	15
8880	31
8881	5
8882	38
8883	17
8884	30
8885	5
8886	39
8887	16
8888	36
8889	17
8890	26
8891	8
8892	31
8893	11
8894	38
8895	11
8896	37
8897	11
8898	37
8899	10
8900	21
8901	13
8902	33
8903	17
8904	27
8905	10
8906	26
8907	9
8908	23
8909	11
8910	44
8911	11
8912	42
8913	9
8914	38
8915	11
8916	52
8917	11
8918	39
8919	7
8920	39
8921	11
8922	32
8923	13
8924	29
8925	10
8926	38
8927	14
8928	34
8929	9
8930	23
8931	16
8932	24
8933	13
8934	38
8935	8
8936	37
8937	11
8938	33
8939	11
8940	31
8941	7
8942	36
8943	8
8944	29
8945	11
8946	41
8947	10
8948	36
8949	8
8950	31
8951	16
8952	34
8953	14
8954	33
8955	15
8956	34
8957	7
8958	34
8959	9
8960	29
8961	9
8962	25
8963	15
8964	25
8965	17
8966	33
8967	12
8968	32
8969	10
8970	38
8971	12
8972	36
8973	10
8974	28
8975	16
8976	34
8977	13
8978	24
8979	12
8980	27
8981	7
8982	38
8983	8
8984	37
8985	16
8986	28
8987	9
8988	32
8989	15
8990	30
8991	9
8992	42
8993	9
8994	33
8995	7
8996	31
8997	11
8998	45
8999	14
9000	39
9001	10
9002	33
9003	13
9004	33
9005	13
9006	28
9007	12
9008	39
9009	9
9010	27
9011	12
9012	27
9013	12
9014	37
9015	10
9016	36
9017	14
9018	38
9019	8
9020	32
9021	8
9022	36
9023	12
9024	38
9025	6
9026	32
9027	11
9028	35
9029	11
9030	32
9031	11
9032	33
9033	10
9034	32
9035	13
9036	30
9037	10
9038	31
9039	11
9040	26
9041	14
9042	34
9043	9
9044	37
9045	9
9046	37
9047	7
9048	38
9049	11
9050	24
9051	5
9052	34
9053	10
9054	16
9055	10
9056	40
9057	12
9058	24
9059	12
9060	30
9061	4
9062	29
9063	8
9064	31
9065	9
9066	35
9067	4
9068	31
9069	9
9070	27
9071	9
9072	28
9073	16
9074	21
9075	7
9076	32
9077	13
9078	32
9079	12
9080	36
9081	9
9082	19
9083	13
9084	29
9085	4
9086	30
9087	7
9088	38
9089	8
9090	33
9091	10
9092	35
9093	8
9094	21
9095	7
9096	37
9097	9
9098	43
9099	14
9100	41
9101	7
9102	35
9103	12
9104	39
9105	6
9106	33
9107	12
9108	49
9109	10
9110	30
9111	7
9112	41
9113	11
9114	31
9115	7
9116	37
9117	14
9118	24
9119	17
9120	24
9121	12
9122	26
9123	10
9124	35
9125	8
9126	25
9127	6
9128	33
9129	6
9130	31
9131	4
9132	33
9133	7
9134	33
9135	11
9136	36
9137	13
9138	26
9139	5
9140	26
9141	10
9142	23
9143	10
9144	31
9145	14
9146	26
9147	11
9148	36
9149	11
9150	32
9151	12
9152	29
9153	11
9154	24
9155	13
9156	29
9157	7
9158	33
9159	12
9160	30
9161	12
9162	27
9163	14
9164	26
9165	11
9166	33
9167	12
9168	40
9169	6
9170	26
9171	9
9172	32
9173	9
9174	36
9175	6
9176	29
9177	6
9178	34
9179	7
9180	32
9181	8
9182	27
9183	10
9184	38
9185	7
9186	32
9187	9
9188	38
9189	12
9190	22
9191	5
9192	42
9193	11
9194	28
9195	14
9196	35
9197	7
9198	26
9199	7
9200	33
9201	5
9202	32
9203	9
9204	27
9205	16
9206	26
9207	8
9208	25
9209	15
9210	26
9211	10
9212	25
9213	5
9214	14
9215	12
9216	34
9217	10
9218	27
9219	9
9220	21
9221	9
9222	34
9223	6
9224	33
9225	7
9226	22
9227	9
9228	35
9229	6
9230	33
9231	9
9232	24
9233	8
9234	33
9235	11
9236	40
9237	5
9238	23
9239	10
9240	31
9241	7
9242	36
9243	11
9244	30
9245	6
9246	42
9247	7
9248	29
9249	6
9250	25
9251	9
9252	28
9253	6
9254	23
9255	13
9256	19
9257	2
9258	25
9259	11
9260	20
9261	6
9262	24
9263	14
9264	27
9265	10
9266	28
9267	7
9268	37
9269	9
9270	35
9271	8
9272	33
9273	7
9274	25
9275	7
9276	33
9277	11
9278	26
9279	9
9280	24
9281	16
9282	28
9283	12
9284	30
9285	6
9286	28
9287	12
9288	30
9289	5
9290	27
9291	12
9292	32
9293	8
9294	29
9295	6
9296	34
9297	12
9298	27
9299	11
9300	31
9301	12
9302	17
9303	2
9304	28
9305	9
9306	23
9307	5
9308	32
9309	10
9310	27
9311	8
9312	30
9313	5
9314	26
9315	6
9316	25
9317	6
9318	27
9319	10
9320	33
9321	13
9322	25
9323	12
9324	28
9325	5
9326	23
9327	11
9328	31
9329	12
9330	33
9331	10
9332	43
9333	7
9334	25
9335	8
9336	29
9337	6
9338	31
9339	10
9340	39
9341	11
9342	33
9343	15
9344	23
9345	3
9346	31
9347	7
9348	33
9349	13
9350	34
9351	8
9352	34
9353	12
9354	33
9355	12
9356	40
9357	5
9358	23
9359	12
9360	27
9361	11
9362	21
9363	2
9364	23
9365	11
9366	28
9367	7
9368	27
9369	10
9370	38
9371	12
9372	24
9373	8
9374	23
9375	10
9376	33
9377	11
9378	24
9379	12
9380	26
9381	9
9382	31
9383	8
9384	31
9385	10
9386	31
9387	4
9388	36
9389	5
9390	32
9391	10
9392	29
9393	10
9394	28
9395	11
9396	40
9397	8
9398	27
9399	7
9400	28
9401	6
9402	31
9403	3
9404	29
9405	10
9406	18
9407	14
9408	43
9409	13
9410	24
9411	7
9412	27
9413	8
9414	29
9415	6
9416	20
9417	16
9418	28
9419	5
9420	30
9421	10
9422	23
9423	12
9424	33
9425	3
9426	27
9427	8
9428	22
9429	6
9430	23
9431	8
9432	21
9433	6
9434	28
9435	9
9436	31
9437	5
9438	26
9439	14
9440	21
9441	15
9442	31
9443	7
9444	22
9445	14
9446	29
9447	3
9448	41
9449	10
9450	32
9451	5
9452	23
9453	7
9454	29
9455	8
9456	23
9457	10
9458	40
9459	9
9460	20
9461	9
9462	16
9463	11
9464	28
9465	10
9466	25
9467	6
9468	28
9469	7
9470	20
9471	16
9472	35
9473	13
9474	23
9475	7
9476	38
9477	14
9478	26
9479	8
9480	24
9481	11
9482	25
9483	7
9484	36
9485	10
9486	25
9487	12
9488	15
9489	5
9490	18
9491	7
9492	35
9493	11
9494	31
9495	9
9496	28
9497	4
9498	31
9499	9
9500	24
9501	12
9502	23
9503	8
9504	34
9505	7
9506	40
9507	5
9508	33
9509	9
9510	25
9511	11
9512	29
9513	7
9514	30
9515	7
9516	23
9517	13
9518	21
9519	12
9520	27
9521	11
9522	17
9523	8
9524	36
9525	9
9526	22
9527	4
9528	23
9529	14
9530	28
9531	8
9532	33
9533	9
9534	29
9535	10
9536	20
9537	11
9538	20
9539	5
9540	26
9541	8
9542	30
9543	8
9544	27
9545	8
9546	22
9547	5
9548	31
9549	8
9550	28
9551	9
9552	31
9553	9
9554	25
9555	13
9556	33
9557	9
9558	27
9559	11
9560	24
9561	10
9562	26
9563	10
9564	26
9565	8
9566	31
9567	9
9568	27
9569	3
9570	28
9571	12
9572	30
9573	6
9574	34
9575	10
9576	33
9577	13
9578	24
9579	10
9580	29
9581	10
9582	17
9583	7
9584	16
9585	15
9586	20
9587	6
9588	26
9589	5
9590	21
9591	10
9592	35
9593	5
9594	32
9595	9
9596	22
9597	10
9598	28
9599	4
9600	31
9601	3
9602	28
9603	9
9604	25
9605	4
9606	25
9607	11
9608	31
9609	10
9610	23
9611	13
9612	36
9613	8
9614	31
9615	11
9616	28
9617	6
9618	22
9619	9
9620	19
9621	4
9622	27
9623	5
9624	23
9625	7
9626	19
9627	11
9628	38
9629	7
9630	21
9631	9
9632	33
9633	8
9634	31
9635	7
9636	27
9637	8
9638	28
9639	5
9640	22
9641	5
9642	27
9643	6
9644	28
9645	3
9646	21
9647	7
9648	35
9649	3
9650	24
9651	9
9652	24
9653	6
9654	29
9655	4
9656	20
9657	14
9658	27
9659	8
9660	30
9661	8
9662	31
9663	13
9664	23
9665	9
9666	22
9667	8
9668	27
9669	8
9670	19
9671	9
9672	28
9673	13
9674	24
9675	9
9676	29
9677	8
9678	31
9679	7
9680	25
9681	11
9682	33
9683	12
9684	25
9685	9
9686	29
9687	11
9688	31
9689	11
9690	20
9691	10
9692	33
9693	7
9694	28
9695	7
9696	23
9697	10
9698	21
9699	5
9700	28
9701	6
9702	25
9703	11
9704	24
9705	14
9706	16
9707	8
9708	28
9709	5
9710	27
9711	4
9712	24
9713	7
9714	22
9715	9
9716	22
9717	8
9718	22
9719	6
9720	40
9721	8
9722	25
9723	7
9724	29
9725	4
9726	24
9727	6
9728	21
9729	7
9730	24
9731	13
9732	23
9733	5
9734	15
9735	8
9736	21
9737	9
9738	29
9739	10
9740	33
9741	9
9742	22
9743	11
9744	23
9745	15
9746	17
9747	6
9748	24
9749	5
9750	26
9751	5
9752	22
9753	9
9754	26
9755	2
9756	20
9757	8
9758	23
9759	9
9760	21
9761	5
9762	28
9763	7
9764	30
9765	6
9766	21
9767	8
9768	20
9769	7
9770	23
9771	4
9772	33
9773	10
9774	26
9775	4
9776	23
9777	10
9778	21
9779	6
9780	24
9781	10
9782	19
9783	9
9784	19
9785	7
9786	22
9787	6
9788	33
9789	14
9790	33
9791	5
9792	28
9793	5
9794	23
9795	6
9796	15
9797	7
9798	30
9799	8
9800	22
9801	9
9802	25
9803	8
9804	19
9805	5
9806	34
9807	10
9808	24
9809	8
9810	25
9811	7
9812	27
9813	8
9814	30
9815	8
9816	13
9817	14
9818	29
9819	13
9820	21
9821	9
9822	30
9823	9
9824	26
9825	5
9826	26
9827	6
9828	28
9829	11
9830	27
9831	6
9832	30
9833	6
9834	30
9835	3
9836	21
9837	6
9838	20
9839	8
9840	20
9841	19
9842	25
9843	7
9844	14
9845	9
9846	18
9847	9
9848	25
9849	8
9850	21
9851	10
9852	16
9853	6
9854	25
9855	7
9856	16
9857	6
9858	24
9859	12
9860	14
9861	2
9862	19
9863	7
9864	42
9865	6
9866	29
9867	9
9868	27
9869	10
9870	21
9871	5
9872	26
9873	6
9874	22
9875	3
9876	23
9877	10
9878	20
9879	8
9880	24
9881	7
9882	16
9883	9
9884	22
9885	8
9886	21
9887	13
9888	19
9889	5
9890	14
9891	7
9892	27
9893	11
9894	24
9895	4
9896	28
9897	8
9898	26
9899	9
9900	29
9901	4
9902	17
9903	8
9904	27
9905	7
9906	23
9907	9
9908	20
9909	10
9910	22
9911	8
9912	21
9913	7
9914	27
9915	4
9916	24
9917	8
9918	25
9919	9
9920	19
9921	3
9922	24
9923	10
9924	21
9925	11
9926	27
9927	11
9928	29
9929	10
9930	18
9931	6
9932	20
9933	1
9934	28
9935	8
9936	18
9937	5
9938	17
9939	13
9940	35
9941	7
9942	27
9943	2
9944	17
9945	4
9946	16
9947	2
9948	29
9949	16
9950	27
9951	4
9952	22
9953	11
9954	16
9955	3
9956	19
9957	11
9958	28
9959	6
9960	16
9961	4
9962	23
9963	10
9964	21
9965	7
9966	26
9967	8
9968	29
9969	4
9970	14
9971	6
9972	22
9973	8
9974	22
9975	9
9976	18
9977	10
9978	23
9979	8
9980	17
9981	13
9982	19
9983	9
9984	33
9985	12
9986	19
9987	8
9988	24
9989	4
9990	17
9991	5
9992	16
9993	10
9994	23
9995	8
9996	26
9997	4
9998	21
9999	5
10000	17
10001	9
10002	16
10003	6
10004	22
10005	7
10006	19
10007	7
10008	22
10009	9
10010	23
10011	9
10012	15
10013	2
10014	13
10015	5
10016	22
10017	8
10018	20
10019	8
10020	29
10021	10
10022	15
10023	10
10024	23
10025	9
10026	17
10027	9
10028	15
10029	7
10030	20
10031	6
10032	34
10033	1
10034	11
10035	2
10036	20
10037	6
10038	26
10039	4
10040	23
10041	9
10042	24
10043	9
10044	20
10045	7
10046	12
10047	6
10048	25
10049	10
10050	25
10051	8
10052	24
10053	6
10054	28
10055	7
10056	24
10057	10
10058	17
10059	5
10060	29
10061	6
10062	12
10063	9
10064	15
10065	7
10066	27
10067	4
10068	24
10069	5
10070	16
10071	8
10072	22
10073	7
10074	23
10075	6
10076	25
10077	4
10078	19
10079	7
10080	22
10081	7
10082	25
10083	6
10084	18
10085	9
10086	22
10087	3
10088	24
10089	4
10090	18
10091	5
10092	16
10093	5
10094	25
10095	6
10096	21
10097	8
10098	30
10099	5
10100	25
10101	10
10102	13
10103	1
10104	18
10105	8
10106	25
10107	7
10108	29
10109	2
10110	21
10111	7
10112	18
10113	10
10114	29
10115	5
10116	23
10117	4
10118	19
10119	4
10120	24
10121	10
10122	16
10123	5
10124	23
10125	16
10126	15
10127	6
10128	18
10129	10
10130	25
10131	7
10132	12
10133	4
10134	17
10135	8
10136	23
10137	8
10138	24
10139	5
10140	24
10141	6
10142	20
10143	10
10144	27
10145	2
10146	13
10147	8
10148	25
10149	9
10150	28
10151	10
10152	22
10153	8
10154	16
10155	4
10156	15
10157	6
10158	22
10159	6
10160	19
10161	7
10162	21
10163	6
10164	29
10165	9
10166	19
10167	5
10168	20
10169	5
10170	16
10171	5
10172	20
10173	10
10174	12
10175	9
10176	26
10177	8
10178	22
10179	8
10180	15
10181	7
10182	27
10183	8
10184	17
10185	9
10186	23
10187	3
10188	14
10189	6
10190	15
10191	9
10192	23
10193	4
10194	26
10195	6
10196	16
10197	9
10198	26
10199	6
10200	25
10201	6
10202	19
10203	7
10204	21
10205	13
10206	18
10207	4
10208	21
10209	4
10210	15
10211	8
10212	14
10213	5
10214	19
10215	7
10216	18
10217	6
10218	25
10219	12
10220	21
10221	10
10222	26
10223	5
10224	10
10225	6
10226	21
10227	6
10228	20
10229	6
10230	23
10231	4
10232	12
10233	7
10234	20
10235	5
10236	22
10237	1
10238	14
10239	11
10240	25
10241	6
10242	22
10243	8
10244	18
10245	5
10246	19
10247	7
10248	17
10249	5
10250	19
10251	4
10252	27
10253	6
10254	22
10255	5
10256	18
10257	4
10258	22
10259	4
10260	16
10261	8
10262	19
10263	9
10264	20
10265	6
10266	14
10267	7
10268	23
10269	6
10270	12
10271	5
10272	14
10273	1
10274	21
10275	4
10276	15
10277	10
10278	20
10279	8
10280	18
10281	5
10282	19
10283	6
10284	12
10285	5
10286	15
10287	5
10288	21
10289	4
10290	16
10291	4
10292	16
10293	7
10294	32
10295	3
10296	20
10297	4
10298	22
10299	4
10300	21
10301	6
10302	21
10303	12
10304	23
10305	12
10306	21
10307	6
10308	24
10309	8
10310	22
10311	3
10312	26
10313	1
10314	17
10315	7
10316	18
10317	5
10318	26
10319	5
10320	18
10321	8
10322	17
10323	4
10324	20
10325	5
10326	15
10327	8
10328	29
10329	7
10330	15
10331	6
10332	18
10333	5
10334	17
10335	4
10336	26
10337	7
10338	22
10339	8
10340	20
10341	8
10342	26
10343	4
10344	33
10345	5
10346	25
10347	10
10348	20
10349	4
10350	17
10351	2
10352	22
10353	3
10354	24
10355	3
10356	20
10357	7
10358	17
10359	4
10360	15
10361	5
10362	14
10363	5
10364	20
10365	15
10366	18
10367	8
10368	26
10369	8
10370	12
10371	8
10372	27
10373	8
10374	16
10375	4
10376	19
10377	5
10378	22
10379	2
10380	22
10381	2
10382	20
10383	11
10384	18
10385	14
10386	16
10387	7
10388	13
10389	4
10390	19
10391	5
10392	15
10393	7
10394	17
10395	7
10396	21
10397	4
10398	19
10399	4
10400	25
10401	4
10402	23
10403	11
10404	13
10405	8
10406	27
10407	7
10408	16
10409	6
10410	20
10411	10
10412	23
10413	5
10414	19
10415	3
10416	25
10417	6
10418	23
10419	3
10420	18
10421	4
10422	21
10423	6
10424	20
10425	5
10426	21
10427	9
10428	19
10429	7
10430	22
10431	8
10432	18
10433	8
10434	12
10435	8
10436	14
10437	7
10438	19
10439	4
10440	25
10441	6
10442	12
10443	7
10444	14
10445	7
10446	13
10447	5
10448	25
10449	5
10450	17
10451	5
10452	17
10453	7
10454	16
10455	3
10456	18
10457	3
10458	19
10459	5
10460	24
10461	9
10462	23
10463	4
10464	24
10465	6
10466	17
10467	8
10468	27
10469	6
10470	28
10471	9
10472	20
10473	8
10474	19
10475	9
10476	22
10477	9
10478	18
10479	1
10480	21
10481	2
10482	19
10483	5
10484	14
10485	10
10486	20
10487	5
10488	19
10489	10
10490	16
10491	7
10492	13
10493	4
10494	24
10495	9
10496	22
10497	7
10498	23
10499	4
10500	15
10501	3
10502	17
10503	5
10504	23
10505	7
10506	25
10507	3
10508	17
10509	7
10510	14
10511	4
10512	14
10513	4
10514	13
10515	9
10516	16
10517	7
10518	12
10519	5
10520	21
10521	6
10522	27
10523	5
10524	18
10525	6
10526	17
10527	2
10528	20
10529	3
10530	30
10531	2
10532	22
10533	11
10534	21
10535	6
10536	17
10537	5
10538	19
10539	8
10540	17
10541	3
10542	16
10543	4
10544	20
10545	6
10546	12
10547	3
10548	17
10549	9
10550	15
10551	3
10552	13
10553	9
10554	21
10555	7
10556	24
10557	6
10558	28
10559	1
10560	82
10561	7
10562	14
10563	6
10564	17
10565	4
10566	18
10567	2
10568	16
10569	3
10570	16
10571	4
10572	20
10573	5
10574	17
10575	6
10576	23
10577	6
10578	22
10579	8
10580	18
10581	6
10582	15
10583	7
10584	11
10585	4
10586	18
10587	7
10588	14
10589	6
10590	16
10591	7
10592	11
10593	3
10594	18
10595	6
10596	14
10597	6
10598	13
10599	5
10600	18
10601	4
10602	13
10603	12
10604	21
10605	5
10606	20
10607	5
10608	16
10609	7
10610	14
10611	6
10612	27
10613	3
10614	12
10615	10
10616	27
10617	7
10618	20
10619	7
10620	18
10621	3
10622	14
10623	7
10624	15
10625	8
10626	19
10627	2
10628	27
10629	5
10630	21
10631	5
10632	13
10633	8
10634	17
10635	3
10636	18
10637	4
10638	11
10639	4
10640	15
10641	2
10642	17
10643	4
10644	14
10645	4
10646	24
10647	4
10648	23
10649	2
10650	19
10651	9
10652	22
10653	7
10654	21
10655	6
10656	20
10657	5
10658	13
10659	8
10660	21
10661	7
10662	21
10663	2
10664	16
10665	6
10666	11
10667	4
10668	13
10669	4
10670	25
10671	3
10672	17
10673	7
10674	18
10675	7
10676	18
10677	13
10678	14
10680	17
10681	7
10682	15
10683	5
10684	19
10685	11
10686	14
10687	7
10688	17
10689	8
10690	16
10691	8
10692	24
10693	11
10694	20
10695	6
10696	14
10697	3
10698	20
10699	5
10700	17
10701	7
10702	8
10703	6
10704	19
10705	8
10706	14
10707	4
10708	18
10709	6
10710	15
10711	5
10712	13
10713	4
10714	18
10715	5
10716	18
10717	3
10718	15
10719	12
10720	19
10721	6
10722	14
10723	4
10724	17
10725	7
10726	20
10727	6
10728	15
10729	6
10730	16
10731	6
10732	20
10733	8
10734	21
10735	7
10736	19
10737	5
10738	19
10739	8
10740	16
10741	3
10742	22
10743	8
10744	13
10745	5
10746	14
10747	4
10748	13
10749	7
10750	14
10751	4
10752	20
10753	3
10754	14
10755	5
10756	12
10757	9
10758	16
10759	3
10760	19
10761	6
10762	11
10763	8
10764	13
10765	6
10766	13
10767	4
10768	13
10769	5
10770	14
10771	6
10772	20
10773	2
10774	25
10775	4
10776	25
10777	4
10778	15
10779	4
10780	29
10781	4
10782	15
10783	8
10784	18
10785	3
10786	15
10787	4
10788	9
10789	7
10790	14
10791	3
10792	19
10793	8
10794	21
10795	2
10796	23
10797	6
10798	18
10799	1
10800	13
10801	7
10802	16
10803	8
10804	13
10805	8
10806	18
10807	4
10808	12
10809	4
10810	13
10811	7
10812	10
10813	4
10814	20
10815	5
10816	19
10817	7
10818	17
10819	4
10820	14
10821	2
10822	13
10823	4
10824	18
10825	2
10826	17
10827	4
10828	13
10829	7
10830	13
10831	3
10832	17
10833	2
10834	14
10835	9
10836	14
10837	9
10838	16
10839	5
10840	19
10841	5
10842	18
10843	2
10844	19
10845	6
10846	18
10847	5
10848	18
10849	4
10850	14
10851	2
10852	18
10853	5
10854	13
10855	7
10856	25
10857	2
10858	16
10859	5
10860	21
10861	6
10862	20
10863	4
10864	18
10865	8
10866	13
10867	9
10868	17
10869	10
10870	13
10871	3
10872	23
10873	5
10874	17
10875	6
10876	22
10877	4
10878	13
10879	7
10880	8
10881	3
10882	12
10883	6
10884	20
