Pay	Frequency
23110	6
23114	1
23115	2
23120	35
23121	1
23122	1
23123	1
23125	2
23130	9
23135	3
23140	12
23145	3
23149	1
23150	5
23155	4
23160	30
23161	1
23165	2
23170	13
23175	1
23180	20
23185	2
23190	10
23195	2
23200	40
23210	10
23220	21
23224	1
23225	1
23228	1
23230	5
23235	2
23236	1
23240	30
23245	1
23246	1
23250	5
23256	1
23260	15
23265	3
23270	6
23272	1
23280	24
23285	2
23286	1
23290	8
23295	1
23298	1
23300	10
23310	14
23314	1
23320	19
23325	1
23326	1
23330	6
23334	1
23335	2
23340	13
23345	1
23350	6
23355	1
23356	1
23360	22
23365	1
23370	13
23375	1
23380	16
23385	2
23390	5
23400	34
23405	2
23410	6
23415	2
23420	13
23425	2
23426	1
23430	10
23435	3
23440	28
23445	1
23450	9
23451	1
23455	3
23460	17
23465	3
23468	2
23470	11
23475	1
23480	22
23485	1
23486	1
23490	10
23495	1
23500	8
23501	1
23505	5
23510	6
23515	2
23520	23
23522	1
23525	7
23530	15
23535	4
23536	1
23538	1
23540	19
23544	1
23550	12
23555	2
23560	13
23565	2
23570	14
23575	1
23578	1
23580	16
23585	2
23590	7
23600	20
23601	1
23605	3
23606	1
23607	1
23610	7
23615	1
23620	7
23625	2
23630	6
23635	1
23640	26
23650	7
23652	1
23660	23
23665	1
23668	1
23670	6
23675	6
23680	17
23682	1
23684	1
23685	1
23686	1
23690	14
23695	1
23700	17
23705	2
23710	3
23714	1
23720	23
23725	2
23730	8
23735	1
23740	11
23745	2
23750	8
23754	2
23755	1
23760	31
23770	7
23775	1
23776	1
23780	16
23785	1
23788	1
23790	17
23795	1
23800	18
23805	3
23810	7
23815	3
23820	12
23825	3
23830	9
23835	3
23840	18
23845	2
23850	6
23852	1
23855	6
23856	1
23860	8
23870	4
23875	2
23880	16
23882	1
23885	2
23890	8
23895	1
23900	6
23905	1
23908	1
23910	8
23911	1
23914	1
23915	1
23920	21
23925	1
23930	2
23935	5
23936	1
23940	17
23945	1
23948	1
23950	5
23955	5
23960	13
23965	2
23970	4
23975	3
23980	11
23985	2
23990	2
24000	20
24010	5
24015	1
24020	15
24030	13
24035	4
24040	11
24050	9
24055	1
24060	16
24062	2
24064	1
24065	2
24070	8
24075	6
24080	20
24085	4
24088	1
24090	16
24095	1
24096	1
24100	16
24105	7
24108	1
24110	8
24115	3
24120	14
24122	1
24125	5
24130	5
24135	4
24140	17
24145	4
24150	21
24160	29
24165	2
24170	9
24175	3
24180	29
24185	1
24190	12
24195	3
24200	30
24205	3
24210	9
24217	1
24220	15
24221	1
24225	5
24230	9
24232	1
24235	2
24240	37
24244	1
24245	3
24250	11
24255	3
24260	18
24265	1
24268	1
24270	14
24272	1
24275	4
24280	25
24285	4
24290	13
24295	2
24300	20
24305	1
24310	8
24315	1
24316	1
24320	25
24325	2
24330	15
24335	3
24340	12
24345	1
24350	10
24355	1
24360	32
24365	1
24370	9
24375	5
24380	13
24385	1
24388	1
24390	20
24400	36
24405	2
24410	8
24415	1
24420	30
24425	1
24430	2
24433	1
24434	1
24435	3
24440	20
24445	2
24446	1
24447	1
24450	13
24455	4
24456	1
24460	16
24465	4
24470	11
24475	3
24480	35
24485	2
24488	1
24490	8
24495	1
24500	14
24510	10
24520	15
24525	2
24530	6
24535	2
24540	30
24545	1
24550	8
24560	24
24564	1
24565	1
24570	15
24575	1
24580	11
24585	2
24590	8
24595	2
24600	30
24605	2
24610	9
24615	1
24620	15
24624	1
24625	4
24630	11
24640	24
24644	1
24645	1
24650	7
24655	3
24660	23
24665	1
24666	1
24670	4
24673	1
24675	2
24680	23
24685	2
24690	5
24695	1
24700	12
24703	1
24707	1
24710	7
24715	3
24716	1
24718	1
24720	36
24725	1
24726	1
24730	2
24735	2
24740	13
24745	1
24750	4
24755	1
24757	1
24760	13
24770	9
24775	2
24780	17
24785	1
24788	1
24790	8
24793	1
24795	3
24800	17
24810	9
24815	2
24820	12
24825	1
24830	7
24835	2
24840	25
24845	2
24850	7
24855	1
24860	7
24864	1
24865	2
24870	6
24875	3
24879	1
24880	14
24885	1
24890	5
24895	3
24900	12
24905	1
24910	9
24920	14
24925	1
24930	12
24935	1
24936	1
24940	10
24945	3
24950	5
24955	1
24958	1
24960	16
24965	1
24970	7
24975	4
24980	9
24985	1
24990	6
24995	1
25000	13
25005	2
25010	8
25015	1
25020	10
25023	1
25025	3
25030	7
25034	2
25040	12
25045	1
25050	11
25055	1
25056	1
25060	6
25065	3
25070	8
25075	2
25080	19
25085	2
25090	4
25095	1
25100	6
25105	1
25110	3
25115	2
25120	9
25125	1
25130	5
25140	8
25145	1
25146	1
25150	2
25159	1
25160	13
25170	8
25178	1
25180	12
25186	1
25190	4
25195	2
25200	40
25210	2
25215	3
25220	7
25230	5
25235	3
25240	16
25245	4
25248	1
25250	3
25260	11
25270	5
25275	3
25280	14
25285	1
25290	4
25300	11
25305	2
25308	1
25310	4
25320	16
25322	1
25328	1
25330	2
25335	2
25340	12
25345	1
25346	1
25350	7
25352	1
25355	2
25360	14
25365	1
25370	3
25375	1
25380	18
25385	1
25390	5
25395	3
25400	9
25405	1
25410	13
25411	1
25415	2
25420	14
25425	1
25430	4
25432	1
25435	1
25440	16
25445	1
25450	5
25455	2
25460	12
25465	2
25470	7
25475	1
25480	10
25481	1
25490	3
25500	15
25505	1
25510	3
25515	7
25520	13
25530	8
25535	1
25540	5
25545	1
25546	2
25555	2
25560	26
25564	1
25565	1
25570	5
25577	1
25580	6
25585	1
25590	8
25595	1
25600	10
25605	2
25608	1
25610	2
25620	8
25625	1
25627	1
25630	6
25635	1
25640	11
25650	6
25655	1
25658	1
25660	10
25665	3
25670	6
25672	1
25675	3
25680	25
25682	1
25685	4
25690	4
25695	2
25700	8
25705	5
25706	1
25710	7
25715	4
25720	15
25725	1
25730	7
25735	1
25740	16
25745	1
25750	8
25755	1
25760	15
25765	3
25770	11
25775	3
25780	18
25785	2
25786	1
25787	1
25790	4
25795	2
25796	1
25800	22
25810	19
25815	2
25816	1
25818	1
25820	15
25825	3
25830	8
25832	1
25835	2
25840	18
25845	2
25850	7
25860	20
25865	1
25870	9
25875	2
25880	10
25885	2
25890	8
25900	8
25905	1
25910	6
25915	2
25917	1
25920	20
25925	2
25935	2
25940	8
25950	7
25955	1
25956	1
25960	9
25965	1
25970	6
25975	3
25978	1
25980	11
25985	1
25990	9
25995	3
26000	17
26005	1
26010	4
26015	2
26018	1
26020	9
26026	1
26030	3
26040	24
26045	1
26050	3
26055	2
26060	6
26070	7
26080	22
26085	3
26090	1
26095	3
26100	9
26104	1
26110	4
26112	1
26115	1
26119	1
26120	12
26125	2
26130	3
26140	3
26145	1
26150	5
26160	22
26170	2
26180	5
26188	1
26190	7
26195	2
26200	5
26204	1
26205	1
26206	1
26210	3
26215	3
26220	10
26230	2
26235	1
26240	10
26245	1
26250	4
26255	2
26260	9
26265	1
26270	1
26280	7
26290	4
26300	6
26308	1
26310	3
26320	25
26324	1
26325	2
26330	3
26332	1
26335	1
26340	8
26350	4
26358	1
26360	10
26365	1
26370	4
26380	6
26390	3
26395	1
26397	1
26400	185
26402	1
26405	1
26408	1
26410	10
26414	1
26415	4
26420	14
26422	3
26425	1
26430	15
26435	3
26438	1
26440	24
26444	4
26445	3
26448	1
26450	3
26454	1
26455	18
26459	1
26460	19
26465	5
26466	1
26470	4
26475	3
26477	1
26480	20
26485	1
26488	1
26490	10
26496	1
26498	1
26499	1
26500	11
26505	1
26510	37
26520	23
26530	5
26535	3
26540	10
26550	4
26555	1
26560	13
26565	9
26570	7
26575	3
26576	2
26580	11
26585	2
26590	1
26595	3
26598	1
26600	14
26605	1
26606	1
26610	6
26615	4
26620	41
26625	1
26630	13
26635	1
26640	25
26650	3
26655	2
26658	1
26660	16
26664	1
26665	4
26668	1
26670	5
26675	4
26680	5
26684	1
26685	1
26688	1
26690	3
26695	1
26700	8
26710	6
26712	1
26715	2
26720	20
26724	1
26725	2
26730	36
26735	1
26740	8
26745	1
26746	1
26750	8
26760	13
26768	1
26770	9
26778	1
26780	6
26785	9
26790	9
26800	11
26805	2
26815	2
26820	9
26828	1
26830	4
26840	60
26845	2
26850	4
26851	1
26855	1
26860	15
26862	1
26865	2
26870	9
26875	1
26880	27
26890	5
26895	8
26900	5
26910	6
26915	2
26920	10
26925	2
26930	2
26935	3
26940	5
26950	20
26955	4
26960	20
26965	1
26970	2
26980	6
26990	8
26996	1
27000	20
27005	3
27010	1
27020	8
27024	1
27025	2
27029	1
27030	7
27040	9
27045	3
27050	6
27060	37
27065	1
27070	5
27077	1
27080	20
27082	1
27084	1
27086	1
27090	6
27094	1
27095	2
27100	10
27104	1
27105	2
27110	3
27115	3
27120	8
27125	1
27130	6
27135	3
27140	3
27150	7
27155	3
27159	1
27160	10
27164	1
27165	2
27170	17
27175	3
27180	15
27185	4
27190	3
27192	1
27200	8
27205	2
27210	5
27215	1
27225	4
27230	4
27235	3
27240	12
27245	2
27250	3
27255	2
27260	9
27264	1
27270	3
27275	2
27280	44
27285	3
27290	7
27295	1
27300	12
27305	2
27310	6
27320	10
27330	4
27335	7
27340	8
27342	1
27345	3
27350	4
27352	1
27360	16
27365	1
27368	1
27370	2
27380	9
27390	14
27395	1
27400	10
27410	3
27414	1
27415	1
27420	9
27430	5
27434	1
27435	1
27440	5
27445	6
27450	6
27455	2
27460	6
27470	3
27480	12
27485	3
27495	2
27500	16
27505	3
27510	3
27515	1
27520	11
27525	2
27530	4
27540	11
27545	1
27550	3
27555	2
27560	9
27570	3
27580	4
27585	1
27590	2
27600	18
27610	5
27615	3
27620	8
27625	2
27630	10
27635	2
27636	1
27640	4
27650	1
27655	3
27660	7
27662	1
27665	1
27670	5
27675	2
27680	7
27685	1
27690	6
27699	1
27700	8
27705	1
27710	2
27720	19
27725	2
27730	3
27735	2
27740	3
27744	1
27750	3
27760	7
27770	3
27780	7
27785	4
27790	4
27795	1
27800	5
27805	2
27810	2
27820	8
27825	1
27830	7
27840	16
27845	2
27850	3
27855	1
27860	5
27869	1
27870	6
27874	1
27880	1
27884	1
27885	6
27890	3
27900	8
27910	3
27912	1
27915	2
27920	7
27930	2
27935	1
27940	12
27945	2
27950	1
27960	9
27965	1
27970	5
27972	1
27980	6
27985	1
27986	1
27990	3
27995	1
28000	5
28010	3
28020	10
28025	3
28029	1
28030	3
28035	2
28038	1
28040	6
28050	3
28052	1
28055	1
28060	10
28065	1
28070	3
28080	10
28081	1
28090	4
28095	2
28100	6
28105	3
28110	2
28111	1
28115	1
28120	7
28128	1
28130	5
28135	1
28140	9
28145	1
28150	2
28160	18
28168	1
28170	4
28175	1
28180	3
28185	1
28190	1
28191	1
28200	6
28205	1
28210	1
28212	1
28215	2
28220	5
28230	3
28235	5
28240	9
28250	1
28260	5
28265	2
28268	1
28270	4
28275	1
28280	2
28290	4
28300	3
28310	4
28315	1
28320	12
28325	2
28330	2
28335	2
28340	4
28345	1
28350	4
28355	1
28360	4
28366	1
28370	1
28375	1
28380	6
28385	1
28390	3
28395	2
28400	9
28405	1
28410	3
28415	1
28420	1
28425	1
28430	1
28440	10
28450	3
28455	2
28460	4
28470	4
28480	5
28485	1
28488	1
28490	3
28500	9
28506	1
28510	1
28520	5
28525	1
28530	3
28535	1
28540	7
28550	2
28560	9
28565	1
28570	3
28580	5
28590	2
28594	1
28600	11
28615	2
28620	4
28625	1
28630	2
28634	1
28635	1
28640	1
28650	1
28652	1
28660	1
28665	2
28670	2
28675	1
28678	1
28680	8
28690	2
28695	1
28700	3
28710	4
28715	1
28720	7
28725	1
28730	5
28740	3
28750	1
28755	1
28760	5
28765	1
28770	5
28775	1
28780	2
28790	4
28800	85
28805	3
28808	1
28810	5
28815	1
28820	18
28824	2
28825	1
28830	11
28835	2
28840	20
28845	6
28850	4
28855	3
28860	30
28865	2
28870	2
28875	2
28880	18
28885	4
28886	1
28888	1
28890	9
28892	1
28895	3
28896	1
28900	22
28905	2
28910	20
28915	2
28916	1
28920	39
28925	1
28930	14
28935	5
28940	10
28944	1
28950	16
28952	1
28955	2
28960	28
28962	1
28965	4
28968	1
28970	4
28974	1
28975	2
28980	30
28985	2
28990	12
28995	3
29000	20
29005	3
29010	8
29015	2
29020	28
29025	5
29030	12
29034	1
29035	1
29040	64
29045	1
29050	12
29055	2
29056	1
29060	15
29065	1
29070	7
29075	6
29080	17
29085	4
29090	5
29095	2
29100	14
29104	1
29105	1
29110	14
29115	5
29120	18
29122	2
29130	17
29140	17
29145	1
29150	6
29155	3
29160	51
29165	1
29170	10
29180	8
29185	2
29190	13
29195	3
29199	1
29200	22
29205	3
29210	5
29215	1
29220	20
29225	2
29230	5
29240	32
29245	2
29248	1
29250	18
29255	4
29260	15
29264	1
29265	2
29270	5
29275	3
29276	1
29279	1
29280	61
29285	3
29290	7
29295	10
29300	23
29304	1
29310	9
29315	3
29318	1
29320	23
29325	2
29330	7
29335	7
29340	23
29348	1
29350	8
29355	2
29360	20
29365	1
29370	7
29375	1
29380	13
29381	1
29385	2
29390	12
29395	1
29400	36
29404	1
29405	5
29410	7
29420	10
29425	2
29426	1
29430	10
29440	21
29444	1
29450	4
29455	1
29460	22
29470	6
29475	2
29480	20
29485	2
29490	10
29500	12
29510	2
29515	1
29520	34
29530	7
29540	9
29545	1
29550	9
29555	1
29560	10
29566	1
29570	11
29575	5
29580	19
29585	3
29590	9
29595	3
29596	1
29600	7
29605	2
29610	11
29612	1
29615	2
29616	1
29620	9
29625	2
29630	4
29635	1
29640	18
29645	4
29650	4
29654	1
29660	2
29664	1
29665	2
29670	3
29675	1
29680	29
29682	1
29685	1
29690	4
29694	1
29695	3
29700	19
29705	1
29710	4
29715	2
29720	14
29722	1
29730	4
29735	3
29740	5
29745	3
29746	1
29750	5
29755	1
29756	1
29760	22
29764	1
29765	1
29770	5
29775	2
29780	14
29784	1
29790	11
29800	9
29805	2
29810	7
29818	1
29820	16
29830	5
29835	2
29838	1
29840	11
29845	4
29850	2
29856	1
29860	6
29865	1
29870	6
29875	1
29880	20
29885	1
29890	2
29895	1
29900	13
29905	1
29910	4
29914	1
29920	13
29925	1
29930	1
29940	12
29945	1
29950	4
29955	3
29960	8
29970	2
29971	1
29975	1
29980	9
29985	1
29990	3
30000	17
30005	4
30010	5
30020	10
30023	1
30030	8
30034	1
30035	3
30040	9
30045	1
30050	1
30055	1
30060	7
30070	5
30075	1
30080	6
30090	8
30095	1
30100	5
30102	1
30105	2
30110	5
30115	1
30120	23
30130	4
30135	1
30140	6
30145	1
30150	4
30160	12
30165	1
30170	2
30175	1
30180	10
30186	1
30190	2
30195	1
30200	6
30210	6
30220	4
30230	8
30240	22
30245	1
30250	6
30260	8
30265	1
30268	1
30270	6
30280	4
30285	3
30290	2
30300	11
30305	4
30310	4
30315	4
30320	10
30325	1
30330	4
30340	7
30350	1
30360	13
30365	1
30370	2
30375	1
30380	4
30386	1
30390	3
30395	1
30400	6
30420	6
30430	2
30440	6
30450	3
30455	2
30460	5
30465	1
30470	3
30475	1
30480	16
30490	4
30492	1
30500	4
30505	1
30510	3
30514	1
30520	3
30525	1
30530	2
30540	10
30550	4
30560	13
30568	1
30570	4
30580	8
30590	3
30592	1
30594	1
30600	11
30605	2
30608	1
30610	1
30615	3
30620	3
30630	4
30640	9
30655	1
30660	7
30665	1
30670	4
30680	5
30685	2
30690	5
30700	5
30710	3
30716	1
30720	16
30725	2
30730	3
30745	1
30750	5
30755	1
30760	5
30765	1
30770	1
30780	10
30790	2
30795	2
30800	8
30810	3
30820	5
30825	1
30830	3
30840	7
30848	1
30850	2
30858	1
30860	3
30870	1
30880	5
30890	1
30900	5
30920	6
30930	3
30940	5
30945	1
30950	4
30960	3
30970	1
30980	5
30990	2
31000	4
31008	1
31010	4
31020	1
31025	1
31030	1
31035	2
31040	3
31050	3
31060	4
31070	1
31075	2
31080	8
31088	1
31100	2
31110	4
31120	4
31130	4
31140	3
31146	1
31150	2
31160	6
31170	4
31180	1
31195	1
31200	50
31210	3
31215	3
31220	5
31227	1
31230	5
31235	1
31240	17
31250	4
31260	11
31263	1
31265	2
31270	5
31275	1
31280	8
31285	1
31290	2
31300	4
31305	1
31310	4
31315	1
31320	16
31325	1
31330	13
31340	9
31341	1
31345	1
31348	1
31350	7
31360	10
31365	2
31372	1
31380	12
31385	1
31390	7
31395	8
31400	8
31405	1
31410	5
31420	9
31430	6
31440	20
31445	1
31448	1
31450	5
31454	1
31455	1
31460	17
31465	2
31470	6
31475	1
31480	5
31485	1
31490	2
31495	1
31500	10
31510	4
31520	9
31525	3
31530	10
31540	3
31545	1
31550	8
31555	1
31556	1
31558	1
31560	24
31565	1
31570	5
31573	1
31575	2
31580	5
31585	1
31590	8
31595	1
31598	1
31600	4
31602	1
31605	1
31606	1
31610	4
31615	1
31620	12
31625	1
31630	1
31635	1
31640	12
31645	1
31650	6
31655	2
31660	18
31663	1
31665	1
31670	6
31680	46
31690	3
31695	3
31700	9
31705	2
31710	10
31715	2
31717	1
31720	18
31724	1
31725	2
31730	3
31735	3
31738	1
31740	11
31745	2
31750	7
31755	2
31760	18
31770	6
31775	1
31780	6
31785	1
31790	12
31793	1
31800	21
31805	1
31810	6
31820	3
31823	1
31830	4
31835	1
31840	7
31845	3
31850	3
31860	15
31870	6
31880	12
31885	1
31890	3
31894	1
31895	1
31900	7
31905	1
31910	2
31915	2
31920	13
31925	1
31930	4
31935	1
31940	6
31945	2
31950	6
31955	1
31956	1
31960	9
31965	2
31966	1
31970	6
31975	3
31980	4
31985	2
31990	4
31995	1
32000	6
32010	3
32020	5
32025	2
32030	3
32040	13
32045	4
32050	5
32060	7
32065	1
32068	1
32070	8
32075	1
32076	1
32080	12
32082	1
32085	4
32090	2
32092	1
32100	7
32108	1
32110	8
32115	3
32120	6
32124	1
32130	4
32135	2
32140	9
32145	2
32150	6
32155	1
32160	22
32165	1
32170	7
32175	1
32180	6
32182	1
32186	1
32190	10
32195	4
32200	11
32202	1
32205	2
32210	8
32215	2
32220	10
32225	1
32230	4
32233	1
32235	2
32240	19
32250	6
32255	2
32260	12
32265	3
32270	7
32274	1
32276	1
32277	1
32280	12
32284	1
32285	3
32290	6
32295	1
32300	15
32305	1
32310	6
32320	20
32325	1
32330	7
32340	8
32345	1
32350	8
32355	1
32360	10
32370	7
32375	1
32380	6
32385	2
32398	1
32400	15
32405	1
32410	5
32420	6
32425	1
32430	2
32440	8
32450	3
32460	7
32465	2
32470	2
32475	1
32480	11
32490	2
32500	11
32510	8
32520	21
32525	1
32530	5
32540	9
32545	2
32550	3
32560	8
32566	1
32570	4
32580	5
32582	1
32590	5
32595	1
32600	6
32610	3
32615	1
32620	5
32625	1
32628	1
32630	6
32637	1
32640	10
32645	1
32650	4
32655	1
32660	3
32665	2
32670	7
32675	1
32680	6
32685	1
32690	4
32695	2
32700	6
32705	1
32708	1
32710	3
32715	1
32720	4
32725	1
32730	6
32740	4
32745	1
32750	4
32760	17
32764	1
32770	4
32780	4
32785	3
32790	5
32795	1
32800	9
32805	1
32810	3
32820	4
32825	1
32830	2
32835	1
32840	10
32850	7
32855	1
32860	3
32870	3
32875	1
32880	8
32890	5
32894	1
32900	6
32910	2
32915	1
32920	6
32925	1
32930	2
32935	1
32940	6
32948	1
32950	3
32955	3
32960	9
32970	1
32975	1
32980	9
32990	2
33000	6
33010	3
33015	1
33020	5
33030	3
33036	1
33040	5
33060	3
33065	1
33070	1
33075	1
33080	1
33090	3
33108	1
33110	2
33120	11
33125	1
33130	3
33135	1
33140	1
33158	1
33160	7
33165	1
33175	1
33180	6
33186	1
33190	3
33200	4
33210	3
33220	2
33225	2
33230	4
33240	5
33245	1
33250	2
33255	1
33260	6
33265	1
33275	1
33280	5
33285	1
33290	2
33300	4
33305	1
33307	1
33310	1
33320	5
33325	1
33330	1
33335	1
33340	3
33350	2
33360	7
33370	4
33375	1
33380	3
33390	4
33391	1
33392	1
33395	1
33400	6
33405	1
33420	4
33430	2
33440	7
33460	2
33465	2
33480	7
33482	1
33485	1
33500	6
33510	1
33520	4
33540	4
33555	1
33560	2
33565	2
33580	1
33600	27
33620	3
33625	1
33630	2
33640	7
33650	2
33660	4
33670	4
33675	1
33680	5
33684	1
33690	4
33695	1
33700	4
33705	1
33710	9
33720	7
33730	5
33735	2
33740	3
33742	1
33745	3
33746	1
33750	6
33760	6
33768	1
33770	1
33775	3
33780	6
33786	1
33790	4
33800	9
33810	7
33815	1
33820	8
33825	1
33830	7
33840	15
33850	2
33860	9
33870	6
33880	16
33885	1
33890	3
33894	1
33900	2
33905	2
33910	4
33915	1
33920	10
33925	2
33930	2
33934	1
33935	1
33940	4
33950	3
33960	8
33970	3
33975	1
33980	4
33990	13
33998	1
34000	8
34004	1
34020	8
34025	1
34030	4
34040	8
34045	1
34050	3
34055	1
34060	7
34065	1
34070	3
34075	1
34080	21
34085	1
34090	3
34095	1
34100	3
34110	1
34120	6
34125	2
34130	1
34136	1
34140	7
34145	1
34148	1
34150	3
34160	10
34170	6
34175	1
34180	10
34185	3
34190	2
34199	1
34200	7
34205	1
34210	8
34220	5
34230	5
34235	1
34240	5
34245	1
34250	4
34254	1
34260	8
34265	1
34269	1
34270	2
34275	1
34276	1
34280	8
34285	1
34290	1
34300	9
34305	1
34310	3
34315	1
34320	18
34324	1
34325	1
34330	5
34340	4
34350	6
34352	1
34360	5
34365	1
34370	2
34375	2
34380	4
34390	1
34400	9
34404	1
34405	2
34410	1
34420	3
34430	2
34440	22
34445	1
34450	2
34455	1
34460	5
34470	5
34474	1
34475	2
34480	8
34485	2
34490	2
34495	2
34500	4
34510	5
34520	5
34525	1
34530	2
34535	1
34540	5
34545	1
34548	1
34550	3
34560	5
34570	1
34575	1
34580	5
34585	1
34590	2
34595	1
34598	1
34600	5
34610	2
34615	1
34620	3
34625	1
34630	1
34640	7
34650	4
34660	2
34670	2
34678	1
34680	11
34700	5
34710	5
34720	6
34725	2
34730	3
34735	1
34740	6
34750	2
34755	2
34760	4
34765	2
34770	5
34780	3
34790	3
34795	1
34800	5
34820	4
34830	1
34840	6
34850	2
34860	4
34875	1
34880	5
34890	3
34895	1
34900	3
34904	1
34910	1
34915	1
34920	8
34935	1
34940	3
34950	1
34960	6
34970	2
34973	1
34980	7
35000	4
35005	1
35010	4
35020	5
35030	2
35035	1
35040	12
35050	2
35058	1
35060	2
35065	1
35070	2
35080	2
35082	1
35085	1
35090	1
35095	1
35100	2
35115	2
35120	2
35125	1
35130	2
35140	2
35144	1
35150	4
35160	10
35170	3
35180	3
35190	5
35200	105
35205	5
35210	10
35215	2
35220	30
35222	2
35225	1
35230	11
35235	2
35240	19
35244	3
35248	1
35250	2
35255	13
35260	7
35262	1
35264	1
35265	2
35270	3
35280	11
35285	1
35290	3
35295	1
35300	3
35305	1
35307	1
35310	22
35315	2
35320	7
35330	1
35335	1
35336	1
35355	2
35360	5
35365	5
35370	1
35375	1
35376	1
35380	2
35385	2
35390	1
35398	1
35400	5
35410	3
35420	25
35430	6
35440	7
35450	1
35452	1
35460	8
35470	2
35475	5
35480	9
35485	1
35490	1
35495	3
35500	5
35505	1
35510	2
35515	1
35520	8
35530	12
35535	1
35540	2
35545	1
35550	2
35560	5
35570	3
35580	1
35585	1
35590	2
35595	1
35596	1
35600	3
35605	1
35610	4
35620	3
35630	1
35635	1
35640	22
35645	1
35650	1
35655	1
35660	4
35665	2
35670	3
35672	1
35675	1
35680	11
35685	1
35690	2
35695	4
35700	7
35705	2
35710	3
35715	1
35717	1
35720	8
35722	1
35725	1
35730	1
35735	1
35745	1
35750	4
35760	4
35765	1
35770	2
35780	1
35790	4
35800	2
35805	5
35806	1
35810	2
35815	1
35820	4
35837	1
35840	5
35845	2
35850	3
35860	21
35870	1
35880	4
35885	1
35890	2
35895	1
35900	2
35908	1
35910	2
35915	4
35920	5
35930	3
35940	6
35960	1
35965	1
35970	7
35975	1
35980	4
35985	2
35990	1
36000	4
36010	2
36020	1
36030	1
36035	2
36040	6
36060	3
36065	1
36080	14
36090	5
36100	3
36105	1
36110	3
36115	1
36118	1
36120	5
36125	1
36140	3
36145	1
36146	1
36150	7
36160	6
36165	1
36180	8
36190	5
36200	10
36210	3
36215	1
36220	4
36225	1
36230	2
36232	1
36240	7
36250	5
36255	2
36260	1
36265	1
36270	3
36280	6
36285	1
36290	2
36300	12
36308	1
36310	2
36320	5
36330	5
36340	2
36350	2
36355	1
36360	12
36363	1
36365	1
36366	1
36370	3
36375	2
36380	3
36390	5
36400	4
36410	5
36415	1
36420	2
36430	3
36435	3
36440	8
36450	3
36460	4
36465	2
36470	2
36480	8
36485	1
36490	4
36492	2
36500	4
36510	6
36515	1
36520	10
36530	1
36540	11
36550	1
36560	6
36562	1
36565	1
36570	1
36580	1
36589	1
36590	2
36595	2
36600	5
36605	1
36610	3
36617	1
36620	3
36630	4
36640	3
36645	1
36646	1
36650	2
36660	5
36665	1
36670	3
36680	5
36685	1
36690	3
36692	1
36700	4
36710	3
36715	1
36720	7
36725	1
36730	4
36735	1
36740	3
36749	1
36750	5
36752	1
36760	4
36765	1
36770	1
36775	1
36780	7
36790	4
36795	1
36800	7
36810	4
36820	4
36840	7
36844	1
36845	1
36850	3
36860	3
36870	1
36880	8
36900	6
36910	3
36915	1
36920	3
36925	2
36930	1
36940	1
36950	3
36954	1
36960	6
36965	1
36975	1
36980	3
36985	1
36990	2
37000	4
37005	1
37010	3
37020	3
37040	5
37060	2
37065	1
37070	4
37080	5
37090	3
37100	3
37115	1
37120	1
37130	1
37150	2
37160	4
37170	5
37180	4
37190	2
37195	2
37200	8
37202	1
37210	3
37215	1
37220	3
37230	4
37240	7
37242	1
37248	1
37250	2
37260	5
37275	1
37280	4
37290	4
37295	1
37318	1
37320	3
37325	2
37330	2
37340	2
37350	2
37360	3
37365	1
37380	4
37385	1
37390	2
37395	1
37400	4
37405	2
37410	3
37420	4
37432	1
37440	3
37450	1
37459	1
37480	4
37490	1
37500	5
37502	1
37510	3
37520	5
37525	1
37530	2
37550	2
37555	2
37560	4
37590	1
37605	1
37620	5
37625	1
37630	1
37635	1
37638	2
37640	4
37650	2
37660	3
37665	1
37670	1
37680	6
37690	1
37700	1
37710	1
37720	3
37725	1
37730	1
37735	1
37740	2
37755	1
37760	2
37770	2
37780	2
37800	7
37805	2
37830	2
37840	3
37860	1
37870	2
37875	1
37880	2
37882	1
37890	2
37900	1
37910	4
37920	5
37930	1
37935	1
37940	1
37945	1
37950	1
37960	1
37980	4
37985	1
37990	1
38010	2
38015	2
38020	2
38025	1
38030	1
38040	3
38045	1
38050	2
38060	2
38075	1
38076	1
38080	4
38085	1
38100	3
38120	2
38130	3
38140	1
38150	1
38160	1
38170	3
38180	3
38200	1
38220	2
38225	1
38230	2
38235	2
38240	2
38250	1
38260	2
38274	1
38280	4
38290	2
38300	3
38325	1
38330	1
38335	1
38340	2
38346	1
38355	1
38360	2
38380	1
38390	1
38400	29
38408	1
38410	2
38415	1
38420	9
38424	1
38425	1
38426	1
38430	7
38440	12
38448	1
38455	5
38460	17
38465	1
38470	1
38475	2
38480	6
38490	4
38495	1
38500	2
38503	1
38505	1
38510	5
38514	1
38515	1
38520	11
38525	3
38530	6
38535	2
38540	1
38545	1
38550	8
38555	2
38560	4
38565	2
38570	2
38572	1
38580	5
38585	1
38590	3
38595	3
38600	8
38605	1
38610	5
38615	2
38620	22
38625	2
38630	4
38640	24
38645	1
38650	2
38655	6
38660	11
38665	1
38670	2
38680	6
38685	1
38690	3
38695	1
38700	8
38710	3
38715	4
38720	5
38725	3
38730	13
38735	1
38740	4
38745	1
38750	2
38760	13
38770	3
38780	3
38785	1
38790	3
38800	6
38805	2
38810	6
38815	2
38820	6
38830	3
38835	1
38840	23
38845	3
38846	1
38850	6
38860	5
38865	1
