Pay	Frequency
14674	52
14675	106
14676	55
14677	41
14678	44
14679	39
14680	203
14681	30
14682	63
14683	22
14684	67
14685	105
14686	56
14687	28
14688	55
14689	22
14690	194
14691	20
14692	59
14693	40
14694	52
14695	116
14696	65
14697	24
14698	59
14699	24
14700	199
14701	30
14702	52
14703	43
14704	63
14705	108
14706	52
14707	21
14708	59
14709	40
14710	185
14711	26
14712	52
14713	29
14714	60
14715	115
14716	56
14717	21
14718	51
14719	29
14720	222
14721	25
14722	51
14723	32
14724	61
14725	123
14726	62
14727	32
14728	62
14729	27
14730	220
14731	30
14732	71
14733	28
14734	83
14735	100
14736	64
14737	34
14738	46
14739	45
14740	205
14741	40
14742	51
14743	28
14744	66
14745	101
14746	54
14747	30
14748	74
14749	20
14750	198
14751	39
14752	61
14753	24
14754	63
14755	112
14756	72
14757	35
14758	57
14759	33
14760	186
14761	34
14762	71
14763	36
14764	62
14765	112
14766	46
14767	29
14768	71
14769	28
14770	187
14771	27
14772	61
14773	38
14774	44
14775	90
14776	58
14777	32
14778	57
14779	36
14780	199
14781	27
14782	56
14783	28
14784	65
14785	110
14786	62
14787	34
14788	64
14789	21
14790	182
14791	30
14792	57
14793	22
14794	64
14795	99
14796	59
14797	19
14798	54
14799	39
14800	202
14801	24
14802	52
14803	36
14804	69
14805	92
14806	61
14807	31
14808	54
14809	35
14810	177
14811	28
14812	68
14813	31
14814	51
14815	97
14816	58
14817	36
14818	64
14819	32
14820	191
14821	38
14822	64
14823	22
14824	66
14825	119
14826	47
14827	32
14828	55
14829	33
14830	172
14831	36
14832	63
14833	34
14834	62
14835	105
14836	56
14837	22
14838	62
14839	31
14840	212
14841	31
14842	60
14843	25
14844	61
14845	111
14846	45
14847	32
14848	60
14849	42
14850	198
14851	32
14852	64
14853	18
14854	57
14855	118
14856	56
14857	36
14858	54
14859	33
14860	203
14861	30
14862	65
14863	26
14864	49
14865	96
14866	58
14867	25
14868	69
14869	25
14870	187
14871	24
14872	57
14873	33
14874	59
14875	102
14876	66
14877	35
14878	53
14879	28
14880	207
14881	23
14882	62
14883	34
14884	52
14885	120
14886	64
14887	30
14888	52
14889	29
14890	193
14891	26
14892	60
14893	48
14894	63
14895	125
14896	60
14897	29
14898	54
14899	37
14900	189
14901	32
14902	67
14903	29
14904	61
14905	109
14906	48
14907	34
14908	53
14909	34
14910	180
14911	26
14912	61
14913	34
14914	67
14915	103
14916	59
14917	45
14918	49
14919	24
14920	195
14921	22
14922	63
14923	34
14924	67
14925	84
14926	47
14927	24
14928	40
14929	35
14930	177
14931	37
14932	63
14933	20
14934	57
14935	105
14936	58
14937	27
14938	57
14939	36
14940	187
14941	42
14942	51
14943	25
14944	72
14945	114
14946	58
14947	27
14948	61
14949	25
14950	202
14951	29
14952	67
14953	43
14954	55
14955	104
14956	68
14957	31
14958	60
14959	23
14960	189
14961	24
14962	57
14963	34
14964	51
14965	94
14966	65
14967	36
14968	50
14969	37
14970	173
14971	33
14972	73
14973	20
14974	37
14975	119
14976	51
14977	31
14978	48
14979	36
14980	184
14981	25
14982	49
14983	26
14984	68
14985	103
14986	49
14987	32
14988	75
14989	40
14990	185
14991	35
14992	44
14993	47
14994	49
14995	97
14996	53
14997	30
14998	39
14999	31
15000	215
15001	33
15002	46
15003	40
15004	66
15005	97
15006	55
15007	29
15008	66
15009	41
15010	185
15011	22
15012	55
15013	31
15014	67
15015	119
15016	51
15017	30
15018	69
15019	25
15020	220
15021	36
15022	55
15023	34
15024	47
15025	108
15026	47
15027	29
15028	43
15029	29
15030	183
15031	36
15032	59
15033	39
15034	66
15035	113
15036	57
15037	29
15038	55
15039	28
15040	174
15041	29
15042	51
15043	29
15044	54
15045	96
15046	61
15047	36
15048	52
15049	26
15050	171
15051	21
15052	59
15053	30
15054	49
15055	90
15056	52
15057	29
15058	58
15059	39
15060	189
15061	28
15062	54
15063	30
15064	66
15065	96
15066	65
15067	31
15068	54
15069	33
15070	189
15071	29
15072	67
15073	36
15074	64
15075	112
15076	56
15077	32
15078	56
15079	30
15080	208
15081	30
15082	62
15083	31
15084	65
15085	93
15086	51
15087	27
15088	47
15089	37
15090	183
15091	29
15092	52
15093	23
15094	50
15095	122
15096	61
15097	35
15098	51
15099	28
15100	184
15101	37
15102	59
15103	22
15104	52
15105	98
15106	54
15107	35
15108	46
15109	38
15110	193
15111	33
15112	60
15113	37
15114	55
15115	106
15116	61
15117	31
15118	58
15119	22
15120	192
15121	30
15122	52
15123	29
15124	53
15125	105
15126	58
15127	31
15128	57
15129	37
15130	187
15131	22
15132	55
15133	32
15134	45
15135	113
15136	63
15137	33
15138	62
15139	35
15140	187
15141	37
15142	53
15143	23
15144	57
15145	98
15146	49
15147	35
15148	55
15149	33
15150	172
15151	23
15152	48
15153	23
15154	56
15155	116
15156	54
15157	27
15158	41
15159	31
15160	186
15161	35
15162	44
15163	36
15164	54
15165	105
15166	59
15167	21
15168	57
15169	32
15170	170
15171	28
15172	49
15173	25
15174	53
15175	94
15176	48
15177	35
15178	54
15179	18
15180	173
15181	30
15182	57
15183	23
15184	55
15185	115
15186	64
15187	22
15188	63
15189	23
15190	180
15191	32
15192	61
15193	28
15194	67
15195	100
15196	54
15197	33
15198	51
15199	27
15200	202
15201	31
15202	53
15203	25
15204	65
15205	114
15206	63
15207	29
15208	65
15209	27
15210	173
15211	31
15212	58
15213	28
15214	50
15215	114
15216	47
15217	29
15218	56
15219	38
15220	215
15221	31
15222	44
15223	38
15224	53
15225	105
15226	56
15227	26
15228	58
15229	34
15230	155
15231	28
15232	50
15233	27
15234	44
15235	113
15236	61
15237	24
15238	59
15239	40
15240	191
15241	28
15242	44
15243	28
15244	41
15245	99
15246	50
15247	34
15248	59
15249	38
15250	192
15251	27
15252	72
15253	27
15254	69
15255	110
15256	67
15257	30
15258	43
15259	28
15260	172
15261	36
15262	48
15263	28
15264	73
15265	110
15266	52
15267	37
15268	52
15269	41
15270	175
15271	27
15272	61
15273	36
15274	53
15275	91
15276	56
15277	35
15278	40
15279	28
15280	171
15281	36
15282	50
15283	38
15284	55
15285	86
15286	48
15287	29
15288	51
15289	32
15290	176
15291	37
15292	55
15293	37
15294	52
15295	98
15296	51
15297	39
15298	54
15299	36
15300	181
15301	25
15302	59
15303	24
15304	49
15305	108
15306	63
15307	27
15308	55
15309	22
15310	176
15311	35
15312	52
15313	26
15314	50
15315	112
15316	64
15317	15
15318	67
15319	26
15320	212
15321	37
15322	51
15323	27
15324	55
15325	91
15326	48
15327	27
15328	69
15329	36
15330	176
15331	23
15332	57
15333	31
15334	55
15335	94
15336	51
15337	39
15338	42
15339	30
15340	199
15341	24
15342	53
15343	29
15344	57
15345	104
15346	45
15347	25
15348	60
15349	32
15350	159
15351	27
15352	64
15353	26
15354	44
15355	88
15356	61
15357	42
15358	67
15359	25
15360	177
15361	28
15362	51
15363	38
15364	66
15365	91
15366	52
15367	33
15368	63
15369	34
15370	160
15371	34
15372	68
15373	20
15374	62
15375	102
15376	36
15377	26
15378	55
15379	23
15380	168
15381	29
15382	52
15383	26
15384	57
15385	128
15386	53
15387	35
15388	48
15389	36
15390	168
15391	31
15392	56
15393	34
15394	40
15395	118
15396	64
15397	26
15398	58
15399	37
15400	181
15401	25
15402	51
15403	20
15404	59
15405	108
15406	40
15407	33
15408	53
15409	25
15410	171
15411	29
15412	41
15413	24
15414	53
15415	92
15416	53
15417	25
15418	49
15419	30
15420	163
15421	37
15422	47
15423	35
15424	67
15425	92
15426	51
15427	37
15428	55
15429	26
15430	157
15431	41
15432	45
15433	33
15434	56
15435	92
15436	36
15437	33
15438	43
15439	36
15440	200
15441	26
15442	56
15443	18
15444	50
15445	103
15446	45
15447	26
15448	50
15449	31
15450	188
15451	25
15452	66
15453	29
15454	49
15455	96
15456	53
15457	40
15458	48
15459	38
15460	152
15461	22
15462	48
15463	22
15464	58
15465	87
15466	49
15467	25
15468	59
15469	26
15470	175
15471	26
15472	47
15473	29
15474	68
15475	102
15476	56
15477	29
15478	48
15479	31
15480	162
15481	27
15482	39
15483	28
15484	56
15485	87
15486	53
15487	31
15488	44
15489	31
15490	181
15491	30
15492	75
15493	29
15494	52
15495	99
15496	65
15497	25
15498	56
15499	24
15500	194
15501	30
15502	42
15503	37
15504	57
15505	94
15506	58
15507	33
15508	54
15509	33
15510	169
15511	33
15512	59
15513	26
15514	42
15515	88
15516	48
15517	28
15518	44
15519	32
15520	201
15521	37
15522	62
15523	25
15524	44
15525	85
15526	55
15527	24
15528	56
15529	31
15530	134
15531	32
15532	53
15533	30
15534	52
15535	83
15536	52
15537	19
15538	44
15539	25
15540	161
15541	32
15542	65
15543	17
15544	48
15545	105
15546	48
15547	39
15548	50
15549	29
15550	176
15551	31
15552	61
15553	32
15554	50
15555	91
15556	54
15557	22
15558	47
15559	27
15560	175
15561	30
15562	61
15563	32
15564	47
15565	98
15566	44
15567	27
15568	53
15569	43
15570	181
15571	23
15572	42
15573	27
15574	48
15575	93
15576	36
15577	23
15578	39
15579	34
15580	194
15581	22
15582	43
15583	28
15584	51
15585	82
15586	62
15587	23
15588	44
15589	27
15590	177
15591	27
15592	43
15593	29
15594	44
15595	102
15596	47
15597	30
15598	55
15599	23
15600	176
15601	27
15602	59
15603	23
15604	54
15605	98
15606	53
15607	29
15608	50
15609	22
15610	172
15611	26
15612	62
15613	26
15614	44
15615	96
15616	51
15617	29
15618	38
15619	26
15620	181
15621	38
15622	57
15623	32
15624	43
15625	110
15626	53
15627	25
15628	57
15629	23
15630	183
15631	29
15632	51
15633	30
15634	49
15635	89
15636	57
15637	30
15638	50
15639	33
15640	200
15641	39
15642	68
15643	26
15644	54
15645	81
15646	49
15647	36
15648	54
15649	27
15650	178
15651	16
15652	57
15653	29
15654	50
15655	90
15656	65
15657	28
15658	59
15659	23
15660	173
15661	33
15662	42
15663	29
15664	61
15665	88
15666	52
15667	25
15668	59
15669	31
15670	184
15671	37
15672	48
15673	25
15674	52
15675	97
15676	62
15677	30
15678	43
15679	31
15680	172
15681	27
15682	53
15683	34
15684	55
15685	108
15686	45
15687	33
15688	58
15689	26
15690	160
15691	30
15692	47
15693	34
15694	41
15695	114
15696	56
15697	33
15698	48
15699	24
15700	165
15701	29
15702	49
15703	33
15704	67
15705	100
15706	47
15707	17
15708	46
15709	25
15710	180
15711	25
15712	55
15713	26
15714	52
15715	100
15716	61
15717	34
15718	48
15719	22
15720	176
15721	23
15722	65
15723	38
15724	55
15725	99
15726	58
15727	18
15728	49
15729	22
15730	169
15731	35
15732	52
15733	31
15734	44
15735	77
15736	42
15737	26
15738	58
15739	30
15740	169
15741	27
15742	54
15743	20
15744	62
15745	101
15746	49
15747	27
15748	41
15749	31
15750	170
15751	28
15752	50
15753	24
15754	46
15755	102
15756	52
15757	21
15758	55
15759	31
15760	158
15761	29
15762	44
15763	30
15764	59
15765	75
15766	51
15767	31
15768	47
15769	35
15770	149
15771	23
15772	47
15773	26
15774	41
15775	104
15776	49
15777	32
15778	48
15779	30
15780	169
15781	16
15782	53
15783	37
15784	50
15785	98
15786	44
15787	30
15788	53
15789	33
15790	174
15791	25
15792	58
15793	27
15794	47
15795	102
15796	48
15797	32
15798	48
15799	23
15800	195
15801	31
15802	44
15803	26
15804	54
15805	98
15806	44
15807	26
15808	44
15809	25
15810	171
15811	37
15812	42
15813	33
15814	46
15815	91
15816	48
15817	25
15818	44
15819	24
15820	152
15821	25
15822	46
15823	30
15824	60
15825	107
15826	52
15827	37
15828	70
15829	32
15830	153
15831	23
15832	56
15833	36
15834	36
15835	93
15836	47
15837	21
15838	64
15839	27
15840	179
15841	27
15842	47
15843	23
15844	51
15845	107
15846	57
15847	23
15848	65
15849	29
15850	175
15851	21
15852	62
15853	23
15854	68
15855	93
15856	53
15857	23
15858	49
15859	31
15860	177
15861	30
15862	50
15863	21
15864	48
15865	89
15866	51
15867	28
15868	33
15869	26
15870	170
15871	24
15872	40
15873	29
15874	44
15875	92
15876	54
15877	26
15878	53
15879	30
15880	161
15881	29
15882	42
15883	22
15884	48
15885	89
15886	53
15887	30
15888	50
15889	36
15890	147
15891	37
15892	42
15893	30
15894	50
15895	104
15896	60
15897	33
15898	43
15899	23
15900	172
15901	37
15902	39
15903	20
15904	47
15905	90
15906	47
15907	42
15908	57
15909	23
15910	140
15911	25
15912	52
15913	24
15914	51
15915	85
15916	43
15917	27
15918	52
15919	25
15920	154
15921	40
15922	40
15923	24
15924	48
15925	96
15926	46
15927	23
15928	45
15929	18
15930	158
15931	19
15932	62
15933	28
15934	63
15935	82
15936	50
15937	24
15938	48
15939	29
15940	169
15941	26
15942	51
15943	24
15944	56
15945	94
15946	48
15947	39
15948	54
15949	23
15950	155
15951	22
15952	48
15953	29
15954	56
15955	89
15956	53
15957	23
15958	39
15959	26
15960	167
15961	36
15962	45
15963	36
15964	57
15965	91
15966	50
15967	20
15968	55
15969	23
15970	174
15971	30
15972	47
15973	25
15974	48
15975	83
15976	45
15977	27
15978	48
15979	16
15980	183
15981	27
15982	46
15983	26
15984	56
15985	86
15986	49
15987	24
15988	54
15989	20
15990	175
15991	17
15992	57
15993	32
15994	47
15995	104
15996	30
15997	29
15998	42
15999	29
16000	168
16001	36
16002	69
16003	30
16004	51
16005	99
16006	45
16007	28
16008	46
16009	32
16010	143
16011	30
16012	44
16013	18
16014	46
16015	109
16016	55
16017	26
16018	51
16019	32
16020	161
16021	30
16022	47
16023	22
16024	49
16025	93
16026	40
16027	27
16028	47
16029	19
16030	136
16031	21
16032	52
16033	29
16034	47
16035	96
16036	57
16037	22
16038	32
16039	29
16040	178
16041	26
16042	51
16043	30
16044	55
16045	82
16046	46
16047	33
16048	44
16049	24
16050	140
16051	24
16052	57
16053	27
16054	49
16055	83
16056	38
16057	36
16058	40
16059	30
16060	178
16061	30
16062	56
16063	26
16064	50
16065	101
16066	48
16067	22
16068	56
16069	21
16070	148
16071	20
16072	42
16073	31
16074	45
16075	97
16076	46
16077	27
16078	45
16079	24
16080	171
16081	20
16082	41
16083	27
16084	46
16085	79
16086	55
16087	27
16088	47
16089	27
16090	133
16091	27
16092	51
16093	20
16094	49
16095	98
16096	52
16097	29
16098	42
16099	24
16100	156
16101	26
16102	58
16103	28
16104	51
16105	78
16106	42
16107	33
16108	49
16109	25
16110	156
16111	35
16112	50
16113	18
16114	50
16115	87
16116	44
16117	31
16118	43
16119	37
16120	170
16121	25
16122	44
16123	26
16124	60
16125	94
16126	39
16127	26
16128	56
16129	20
16130	160
16131	20
16132	45
16133	29
16134	36
16135	100
16136	48
16137	43
16138	56
16139	36
16140	140
16141	25
16142	52
16143	31
16144	47
16145	90
16146	42
16147	26
16148	56
16149	24
16150	161
16151	20
16152	69
16153	26
16154	48
16155	84
16156	46
16157	21
16158	40
16159	30
16160	169
16161	28
16162	39
16163	28
16164	59
16165	110
16166	37
16167	23
16168	51
16169	29
16170	158
16171	27
16172	48
16173	30
16174	43
16175	87
16176	44
16177	29
16178	47
16179	17
16180	154
16181	25
16182	31
16183	20
16184	47
16185	89
16186	35
16187	30
16188	43
16189	25
16190	156
16191	22
16192	49
16193	27
16194	45
16195	93
16196	52
16197	22
16198	41
16199	27
16200	172
16201	23
16202	54
16203	28
16204	57
16205	88
16206	50
16207	18
16208	38
16209	33
16210	158
16211	28
16212	51
16213	34
16214	54
16215	83
16216	52
16217	20
16218	40
16219	31
16220	161
16221	26
16222	34
16223	28
16224	45
16225	70
16226	31
16227	26
16228	40
16229	21
16230	174
16231	29
16232	50
16233	25
16234	53
16235	91
16236	50
16237	26
16238	50
16239	30
16240	175
16241	25
16242	40
16243	34
16244	51
16245	89
16246	39
16247	32
16248	48
16249	28
16250	141
16251	38
16252	40
16253	27
16254	48
16255	76
16256	52
16257	26
16258	64
16259	21
16260	152
16261	21
16262	53
16263	22
16264	49
16265	89
16266	40
16267	28
16268	46
16269	25
16270	141
16271	24
16272	58
16273	21
16274	37
16275	89
16276	48
16277	24
16278	45
16279	23
16280	174
16281	18
16282	39
16283	24
16284	54
16285	89
16286	52
16287	19
16288	53
16289	23
16290	152
16291	22
16292	48
16293	18
16294	51
16295	101
16296	51
16297	18
16298	58
16299	25
16300	175
16301	39
16302	51
16303	23
16304	34
16305	92
16306	46
16307	32
16308	58
16309	36
16310	161
16311	24
16312	47
16313	25
16314	53
16315	81
16316	33
16317	29
16318	29
16319	31
16320	147
16321	20
16322	44
16323	24
16324	46
16325	86
16326	58
16327	30
16328	44
16329	30
16330	131
16331	33
16332	53
16333	28
16334	60
16335	102
16336	44
16337	29
16338	47
16339	23
16340	183
16341	30
16342	40
16343	23
16344	43
16345	78
16346	40
16347	24
16348	51
16349	36
16350	142
16351	22
16352	50
16353	24
16354	44
16355	80
16356	46
16357	24
16358	42
16359	19
16360	166
16361	24
16362	56
16363	32
16364	66
16365	91
16366	47
16367	32
16368	57
16369	23
16370	158
16371	23
16372	43
16373	25
16374	31
16375	87
16376	40
16377	24
16378	37
16379	18
16380	161
16381	30
16382	61
16383	29
16384	42
16385	93
16386	54
16387	24
16388	51
16389	28
16390	156
16391	27
16392	46
16393	29
16394	48
16395	81
16396	46
16397	25
16398	33
16399	35
16400	173
16401	17
16402	52
16403	25
16404	56
16405	77
16406	31
16407	27
16408	48
16409	19
16410	166
16411	29
16412	51
16413	28
16414	53
16415	89
16416	59
16417	26
16418	44
16419	32
16420	178
16421	29
16422	38
16423	25
16424	49
16425	92
16426	45
16427	19
16428	48
16429	21
16430	151
16431	22
16432	65
16433	19
16434	39
16435	81
16436	38
16437	30
16438	49
16439	27
16440	149
16441	21
16442	53
16443	25
16444	45
16445	88
16446	44
16447	33
16448	44
16449	23
16450	153
16451	31
16452	51
16453	29
16454	55
16455	84
16456	50
16457	30
16458	48
16459	27
16460	166
16461	27
16462	45
16463	29
16464	45
16465	92
16466	41
16467	20
16468	55
16469	26
16470	135
16471	20
16472	42
16473	17
16474	52
16475	92
16476	40
16477	28
16478	51
16479	27
16480	158
16481	32
16482	51
16483	27
16484	59
16485	72
16486	43
16487	24
16488	46
16489	25
16490	123
16491	29
16492	51
16493	21
16494	46
16495	82
16496	44
16497	32
16498	36
16499	29
16500	161
16501	35
16502	52
16503	24
16504	45
16505	84
16506	54
16507	24
16508	39
16509	27
16510	152
16511	33
16512	52
16513	23
16514	41
16515	75
16516	60
16517	25
16518	43
16519	24
16520	167
16521	25
16522	47
16523	23
16524	61
16525	82
16526	50
16527	25
16528	43
16529	35
16530	143
16531	32
16532	57
16533	18
16534	40
16535	93
16536	51
16537	26
16538	44
16539	28
16540	163
16541	31
16542	54
16543	27
16544	42
16545	82
16546	46
16547	22
16548	47
16549	26
16550	124
16551	19
16552	48
16553	26
16554	52
16555	81
16556	57
16557	21
16558	49
16559	26
16560	183
16561	31
16562	44
16563	30
16564	49
16565	89
16566	45
16567	25
16568	54
16569	23
16570	153
16571	20
16572	44
16573	24
16574	58
16575	95
16576	46
16577	18
16578	38
16579	25
16580	138
16581	22
16582	33
16583	34
16584	52
16585	73
16586	41
16587	29
16588	59
16589	21
16590	148
16591	22
16592	40
16593	21
16594	50
16595	79
16596	39
16597	30
16598	41
16599	35
16600	150
16601	34
16602	37
16603	27
16604	39
16605	102
16606	34
16607	18
16608	51
16609	32
16610	124
16611	26
16612	45
16613	31
16614	50
16615	86
16616	35
16617	14
16618	36
16619	17
16620	136
16621	32
16622	41
16623	20
16624	47
16625	84
16626	25
16627	26
16628	68
16629	18
16630	134
16631	26
16632	52
16633	17
16634	45
16635	87
16636	51
16637	32
16638	39
16639	26
16640	145
16641	24
16642	50
16643	30
16644	57
16645	78
16646	39
16647	26
16648	43
16649	29
16650	150
16651	21
16652	48
16653	27
16654	41
16655	77
16656	44
16657	26
16658	36
16659	29
16660	135
16661	23
16662	47
16663	26
16664	46
16665	82
16666	42
16667	27
16668	37
16669	17
16670	132
16671	27
16672	40
16673	21
16674	49
16675	70
16676	48
16677	23
16678	43
16679	25
16680	166
16681	31
16682	27
16683	22
16684	48
16685	71
16686	48
16687	19
16688	51
16689	29
16690	146
16691	21
16692	47
16693	20
16694	43
16695	68
16696	38
16697	29
16698	42
16699	22
16700	159
16701	17
16702	54
16703	14
16704	34
16705	96
16706	47
16707	17
16708	46
16709	18
16710	142
16711	21
16712	53
16713	22
16714	51
16715	75
16716	49
16717	21
16718	35
16719	20
16720	156
16721	21
16722	37
16723	17
16724	49
16725	71
16726	47
16727	23
16728	57
16729	27
16730	169
16731	24
16732	46
16733	16
16734	52
16735	84
16736	46
16737	26
16738	35
16739	25
16740	130
16741	23
16742	57
16743	23
16744	46
16745	73
16746	25
16747	25
16748	44
16749	26
16750	109
16751	30
16752	59
16753	28
16754	47
16755	82
16756	61
16757	16
16758	50
16759	19
16760	151
16761	20
16762	46
16763	29
16764	51
16765	94
16766	40
16767	23
16768	42
16769	36
16770	164
16771	25
16772	49
16773	26
16774	64
16775	83
16776	38
16777	35
16778	46
16779	40
16780	160
16781	20
