Pay	Frequency
19251	1
19254	1
19255	12
19257	1
19258	1
19260	86
19265	21
19266	2
19270	40
19275	25
19276	1
19278	3
19280	85
19282	1
19284	1
19285	17
19288	3
19289	1
19290	55
19295	9
19296	2
19300	71
19303	1
19304	1
19305	23
19306	1
19308	1
19310	35
19315	11
19318	2
19320	100
19324	2
19325	15
19328	1
19329	1
19330	61
19331	1
19332	1
19333	1
19335	8
19338	1
19340	78
19341	1
19342	2
19345	22
19348	3
19349	1
19350	40
19355	12
19358	2
19360	84
19364	1
19365	20
19370	48
19374	1
19375	16
19378	1
19380	62
19385	20
19386	1
19390	42
19392	1
19394	2
19395	11
19398	1
19400	80
19402	1
19404	1
19405	23
19406	1
19409	1
19410	39
19415	15
19416	4
19418	1
19420	80
19425	18
19430	55
19432	1
19434	1
19435	16
19436	1
19438	1
19440	85
19441	1
19445	20
19450	67
19452	1
19455	16
19456	1
19460	73
19464	2
19465	10
19466	1
19467	1
19470	56
19472	1
19475	30
19476	3
19480	69
19484	2
19485	15
19490	45
19495	20
19497	1
19498	1
19499	1
19500	75
19502	2
19505	17
19510	41
19515	11
19520	76
19525	15
19530	80
19532	1
19535	12
19540	66
19545	8
19546	1
19548	1
19550	43
19552	1
19555	11
19557	1
19558	1
19560	101
19565	18
19568	1
19570	57
19573	1
19575	13
19578	1
19580	82
19584	2
19585	23
19587	1
19590	53
19593	1
19595	17
19596	1
19598	3
19600	70
19602	1
19604	2
19605	13
19606	1
19610	34
19612	1
19615	13
19620	66
19624	3
19625	10
19628	1
19630	30
19632	2
19634	1
19635	22
19640	104
19645	20
19646	1
19648	1
19650	52
19655	20
19656	2
19660	69
19662	1
19664	1
19665	5
19666	1
19668	1
19670	39
19675	10
19678	1
19680	88
19685	17
19687	1
19690	45
19691	1
19692	1
19693	1
19695	23
19700	71
19705	10
19710	39
19715	12
19716	1
19720	72
19725	20
19727	1
19730	31
19735	11
19738	1
19740	66
19744	1
19745	15
19750	53
19755	6
19756	1
19760	55
19765	10
19770	40
19772	1
19774	1
19775	8
19776	1
19780	54
19785	11
19788	2
19790	36
19794	1
19795	6
19800	134
19802	1
19803	1
19804	1
19805	18
19808	1
19810	37
19812	2
19815	14
19816	1
19820	74
19822	1
19824	1
19825	11
19830	40
19834	2
19835	12
19836	1
19840	55
19844	2
19845	19
19850	20
19854	2
19855	19
19860	67
19862	1
19864	1
19865	13
19866	2
19870	28
19873	1
19875	10
19878	1
19880	57
19884	1
19885	1
19886	2
19890	36
19894	1
19895	12
19900	42
19905	11
19910	32
19915	14
19917	1
19918	1
19920	51
19925	12
19926	1
19930	31
19935	7
19940	45
19944	1
19945	8
19950	32
19954	1
19955	8
19958	1
19960	57
19964	1
19965	16
19970	49
19971	1
19972	2
19975	8
19976	2
19980	53
19982	1
19985	4
19988	1
19990	31
19991	1
19993	1
19994	1
19995	7
20000	46
20005	10
20010	32
20015	1
20016	1
20020	54
20024	1
20025	13
20026	1
20028	1
20030	45
20035	5
20040	64
20045	11
20050	30
20055	6
20058	1
20060	39
20062	1
20064	2
20065	5
20070	28
20071	1
20074	1
20075	11
20080	53
20082	1
20085	13
20089	1
20090	29
20092	1
20095	9
20100	53
20105	10
20108	2
20109	1
20110	28
20111	1
20115	4
20120	49
20125	2
20130	23
20131	1
20132	1
20135	11
20140	32
20145	9
20150	17
20152	1
20155	8
20160	62
20165	7
20170	22
20175	6
20180	31
20185	10
20190	41
20195	5
20198	1
20200	47
20202	2
20205	8
20210	31
20215	11
20216	1
20219	1
20220	41
20225	11
20226	1
20228	1
20230	27
20235	7
20240	56
20244	3
20245	10
20249	1
20250	20
20255	6
20260	31
20264	1
20265	6
20266	1
20268	1
20269	1
20270	25
20275	11
20277	1
20280	59
20284	2
20285	3
20290	22
20292	1
20295	11
20300	61
20304	1
20305	7
20310	24
20311	1
20315	9
20316	1
20320	50
20324	1
20325	4
20326	1
20330	23
20332	2
20335	6
20340	44
20345	6
20350	23
20352	1
20355	7
20356	1
20360	36
20365	2
20370	28
20375	7
20376	1
20380	30
20385	4
20386	1
20387	1
20390	23
20392	1
20395	8
20397	1
20400	39
20405	8
20407	1
20410	27
20415	2
20420	44
20425	5
20430	30
20432	1
20435	11
20440	31
20442	1
20445	8
20448	2
20450	21
20455	1
20460	43
20464	1
20465	10
20468	1
20470	14
20475	6
20478	2
20480	28
20482	1
20484	1
20485	5
20490	27
20495	9
20498	1
20500	31
20505	6
20506	1
20508	1
20510	15
20512	2
20515	10
20520	57
20525	5
20527	1
20528	2
20530	21
20534	1
20535	7
20540	28
20544	1
20545	6
20550	21
20555	8
20556	1
20560	32
20565	6
20570	30
20572	1
20575	11
20579	1
20580	29
20585	4
20590	15
20595	3
20600	24
20603	1
20605	6
20608	1
20610	17
20613	2
20614	1
20615	7
20620	23
20625	3
20630	18
20635	6
20636	1
20640	40
20645	5
20650	14
20655	4
20658	2
20660	24
20664	1
20665	6
20668	2
20670	18
20675	4
20678	1
20680	39
20685	2
20690	11
20692	1
20695	3
20696	1
20700	30
20704	1
20705	5
20710	23
20715	3
20720	29
20722	1
20725	3
20726	1
20729	1
20730	13
20734	1
20735	8
20736	2
20740	23
20742	1
20745	3
20750	19
20754	1
20755	3
20760	32
20764	1
20765	4
20768	1
20770	16
20775	4
20778	1
20780	22
20785	2
20787	1
20790	29
20794	1
20795	6
20800	20
20804	1
20805	6
20809	1
20810	14
20814	1
20815	8
20818	1
20819	1
20820	31
20821	1
20824	1
20825	8
20828	2
20830	14
20834	1
20835	7
20838	1
20840	27
20845	6
20846	1
20848	2
20850	31
20854	1
20855	5
20860	25
20862	1
20865	7
20868	1
20870	27
20875	6
20878	1
20879	1
20880	32
20885	6
20890	26
20895	9
20896	1
20900	51
20905	9
20906	1
20908	1
20910	25
20912	1
20915	3
20916	1
20920	43
20923	1
20925	8
20926	1
20927	1
20930	20
20935	6
20936	1
20940	43
20945	8
20950	26
20955	13
20960	25
20962	1
20965	9
20970	23
20975	9
20980	50
20985	4
20990	22
20992	1
20995	9
21000	43
21001	1
21005	7
21010	38
21015	4
21020	27
21024	1
21025	6
21026	1
21030	20
21035	3
21040	30
21042	1
21045	5
21048	1
21050	14
21055	6
21058	1
21060	23
21065	4
21068	1
21070	17
21075	8
21080	46
21085	4
21090	22
21091	2
21095	4
21100	22
21102	1
21105	7
21106	2
21108	2
21110	16
21115	3
21120	64
21125	7
21130	28
21131	1
21133	1
21135	6
21140	39
21142	1
21145	5
21150	26
21155	3
21160	37
21164	2
21165	6
21170	21
21174	1
21175	5
21176	1
21179	1
21180	31
21185	10
21188	1
21190	19
21193	1
21195	7
21196	1
21200	29
21205	3
21208	1
21210	20
21211	1
21213	1
21215	7
21218	1
21220	31
21225	4
21226	1
21230	20
21235	5
21240	27
21245	6
21250	26
21254	1
21255	6
21260	26
21261	1
21265	3
21270	21
21274	1
21275	5
21280	46
21283	1
21285	12
21290	33
21291	1
21295	6
21300	31
21305	11
21310	19
21314	1
21315	4
21318	1
21320	34
21325	6
21328	1
21330	17
21335	9
21340	39
21345	10
21350	22
21355	2
21360	33
21365	7
21367	1
21370	21
21375	3
21378	1
21380	27
21385	3
21390	16
21395	3
21400	47
21405	6
21410	19
21415	7
21419	1
21420	34
21424	1
21425	7
21430	17
21435	9
21440	32
21445	5
21450	21
21455	10
21460	29
21465	3
21466	1
21468	1
21470	14
21475	7
21480	36
21485	1
21486	1
21490	23
21494	2
21495	8
21500	26
21502	1
21505	1
21510	19
21515	12
21520	46
21524	1
21525	9
21526	1
21530	18
21535	8
21540	21
21541	1
21545	5
21550	15
21555	10
21560	33
21564	1
21565	4
21568	1
21570	20
21572	1
21574	1
21575	6
21580	20
21585	6
21590	13
21592	1
21595	4
21600	53
21604	1
21605	4
21608	1
21610	23
21615	6
21620	42
21625	11
21629	1
21630	26
21634	1
21635	2
21640	29
21645	11
21648	2
21650	23
21653	1
21655	4
21660	32
21665	3
21668	1
21670	19
21671	1
21675	5
21676	2
21678	1
21680	35
21685	7
21688	1
21690	16
21691	1
21695	10
21698	2
21700	26
21704	1
21705	11
21710	22
21715	7
21720	42
21725	8
21730	25
21732	1
21734	1
21735	9
21738	1
21740	38
21744	1
21745	4
21750	25
21752	1
21755	4
21760	42
21765	7
21770	21
21775	8
21776	2
21778	1
21780	35
21783	1
21785	7
21790	20
21791	1
21795	19
21800	34
21805	15
21806	1
21810	24
21815	8
21820	26
21824	1
21825	7
21830	13
21835	6
21840	37
21845	4
21850	32
21855	9
21856	1
21860	29
21862	1
21865	7
21870	31
21872	1
21874	1
21875	4
21876	1
21879	1
21880	32
21885	7
21888	1
21890	26
21895	7
21896	1
21898	1
21900	31
21902	1
21905	4
21906	1
21910	17
21915	4
21916	1
21920	38
21924	2
21925	2
21928	1
21930	25
21932	1
21935	3
21940	25
21944	1
21945	6
21949	1
21950	26
21955	8
21957	1
21960	36
21965	5
21967	1
21970	25
21975	8
21980	29
21985	8
21990	9
21994	1
21995	8
22000	42
22005	6
22010	27
22015	6
22018	1
22020	31
22025	5
22030	23
22035	7
22040	27
22045	4
22046	1
22050	31
22053	1
22055	3
22060	22
22065	3
22068	1
22070	14
22071	1
22074	1
22075	6
22080	38
22084	1
22085	6
22090	29
22095	7
22100	32
22102	1
22105	3
22106	1
22110	17
22111	1
22112	1
22113	1
22114	1
22115	6
22119	1
22120	33
22122	2
22124	1
22125	5
22130	15
22134	1
22135	2
22140	28
22145	11
22148	1
22150	26
22155	5
22158	1
22160	45
22165	4
22168	1
22170	16
22175	2
22178	1
22180	22
22185	2
22190	17
22195	2
22196	1
22200	43
22204	1
22205	6
22210	18
22215	4
22220	29
22225	8
22228	1
22230	22
22235	4
22240	16
22245	6
22250	11
22255	4
22260	19
22265	2
22270	16
22275	5
22280	27
22281	1
22285	5
22290	16
22295	5
22300	14
22302	1
22305	2
22306	1
22310	17
22315	3
22320	30
22330	12
22335	3
22340	22
22344	1
22345	3
22350	16
22355	5
22360	21
22365	6
22370	18
22375	3
22380	27
22390	19
22395	5
22400	28
22405	3
22410	17
22412	1
22415	3
22420	23
22425	2
22430	14
22432	1
22435	1
22440	34
22445	4
22448	1
22450	17
22455	6
22460	22
22464	1
22465	2
22468	1
22470	14
22472	1
22475	8
22476	1
22480	30
22485	4
22490	16
22495	5
22500	30
22505	3
22506	1
22510	13
22515	3
22520	25
22525	5
22528	1
22530	13
22535	5
22536	1
22540	28
22545	1
22546	2
22550	27
22555	5
22560	36
22565	5
22570	13
22575	6
22576	1
22580	24
22585	2
22590	22
22593	1
22595	3
22600	16
22604	1
22605	4
22610	21
22615	2
22620	21
22630	16
22632	1
22635	5
22636	1
22640	17
22641	1
22645	4
22648	2
22650	14
22655	5
22660	19
22665	5
22666	1
22670	12
22674	1
22675	4
22680	16
22684	1
22685	10
22690	16
22695	3
22699	1
22700	32
22704	1
22705	4
22710	19
22715	4
22720	30
22725	8
22727	1
22728	1
22730	13
22731	1
22734	1
22735	3
22740	16
22745	5
22746	1
22750	18
22755	7
22760	25
22765	2
22770	21
22775	2
22780	20
22785	4
22790	11
22794	1
22795	1
22798	1
22800	28
22804	1
22805	5
22806	3
22810	19
22815	4
22820	14
22822	1
22825	5
22830	13
22835	1
22840	20
22845	3
22850	11
22855	4
22860	17
22864	1
22865	6
22868	1
22870	13
22875	1
22880	21
22885	3
22890	15
22893	1
22895	5
22900	29
22902	1
22905	3
22906	1
22908	1
22910	13
22915	6
22918	1
22920	34
22925	4
22930	8
22932	1
22933	1
22935	2
22940	17
22945	5
22950	20
22955	4
22960	17
22965	7
22970	16
22975	5
22980	24
22984	1
22985	5
22990	15
22995	3
23000	28
23005	2
23010	14
23015	4
23018	2
23020	18
23025	3
23028	1
23030	8
23034	2
23035	2
23040	16
23045	5
23046	1
23050	18
23055	3
23060	18
23065	5
23069	1
23070	11
23075	3
23080	20
23085	3
23090	13
23095	2
23100	27
23105	1
23110	12
23111	1
23115	2
23116	1
23120	21
23125	4
23128	1
23130	13
23135	3
23140	16
23142	1
23145	3
23148	1
23150	14
23155	4
23160	20
23165	2
23168	1
23169	1
23170	12
23172	1
23174	1
23175	1
23180	24
23185	4
23188	1
23190	11
23195	1
23200	21
23204	2
23205	3
23210	13
23215	5
23220	21
23225	3
23230	17
23235	2
23238	1
23240	32
23245	5
23250	11
23255	3
23260	18
23264	2
23265	6
23266	1
23270	12
23275	3
23280	19
23285	4
23290	6
23292	1
23295	3
23296	2
23298	1
23300	21
23305	3
23310	4
23315	2
23316	1
23320	21
23321	1
23325	3
23330	9
23335	1
23340	20
23345	6
23350	11
23355	1
23360	19
23362	1
23365	3
23366	1
23370	9
23372	1
23375	4
23380	14
23385	3
23390	14
23395	1
23398	1
23400	14
23405	4
23410	11
23415	4
23420	29
23425	2
23430	16
23435	3
23440	16
23441	1
23445	4
23450	9
23452	1
23453	1
23455	2
23456	1
23459	1
23460	16
23465	4
23470	8
23475	5
23479	1
23480	12
23485	5
23488	1
23490	9
23494	2
23495	2
23498	1
23500	16
23505	2
23510	13
23515	1
23520	21
23525	4
23526	1
23530	11
23535	3
23540	21
23542	1
23545	3
23548	1
23550	14
23555	1
23560	27
23565	5
23570	6
23575	2
23580	22
23585	3
23590	12
23595	2
23600	19
23605	5
23610	7
23615	4
23616	1
23617	1
23620	14
23625	2
23630	14
23635	4
23640	17
23645	2
23650	10
23655	6
23660	19
23665	6
23669	1
23670	7
23675	4
23680	21
23685	3
23686	1
23690	8
23695	6
23700	22
23704	1
23705	2
23708	1
23710	11
23715	3
23720	14
23721	1
23725	4
23730	10
23735	3
23740	11
23745	5
23750	13
23754	1
23755	1
23760	35
23765	5
23770	14
23775	4
23780	16
23785	1
23786	1
23788	1
23790	15
23792	1
23795	5
23800	18
23804	1
23805	2
23808	2
23810	14
23815	8
23816	1
23820	17
23825	3
23830	9
23835	4
23840	11
23845	4
23850	15
23855	2
23860	10
23865	3
23870	12
23875	5
23876	1
23880	13
23885	3
23888	1
23890	10
23895	4
23900	15
23905	3
23910	8
23912	1
23915	1
23920	12
23925	3
23930	10
23932	1
23935	1
23940	13
23944	1
23945	5
23947	1
23948	1
23950	10
23952	1
23955	5
23958	1
23960	17
23965	3
23970	8
23975	3
23980	9
23985	2
23988	2
23990	11
23995	2
24000	14
24005	2
24010	6
24015	2
24020	10
24025	5
24030	9
24035	4
24040	10
24045	1
24050	4
24055	4
24060	13
24065	1
24070	8
24075	2
24076	1
24077	1
24080	18
24082	1
24085	3
24090	15
24092	1
24100	11
24105	4
24108	1
24110	10
24115	6
24120	15
24124	1
24125	5
24126	1
24130	8
24135	4
24136	1
24140	12
24145	7
24150	13
24155	3
24156	1
24160	19
24165	4
24170	10
24175	8
24180	12
24185	4
24190	13
24195	3
24200	23
24205	5
24208	1
24210	10
24215	5
24220	17
24222	1
24225	4
24230	8
24235	2
24240	16
24246	1
24250	14
24252	1
24254	1
24255	2
24260	19
24262	1
24265	4
24270	16
24274	1
24275	3
24276	1
24280	19
24285	5
24288	1
24290	9
24295	6
24300	14
24305	5
24310	13
24315	2
24316	1
24320	25
24322	2
24325	3
24330	19
24335	3
24337	1
24340	18
24345	6
24350	4
24355	2
24360	25
24365	3
24370	8
24375	3
24376	1
24380	17
24381	2
24384	1
24385	3
24387	1
24390	15
24395	4
24400	23
24405	3
24410	10
24415	3
24416	1
24417	1
24420	21
24425	2
24430	16
24435	3
24436	1
24440	18
24442	1
24450	15
24454	2
24455	3
24457	1
24460	21
24465	1
24470	13
24475	4
24480	29
24485	3
24490	14
24495	2
24500	20
24504	1
24505	4
24510	8
24515	1
24520	20
24524	1
24525	1
24530	13
24535	4
24540	20
24545	3
24550	8
24555	6
24560	15
24565	3
24570	13
24575	2
24580	15
24585	3
24590	13
24593	1
24595	2
24600	20
24605	5
24607	1
24608	1
24610	9
24615	2
24620	20
24625	6
24630	11
24631	1
24635	2
24640	22
24644	1
24645	3
24650	9
24655	1
24660	15
24664	1
24665	2
24670	8
24675	5
24680	21
24685	4
24690	12
24695	2
24700	15
24705	2
24706	1
24710	13
24713	1
24715	3
24718	1
24720	25
24725	3
24730	9
24735	4
24737	1
24740	13
24745	2
24750	8
24755	2
24760	16
24765	3
24770	11
24775	3
24778	1
24780	14
24782	1
24784	1
24785	1
24790	10
24795	2
24796	1
24797	1
24800	19
24801	1
24805	2
24806	1
24810	10
24815	4
24820	17
24825	3
24830	4
24835	1
24840	22
24845	4
24850	10
24853	1
24855	6
24860	19
24865	2
24870	13
24874	1
24875	2
24880	13
24885	2
24890	13
24893	1
24895	2
24896	1
24900	20
24904	1
24905	6
24910	4
24915	2
24920	15
24925	2
24930	13
24935	2
24940	18
24949	1
24950	11
24955	3
24956	1
24960	18
24965	3
24970	8
24972	1
24975	2
24980	17
24985	2
24990	4
24995	2
25000	15
25005	1
25010	6
25015	2
25020	12
25025	5
25030	4
25035	1
25040	13
25044	1
25045	4
25050	10
25055	5
25060	15
25065	1
25070	9
25075	2
25080	11
25085	1
25086	1
25090	6
25095	1
25096	1
25100	12
25110	7
25114	1
25115	3
25120	10
25125	4
25130	5
25135	2
25136	1
25140	14
25145	3
25150	9
25155	4
25160	14
25163	1
25165	3
25170	10
25175	3
25180	9
25185	1
25186	1
25190	7
25195	1
25200	18
25204	1
25205	2
25209	1
25210	11
25215	4
25220	11
25230	6
25235	3
25238	1
25240	13
25245	2
25250	7
25255	5
25258	1
25260	8
25265	2
25270	5
25275	4
25280	12
25285	3
25288	1
25290	5
25300	7
25305	4
25310	6
25315	1
25320	11
25330	8
25335	1
25340	11
25345	1
25348	1
25350	6
25360	11
25365	2
25366	1
25367	1
25368	1
25370	8
25375	2
25380	18
25385	2
25390	5
25395	3
25400	16
25405	3
25410	5
25415	1
25420	13
25424	1
25425	2
25430	6
25435	4
25440	16
25445	1
25450	8
25455	4
25458	1
25460	9
25465	2
25470	8
25475	2
25480	10
25486	1
25490	4
25495	3
25500	5
25501	1
25505	4
25510	10
25515	3
25520	19
25530	3
25535	1
25540	8
25545	3
25550	8
25555	4
25560	13
25564	1
25565	2
25570	9
25575	3
25580	14
25581	1
25584	1
25585	3
25590	7
25595	4
25600	10
25605	3
25610	8
25615	1
25620	12
25625	2
25628	1
25630	6
25640	6
25645	1
25648	1
25650	10
25655	1
25657	1
25660	8
25670	5
25675	2
25680	13
25690	6
25695	5
25700	11
25702	1
25710	8
25715	2
25720	12
25725	4
25730	5
25735	3
25740	11
25745	8
25750	9
25760	12
25765	3
25770	11
25775	3
25780	13
25785	3
25790	9
25793	1
25795	7
25800	15
25805	2
25810	9
25815	2
25816	1
25820	10
25822	1
25830	17
25835	3
25840	20
25845	3
25850	9
25855	4
25858	1
25860	13
25865	4
25866	1
25870	13
25872	1
25875	4
25880	15
25890	3
25895	5
25900	15
25910	10
25915	2
25920	17
25925	3
25926	1
25930	6
25940	7
25944	1
25945	1
25950	5
25954	1
25955	2
25960	21
25965	3
25970	8
25975	2
25980	8
25985	2
25990	1
25995	2
26000	13
26005	1
26010	8
26020	12
26025	5
26026	1
26030	3
26035	2
26040	19
26045	3
26048	1
26050	10
26055	4
26058	1
26060	12
26065	3
26066	1
26070	6
26075	2
26080	10
26085	4
26090	3
26096	1
26100	14
26105	3
26110	15
26115	6
26120	14
26125	4
26130	8
26135	4
26140	10
26145	4
26150	5
26159	1
26160	7
26164	1
26165	1
26170	7
26175	1
26180	11
26182	1
26185	2
26190	5
26195	2
26200	12
26205	5
26210	5
26211	1
26215	2
26220	12
26225	3
26230	4
26235	3
26240	10
26245	2
26250	7
26255	1
26256	1
26260	13
26270	8
26275	4
26280	8
26285	1
26290	8
26292	1
26295	1
26300	8
26305	1
26310	6
26315	2
26320	11
26325	2
26328	2
26330	8
26334	1
26335	1
26340	12
26345	1
26350	2
26355	2
26360	13
26365	2
26370	6
26378	1
26380	5
26385	1
26387	1
26390	6
26395	2
26400	206
26404	1
26405	6
26408	1
26410	27
26412	1
26415	5
26416	2
26418	1
26420	21
26422	7
26424	2
26425	6
26427	1
26430	22
26432	1
26435	7
26436	1
26437	1
26440	21
26444	10
26445	4
26448	2
26450	17
26455	25
26460	18
26464	1
26465	5
26466	1
26468	1
26470	8
26471	1
26474	2
26475	4
26477	2
26480	24
26482	1
26485	7
26488	5
26490	6
26492	1
26495	5
26499	2
26500	14
26504	1
26505	1
26506	1
26508	2
26510	24
26515	3
26520	19
26522	1
26525	1
26530	3
26532	6
26535	2
26536	1
26540	12
26543	1
26545	2
26549	1
26550	15
26554	2
26555	4
26560	16
26565	10
26568	1
26570	7
26575	5
26576	1
26580	11
26585	2
26589	1
26590	6
26592	1
26595	5
26596	1
26600	10
26605	1
26610	8
26615	1
26620	35
26625	4
26628	1
26630	6
26635	5
26640	10
26645	2
26646	1
26650	11
26654	1
26655	4
26657	1
26660	14
26664	3
26665	1
26670	12
26675	13
26680	14
26685	1
26690	3
26693	1
26695	5
26700	14
26705	2
26708	1
26710	8
26715	4
26719	1
26720	17
26725	1
26730	24
26732	2
26735	5
26740	17
26745	2
26750	12
26752	1
26755	1
26760	13
26762	1
26765	3
26770	7
26780	11
26785	8
26790	9
26795	6
26796	2
26797	1
26800	12
26805	2
26806	1
26808	1
26810	6
26815	2
26820	7
26825	2
26826	1
26830	10
26835	1
26840	40
26845	4
26850	10
26855	4
26860	7
26862	1
26865	5
26868	1
26870	8
26875	2
26880	13
26882	1
26884	1
26885	4
26889	1
26890	8
26892	2
26895	14
26900	8
26901	1
26905	1
26907	1
26910	5
26915	4
26920	12
26925	2
26930	7
26935	3
26940	13
26950	23
26955	3
26960	14
26965	3
26970	10
26975	1
26980	7
26990	9
26995	5
27000	12
27004	1
27005	3
27010	4
27015	2
27020	6
27025	1
27030	9
27035	3
27038	1
27040	13
27045	3
27050	4
27055	1
27060	30
27065	1
27068	1
27070	6
27075	2
27080	12
27085	3
27090	8
27092	1
27095	3
27097	1
27098	1
27100	14
27105	2
27108	1
27110	9
27115	7
27120	19
27124	1
27125	2
27126	1
27130	9
27135	1
27138	1
27140	9
27145	2
27150	6
27155	6
27156	1
27160	9
27164	1
27165	1
27170	14
27172	1
27175	1
27180	9
27185	3
27190	11
27192	1
27194	1
27195	3
27200	8
27202	1
27205	1
27210	7
27214	1
27215	3
27220	11
27225	9
27230	3
27235	6
27240	11
27245	3
27250	7
27255	1
27260	6
27265	3
27270	7
27275	1
27279	1
27280	15
27285	2
27290	4
27295	6
27300	16
27305	2
27310	6
27315	2
27320	15
27325	1
27330	8
27335	8
27340	6
27345	4
27350	6
27355	4
27360	17
27365	2
27370	5
27375	3
27380	13
27385	2
27388	1
27389	1
27390	9
27395	4
27400	6
27405	2
27410	10
27415	1
27420	13
27424	1
27425	1
27430	4
27439	1
27440	11
27445	4
27450	10
27455	3
27460	15
27465	2
27470	3
27475	3
27480	8
27485	4
27490	7
27495	2
27499	1
27500	24
27505	6
27510	6
27515	2
27520	8
27525	2
27530	9
27535	1
27540	8
27545	2
27550	4
27555	7
27560	6
27565	1
27570	6
27575	2
27580	8
27585	2
27590	5
27600	10
27605	1
27610	13
27620	14
27630	8
27635	4
27640	13
27645	3
27650	8
27655	2
27660	6
27665	5
27670	2
27675	1
27680	10
27685	2
27690	5
27691	1
27695	2
27700	9
27705	1
27710	7
27715	3
27720	21
27725	3
27730	4
27735	2
27740	9
27744	1
27749	1
27750	5
27754	2
27759	1
27760	8
27765	2
27770	3
27775	6
27780	8
27782	2
27785	1
27790	3
27795	2
27800	6
27810	6
27820	5
27825	6
27830	13
27835	1
27840	10
27845	3
27850	4
27855	2
27860	9
27865	4
27870	8
27875	1
27880	8
27885	4
27889	1
27890	3
27896	2
27899	1
27900	4
27905	1
27910	5
27918	1
27920	7
27925	2
27930	3
27935	1
27940	10
27945	2
27950	7
27955	2
27960	3
27970	2
27975	1
27980	6
27985	2
27990	2
27995	2
28000	7
28005	5
28010	7
28015	3
28020	2
28024	1
28025	2
28030	9
28035	1
28040	8
28045	1
28050	8
28055	1
28059	1
28060	14
28065	2
28070	3
28072	2
28075	1
28080	6
28082	1
28090	6
28095	1
28100	6
28105	3
28110	4
28115	2
28120	8
28130	5
28140	8
28145	1
28150	2
28155	1
28160	8
28165	2
28170	4
28175	1
28180	8
28185	1
28190	7
28195	1
28200	7
28205	1
28208	1
28210	2
28215	3
28220	3
28225	2
28230	4
28235	1
28236	1
28240	5
28245	2
28248	1
28250	4
28255	2
28260	5
28265	1
28270	7
28280	4
28285	1
28290	3
28295	2
28300	7
28305	1
28309	1
28310	7
28314	1
28320	7
28325	5
28330	2
28340	4
28345	2
28350	4
28355	1
28360	11
28365	1
28370	1
28380	10
28385	3
28390	2
28395	1
28400	7
28405	2
28410	3
28420	5
28425	2
28430	4
28435	1
28440	14
28445	2
28455	3
28460	4
28470	1
28480	10
28490	9
28495	2
28500	8
28505	4
28508	1
28510	2
28511	1
28520	5
28521	1
28522	1
28530	4
28532	1
28535	1
28540	4
28545	1
28550	2
28551	1
28555	2
28560	8
28565	1
28570	4
28580	2
28590	4
28595	1
28600	11
28605	3
28610	3
28620	7
28622	1
28625	1
28630	2
28635	1
28640	5
28645	2
28646	1
28650	3
28652	1
28655	1
28660	6
28665	1
28670	2
28674	1
28677	1
28680	2
28685	2
28690	3
28695	1
28700	8
28705	1
28710	7
28714	1
28720	4
28725	2
28730	4
28735	1
28740	3
28758	1
28760	4
28765	1
28770	5
28775	1
28780	4
28790	6
28792	1
28800	32
28805	2
28806	1
28808	3
28810	7
28815	1
28820	14
28822	2
28824	3
28825	3
28830	10
28835	1
28838	1
28840	12
28844	2
28845	4
28848	2
28850	10
28855	4
28856	1
28860	20
28865	4
28870	9
28875	9
28878	1
28880	14
28885	3
28886	1
28890	17
28895	3
28900	21
28905	1
28910	5
28912	1
28915	1
28920	11
28925	4
28930	14
28932	1
28935	3
28936	1
28940	19
28945	4
28950	11
28955	2
28960	22
28965	5
28966	1
28968	1
28970	11
28972	1
28975	2
28980	13
28985	6
28990	18
28992	1
28995	2
29000	13
29005	4
29010	13
29012	1
29015	6
29016	1
29020	23
29025	7
29028	1
29030	9
29035	6
29040	25
29045	3
29049	1
29050	18
29052	1
29054	1
29055	1
29060	23
29064	1
29065	1
29070	16
29075	4
29076	1
29080	23
29084	2
29085	4
29090	11
29095	3
29100	13
29105	6
29110	13
29115	3
29120	14
29125	3
29130	19
29134	1
29135	1
29136	1
29138	1
29140	13
29145	2
29150	9
29155	2
29160	12
29162	1
29165	1
29170	8
29175	3
29180	17
29185	5
29190	9
29195	6
29200	16
29205	4
29210	9
29215	1
29220	21
29225	6
29230	10
29232	1
29235	1
29239	1
29240	18
29245	2
29250	14
29255	2
29260	23
29265	3
29270	13
29275	3
29278	1
29280	19
29285	8
29290	11
29295	4
29300	11
29304	1
29305	7
29306	1
29310	13
29315	3
29320	20
29325	3
29328	1
29330	10
29334	1
29335	5
29340	24
29345	4
29350	9
29355	5
29360	26
29364	1
29365	3
29368	1
29370	11
29375	2
29380	15
29385	1
29390	9
29394	1
29395	2
29400	18
29405	3
29410	8
29415	5
29418	1
29420	13
29421	1
29425	2
29430	14
29435	4
29436	1
29440	15
29445	5
29450	12
29455	3
29460	24
29465	3
29466	1
29470	11
29475	4
29478	1
29480	16
29485	3
29490	14
29495	2
29500	15
29505	3
29510	5
29515	4
29520	11
29525	3
29528	1
29530	7
29535	4
29540	11
29545	1
29550	9
29555	5
29560	16
29562	1
29565	2
29570	12
29575	4
29576	1
29580	15
29585	1
29590	9
29595	1
29600	14
29604	1
29610	6
29615	5
29620	12
29625	5
29630	3
29635	6
29640	16
29645	1
29650	10
29655	3
29660	7
29665	1
29670	8
29675	1
29680	12
29685	2
29690	8
29700	14
29705	3
29710	8
29712	1
29715	2
29720	14
29725	4
29730	10
29740	11
29745	1
29750	3
29755	3
29756	1
29760	9
29762	1
