Pay	Frequency
2699	297
2700	12632
2701	259
2702	579
2703	268
2704	777
2705	2810
2706	614
2707	261
2708	682
2709	267
2710	8084
2711	257
2712	695
2713	254
2714	647
2715	2817
2716	679
2717	302
2718	607
2719	245
2720	12062
2721	243
2722	633
2723	252
2724	755
2725	2858
2726	613
2727	255
2728	905
2729	262
2730	8706
2731	251
2732	668
2733	267
2734	582
2735	2955
2736	667
2737	276
2738	600
2739	313
2740	10902
2741	260
2742	618
2743	254
2744	692
2745	2682
2746	590
2747	307
2748	707
2749	245
2750	11207
2751	274
2752	691
2753	262
2754	604
2755	2558
2756	671
2757	287
2758	589
2759	255
2760	12700
2761	270
2762	638
2763	278
2764	700
2765	2665
2766	560
2767	249
2768	656
2769	276
2770	7957
2771	217
2772	805
2773	246
2774	577
2775	2690
2776	644
2777	238
2778	583
2779	267
2780	10430
2781	265
2782	626
2783	258
2784	733
2785	2411
2786	579
2787	250
2788	683
2789	236
2790	7895
2791	230
2792	667
2793	242
2794	713
2795	2324
2796	650
2797	256
2798	578
2799	271
2800	10778
2801	269
2802	581
2803	231
2804	726
2805	3575
2806	584
2807	242
2808	685
2809	245
2810	7162
2811	234
2812	650
2813	273
2814	602
2815	2425
2816	735
2817	249
2818	531
2819	240
2820	9873
2821	245
2822	569
2823	232
2824	692
2825	2422
2826	583
2827	242
2828	622
2829	251
2830	6793
2831	267
2832	668
2833	231
2834	577
2835	2300
2836	600
2837	230
2838	567
2839	262
2840	9861
2841	253
2842	623
2843	235
2844	675
2845	2403
2846	593
2847	226
2848	650
2849	285
2850	6630
2851	226
2852	663
2853	265
2854	568
2855	2169
2856	601
2857	266
2858	547
2859	268
2860	13053
2861	246
2862	608
2863	239
2864	699
2865	2222
2866	573
2867	254
2868	634
2869	254
2870	6657
2871	244
2872	612
2873	214
2874	564
2875	2221
2876	577
2877	256
2878	577
2879	249
2880	13329
2881	248
2882	710
2883	225
2884	795
2885	2385
2886	591
2887	243
2888	755
2889	293
2890	7131
2891	246
2892	697
2893	264
2894	630
2895	2498
2896	679
2897	257
2898	543
2899	246
2900	9709
2901	251
2902	602
2903	235
2904	891
2905	2398
2906	592
2907	262
2908	634
2909	271
2910	6959
2911	208
2912	641
2913	238
2914	550
2915	3049
2916	652
2917	236
2918	525
2919	220
2920	9696
2921	261
2922	597
2923	238
2924	703
2925	2442
2926	602
2927	247
2928	692
2929	247
2930	6398
2931	225
2932	654
2933	262
2934	610
2935	2217
2936	595
2937	228
2938	532
2939	243
2940	9395
2941	226
2942	577
2943	207
2944	665
2945	2217
2946	554
2947	272
2948	681
2949	249
2950	6251
2951	244
2952	626
2953	237
2954	590
2955	2116
2956	614
2957	256
2958	569
2959	272
2960	9056
2961	238
2962	565
2963	217
2964	654
2965	2194
2966	555
2967	231
2968	645
2969	227
2970	8948
2971	252
2972	631
2973	222
2974	606
2975	2257
2976	618
2977	222
2978	544
2979	257
2980	8474
2981	213
2982	587
2983	235
2984	700
2985	2123
2986	587
2987	241
2988	636
2989	247
2990	6178
2991	233
2992	659
2993	232
2994	602
2995	1859
2996	608
2997	251
2998	565
2999	252
3000	9460
3001	238
3002	551
3003	236
3004	663
3005	1975
3006	539
3007	259
3008	609
3009	253
3010	5949
3011	241
3012	674
3013	243
3014	606
3015	2103
3016	575
3017	232
3018	518
3019	248
3020	7957
3021	229
3022	510
3023	224
3024	676
3025	2604
3026	516
3027	245
3028	622
3029	248
3030	5780
3031	221
3032	665
3033	247
3034	564
3035	1843
3036	645
3037	262
3038	494
3039	240
3040	8020
3041	222
3042	555
3043	223
3044	668
3045	2184
3046	514
3047	277
3048	651
3049	266
3050	5603
3051	220
3052	600
3053	227
3054	543
3055	1979
3056	555
3057	238
3058	562
3059	252
3060	7994
3061	233
3062	541
3063	213
3064	631
3065	1912
3066	515
3067	263
3068	594
3069	256
3070	5329
3071	245
3072	658
3073	269
3074	546
3075	1955
3076	561
3077	248
3078	478
3079	249
3080	10778
3081	212
3082	555
3083	190
3084	674
3085	2101
3086	503
3087	255
3088	589
3089	238
3090	5746
3091	243
3092	631
3093	227
3094	553
3095	1988
3096	591
3097	223
3098	551
3099	244
3100	7750
3101	233
3102	548
3103	201
3104	646
3105	1950
3106	499
3107	200
3108	594
3109	249
3110	5046
3111	219
3112	614
3113	225
3114	531
3115	1693
3116	503
3117	265
3118	492
3119	252
3120	8415
3121	220
3122	574
3123	234
3124	680
3125	1936
3126	526
3127	247
3128	615
3129	256
3130	5407
3131	240
3132	602
3133	216
3134	537
3135	2714
3136	571
3137	246
3138	490
3139	231
3140	7025
3141	224
3142	575
3143	263
3144	675
3145	1812
3146	528
3147	247
3148	593
3149	253
3150	5233
3151	225
3152	572
3153	243
3154	548
3155	1917
3156	593
3157	244
3158	504
3159	240
3160	7555
3161	231
3162	510
3163	211
3164	649
3165	1843
3166	479
3167	201
3168	636
3169	243
3170	5018
3171	232
3172	584
3173	227
3174	531
3175	1785
3176	569
3177	223
3178	560
3179	283
3180	6878
3181	244
3182	458
3183	228
3184	595
3185	1751
3186	516
3187	225
3188	582
3189	259
3190	6714
3191	234
3192	626
3193	204
3194	573
3195	1689
3196	573
3197	257
3198	497
3199	249
3200	19117
3201	249
3202	770
3203	239
3204	1156
3205	2641
3206	561
3207	223
3208	896
3209	239
3210	7300
3211	223
3212	730
3213	222
3214	600
3215	2669
3216	737
3217	245
3218	559
3219	240
3220	9065
3221	234
3222	595
3223	238
3224	710
3225	2953
3226	554
3227	232
3228	645
3229	254
3230	7367
3231	207
3232	625
3233	227
3234	591
3235	2349
3236	572
3237	235
3238	496
3239	236
3240	10841
3241	220
3242	547
3243	216
3244	720
3245	3229
3246	555
3247	210
3248	619
3249	224
3250	7311
3251	201
3252	580
3253	245
3254	513
3255	2426
3256	581
3257	236
3258	502
3259	245
3260	9457
3261	249
3262	538
3263	227
3264	704
3265	2421
3266	495
3267	215
3268	594
3269	256
3270	6802
3271	231
3272	630
3273	228
3274	578
3275	2213
3276	554
3277	229
3278	519
3279	213
3280	9585
3281	228
3282	485
3283	225
3284	616
3285	2358
3286	495
3287	225
3288	603
3289	231
3290	6756
3291	245
3292	543
3293	239
3294	588
3295	2203
3296	602
3297	245
3298	474
3299	236
3300	15748
3301	222
3302	516
3303	232
3304	619
3305	2310
3306	469
3307	237
3308	604
3309	244
3310	6284
3311	213
3312	565
3313	218
3314	522
3315	1976
3316	509
3317	230
3318	470
3319	217
3320	9939
3321	216
3322	563
3323	216
3324	642
3325	2269
3326	486
3327	225
3328	545
3329	231
3330	6287
3331	204
3332	594
3333	200
3334	523
3335	2037
3336	555
3337	221
3338	494
3339	201
3340	8285
3341	213
3342	514
3343	187
3344	648
3345	1985
3346	473
3347	232
3348	606
3349	223
3350	5703
3351	225
3352	568
3353	203
3354	494
3355	2749
3356	505
3357	203
3358	476
3359	218
3360	9252
3361	219
3362	518
3363	192
3364	591
3365	2066
3366	519
3367	229
3368	584
3369	216
3370	5625
3371	228
3372	547
3373	235
3374	531
3375	2116
3376	550
3377	232
3378	494
3379	231
3380	8539
3381	222
3382	467
3383	219
3384	623
3385	1935
3386	479
3387	216
3388	568
3389	217
3390	5837
3391	203
3392	585
3393	210
3394	473
3395	1959
3396	533
3397	230
3398	517
3399	224
3400	8494
3401	225
3402	452
3403	228
3404	558
3405	1946
3406	492
3407	225
3408	532
3409	217
3410	7357
3411	213
3412	543
3413	219
3414	510
3415	1800
3416	521
3417	218
3418	462
3419	234
3420	7763
3421	215
3422	484
3423	216
3424	619
3425	1808
3426	463
3427	223
3428	504
3429	253
3430	5428
3431	207
3432	561
3433	211
3434	489
3435	1674
3436	521
3437	225
3438	489
3439	223
3440	7691
3441	211
3442	488
3443	201
3444	602
3445	1746
3446	478
3447	249
3448	555
3449	250
3450	5263
3451	210
3452	565
3453	204
3454	519
3455	1715
3456	563
3457	214
3458	463
3459	244
3460	6898
3461	227
3462	455
3463	230
3464	547
3465	2208
3466	446
3467	195
3468	548
3469	237
3470	5018
3471	215
3472	541
3473	212
3474	455
3475	1554
3476	517
3477	227
3478	493
3479	230
3480	7524
3481	210
3482	492
3483	230
3484	532
3485	1798
3486	479
3487	216
3488	527
3489	226
3490	4744
3491	205
3492	553
3493	206
3494	495
3495	1527
3496	495
3497	206
3498	465
3499	198
3500	6387
3501	198
3502	466
3503	211
3504	537
3505	1635
3506	474
3507	209
3508	527
3509	201
3510	4560
3511	235
3512	568
3513	190
3514	497
3515	1463
3516	528
3517	190
3518	442
3519	225
3520	9508
3521	202
3522	459
3523	227
3524	586
3525	1801
3526	450
3527	225
3528	514
3529	215
3530	4689
3531	233
3532	496
3533	188
3534	463
3535	1696
3536	505
3537	193
3538	469
3539	214
3540	6848
3541	201
3542	582
3543	204
3544	570
3545	1927
3546	476
3547	218
3548	541
3549	227
3550	4559
3551	198
3552	561
3553	205
3554	480
3555	1535
3556	457
3557	182
3558	441
3559	244
3560	6793
3561	215
3562	492
3563	189
3564	649
3565	1593
3566	463
3567	227
3568	513
3569	217
3570	4525
3571	189
3572	533
3573	199
3574	511
3575	2020
3576	543
3577	216
3578	444
3579	228
3580	5956
3581	227
3582	492
3583	198
3584	578
3585	1528
3586	445
3587	213
3588	527
3589	226
3590	4067
3591	181
3592	539
3593	192
3594	448
3595	1511
3596	484
3597	213
3598	456
3599	216
3600	10901
3601	181
3602	501
3603	193
3604	618
3605	1778
3606	511
3607	213
3608	644
3609	224
3610	4817
3611	195
3612	550
3613	224
3614	488
3615	1883
3616	542
3617	207
3618	460
3619	221
3620	6546
3621	195
3622	457
3623	194
3624	549
3625	1543
3626	464
3627	229
3628	531
3629	211
3630	6003
3631	196
3632	578
3633	185
3634	488
3635	1683
3636	491
3637	211
3638	444
3639	204
3640	6926
3641	220
3642	498
3643	177
3644	599
3645	1775
3646	477
3647	233
3648	545
3649	187
3650	4718
3651	179
3652	563
3653	210
3654	524
3655	1720
3656	520
3657	216
3658	457
3659	224
3660	6680
3661	184
3662	475
3663	185
3664	538
3665	1663
3666	434
3667	224
3668	499
3669	207
3670	4786
3671	203
3672	531
3673	186
3674	507
3675	1729
3676	498
3677	190
3678	435
3679	236
3680	6621
3681	211
3682	505
3683	189
3684	527
3685	2006
3686	469
3687	208
3688	462
3689	207
3690	4839
3691	209
3692	486
3693	220
3694	430
3695	1683
3696	558
3697	215
3698	433
3699	183
3700	6184
3701	209
3702	446
3703	210
3704	547
3705	1769
3706	461
3707	203
3708	477
3709	231
3710	4746
3711	203
3712	485
3713	199
3714	453
3715	1549
3716	460
3717	208
3718	439
3719	201
3720	7078
3721	203
3722	459
3723	197
3724	506
3725	1701
3726	423
3727	196
3728	483
3729	229
3730	4578
3731	198
3732	481
3733	196
3734	434
3735	1637
3736	468
3737	179
3738	389
3739	221
3740	7899
3741	189
3742	437
3743	187
3744	525
3745	1637
3746	406
3747	160
3748	530
3749	195
3750	4757
3751	196
3752	487
3753	182
3754	450
3755	1562
3756	481
3757	199
3758	434
3759	210
3760	6607
3761	195
3762	466
3763	157
3764	532
3765	1626
3766	449
3767	190
3768	487
3769	195
3770	4387
3771	202
3772	495
3773	215
3774	464
3775	1489
3776	504
3777	200
3778	401
3779	197
3780	6330
3781	195
3782	414
3783	192
3784	556
3785	1474
3786	405
3787	195
3788	462
3789	202
3790	4263
3791	206
3792	495
3793	197
3794	451
3795	1945
3796	486
3797	193
3798	433
3799	206
3800	6069
3801	206
3802	454
3803	205
3804	546
3805	1527
3806	426
3807	188
3808	493
3809	210
3810	4189
3811	204
3812	478
3813	216
3814	426
3815	1442
3816	563
3817	196
3818	385
3819	201
3820	5532
3821	221
3822	431
3823	183
3824	527
3825	1504
3826	444
3827	211
3828	504
3829	221
3830	3867
3831	212
3832	502
3833	187
3834	420
3835	1421
3836	463
3837	194
3838	457
3839	185
3840	6242
3841	164
3842	424
3843	206
3844	533
3845	1496
3846	466
3847	223
3848	453
3849	204
3850	4996
3851	181
3852	489
3853	184
3854	473
3855	1573
3856	489
3857	208
3858	430
3859	201
3860	5499
3861	201
3862	413
3863	180
3864	518
3865	1563
3866	426
3867	211
3868	501
3869	193
3870	4184
3871	167
3872	506
3873	192
3874	412
3875	1437
3876	472
3877	219
3878	395
3879	217
3880	5538
3881	166
3882	411
3883	185
3884	548
3885	1519
3886	428
3887	211
3888	460
3889	198
3890	3974
3891	183
3892	491
3893	193
3894	464
3895	1300
3896	469
3897	196
3898	422
3899	181
3900	5252
3901	182
3902	424
3903	189
3904	458
3905	1629
3906	390
3907	196
3908	470
3909	214
3910	3700
3911	196
3912	449
3913	177
3914	420
3915	1344
3916	446
3917	200
3918	392
3919	209
3920	5173
3921	207
3922	408
3923	190
3924	463
3925	1429
3926	395
3927	210
3928	452
3929	191
3930	3675
3931	209
3932	442
3933	211
3934	403
3935	1318
3936	465
3937	168
3938	378
3939	203
3940	4745
3941	192
3942	416
3943	181
3944	482
3945	1398
3946	411
3947	191
3948	480
3949	198
3950	3473
3951	198
3952	474
3953	175
3954	428
3955	1209
3956	454
3957	215
3958	389
3959	219
3960	8815
3961	173
3962	424
3963	166
3964	489
3965	1405
3966	372
3967	178
3968	495
3969	171
3970	3805
3971	187
3972	502
3973	206
3974	464
3975	1366
3976	451
3977	195
3978	388
3979	199
3980	4927
3981	184
3982	547
3983	189
3984	494
3985	1333
3986	375
3987	189
3988	436
3989	204
3990	3630
3991	164
3992	428
3993	183
3994	455
3995	1317
3996	433
3997	193
3998	410
3999	187
4000	5071
4001	160
4002	410
4003	176
4004	578
4005	1300
4006	432
4007	183
4008	494
4009	227
4010	3432
4011	183
4012	437
4013	201
4014	406
4015	1666
4016	486
4017	206
4018	385
4019	184
4020	4675
4021	179
4022	414
4023	165
4024	471
4025	1249
4026	391
4027	210
4028	459
4029	215
4030	3213
4031	175
4032	448
4033	181
4034	414
4035	1260
4036	409
4037	204
4038	381
4039	208
4040	4633
4041	187
4042	424
4043	172
4044	493
4045	1266
4046	395
4047	196
4048	511
4049	166
4050	3268
4051	183
4052	442
4053	214
4054	462
4055	1222
4056	450
4057	207
4058	389
4059	191
4060	4166
4061	174
4062	386
4063	186
4064	460
4065	1220
4066	378
4067	185
4068	494
4069	184
4070	4033
4071	177
4072	487
4073	176
4074	423
4075	1167
4076	451
4077	174
4078	403
4079	190
4080	4940
4081	181
4082	411
4083	184
4084	452
4085	1179
4086	411
4087	189
4088	445
4089	191
4090	3379
4091	198
4092	478
4093	177
4094	419
4095	1289
4096	428
4097	176
4098	372
4099	177
4100	4182
4101	184
4102	415
4103	174
4104	457
4105	1213
4106	428
4107	198
4108	452
4109	180
4110	3169
4111	159
4112	434
4113	168
4114	462
4115	1200
4116	387
4117	155
4118	365
4119	184
4120	4393
4121	183
4122	419
4123	205
4124	451
4125	1414
4126	383
4127	199
4128	413
4129	173
4130	3055
4131	183
4132	447
4133	179
4134	391
4135	1159
4136	467
4137	178
4138	406
4139	205
4140	4076
4141	170
4142	356
4143	196
4144	489
4145	1209
4146	394
4147	189
4148	420
4149	191
4150	3065
4151	165
4152	446
4153	170
4154	393
4155	1118
4156	393
4157	210
4158	391
4159	184
4160	4085
4161	184
4162	418
4163	169
4164	459
4165	1178
4166	420
4167	189
4168	426
4169	223
4170	3108
4171	188
4172	412
4173	188
4174	413
4175	1114
4176	437
4177	169
4178	392
4179	198
4180	5046
4181	163
4182	377
4183	195
4184	478
4185	1161
4186	397
4187	196
4188	422
4189	203
4190	3012
4191	183
4192	455
4193	192
4194	390
4195	1116
4196	405
4197	205
4198	360
4199	175
4200	4618
4201	162
4202	429
4203	178
4204	439
4205	1088
4206	367
4207	170
4208	434
4209	191
4210	3033
4211	183
4212	468
4213	181
4214	396
4215	1089
4216	416
4217	178
4218	360
4219	197
4220	3724
4221	178
4222	381
4223	160
4224	459
4225	1106
4226	375
4227	170
4228	433
4229	163
4230	2882
4231	167
4232	429
4233	171
4234	397
4235	1353
4236	434
4237	153
4238	390
4239	190
4240	4026
4241	184
4242	396
4243	182
4244	427
4245	1132
4246	413
4247	186
4248	424
4249	163
4250	2790
4251	193
4252	415
4253	178
4254	376
4255	1109
4256	420
4257	182
4258	382
4259	182
4260	3864
4261	162
4262	385
4263	170
4264	444
4265	1042
4266	402
4267	134
4268	415
4269	209
4270	2671
4271	183
4272	381
4273	169
4274	395
4275	1064
4276	386
4277	168
4278	378
4279	172
4280	3788
4281	165
4282	425
4283	169
4284	448
4285	1091
4286	358
4287	191
4288	429
4289	193
4290	3547
4291	189
4292	397
4293	188
4294	405
4295	1018
4296	407
4297	188
4298	373
4299	190
4300	3662
4301	177
4302	403
4303	187
4304	430
4305	1041
4306	378
4307	158
4308	416
4309	184
4310	2702
4311	175
4312	428
4313	169
4314	399
4315	1096
4316	379
4317	208
4318	374
4319	182
4320	4528
4321	172
4322	378
4323	180
4324	453
4325	1114
4326	397
4327	174
4328	412
4329	172
4330	2691
4331	171
4332	433
4333	177
4334	411
4335	1085
4336	400
4337	196
4338	387
4339	183
4340	3645
4341	168
4342	363
4343	172
4344	470
4345	1161
4346	364
4347	170
4348	435
4349	176
4350	2701
4351	173
4352	405
4353	181
4354	409
4355	1046
4356	391
4357	160
4358	345
4359	197
4360	3621
4361	185
4362	365
4363	186
4364	439
4365	1070
4366	361
4367	189
4368	444
4369	197
4370	2664
4371	155
4372	398
4373	174
4374	404
4375	1027
4376	426
4377	186
4378	349
4379	174
4380	3528
4381	166
4382	400
4383	163
4384	458
4385	1024
4386	377
4387	163
4388	406
4389	172
4390	2588
4391	173
4392	422
4393	166
4394	401
4395	1013
4396	378
4397	173
4398	353
4399	169
4400	12764
4401	168
4402	398
4403	188
4404	457
4405	1363
4406	365
4407	185
4408	429
4409	177
4410	3428
4411	178
4412	414
4413	197
4414	408
4415	1122
4416	426
4417	168
4418	334
4419	172
4420	4140
4421	152
4422	537
4423	162
4424	432
4425	1117
4426	343
4427	186
4428	399
4429	206
4430	2848
4431	159
4432	409
4433	164
4434	362
4435	1022
4436	384
4437	168
4438	334
4439	186
4440	4126
4441	169
4442	380
4443	177
4444	609
4445	1063
4446	344
4447	177
4448	447
4449	184
4450	2637
4451	195
4452	392
4453	188
4454	405
4455	2021
4456	389
4457	190
4458	377
4459	171
4460	3547
4461	151
4462	398
4463	167
4464	421
4465	1079
4466	392
4467	177
4468	400
4469	177
4470	2442
4471	183
4472	386
4473	162
4474	359
4475	1048
4476	389
4477	164
4478	347
4479	159
4480	3569
4481	172
4482	393
4483	175
4484	455
4485	997
4486	326
4487	167
4488	478
4489	172
4490	2397
4491	180
4492	396
4493	169
4494	357
4495	1074
4496	412
4497	166
4498	349
4499	191
4500	3340
4501	184
4502	355
4503	175
4504	411
4505	901
4506	366
4507	163
4508	406
4509	165
4510	4357
4511	171
4512	395
4513	172
4514	342
4515	930
4516	375
4517	170
4518	373
4519	156
4520	3618
4521	175
4522	413
4523	160
4524	427
4525	987
4526	374
4527	157
4528	399
4529	181
4530	2613
4531	146
4532	460
4533	165
4534	354
4535	954
4536	432
4537	186
4538	343
4539	190
4540	3134
4541	165
4542	373
4543	161
4544	421
4545	937
4546	368
4547	162
4548	427
4549	176
4550	2470
4551	168
4552	413
4553	138
4554	396
4555	934
4556	389
4557	182
4558	387
4559	178
4560	3526
4561	154
4562	338
4563	160
4564	430
4565	1391
4566	334
4567	158
4568	398
4569	156
4570	2419
4571	140
4572	407
4573	154
4574	404
4575	956
4576	395
4577	180
4578	331
4579	175
4580	2942
4581	176
4582	389
4583	169
4584	403
4585	979
4586	341
4587	179
4588	348
4589	165
4590	2257
4591	164
4592	385
4593	114
4594	370
4595	845
4596	371
4597	189
4598	352
4599	171
4600	3094
4601	167
4602	354
4603	162
4604	405
4605	955
4606	389
4607	157
4608	404
4609	165
4610	2210
4611	178
4612	390
4613	157
4614	369
4615	894
4616	350
4617	164
4618	354
4619	162
4620	5381
4621	148
4622	352
4623	156
4624	427
4625	900
4626	340
4627	194
4628	405
4629	174
4630	2431
4631	145
4632	401
4633	159
4634	389
4635	882
4636	336
4637	156
4638	337
4639	145
4640	3272
4641	185
4642	387
4643	160
4644	394
4645	898
4646	338
4647	170
4648	380
4649	174
4650	2291
4651	160
4652	353
4653	145
4654	378
4655	842
4656	363
4657	168
4658	362
4659	147
4660	2934
4661	152
4662	371
4663	169
4664	389
4665	866
4666	405
4667	158
4668	388
4669	194
4670	2189
4671	171
4672	366
4673	155
4674	397
4675	1346
4676	362
4677	160
4678	310
4679	156
4680	3074
4681	162
4682	354
4683	166
4684	399
4685	894
4686	342
4687	181
4688	370
4689	174
4690	2071
4691	160
4692	368
4693	157
4694	342
4695	1008
4696	361
4697	193
4698	311
4699	167
4700	2886
4701	143
4702	343
4703	148
4704	419
4705	836
4706	348
4707	180
4708	369
4709	172
4710	2075
4711	162
4712	390
4713	163
4714	347
4715	863
4716	331
4717	160
4718	350
4719	176
4720	2930
4721	178
4722	330
4723	158
4724	375
4725	901
4726	331
4727	158
4728	382
4729	146
4730	3428
4731	161
4732	389
4733	147
4734	374
4735	840
4736	342
4737	167
4738	315
4739	167
4740	2913
4741	121
4742	316
4743	157
4744	382
4745	824
4746	345
4747	164
4748	334
4749	161
4750	2144
4751	154
4752	391
4753	162
4754	361
4755	862
4756	363
4757	155
4758	317
4759	154
4760	2860
4761	149
4762	314
4763	175
4764	372
4765	790
4766	320
4767	173
4768	374
4769	163
4770	2042
4771	153
4772	358
4773	154
4774	355
4775	809
4776	364
4777	169
4778	296
4779	165
4780	2585
4781	176
4782	312
4783	172
4784	408
4785	1123
4786	312
4787	153
4788	373
4789	162
4790	1983
4791	156
4792	370
4793	147
4794	339
4795	796
4796	359
4797	144
4798	324
4799	144
4800	8921
4801	147
4802	446
4803	161
4804	654
4805	1329
4806	336
4807	177
4808	576
4809	197
4810	2983
4811	167
4812	415
4813	172
4814	357
4815	1207
4816	475
4817	153
4818	411
4819	176
4820	3928
4821	160
4822	353
4823	167
4824	447
4825	1222
4826	337
4827	163
4828	387
4829	182
4830	3116
4831	163
