Pay	Frequency
14069	2
14070	24
14071	8
14072	18
14073	8
14074	17
14075	8
14076	25
14077	10
14078	18
14079	8
14080	14
14081	15
14082	17
14083	9
14084	28
14085	8
14086	15
14087	7
14088	15
14089	9
14090	19
14091	10
14092	20
14093	8
14094	13
14095	13
14096	21
14097	10
14098	14
14099	5
14100	20
14101	5
14102	28
14103	6
14104	22
14105	10
14106	21
14107	4
14108	25
14109	5
14110	22
14111	7
14112	24
14113	2
14114	19
14115	6
14116	20
14117	8
14118	27
14119	5
14120	22
14121	8
14122	19
14123	14
14124	19
14125	13
14126	15
14127	6
14128	21
14129	11
14130	21
14131	6
14132	24
14133	13
14134	14
14135	8
14136	22
14137	5
14138	17
14139	4
14140	22
14141	2
14142	22
14143	7
14144	31
14145	8
14146	13
14147	9
14148	19
14149	8
14150	27
14151	1
14152	22
14153	9
14154	16
14155	7
14156	21
14157	9
14158	14
14159	9
14160	27
14161	5
14162	16
14163	6
14164	20
14165	4
14166	14
14167	7
14168	19
14169	8
14170	18
14171	7
14172	13
14173	9
14174	9
14175	11
14176	17
14177	9
14178	18
14179	10
14180	17
14181	4
14182	18
14183	9
14184	16
14185	9
14186	13
14187	6
14188	16
14189	7
14190	20
14191	9
14192	20
14193	9
14194	26
14195	7
14196	22
14197	3
14198	24
14199	8
14200	20
14201	7
14202	20
14203	3
14204	16
14205	9
14206	9
14207	8
14208	20
14209	9
14210	24
14211	5
14212	14
14213	7
14214	13
14215	4
14216	18
14217	7
14218	19
14219	6
14220	17
14221	6
14222	16
14223	7
14224	30
14225	11
14226	15
14227	6
14228	17
14229	7
14230	18
14231	11
14232	22
14233	7
14234	20
14235	11
14236	20
14237	8
14238	18
14239	7
14240	21
14241	4
14242	16
14243	8
14244	20
14245	4
14246	24
14247	9
14248	28
14249	5
14250	15
14251	6
14252	15
14253	13
14254	18
14255	6
14256	16
14257	13
14258	23
14259	4
14260	26
14261	8
14262	21
14263	9
14264	21
14265	4
14266	16
14267	4
14268	19
14269	12
14270	20
14271	8
14272	17
14273	7
14274	14
14275	10
14276	19
14277	3
14278	16
14279	6
14280	13
14281	6
14282	19
14283	5
14284	11
14285	7
14286	15
14287	8
14288	14
14289	5
14290	11
14291	8
14292	21
14293	6
14294	23
14295	5
14296	11
14297	12
14298	16
14299	9
14300	18
14301	6
14302	11
14303	7
14304	20
14305	3
14306	25
14307	3
14308	16
14309	6
14310	20
14311	4
14312	18
14313	6
14314	15
14315	4
14316	19
14317	8
14318	19
14319	7
14320	14
14321	11
14322	18
14323	6
14324	21
14325	6
14326	16
14327	9
14328	18
14329	8
14330	15
14331	3
14332	11
14333	12
14334	13
14335	9
14336	22
14337	8
14338	19
14339	6
14340	19
14341	6
14342	14
14343	9
14344	21
14345	6
14346	20
14347	7
14348	17
14349	6
14350	21
14351	3
14352	20
14353	6
14354	17
14355	8
14356	25
14357	10
14358	16
14359	5
14360	17
14361	8
14362	17
14363	9
14364	20
14365	10
14366	11
14367	7
14368	21
14369	6
14370	26
14371	9
14372	21
14373	3
14374	13
14375	7
14376	20
14377	7
14378	22
14379	4
14380	23
14381	5
14382	22
14383	6
14384	15
14385	2
14386	22
14387	7
14388	19
14389	6
14390	19
14391	5
14392	21
14393	10
14394	14
14395	11
14396	19
14397	8
14398	12
14399	7
14400	16
14401	6
14402	18
14403	12
14404	10
14405	9
14406	15
14407	2
14408	24
14409	5
14410	22
14411	7
14412	20
14413	4
14414	19
14415	6
14416	15
14417	8
14418	20
14419	7
14420	13
14421	5
14422	21
14423	9
14424	16
14425	14
14426	16
14427	8
14428	16
14429	10
14430	21
14431	5
14432	21
14433	6
14434	21
14435	6
14436	15
14437	4
14438	21
14439	7
14440	20
14441	5
14442	21
14443	7
14444	22
14445	5
14446	27
14447	4
14448	17
14449	7
14450	24
14451	5
14452	21
14453	10
14454	19
14455	6
14456	17
14457	9
14458	18
14459	8
14460	17
14461	5
14462	24
14463	4
14464	16
14465	12
14466	17
14467	3
14468	18
14469	9
14470	28
14471	6
14472	22
14473	8
14474	18
14475	8
14476	21
14477	11
14478	18
14479	7
14480	16
14481	7
14482	21
14483	3
14484	13
14485	7
14486	17
14487	5
14488	10
14489	8
14490	13
14491	11
14492	20
14493	2
14494	21
14495	7
14496	21
14497	3
14498	23
14499	8
14500	19
14501	10
14502	14
14503	4
14504	18
14505	5
14506	15
14507	6
14508	22
14509	6
14510	10
14511	6
14512	21
14513	9
14514	22
14515	9
14516	21
14517	5
14518	18
14519	4
14520	23
14521	11
14522	23
14523	5
14524	20
14525	8
14526	15
14527	7
14528	17
14529	6
14530	15
14531	9
14532	19
14533	4
14534	13
14535	10
14536	20
14537	8
14538	12
14539	7
14540	22
14541	2
14542	19
14543	4
14544	22
14545	6
14546	10
14547	5
14548	16
14549	4
14550	14
14551	6
14552	18
14553	10
14554	15
14555	5
14556	27
14557	3
14558	17
14559	7
14560	18
14561	5
14562	13
14563	7
14564	17
14565	9
14566	14
14567	8
14568	8
14569	7
14570	15
14571	4
14572	18
14573	7
14574	24
14575	6
14576	15
14577	3
14578	27
14579	7
14580	19
14581	5
14582	15
14583	9
14584	17
14585	11
14586	13
14587	6
14588	20
14589	3
14590	15
14591	10
14592	12
14593	7
14594	20
14595	5
14596	7
14597	4
14598	14
14599	7
14600	18
14601	4
14602	14
14603	7
14604	20
14605	9
14606	16
14607	6
14608	13
14609	7
14610	20
14611	7
14612	22
14613	8
14614	21
14615	3
14616	29
14617	8
14618	12
14619	7
14620	24
14621	7
14622	20
14623	5
14624	22
14625	10
14626	17
14627	6
14628	17
14629	9
14630	20
14631	7
14632	16
14633	7
14634	20
14635	4
14636	22
14637	6
14638	10
14639	8
14640	16
14641	1
14642	19
14643	8
14644	22
14645	10
14646	20
14647	7
14648	22
14649	4
14650	27
14651	8
14652	17
14653	7
14654	18
14655	9
14656	12
14657	6
14658	21
14659	11
14660	14
14661	7
14662	28
14663	10
14664	28
14665	5
14666	18
14667	7
14668	20
14669	4
14670	12
14671	3
14672	11
14673	8
14674	18
14675	7
14676	19
14677	9
14678	23
14679	8
14680	20
14681	4
14682	16
14683	5
14684	14
14685	9
14686	15
14687	2
14688	18
14689	6
14690	22
14691	7
14692	17
14693	4
14694	20
14695	5
14696	22
14697	5
14698	27
14699	12
14700	17
14701	7
14702	10
14703	7
14704	19
14705	9
14706	20
14707	9
14708	15
14709	6
14710	14
14711	7
14712	13
14713	5
14714	14
14715	4
14716	26
14717	12
14718	23
14719	11
14720	13
14721	12
14722	20
14723	2
14724	23
14725	5
14726	14
14727	6
14728	18
14729	4
14730	19
14731	8
14732	27
14733	3
14734	18
14735	4
14736	16
14737	9
14738	11
14739	6
14740	26
14741	7
14742	21
14743	3
14744	15
14745	8
14746	19
14747	4
14748	14
14749	10
14750	27
14751	8
14752	16
14753	5
14754	17
14755	3
14756	13
14757	6
14758	16
14759	6
14760	13
14761	4
14762	11
14763	7
14764	17
14765	4
14766	21
14767	6
14768	14
14769	8
14770	18
14771	11
14772	16
14773	11
14774	23
14775	11
14776	13
14777	6
14778	18
14779	5
14780	16
14781	6
14782	18
14783	5
14784	23
14785	7
14786	22
14787	12
14788	18
14789	12
14790	16
14791	3
14792	13
14793	5
14794	11
14795	8
14796	15
14797	6
14798	20
14799	8
14800	25
14801	6
14802	15
14803	5
14804	27
14805	11
14806	23
14807	5
14808	18
14809	8
14810	7
14811	3
14812	13
14813	5
14814	22
14815	7
14816	19
14817	5
14818	11
14819	5
14820	17
14821	9
14822	12
14823	5
14824	12
14825	10
14826	13
14827	9
14828	22
14829	1
14830	16
14831	3
14832	21
14833	4
14834	24
14835	6
14836	12
14837	3
14838	14
14839	4
14840	17
14841	7
14842	16
14843	5
14844	16
14845	5
14846	13
14847	8
14848	19
14849	7
14850	19
14851	6
14852	21
14853	2
14854	15
14855	8
14856	21
14857	5
14858	18
14859	6
14860	18
14861	2
14862	14
14863	10
14864	22
14865	4
14866	20
14867	6
14868	12
14869	5
14870	21
14871	4
14872	22
14873	5
14874	12
14875	5
14876	19
14877	8
14878	19
14879	8
14880	16
14881	8
14882	16
14883	3
14884	19
14885	4
14886	18
14887	4
14888	17
14889	8
14890	11
14891	5
14892	19
14893	11
14894	18
14895	6
14896	21
14897	5
14898	18
14899	9
14900	16
14901	8
14902	13
14903	4
14904	15
14905	8
14906	13
14907	6
14908	9
14909	11
14910	14
14911	2
14912	10
14913	3
14914	14
14915	5
14916	9
14917	7
14918	15
14919	6
14920	17
14921	13
14922	15
14923	5
14924	17
14925	3
14926	21
14927	10
14928	12
14929	2
14930	12
14931	3
14932	15
14933	9
14934	13
14935	10
14936	12
14937	6
14938	18
14939	7
14940	17
14941	3
14942	13
14943	4
14944	15
14945	10
14946	21
14947	5
14948	15
14949	10
14950	16
14951	1
14952	19
14953	8
14954	18
14955	9
14956	16
14957	5
14958	12
14959	6
14960	25
14961	10
14962	15
14963	6
14964	23
14965	5
14966	21
14967	5
14968	11
14969	3
14970	12
14971	4
14972	26
14973	6
14974	14
14975	6
14976	18
14977	5
14978	18
14979	6
14980	17
14981	5
14982	12
14983	6
14984	15
14985	8
14986	14
14987	5
14988	20
14989	5
14990	8
14991	9
14992	14
14993	4
14994	18
14995	5
14996	19
14997	11
14998	17
14999	7
15000	17
15001	6
15002	16
15003	4
15004	20
15005	8
15006	16
15007	7
15008	22
15009	6
15010	27
15011	7
15012	18
15013	9
15014	14
15015	4
15016	14
15017	8
15018	16
15019	2
15020	13
15021	8
15022	23
15023	4
15024	15
15025	4
15026	18
15027	9
15028	23
15029	5
15030	8
15031	5
15032	17
15033	8
15034	22
15035	3
15036	20
15037	12
15038	14
15039	11
15040	20
15041	8
15042	18
15043	6
15044	19
15045	9
15046	12
15047	2
15048	11
15049	5
15050	14
15051	3
15052	22
15053	3
15054	12
15055	12
15056	23
15057	2
15058	26
15059	2
15060	17
15061	1
15062	14
15063	9
15064	13
15065	6
15066	20
15067	6
15068	19
15069	7
15070	17
15071	5
15072	12
15073	9
15074	23
15075	7
15076	13
15077	5
15078	18
15079	8
15080	25
15081	9
15082	19
15083	8
15084	18
15085	10
15086	14
15087	6
15088	17
15089	5
15090	16
15091	4
15092	20
15093	6
15094	16
15095	6
15096	15
15097	4
15098	18
15099	9
15100	11
15101	6
15102	11
15103	8
15104	16
15105	8
15106	16
15107	5
15108	14
15109	4
15110	11
15111	7
15112	10
15113	10
15114	12
15115	6
15116	19
15117	10
15118	12
15119	12
15120	12
15121	7
15122	10
15123	7
15124	14
15125	7
15126	16
15127	7
15128	8
15129	5
15130	24
15131	6
15132	15
15133	4
15134	14
15135	3
15136	11
15137	5
15138	14
15139	3
15140	12
15141	11
15142	10
15143	4
15144	27
15145	9
15146	21
15147	11
15148	19
15149	4
15150	12
15151	5
15152	16
15153	9
15154	13
15155	2
15156	19
15157	5
15158	15
15159	5
15160	15
15161	5
15162	12
15163	6
15164	19
15165	7
15166	12
15167	9
15168	14
15169	1
15170	20
15171	7
15172	18
15173	2
15174	22
15175	11
15176	16
15177	4
15178	15
15179	5
15180	18
15181	6
15182	16
15183	7
15184	16
15185	3
15186	12
15187	4
15188	20
15189	5
15190	19
15191	4
15192	16
15193	5
15194	17
15195	6
15196	12
15197	5
15198	16
15199	7
15200	15
15201	11
15202	13
15203	2
15204	14
15205	5
15206	20
15207	7
15208	17
15209	8
15210	12
15211	2
15212	20
15213	5
15214	16
15215	9
15216	20
15217	5
15218	17
15219	2
15220	19
15221	6
15222	8
15223	9
15224	23
15225	7
15226	15
15227	8
15228	22
15229	8
15230	15
15231	5
15232	18
15233	8
15234	17
15235	5
15236	16
15237	8
15238	18
15239	9
15240	11
15241	12
15242	15
15243	6
15244	17
15245	7
15246	15
15247	6
15248	24
15249	3
15250	18
15251	7
15252	24
15253	7
15254	15
15255	3
15256	17
15257	5
15258	11
15259	4
15260	14
15261	10
15262	19
15263	9
15264	16
15265	3
15266	21
15267	3
15268	13
15269	9
15270	14
15271	5
15272	15
15273	7
15274	21
15275	7
15276	16
15277	2
15278	11
15279	7
15280	24
15281	8
15282	21
15283	8
15284	14
15285	7
15286	11
15287	6
15288	18
15289	10
15290	21
15291	3
15292	13
15293	2
15294	11
15295	6
15296	13
15297	8
15298	15
15299	9
15300	19
15301	6
15302	15
15303	9
15304	16
15305	9
15306	10
15307	3
15308	11
15309	4
15310	12
15311	4
15312	13
15313	1
15314	13
15315	5
15316	21
15317	5
15318	13
15319	10
15320	13
15321	5
15322	17
15323	6
15324	11
15325	5
15326	14
15327	5
15328	17
15329	4
15330	22
15331	3
15332	12
15333	8
15334	12
15335	8
15336	14
15337	8
15338	9
15339	1
15340	11
15341	5
15342	13
15343	10
15344	23
15345	7
15346	15
15347	4
15348	15
15349	6
15350	18
15351	6
15352	10
15353	9
15354	13
15355	8
15356	10
15357	6
15358	12
15359	3
15360	17
15361	6
15362	20
15363	9
15364	18
15365	5
15366	16
15367	9
15368	15
15369	2
15370	10
15371	1
15372	16
15373	3
15374	12
15375	3
15376	11
15377	5
15378	12
15379	9
15380	19
15381	6
15382	26
15383	7
15384	14
15385	2
15386	19
15387	3
15388	15
15389	5
15390	15
15391	9
15392	12
15393	4
15394	18
15395	6
15396	16
15397	6
15398	17
15399	4
15400	10
15401	7
15402	10
15403	1
15404	17
15405	7
15406	16
15407	4
15408	14
15409	5
15410	22
15411	4
15412	14
15413	9
15414	13
15415	12
15416	8
15417	7
15418	15
15419	4
15420	15
15421	9
15422	15
15423	4
15424	13
15425	6
15426	20
15427	5
15428	10
15429	1
15430	20
15431	5
15432	18
15433	4
15434	12
15435	6
15436	21
15437	4
15438	14
15439	5
15440	12
15441	11
15442	17
15443	8
15444	12
15445	9
15446	10
15447	10
15448	14
15449	5
15450	16
15451	9
15452	11
15453	4
15454	22
15455	3
15456	17
15457	8
15458	20
15459	5
15460	7
15461	5
15462	16
15463	8
15464	18
15465	5
15466	14
15467	5
15468	14
15469	7
15470	16
15471	6
15472	17
15473	4
15474	20
15475	4
15476	15
15477	7
15478	22
15479	11
15480	17
15481	5
15482	16
15483	5
15484	17
15485	6
15486	26
15487	5
15488	13
15489	1
15490	10
15491	8
15492	12
15493	4
15494	11
15495	5
15496	13
15497	4
15498	11
15499	4
15500	18
15501	4
15502	15
15503	2
15504	23
15505	4
15506	20
15507	4
15508	6
15509	7
15510	14
15511	8
15512	15
15513	13
15514	13
15515	6
15516	15
15517	4
15518	17
15519	3
15520	14
15521	3
15522	17
15523	3
15524	17
15525	4
15526	10
15527	8
15528	15
15529	2
15530	21
15531	9
15532	18
15533	4
15534	8
15535	5
15536	14
15537	5
15538	13
15539	2
15540	19
15541	7
15542	12
15543	8
15544	16
15545	3
15546	10
15547	4
15548	16
15549	7
15550	14
15551	6
15552	17
15553	8
15554	13
15555	3
15556	16
15557	5
15558	11
15559	10
15560	15
15561	6
15562	12
15563	6
15564	16
15565	8
15566	21
15567	4
15568	15
15569	7
15570	22
15571	8
15572	15
15573	4
15574	14
15575	2
15576	14
15577	5
15578	16
15579	5
15580	13
15581	6
15582	13
15583	5
15584	19
15585	3
15586	15
15587	3
15588	16
15589	10
15590	18
15591	2
15592	16
15593	4
15594	9
15595	6
15596	24
15597	9
15598	14
15599	1
15600	14
15601	5
15602	12
15603	6
15604	14
15605	6
15606	15
15607	3
15608	15
15609	5
15610	22
15611	4
15612	15
15613	6
15614	10
15615	6
15616	21
15617	6
15618	10
15619	1
15620	30
15621	7
15622	15
15623	10
15624	9
15625	5
15626	20
15627	9
15628	15
15629	2
15630	19
15631	4
15632	21
15633	8
15634	14
15635	5
15636	12
15637	9
15638	14
15639	10
15640	14
15641	9
15642	13
15643	10
15644	14
15645	4
15646	6
15647	10
15648	15
15649	5
15650	15
15651	6
15652	12
15653	4
15654	10
15655	4
15656	20
15657	3
15658	11
15659	3
15660	17
15661	8
15662	18
15663	5
15664	12
15665	5
15666	14
15667	6
15668	13
15669	3
15670	13
15671	6
15672	16
15673	6
15674	14
15675	5
15676	12
15677	4
15678	10
15679	7
15680	17
15681	2
15682	13
15683	10
15684	14
15685	6
15686	18
15687	4
15688	13
15689	7
15690	15
15691	3
15692	12
15693	9
15694	14
15695	5
15696	18
15697	5
15698	12
15699	1
15700	16
15701	5
15702	15
15703	7
15704	18
15705	6
15706	11
15707	10
15708	19
15709	5
15710	15
15711	7
15712	18
15713	11
15714	15
15715	11
15716	17
15717	7
15718	19
15719	6
15720	9
15721	5
15722	7
15723	6
15724	18
15725	7
15726	13
15727	5
15728	20
15729	5
15730	12
15731	4
15732	17
15733	10
15734	14
15735	4
15736	12
15737	4
15738	17
15739	8
15740	12
15741	2
15742	13
15743	4
15744	11
15745	6
15746	13
15747	4
15748	16
15749	7
15750	15
15751	4
15752	10
15753	3
15754	13
15755	6
15756	14
15757	4
15758	16
15759	5
15760	12
15761	6
15762	7
15763	5
15764	13
15765	5
15766	7
15767	6
15768	8
15769	4
15770	14
15771	3
15772	18
15773	4
15774	10
15775	1
15776	16
15777	5
15778	11
15779	8
15780	14
15781	6
15782	13
15783	2
15784	20
15785	3
15786	18
15787	4
15788	10
15789	8
15790	18
15791	4
15792	10
15793	1
15794	17
15795	7
15796	16
15797	2
15798	19
15799	8
15800	16
15801	4
15802	16
15803	8
15804	21
15805	5
15806	11
15807	3
15808	16
15809	7
15810	10
15811	3
15812	11
15813	4
15814	22
15815	6
15816	16
15817	6
15818	16
15819	6
15820	16
15821	4
15822	22
15823	5
15824	12
15825	7
15826	12
15827	3
15828	14
15829	4
15830	11
15831	4
15832	13
15833	5
15834	10
15835	6
15836	10
15837	3
15838	13
15839	10
15840	7
15841	6
15842	12
15843	4
15844	12
15845	6
15846	16
15847	4
15848	13
15849	4
15850	10
15851	7
15852	13
15853	1
15854	16
15855	4
15856	11
15857	11
15858	13
15859	5
15860	12
15861	7
15862	14
15863	8
15864	14
15865	4
15866	18
15867	9
15868	10
15869	1
15870	20
15871	6
15872	10
15873	4
15874	12
15875	8
15876	9
15877	4
15878	10
15879	7
15880	16
15881	5
15882	13
15883	8
15884	16
15885	8
15886	19
15887	6
15888	21
15889	5
15890	12
15891	7
15892	9
15893	4
15894	10
15895	7
15896	15
15897	7
15898	19
15899	5
15900	12
15901	3
15902	15
15903	2
15904	15
15905	3
15906	12
15907	5
15908	13
15909	8
15910	14
15911	3
15912	16
15913	6
15914	14
15915	2
15916	18
15917	6
15918	17
15919	6
15920	14
15921	3
15922	12
15923	3
15924	22
15925	4
15926	10
15927	3
15928	22
15929	9
15930	13
15932	10
15933	9
15934	9
15935	8
15936	12
15937	4
15938	13
15939	1
15940	16
15941	8
15942	13
15943	4
15944	14
15945	3
15946	12
15947	4
15948	11
15949	3
15950	16
15951	3
15952	20
15953	6
15954	16
15955	7
15956	11
15957	1
15958	20
15959	8
15960	14
15961	4
15962	14
15963	6
15964	14
15965	5
15966	14
15967	8
15968	11
15969	5
15970	27
15971	5
15972	13
15973	6
15974	12
15975	5
15976	13
15977	4
15978	15
15979	5
15980	11
15981	2
15982	9
15983	4
15984	14
15985	9
15986	14
15987	5
15988	13
15989	4
15990	12
15991	5
15992	14
15993	7
15994	12
15995	3
15996	17
15997	3
15998	10
15999	5
16000	24
16001	4
16002	10
16003	11
16004	13
16005	7
16006	17
16007	4
16008	12
16009	8
16010	12
16011	1
16012	10
16013	2
16014	14
16015	7
16016	23
16017	7
16018	11
16019	6
16020	14
16021	3
16022	5
16023	4
16024	12
16025	8
16026	9
16027	5
16028	7
16029	6
16030	17
16031	4
16032	8
16033	9
16034	11
16035	1
16036	13
16037	7
16038	12
16039	7
16040	15
16041	3
16042	10
16043	6
16044	19
16045	5
16046	17
16047	9
16048	9
16049	5
16050	13
16051	2
16052	15
16053	6
16054	15
16055	6
16056	14
16057	5
16058	15
16059	5
16060	10
16061	8
16062	10
16063	6
16064	13
16065	9
16066	18
16067	1
16068	16
16069	4
16070	14
16071	6
16072	13
16073	8
16074	10
16075	4
16076	10
16077	10
16078	13
16079	3
16080	18
16081	5
16082	16
16083	6
16084	10
16085	7
16086	11
16087	4
16088	12
16089	4
16090	8
16091	4
16092	16
16093	3
16094	8
16095	11
16096	12
16097	4
16098	19
16099	4
16100	16
16101	3
16102	9
16103	3
16104	10
16105	10
16106	17
16107	3
16108	16
16109	5
16110	20
16111	3
16112	13
16113	3
16114	11
16115	5
16116	11
16117	11
16118	9
16119	8
16120	15
16121	5
16122	7
16123	7
16124	14
16125	9
16126	18
16127	4
16128	15
16129	6
16130	19
16131	4
16132	12
16133	5
16134	10
16135	5
16136	12
16137	4
16138	12
16139	7
16140	14
16141	3
16142	8
16143	8
16144	14
16145	4
16146	13
16148	12
16149	4
16150	22
16151	6
16152	14
16153	2
16154	3
16155	7
16156	16
16157	10
16158	4
16159	4
16160	10
16161	2
16162	9
16163	7
16164	8
16165	9
16166	18
16167	5
16168	7
16169	4
16170	11
16171	2
16172	10
16173	6
16174	12
16175	3
16176	7
16177	6
16178	19
16179	9
16180	8
16181	2
16182	12
16183	5
16184	8
16185	5
16186	15
16187	6
16188	15
16189	7
16190	21
16191	7
16192	11
16193	9
16194	10
16195	3
16196	22
16197	7
16198	14
16199	7
16200	16
16201	6
16202	10
16203	3
16204	14
16205	5
16206	10
16207	3
16208	10
16209	8
16210	5
16211	3
16212	10
16213	8
16214	10
16215	3
16216	6
16217	9
16218	12
16219	2
16220	21
16221	3
16222	12
16223	6
16224	13
16225	3
16226	9
16227	7
16228	8
16229	1
16230	16
16231	7
16232	21
16233	7
16234	15
16235	2
16236	15
16237	6
16238	18
16239	3
16240	14
16241	4
16242	11
16243	7
16244	13
16245	4
16246	11
16247	4
16248	21
16249	4
16250	8
16251	4
16252	12
16253	2
16254	14
16255	4
16256	12
16257	5
16258	11
16259	4
16260	19
16261	4
16262	16
16263	3
16264	14
16265	4
16266	14
16267	5
16268	8
16269	9
16270	12
16271	1
16272	14
16273	10
16274	14
16275	4
16276	11
16277	1
16278	11
16279	4
16280	25
16281	8
16282	10
16283	6
16284	10
16285	3
16286	19
16287	5
16288	15
16289	5
16290	7
16291	6
16292	16
16293	3
16294	14
16295	10
16296	17
16297	2
16298	13
16299	3
16300	16
16301	3
16302	17
16303	4
16304	11
16305	6
16306	24
16307	7
16308	15
16309	5
16310	11
16311	7
16312	8
16313	4
16314	11
16315	4
16316	12
16317	4
16318	13
16319	3
16320	12
16321	2
16322	16
16323	2
16324	14
16325	4
16326	15
16327	4
16328	16
16329	4
16330	12
16331	5
16332	14
16333	6
16334	8
16335	3
16336	8
16337	5
16338	18
16339	7
16340	13
16341	4
16342	16
16343	2
16344	9
16345	4
16346	9
16347	4
16348	13
16349	8
16350	15
16351	3
16352	15
16353	3
16354	11
16355	3
16356	13
16357	2
16358	8
16359	5
16360	21
16361	1
16362	12
16363	5
16364	14
16365	7
16366	15
16367	7
16368	7
16369	2
16370	12
16371	4
16372	18
16373	5
16374	18
16375	6
16376	8
16377	6
16378	13
16379	4
16380	16
16381	8
16382	12
16383	3
16384	14
16385	5
16386	11
16387	4
16388	13
16389	4
16390	9
16391	3
16392	15
16393	2
16394	11
16395	4
16396	11
16397	5
16398	7
16399	8
16400	14
16401	7
16402	18
16403	6
16404	11
16405	5
16406	12
16407	7
16408	14
16409	1
16410	17
16411	5
16412	11
16413	3
16414	11
16416	13
16417	2
16418	11
16419	3
16420	9
16421	4
16422	17
16423	4
16424	14
16425	1
16426	6
16427	4
16428	11
16429	4
16430	10
16431	3
16432	17
16433	6
16434	7
16435	5
16436	11
16437	4
16438	11
16439	8
16440	10
16441	8
16442	11
16443	2
16444	15
16445	8
16446	11
16447	3
16448	19
16449	4
16450	17
16451	3
16452	13
16453	5
16454	11
16455	4
16456	12
16457	6
16458	16
16459	5
16460	17
16461	3
16462	13
16463	3
16464	19
16465	5
16466	11
16467	6
16468	10
16469	2
16470	15
16471	4
16472	13
16473	3
16474	7
16475	6
16476	11
16477	6
16478	6
