Pay	Frequency
13745	10
13746	26
13747	6
13748	10
13749	6
13750	45
13751	7
13752	21
13753	8
13754	19
13755	14
13756	20
13757	8
13758	18
13759	11
13760	49
13761	10
13762	22
13763	8
13764	27
13765	9
13766	22
13767	7
13768	22
13769	13
13770	29
13771	12
13772	25
13773	6
13774	17
13775	17
13776	14
13777	7
13778	19
13779	7
13780	39
13781	6
13782	11
13783	11
13784	21
13785	11
13786	16
13787	6
13788	18
13789	4
13790	39
13791	4
13792	28
13793	12
13794	21
13795	13
13796	21
13797	4
13798	24
13799	9
13800	45
13801	6
13802	21
13803	7
13804	21
13805	19
13806	20
13807	5
13808	18
13809	6
13810	33
13811	9
13812	12
13813	5
13814	12
13815	12
13816	34
13817	8
13818	25
13819	7
13820	31
13821	10
13822	25
13823	7
13824	18
13825	8
13826	24
13827	7
13828	16
13829	9
13830	39
13831	12
13832	22
13833	11
13834	20
13835	13
13836	21
13837	7
13838	17
13839	6
13840	44
13841	10
13842	19
13843	6
13844	14
13845	14
13846	21
13847	10
13848	23
13849	9
13850	19
13851	8
13852	17
13853	6
13854	19
13855	14
13856	17
13857	3
13858	22
13859	6
13860	48
13861	8
13862	25
13863	6
13864	20
13865	12
13866	18
13867	6
13868	17
13869	8
13870	23
13871	10
13872	19
13873	7
13874	21
13875	13
13876	11
13877	8
13878	25
13879	9
13880	44
13881	6
13882	19
13883	10
13884	23
13885	15
13886	15
13887	12
13888	23
13889	2
13890	28
13891	10
13892	17
13893	3
13894	21
13895	9
13896	18
13897	9
13898	28
13899	7
13900	37
13901	6
13902	15
13903	8
13904	29
13905	17
13906	19
13907	6
13908	26
13909	10
13910	28
13911	3
13912	16
13913	5
13914	22
13915	15
13916	13
13917	9
13918	25
13919	7
13920	35
13921	9
13922	13
13923	9
13924	19
13925	12
13926	18
13927	6
13928	15
13929	10
13930	38
13931	13
13932	18
13933	7
13934	16
13935	10
13936	15
13937	11
13938	18
13939	8
13940	33
13941	6
13942	22
13943	6
13944	30
13945	10
13946	12
13947	4
13948	17
13949	9
13950	39
13951	6
13952	25
13953	9
13954	15
13955	13
13956	16
13957	7
13958	19
13959	7
13960	21
13961	12
13962	11
13963	10
13964	13
13965	16
13966	19
13967	12
13968	21
13969	7
13970	34
13971	6
13972	18
13973	10
13974	18
13975	13
13976	19
13977	8
13978	13
13979	10
13980	26
13981	6
13982	13
13983	7
13984	18
13985	19
13986	28
13987	6
13988	17
13989	6
13990	30
13991	9
13992	20
13993	6
13994	26
13995	14
13996	14
13997	8
13998	21
13999	5
14000	27
14001	11
14002	19
14003	10
14004	33
14005	13
14006	19
14007	4
14008	21
14009	5
14010	28
14011	11
14012	32
14013	8
14014	22
14015	13
14016	16
14017	9
14018	19
14019	13
14020	32
14021	7
14022	13
14023	11
14024	27
14025	12
14026	16
14027	5
14028	18
14029	3
14030	22
14031	8
14032	18
14033	5
14034	23
14035	8
14036	22
14037	7
14038	13
14039	12
14040	49
14041	11
14042	16
14043	10
14044	14
14045	10
14046	24
14047	14
14048	25
14049	11
14050	26
14051	6
14052	19
14053	6
14054	13
14055	13
14056	22
14057	8
14058	20
14059	7
14060	34
14061	9
14062	19
14063	9
14064	13
14065	9
14066	28
14067	6
14068	24
14069	3
14070	28
14071	8
14072	14
14073	10
14074	18
14075	15
14076	23
14077	8
14078	22
14079	5
14080	41
14081	14
14082	19
14083	8
14084	31
14085	14
14086	13
14087	12
14088	14
14089	8
14090	31
14091	9
14092	26
14093	12
14094	11
14095	16
14096	18
14097	8
14098	17
14099	7
14100	39
14101	5
14102	26
14103	7
14104	20
14105	15
14106	27
14107	4
14108	27
14109	8
14110	30
14111	6
14112	24
14113	3
14114	16
14115	15
14116	20
14117	7
14118	32
14119	6
14120	38
14121	9
14122	23
14123	12
14124	14
14125	18
14126	12
14127	9
14128	20
14129	12
14130	24
14131	11
14132	23
14133	12
14134	15
14135	16
14136	24
14137	8
14138	19
14139	3
14140	37
14141	3
14142	19
14143	7
14144	27
14145	12
14146	15
14147	9
14148	24
14149	4
14150	24
14151	1
14152	23
14153	11
14154	17
14155	13
14156	21
14157	7
14158	17
14159	9
14160	49
14161	6
14162	20
14163	9
14164	18
14165	12
14166	19
14167	6
14168	17
14169	10
14170	21
14171	9
14172	11
14173	10
14174	9
14175	12
14176	10
14177	8
14178	15
14179	9
14180	26
14181	8
14182	17
14183	9
14184	24
14185	11
14186	11
14187	4
14188	15
14189	9
14190	51
14191	8
14192	17
14193	8
14194	25
14195	15
14196	16
14197	3
14198	19
14199	6
14200	29
14201	6
14202	16
14203	4
14204	15
14205	11
14206	7
14207	8
14208	27
14209	7
14210	36
14211	2
14212	20
14213	5
14214	12
14215	11
14216	19
14217	8
14218	19
14219	4
14220	22
14221	5
14222	18
14223	10
14224	24
14225	11
14226	20
14227	9
14228	18
14229	10
14230	27
14231	12
14232	15
14233	6
14234	21
14235	15
14236	18
14237	12
14238	21
14239	7
14240	36
14241	6
14242	13
14243	8
14244	18
14245	9
14246	21
14247	10
14248	28
14249	5
14250	32
14251	4
14252	16
14253	13
14254	15
14255	12
14256	19
14257	13
14258	21
14259	2
14260	29
14261	9
14262	20
14263	10
14264	21
14265	6
14266	15
14267	5
14268	21
14269	6
14270	32
14271	7
14272	21
14273	5
14274	15
14275	13
14276	16
14277	6
14278	16
14279	5
14280	32
14281	8
14282	18
14283	7
14284	14
14285	10
14286	22
14287	13
14288	13
14289	7
14290	14
14291	11
14292	23
14293	6
14294	23
14295	10
14296	14
14297	9
14298	18
14299	11
14300	50
14301	6
14302	13
14303	6
14304	19
14305	4
14306	25
14307	3
14308	14
14309	10
14310	34
14311	5
14312	20
14313	5
14314	21
14315	8
14316	19
14317	9
14318	17
14319	10
14320	32
14321	10
14322	20
14323	7
14324	20
14325	12
14326	18
14327	7
14328	24
14329	8
14330	27
14331	7
14332	11
14333	11
14334	16
14335	9
14336	25
14337	7
14338	12
14339	6
14340	24
14341	6
14342	11
14343	8
14344	17
14345	14
14346	18
14347	8
14348	18
14349	6
14350	30
14351	7
14352	16
14353	5
14354	19
14355	9
14356	27
14357	10
14358	14
14359	8
14360	32
14361	5
14362	23
14363	5
14364	18
14365	17
14366	11
14367	8
14368	22
14369	7
14370	32
14371	10
14372	23
14373	6
14374	15
14375	10
14376	20
14377	8
14378	22
14379	5
14380	32
14381	7
14382	21
14383	6
14384	14
14385	8
14386	21
14387	7
14388	20
14389	5
14390	28
14391	8
14392	23
14393	8
14394	13
14395	15
14396	21
14397	9
14398	12
14399	7
14400	78
14401	3
14402	20
14403	11
14404	12
14405	13
14406	15
14407	3
14408	27
14409	9
14410	39
14411	10
14412	19
14413	4
14414	15
14415	12
14416	18
14417	10
14418	17
14419	3
14420	49
14421	10
14422	22
14423	5
14424	14
14425	16
14426	15
14427	13
14428	18
14429	11
14430	34
14431	6
14432	21
14433	9
14434	15
14435	14
14436	12
14437	7
14438	18
14439	8
14440	50
14441	4
14442	26
14443	7
14444	22
14445	11
14446	21
14447	2
14448	19
14449	7
14450	32
14451	7
14452	20
14453	8
14454	14
14455	10
14456	16
14457	9
14458	18
14459	7
14460	45
14461	5
14462	21
14463	7
14464	14
14465	22
14466	28
14467	4
14468	21
14469	11
14470	42
14471	3
14472	19
14473	12
14474	20
14475	17
14476	17
14477	6
14478	15
14479	11
14480	40
14481	10
14482	25
14483	6
14484	20
14485	19
14486	18
14487	5
14488	9
14489	9
14490	32
14491	10
14492	13
14493	1
14494	21
14495	16
14496	22
14497	6
14498	22
14499	10
14500	36
14501	13
14502	9
14503	4
14504	20
14505	11
14506	17
14507	9
14508	15
14509	9
14510	33
14511	7
14512	20
14513	10
14514	23
14515	15
14516	21
14517	7
14518	24
14519	7
14520	61
14521	12
14522	24
14523	4
14524	26
14525	6
14526	15
14527	5
14528	16
14529	11
14530	25
14531	13
14532	20
14533	8
14534	11
14535	18
14536	18
14537	6
14538	15
14539	6
14540	44
14541	4
14542	18
14543	4
14544	19
14545	16
14546	12
14547	8
14548	17
14549	3
14550	43
14551	5
14552	15
14553	9
14554	13
14555	12
14556	24
14557	7
14558	21
14559	10
14560	49
14561	5
14562	16
14563	6
14564	22
14565	19
14566	18
14567	7
14568	13
14569	5
14570	39
14571	1
14572	19
14573	6
14574	16
14575	15
14576	14
14577	5
14578	29
14579	7
14580	42
14581	9
14582	15
14583	11
14584	15
14585	17
14586	12
14587	8
14588	12
14589	3
14590	29
14591	9
14592	12
14593	5
14594	15
14595	13
14596	11
14597	6
14598	13
14599	8
14600	48
14601	7
14602	13
14603	6
14604	17
14605	19
14606	19
14607	9
14608	13
14609	5
14610	37
14611	5
14612	18
14613	7
14614	19
14615	11
14616	25
14617	8
14618	17
14619	6
14620	56
14621	7
14622	25
14623	2
14624	16
14625	15
14626	19
14627	6
14628	16
14629	8
14630	52
14631	5
14632	16
14633	5
14634	21
14635	11
14636	21
14637	8
14638	10
14639	5
14640	70
14641	3
14642	18
14643	11
14644	21
14645	14
14646	16
14647	7
14648	22
14649	5
14650	49
14651	10
14652	21
14653	8
14654	16
14655	15
14656	11
14657	9
14658	21
14659	12
14660	39
14661	11
14662	27
14663	9
14664	25
14665	10
14666	18
14667	5
14668	32
14669	5
14670	32
14671	7
14672	11
14673	11
14674	15
14675	14
14676	24
14677	8
14678	18
14679	8
14680	44
14681	5
14682	17
14683	3
14684	18
14685	12
14686	11
14687	4
14688	18
14689	8
14690	45
14691	6
14692	13
14693	6
14694	18
14695	10
14696	24
14697	7
14698	27
14699	7
14700	43
14701	8
14702	13
14703	7
14704	24
14705	17
14706	19
14707	10
14708	15
14709	6
14710	27
14711	10
14712	15
14713	7
14714	12
14715	7
14716	24
14717	12
14718	22
14719	10
14720	38
14721	8
14722	16
14723	6
14724	26
14725	8
14726	13
14727	7
14728	17
14729	6
14730	42
14731	10
14732	31
14733	8
14734	19
14735	10
14736	18
14737	13
14738	18
14739	4
14740	48
14741	7
14742	15
14743	8
14744	17
14745	16
14746	20
14747	5
14748	16
14749	5
14750	49
14751	8
14752	16
14753	6
14754	16
14755	8
14756	10
14757	6
14758	11
14759	10
14760	40
14761	9
14762	10
14763	3
14764	14
14765	6
14766	15
14767	3
14768	20
14769	10
14770	49
14771	12
14772	13
14773	9
14774	18
14775	20
14776	12
14777	5
14778	23
14779	7
14780	41
14781	6
14782	19
14783	4
14784	18
14785	11
14786	19
14787	15
14788	13
14789	11
14790	33
14791	3
14792	13
14793	8
14794	13
14795	16
14796	20
14797	8
14798	14
14799	9
14800	50
14801	6
14802	15
14803	7
14804	21
14805	17
14806	27
14807	6
14808	21
14809	10
14810	26
14811	2
14812	12
14813	5
14814	20
14815	9
14816	15
14817	5
14818	9
14819	3
14820	36
14821	8
14822	10
14823	3
14824	16
14825	11
14826	10
14827	9
14828	25
14829	1
14830	33
14831	6
14832	17
14833	4
14834	18
14835	14
14836	21
14837	4
14838	12
14839	6
14840	35
14841	5
14842	15
14843	5
14844	15
14845	10
14846	15
14847	9
14848	17
14849	4
14850	29
14851	7
14852	15
14853	3
14854	20
14855	8
14856	25
14857	4
14858	16
14859	7
14860	45
14861	5
14862	22
14863	3
14864	22
14865	7
14866	21
14867	6
14868	13
14869	4
14870	41
14871	6
14872	23
14873	7
14874	13
14875	14
14876	17
14877	5
14878	14
14879	10
14880	49
14881	9
14882	17
14883	5
14884	19
14885	11
14886	20
14887	9
14888	17
14889	7
14890	26
14891	5
14892	14
14893	6
14894	15
14895	16
14896	21
14897	5
14898	8
14899	9
14900	46
14901	6
14902	14
14903	6
14904	16
14905	16
14906	15
14907	8
14908	11
14909	13
14910	31
14911	7
14912	16
14913	4
14914	12
14915	9
14916	5
14917	7
14918	14
14919	8
14920	37
14921	15
14922	11
14923	7
14924	17
14925	9
14926	14
14927	9
14928	15
14929	2
14930	31
14931	1
14932	19
14933	11
14934	13
14935	14
14936	10
14937	7
14938	17
14939	4
14940	34
14941	7
14942	16
14943	4
14944	12
14945	10
14946	17
14947	5
14948	18
14949	9
14950	37
14951	4
14952	19
14953	8
14954	17
14955	9
14956	17
14957	10
14958	11
14959	5
14960	51
14961	10
14962	22
14963	5
14964	25
14965	10
14966	16
14967	4
14968	10
14969	7
14970	23
14971	8
14972	26
14973	4
14974	13
14975	7
14976	21
14977	8
14978	20
14979	1
14980	36
14981	6
14982	11
14983	9
14984	14
14985	11
14986	17
14987	9
14988	22
14989	6
14990	22
14991	7
14992	17
14993	7
14994	15
14995	8
14996	16
14997	9
14998	12
14999	9
15000	47
15001	6
15002	23
15003	5
15004	18
15005	10
15006	11
15007	8
15008	17
15009	6
15010	27
15011	10
15012	17
15013	11
15014	16
15015	10
15016	17
15017	10
15018	15
15019	6
15020	28
15021	10
15022	18
15023	5
15024	15
15025	5
15026	17
15027	8
15028	17
15029	3
15030	20
15031	4
15032	17
15033	11
15034	23
15035	8
15036	22
15037	10
15038	15
15039	10
15040	39
15041	9
15042	14
15043	5
15044	23
15045	15
15046	14
15047	1
15048	12
15049	4
15050	19
15051	8
15052	22
15053	4
15054	12
15055	14
15056	17
15057	1
15058	24
15059	5
15060	41
15061	5
15062	19
15063	8
15064	16
15065	9
15066	19
15067	3
15068	15
15069	8
15070	30
15071	4
15072	13
15073	11
15074	18
15075	9
15076	17
15077	6
15078	16
15079	10
15080	46
15081	10
15082	18
15083	5
15084	17
15085	10
15086	15
15087	5
15088	15
15089	7
15090	23
15091	6
15092	19
15093	9
15094	13
15095	5
15096	15
15097	3
15098	18
15099	8
15100	32
15101	6
15102	9
15103	7
15104	18
15105	13
15106	15
15107	7
15108	14
15109	6
15110	28
15111	5
15112	10
15113	7
15114	17
15115	9
15116	18
15117	8
15118	12
15119	11
15120	42
15121	9
15122	14
15123	9
15124	8
15125	15
15126	13
15127	8
15128	11
15129	7
15130	34
15131	4
15132	11
15133	4
15134	14
15135	9
15136	9
15137	5
15138	16
15139	4
15140	28
15141	7
15142	13
15143	6
15144	21
15145	8
15146	19
15147	8
15148	24
15149	4
15150	21
15151	13
15152	19
15153	9
15154	16
15155	7
15156	16
15157	5
15158	16
15159	6
15160	28
15161	6
15162	13
15163	5
15164	18
15165	11
15166	17
15167	9
15168	15
15169	6
15170	35
15171	5
15172	14
15173	3
15174	22
15175	17
15176	13
15177	3
15178	13
15179	4
15180	43
15181	4
15182	13
15183	4
15184	19
15185	6
15186	14
15187	4
15188	21
15189	6
15190	33
15191	2
15192	17
15193	3
15194	19
15195	10
15196	13
15197	8
15198	13
15199	5
15200	42
15201	9
15202	16
15203	2
15204	17
15205	9
15206	19
15207	6
15208	16
15209	11
15210	24
15211	2
15212	18
15213	9
15214	20
15215	13
15216	19
15217	5
15218	15
15219	9
15220	35
15221	7
15222	11
15223	6
15224	19
15225	9
15226	15
15227	11
15228	22
15229	10
15230	24
15231	6
15232	20
15233	8
15234	18
15235	11
15236	26
15237	12
15238	13
15239	10
15240	26
15241	11
15242	16
15243	7
15244	14
15245	9
15246	20
15247	4
15248	18
15249	5
15250	32
15251	6
15252	23
15253	9
15254	15
15255	4
15256	17
15257	6
15258	9
15259	5
15260	29
15261	11
15262	16
15263	7
15264	16
15265	6
15266	19
15267	4
15268	10
15269	10
15270	23
15271	5
15272	14
15273	9
15274	13
15275	8
15276	15
15277	4
15278	12
15279	6
15280	30
15281	11
15282	25
15283	10
15284	16
15285	12
15286	12
15287	8
15288	18
15289	9
15290	43
15291	4
15292	8
15293	4
15294	15
15295	6
15296	14
15297	10
15298	17
15299	10
15300	36
15301	8
15302	12
15303	7
15304	16
15305	14
15306	12
15307	7
15308	10
15309	6
15310	20
15311	4
15312	12
15313	7
15314	21
15315	7
15316	17
15317	6
15318	16
15319	8
15320	30
15321	4
15322	19
15323	6
15324	14
15325	11
15326	15
15327	5
15328	16
15329	6
15330	25
15331	3
15332	12
15333	7
15334	10
15335	12
15336	22
15337	8
15338	6
15339	2
15340	26
15341	7
15342	12
15343	11
15344	21
15345	10
15346	15
15347	6
15348	16
15349	5
15350	23
15351	7
15352	8
15353	6
15354	11
15355	8
15356	10
15357	6
15358	15
15359	6
15360	31
15361	6
15362	17
15363	7
15364	20
15365	6
15366	16
15367	9
15368	10
15369	3
15370	20
15371	2
15372	21
15373	2
15374	9
15375	13
15376	11
15377	7
15378	12
15379	8
15380	31
15381	6
15382	19
15383	6
15384	16
15385	12
15386	18
15387	3
15388	16
15389	5
15390	25
15391	7
15392	10
15393	6
15394	19
15395	10
15396	16
15397	7
15398	13
15399	1
15400	26
15401	6
15402	8
15403	1
15404	18
15405	7
15406	17
15407	3
15408	12
15409	7
15410	24
15411	6
15412	19
15413	7
15414	13
15415	12
15416	13
15417	3
15418	14
15419	7
15420	25
15421	8
15422	18
15423	7
15424	9
15425	11
15426	22
15427	4
15428	8
15429	2
15430	29
15431	6
15432	20
15433	3
15434	15
15435	7
15436	18
15437	2
15438	13
15439	5
15440	25
15441	9
15442	18
15443	10
15444	13
15445	12
15446	7
15447	8
15448	15
15449	5
15450	17
15451	6
15452	14
15453	5
15454	19
15455	7
15456	21
15457	6
15458	20
15459	6
15460	24
15461	5
15462	13
15463	7
15464	15
15465	12
15466	19
15467	8
15468	17
15469	9
15470	21
15471	7
15472	15
15473	4
15474	13
15475	2
15476	19
15477	8
15478	18
15479	8
15480	36
15481	6
15482	15
15483	5
15484	16
15485	6
15486	26
15487	4
15488	14
15489	6
15490	19
15491	7
15492	11
15493	2
15494	15
15495	11
15496	16
15497	6
15498	11
15499	5
15500	40
15501	4
15502	18
15503	4
15504	19
15505	11
15506	17
15507	3
15508	4
15509	4
15510	31
15511	7
15512	15
15513	8
15514	15
15515	9
15516	10
15517	4
15518	22
15519	1
15520	27
15521	5
15522	15
15523	5
15524	16
15525	9
15526	15
15527	6
15528	17
15529	3
15530	28
15531	7
15532	20
15533	3
15534	6
15535	8
15536	15
15537	3
15538	15
15539	6
15540	24
15541	11
15542	13
15543	8
15544	16
15545	7
15546	7
15547	5
15548	16
15549	7
15550	21
15551	4
15552	20
15553	8
15554	14
15555	7
15556	15
15557	7
15558	9
15559	10
15560	28
15561	5
15562	13
15563	10
15564	15
15565	9
15566	17
15567	7
15568	14
15569	6
15570	25
15571	7
15572	16
15573	7
15574	15
15575	9
15576	19
15577	7
15578	17
15579	5
15580	27
15581	8
15582	11
15583	5
15584	16
15585	6
15586	12
15587	3
15588	13
15589	11
15590	26
15591	2
15592	9
15593	4
15594	12
15595	8
15596	19
15597	7
15598	12
15599	3
15600	30
15601	5
15602	14
15603	6
15604	11
15605	9
15606	17
15607	5
15608	20
15609	5
15610	30
15611	4
15612	17
15613	6
15614	11
15615	6
15616	19
15617	4
15618	9
15619	3
15620	34
15621	7
15622	14
15623	6
15624	12
15625	10
15626	18
15627	10
15628	16
15629	2
15630	22
15631	5
15632	24
15633	8
15634	14
15635	5
15636	16
15637	10
15638	10
15639	8
15640	23
15641	8
15642	17
15643	8
15644	14
15645	7
15646	9
15647	9
15648	17
15649	8
15650	17
15651	2
15652	14
15653	5
15654	12
15655	6
15656	23
15657	4
15658	11
15659	3
15660	30
15661	8
15662	14
15663	6
15664	15
15665	10
15666	14
15667	5
15668	16
15669	1
15670	22
15671	7
15672	11
15673	6
15674	8
15675	10
15676	11
15677	6
15678	8
15679	6
15680	27
15681	4
15682	12
15683	11
15684	16
15685	11
15686	17
15687	5
15688	16
15689	4
15690	24
15691	4
15692	13
15693	7
15694	16
15695	6
15696	24
15697	8
15698	9
15699	5
15700	34
15701	4
15702	16
15703	7
15704	21
15705	7
15706	8
15707	7
15708	17
15709	6
15710	15
15711	8
15712	16
15713	11
15714	14
15715	14
15716	17
15717	7
15718	22
15719	4
15720	24
15721	8
15722	4
15723	9
15724	16
15725	5
15726	13
15727	7
15728	26
15729	8
15730	22
15731	4
15732	14
15733	7
15734	14
15735	5
15736	10
15737	6
15738	15
15739	6
15740	29
15741	7
15742	16
15743	7
15744	12
15745	7
15746	16
15747	5
15748	15
15749	6
15750	22
15751	6
15752	10
15753	7
15754	13
15755	11
15756	11
15757	5
15758	18
15759	5
15760	21
15761	5
15762	10
15763	3
15764	10
15765	7
15766	10
15767	8
15768	5
15769	6
15770	31
15771	6
15772	14
15773	6
15774	7
15775	3
15776	12
15777	4
15778	9
15779	10
15780	18
15781	5
15782	12
15783	5
15784	22
15785	5
15786	11
15787	5
15788	12
15789	10
15790	16
15791	6
15792	11
15793	2
15794	13
15795	10
15796	14
15797	2
15798	13
15799	9
15800	27
15801	4
15802	22
15803	8
15804	21
15805	9
15806	14
15807	6
15808	23
15809	10
15810	18
15811	6
15812	10
15813	6
15814	19
15815	7
15816	15
15817	7
15818	13
15819	6
15820	29
15821	6
15822	17
15823	5
15824	11
15825	10
15826	9
15827	2
15828	14
15829	5
15830	26
15831	5
15832	12
15833	4
15834	9
15835	8
15836	12
15837	7
15838	11
15839	11
15840	59
15841	5
15842	14
15843	4
15844	11
15845	10
15846	16
15847	3
15848	12
15849	6
15850	13
15851	8
15852	14
15853	1
15854	17
15855	5
15856	12
15857	10
15858	13
15859	7
15860	35
15861	5
15862	10
15863	9
15864	14
15865	7
15866	15
15867	6
15868	12
15870	29
15871	5
15872	10
15873	4
15874	11
15875	13
15876	10
15877	5
15878	15
15879	7
15880	26
15881	4
15882	13
15883	9
15884	12
15885	14
15886	19
15887	6
15888	20
15889	8
15890	20
15891	6
15892	11
15893	5
15894	13
15895	14
15896	16
15897	5
15898	16
15899	4
15900	17
15901	6
15902	12
15903	6
15904	16
15905	7
15906	7
15907	8
15908	13
15909	9
15910	21
15911	4
15912	19
15913	8
15914	20
15915	5
15916	18
15917	7
15918	13
15919	7
15920	22
15921	3
15922	11
15923	5
15924	20
15925	5
15926	18
15927	5
15928	21
15929	8
15930	25
15931	1
15932	13
15933	6
15934	9
15935	10
15936	11
15937	4
15938	16
15939	1
15940	23
15941	9
15942	14
15943	2
15944	12
15945	5
15946	10
15947	6
15948	7
15949	3
15950	26
15951	9
15952	24
15953	5
15954	18
15955	12
15956	9
15957	1
15958	18
15959	7
15960	27
15961	3
15962	15
15963	7
15964	22
15965	8
15966	11
15967	10
15968	10
15969	4
15970	33
15971	3
15972	8
15973	7
15974	13
15975	8
15976	14
15977	10
15978	13
15979	5
15980	27
15981	5
15982	10
15983	6
15984	17
15985	11
15986	17
15987	6
15988	13
15989	5
15990	21
15991	4
15992	11
15993	8
15994	14
15995	7
15996	12
15997	4
15998	11
15999	6
16000	37
16001	5
16002	14
16003	10
16004	16
16005	13
16006	14
16007	5
16008	16
16009	5
16010	13
16011	5
16012	7
16013	3
16014	15
16015	10
16016	20
16017	6
16018	15
16019	6
16020	28
16021	6
16022	5
16023	5
16024	10
16025	11
16026	6
16027	4
16028	8
16029	5
16030	27
16031	5
16032	11
16033	7
16034	13
16035	2
16036	14
16037	6
16038	20
16039	6
16040	25
16041	4
16042	13
16043	4
16044	17
16045	10
16046	12
16047	10
16048	13
16049	7
16050	15
16051	3
16052	17
16053	5
16054	14
16055	13
16056	13
16057	8
16058	11
16059	5
16060	13
16061	6
16062	10
16063	8
16064	16
16065	13
16066	17
16067	3
16068	14
16069	6
16070	19
16071	6
16072	10
16073	9
16074	10
16075	5
16076	9
16077	7
16078	13
16079	5
16080	31
16081	8
16082	12
16083	6
16084	10
16085	9
16086	15
16087	4
16088	15
16089	4
16090	17
16091	6
16092	13
